Mar 11 02:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:31:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:31:56 2021 - NOTICE   Checked for devices.
Mar 11 02:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Driver version:		11010
Mar 11 02:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 02:31:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    az_start:		0.000000
Mar 11 02:31:56 2021 - DEBUG    za_start:		0.000000
Mar 11 02:31:56 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:31:56 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:31:56 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:31:56 2021 - DEBUG    tsamp:			0.000256
Mar 11 02:31:56 2021 - DEBUG    refdm:			0.000000
Mar 11 02:31:56 2021 - DEBUG    period:			0.000000
Mar 11 02:31:56 2021 - DEBUG    fch1:			1440.000000
Mar 11 02:31:56 2021 - DEBUG    foff:			-0.546875
Mar 11 02:31:56 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:31:56 2021 - DEBUG    telescope_id:		0
Mar 11 02:31:56 2021 - DEBUG    machine_id:		0
Mar 11 02:31:56 2021 - DEBUG    data_type:		0
Mar 11 02:31:56 2021 - DEBUG    barycentric:		0
Mar 11 02:31:56 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:31:56 2021 - DEBUG    nbits:			8
Mar 11 02:31:56 2021 - DEBUG    nsamples:		78125
Mar 11 02:31:56 2021 - DEBUG    nchans:			512
Mar 11 02:31:56 2021 - DEBUG    nifs:			0
Mar 11 02:31:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:31:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:31:56 2021 - DEBUG    rawdatafile:		
Mar 11 02:31:56 2021 - DEBUG    source_name:		
Mar 11 02:31:56 2021 - DEBUG    N:			0
Mar 11 02:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Optimization settings:
Mar 11 02:31:56 2021 - DEBUG    		UNROLL:			4
Mar 11 02:31:56 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 11 02:31:56 2021 - DEBUG    		SDIVINDM:		50
Mar 11 02:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:31:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.000000,0.290000,1,1
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,906.000000,0.590000,2,2
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1746.000000,1.200000,4,4
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,2736.000000,1.800000,8,8
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 02:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:31:56 2021 - DEBUG         ndms[0]:		1700
Mar 11 02:31:56 2021 - DEBUG         ndms[1]:		700
Mar 11 02:31:56 2021 - DEBUG         ndms[2]:		700
Mar 11 02:31:56 2021 - DEBUG         ndms[3]:		550
Mar 11 02:31:56 2021 - DEBUG    ddtr maxshift:		13720
Mar 11 02:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 02:31:56 2021 - DEBUG    t_processed size:	4
Mar 11 02:31:56 2021 - DEBUG    t_processed elements:
Mar 11 02:31:56 2021 - DEBUG         t_processed[0][0]:	62720
Mar 11 02:31:56 2021 - DEBUG         t_processed[1][0]:	31360
Mar 11 02:31:56 2021 - DEBUG         t_processed[2][0]:	15680
Mar 11 02:31:56 2021 - DEBUG         t_processed[3][0]:	7840
Mar 11 02:31:56 2021 - DEBUG    power:			2.000000
Mar 11 02:31:56 2021 - NOTICE   Pipeline is ready.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:31:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 02:31:56 2021 - DEBUG    Signal width [samples]:		156
Mar 11 02:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:31:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Optimization settings:
Mar 11 02:31:56 2021 - DEBUG    		UNROLL:			4
Mar 11 02:31:56 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 11 02:31:56 2021 - DEBUG    		SDIVINDM:		50
Mar 11 02:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:31:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.000000,0.290000,1,1
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,906.000000,0.590000,2,2
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1746.000000,1.200000,4,4
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,2736.000000,1.800000,8,8
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 02:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:31:56 2021 - DEBUG         ndms[0]:		1700
Mar 11 02:31:56 2021 - DEBUG         ndms[1]:		700
Mar 11 02:31:56 2021 - DEBUG         ndms[2]:		700
Mar 11 02:31:56 2021 - DEBUG         ndms[3]:		550
Mar 11 02:31:56 2021 - DEBUG    ddtr maxshift:		13720
Mar 11 02:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1700
Mar 11 02:31:56 2021 - DEBUG    t_processed size:	4
Mar 11 02:31:56 2021 - DEBUG    t_processed elements:
Mar 11 02:31:56 2021 - DEBUG         t_processed[0][0]:	62720
Mar 11 02:31:56 2021 - DEBUG         t_processed[1][0]:	31360
Mar 11 02:31:56 2021 - DEBUG         t_processed[2][0]:	15680
Mar 11 02:31:56 2021 - DEBUG         t_processed[3][0]:	7840
Mar 11 02:31:56 2021 - DEBUG    power:			2.000000
Mar 11 02:31:56 2021 - NOTICE   Finished. 1
Mar 11 02:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:31:56 2021 - NOTICE   	DDTR Binning 	3.011680
Mar 11 02:31:56 2021 - NOTICE   	DDTR Corner_Turn 	1.743424
Mar 11 02:31:56 2021 - NOTICE   	DDTR Dedispersion 	36.263775
Mar 11 02:31:56 2021 - NOTICE   	DDTR Host_To_Device 	51.429921
Mar 11 02:31:56 2021 - NOTICE   	DDTR total 	92.592161
Mar 11 02:31:56 2021 - NOTICE   	Total total 	92.708160
Mar 11 02:31:56 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 11 02:31:56 2021 - NOTICE    
Mar 11 02:31:56 2021 - NOTICE   	Real-time speed-up factor:	173.192091
Mar 11 02:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:31:56 2021 - NOTICE   Checked for devices.
Mar 11 02:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:31:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:31:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:31:56 2021 - DEBUG    Driver version:		11010
Mar 11 02:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:31:56 2021 - NOTICE   Calculating strategy.
Mar 11 02:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 11 02:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Mar 11 02:31:56 2021 - DEBUG    Maximum dispersive delay:	 1.379840(s).
Mar 11 02:31:56 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:31:56 2021 - DEBUG    In 2
Mar 11 02:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:31:56 2021 - NOTICE   Calculating strategy.
Mar 11 02:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 11 02:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Mar 11 02:31:56 2021 - DEBUG    Maximum dispersive delay:	 1.379840(s).
Mar 11 02:31:56 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:31:56 2021 - DEBUG    In 2
Mar 11 02:31:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:31:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:31:56 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:31:56 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:31:56 2021 - DEBUG    Driver version:		11010
Mar 11 02:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:31:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    az_start:		0.000000
Mar 11 02:31:56 2021 - DEBUG    za_start:		0.000000
Mar 11 02:31:56 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:31:56 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:31:56 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:31:56 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:31:56 2021 - DEBUG    refdm:			0.000000
Mar 11 02:31:56 2021 - DEBUG    period:			0.000000
Mar 11 02:31:56 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:31:56 2021 - DEBUG    foff:			-0.146484
Mar 11 02:31:56 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:31:56 2021 - DEBUG    telescope_id:		0
Mar 11 02:31:56 2021 - DEBUG    machine_id:		0
Mar 11 02:31:56 2021 - DEBUG    data_type:		0
Mar 11 02:31:56 2021 - DEBUG    barycentric:		0
Mar 11 02:31:56 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:31:56 2021 - DEBUG    nbits:			8
Mar 11 02:31:56 2021 - DEBUG    nsamples:		312500
Mar 11 02:31:56 2021 - DEBUG    nchans:			2048
Mar 11 02:31:56 2021 - DEBUG    nifs:			0
Mar 11 02:31:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:31:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:31:56 2021 - DEBUG    rawdatafile:		
Mar 11 02:31:56 2021 - DEBUG    source_name:		
Mar 11 02:31:56 2021 - DEBUG    N:			0
Mar 11 02:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:31:56 2021 - DEBUG    Optimization settings:
Mar 11 02:31:56 2021 - DEBUG    		UNROLL:			4
Mar 11 02:31:56 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 11 02:31:56 2021 - DEBUG    		SDIVINDM:		50
Mar 11 02:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:31:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.990000,1,1
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2315.500000,1.600000,2,2
Mar 11 02:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2315.500000,4130.500000,3.300000,4,4
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 02:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:31:56 2021 - DEBUG         ndms[0]:		1450
Mar 11 02:31:56 2021 - DEBUG         ndms[1]:		550
Mar 11 02:31:56 2021 - DEBUG         ndms[2]:		550
Mar 11 02:31:56 2021 - DEBUG    ddtr maxshift:		21560
Mar 11 02:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:31:56 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 02:31:56 2021 - DEBUG    t_processed size:	3
Mar 11 02:31:56 2021 - DEBUG    t_processed elements:
Mar 11 02:31:56 2021 - DEBUG         t_processed[0][0]:	290080
Mar 11 02:31:56 2021 - DEBUG         t_processed[1][0]:	145040
Mar 11 02:31:56 2021 - DEBUG         t_processed[2][0]:	72520
Mar 11 02:31:56 2021 - DEBUG    power:			2.000000
Mar 11 02:31:56 2021 - NOTICE   Pipeline is ready.
Mar 11 02:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  519792000 bytes = 495.712 MB;
Total memory required: 598066560 bytes = 570.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699646
CT Device memory bandwidth in GB/s: 136.619788

NOTICE: 0.000000	493.000000	0.290000	1700

Amount of telescope time processed: 0.000000

1132.812500
0.001080
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.000000	906.000000	0.590000	700

Amount of telescope time processed: 0.000000
timesamples: 76440

1152.343750
0.001080
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1746.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 45080

1171.875000
0.001080
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.000000	2736.000000	1.800000	550

Amount of telescope time processed: 0.000000
timesamples: 29400

878.906250
0.001080
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927082 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 173.192093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 290080;
maxshift: 21560
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290080, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.226497
CT Device memory bandwidth in GB/s: 135.135898

NOTICE: 0.000000	1435.500000	0.990000	1450

Amount of telescope time processed: 0.000000

15468.750000
0.000324
263
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.500000	2315.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 311640

12500.000000
0.000324
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Mar 11 02:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:31:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:31:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:31:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:31:59 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:31:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:31:59 2021 - DEBUG    Optimization settings:
Mar 11 02:31:59 2021 - DEBUG    		UNROLL:			4
Mar 11 02:31:59 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:31:59 2021 - DEBUG    		SDIVINT:		10
Mar 11 02:31:59 2021 - DEBUG    		SDIVINDM:		50
Mar 11 02:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:31:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.990000,1,1
Mar 11 02:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2315.500000,1.600000,2,2
Mar 11 02:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2315.500000,4130.500000,3.300000,4,4
Mar 11 02:31:59 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 02:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:31:59 2021 - DEBUG         ndms[0]:		1450
Mar 11 02:31:59 2021 - DEBUG         ndms[1]:		550
Mar 11 02:31:59 2021 - DEBUG         ndms[2]:		550
Mar 11 02:31:59 2021 - DEBUG    ddtr maxshift:		21560
Mar 11 02:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:31:59 2021 - DEBUG    ddtr max_ndms:		1450
Mar 11 02:31:59 2021 - DEBUG    t_processed size:	3
Mar 11 02:31:59 2021 - DEBUG    t_processed elements:
Mar 11 02:31:59 2021 - DEBUG         t_processed[0][0]:	290080
Mar 11 02:31:59 2021 - DEBUG         t_processed[1][0]:	145040
Mar 11 02:31:59 2021 - DEBUG         t_processed[2][0]:	72520
Mar 11 02:31:59 2021 - DEBUG    power:			2.000000
Mar 11 02:31:59 2021 - NOTICE   Finished. 1
Mar 11 02:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:31:59 2021 - NOTICE   	DDTR Binning 	35.688416
Mar 11 02:31:59 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Mar 11 02:31:59 2021 - NOTICE   	DDTR Dedispersion 	1382.273457
Mar 11 02:31:59 2021 - NOTICE   	DDTR Host_To_Device 	835.848533
Mar 11 02:31:59 2021 - NOTICE   	DDTR total 	2282.270782
Mar 11 02:31:59 2021 - NOTICE   	Total total 	2282.373047
Mar 11 02:31:59 2021 - NOTICE   	Processed telescope time:	18565.120697
Mar 11 02:31:59 2021 - NOTICE    
Mar 11 02:31:59 2021 - NOTICE   	Real-time speed-up factor:	8.134131
Mar 11 02:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:31:59 2021 - NOTICE   Checked for devices.
Mar 11 02:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:31:59 2021 - DEBUG    CARD INFORMATION:
