Mar 11 01:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:28:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:28:15 2021 - NOTICE   Checked for devices.
Mar 11 01:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:28:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:28:15 2021 - DEBUG    foff:			-0.546875
Mar 11 01:28:15 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:28:15 2021 - DEBUG    telescope_id:		0
Mar 11 01:28:15 2021 - DEBUG    machine_id:		0
Mar 11 01:28:15 2021 - DEBUG    data_type:		0
Mar 11 01:28:15 2021 - DEBUG    barycentric:		0
Mar 11 01:28:15 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:28:15 2021 - DEBUG    nbits:			8
Mar 11 01:28:15 2021 - DEBUG    nsamples:		78125
Mar 11 01:28:15 2021 - DEBUG    nchans:			512
Mar 11 01:28:15 2021 - DEBUG    nifs:			0
Mar 11 01:28:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:28:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:28:15 2021 - DEBUG    rawdatafile:		
Mar 11 01:28:15 2021 - DEBUG    source_name:		
Mar 11 01:28:15 2021 - DEBUG    N:			0
Mar 11 01:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:28:15 2021 - DEBUG    Optimization settings:
Mar 11 01:28:15 2021 - DEBUG    		UNROLL:			4
Mar 11 01:28:15 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:28:15 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:28:15 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:28:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:28:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:28:15 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:28:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:28:15 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:28:15 2021 - DEBUG         ndms[1]:		672
Mar 11 01:28:15 2021 - DEBUG         ndms[2]:		720
Mar 11 01:28:15 2021 - DEBUG         ndms[3]:		528
Mar 11 01:28:15 2021 - DEBUG    ddtr maxshift:		11664
Mar 11 01:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:28:15 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:28:15 2021 - DEBUG    t_processed size:	4
Mar 11 01:28:15 2021 - DEBUG    t_processed elements:
Mar 11 01:28:15 2021 - DEBUG         t_processed[0][0]:	65664
Mar 11 01:28:15 2021 - DEBUG         t_processed[1][0]:	32832
Mar 11 01:28:15 2021 - DEBUG         t_processed[2][0]:	16416
Mar 11 01:28:15 2021 - DEBUG         t_processed[3][0]:	8208
Mar 11 01:28:15 2021 - DEBUG    power:			2.000000
Mar 11 01:28:15 2021 - NOTICE   Pipeline is ready.
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:28:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:28:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:28:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:28:15 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:28:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:28:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:28:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:28:15 2021 - DEBUG    Optimization settings:
Mar 11 01:28:15 2021 - DEBUG    		UNROLL:			4
Mar 11 01:28:15 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:28:15 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:28:15 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:28:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:28:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,883.679932,0.590000,2,2
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.679932,1747.679932,1.200000,4,4
Mar 11 01:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.679932,2698.079834,1.800000,8,8
Mar 11 01:28:15 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:28:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:28:15 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:28:15 2021 - DEBUG         ndms[1]:		672
Mar 11 01:28:15 2021 - DEBUG         ndms[2]:		720
Mar 11 01:28:15 2021 - DEBUG         ndms[3]:		528
Mar 11 01:28:15 2021 - DEBUG    ddtr maxshift:		11664
Mar 11 01:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:28:15 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:28:15 2021 - DEBUG    t_processed size:	4
Mar 11 01:28:15 2021 - DEBUG    t_processed elements:
Mar 11 01:28:15 2021 - DEBUG         t_processed[0][0]:	65664
Mar 11 01:28:15 2021 - DEBUG         t_processed[1][0]:	32832
Mar 11 01:28:15 2021 - DEBUG         t_processed[2][0]:	16416
Mar 11 01:28:15 2021 - DEBUG         t_processed[3][0]:	8208
Mar 11 01:28:15 2021 - DEBUG    power:			2.000000
Mar 11 01:28:15 2021 - NOTICE   Finished. 1
Mar 11 01:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:28:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:28:15 2021 - NOTICE   	DDTR Binning 	2.973120
Mar 11 01:28:15 2021 - NOTICE   	DDTR Corner_Turn 	1.760768
Mar 11 01:28:15 2021 - NOTICE   	DDTR Dedispersion 	65.435647
Mar 11 01:28:15 2021 - NOTICE   	DDTR Host_To_Device 	52.032961
Mar 11 01:28:15 2021 - NOTICE   	DDTR total 	122.344128
Mar 11 01:28:15 2021 - NOTICE   	Total total 	122.470078
Mar 11 01:28:15 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 11 01:28:15 2021 - NOTICE    
Mar 11 01:28:15 2021 - NOTICE   	Real-time speed-up factor:	137.257888
Mar 11 01:28:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:28:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:28:15 2021 - NOTICE   Checked for devices.
Mar 11 01:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:28:15 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:28:15 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:28:15 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:28:15 2021 - DEBUG    Driver version:		11010
Mar 11 01:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:28:15 2021 - NOTICE   Calculating strategy.
Mar 11 01:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:28:15 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar 11 01:28:15 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar 11 01:28:15 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:28:15 2021 - DEBUG    In 2
Mar 11 01:28:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:28:16 2021 - NOTICE   Calculating strategy.
Mar 11 01:28:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:28:16 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Mar 11 01:28:16 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar 11 01:28:16 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:28:16 2021 - DEBUG    In 2
Mar 11 01:28:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:28:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:28:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:28:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:28:16 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:28:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:28:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:28:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:28:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:28:16 2021 - DEBUG    Driver version:		11010
Mar 11 01:28:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:28:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:28:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:28:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:28:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:28:16 2021 - DEBUG    az_start:		0.000000
Mar 11 01:28:16 2021 - DEBUG    za_start:		0.000000
Mar 11 01:28:16 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:28:16 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:28:16 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:28:16 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:28:16 2021 - DEBUG    refdm:			0.000000
Mar 11 01:28:16 2021 - DEBUG    period:			0.000000
Mar 11 01:28:16 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:28:16 2021 - DEBUG    foff:			-0.146484
Mar 11 01:28:16 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:28:16 2021 - DEBUG    telescope_id:		0
Mar 11 01:28:16 2021 - DEBUG    machine_id:		0
Mar 11 01:28:16 2021 - DEBUG    data_type:		0
Mar 11 01:28:16 2021 - DEBUG    barycentric:		0
Mar 11 01:28:16 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:28:16 2021 - DEBUG    nbits:			8
Mar 11 01:28:16 2021 - DEBUG    nsamples:		312500
Mar 11 01:28:16 2021 - DEBUG    nchans:			2048
Mar 11 01:28:16 2021 - DEBUG    nifs:			0
Mar 11 01:28:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:28:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:28:16 2021 - DEBUG    rawdatafile:		
Mar 11 01:28:16 2021 - DEBUG    source_name:		
Mar 11 01:28:16 2021 - DEBUG    N:			0
Mar 11 01:28:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:28:16 2021 - DEBUG    Optimization settings:
Mar 11 01:28:16 2021 - DEBUG    		UNROLL:			4
Mar 11 01:28:16 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:28:16 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:28:16 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:28:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:28:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:28:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:28:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:28:16 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:28:16 2021 - DEBUG         ndms[1]:		576
Mar 11 01:28:16 2021 - DEBUG         ndms[2]:		528
Mar 11 01:28:16 2021 - DEBUG    ddtr maxshift:		20880
Mar 11 01:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:28:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:28:16 2021 - DEBUG    t_processed size:	3
Mar 11 01:28:16 2021 - DEBUG    t_processed elements:
Mar 11 01:28:16 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 01:28:16 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 01:28:16 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 01:28:16 2021 - DEBUG    power:			2.000000
Mar 11 01:28:16 2021 - NOTICE   Pipeline is ready.
Mar 11 01:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11664
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  519644160 bytes = 495.571 MB;
Total memory required: 598828032 bytes = 571.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.463362
CT Device memory bandwidth in GB/s: 137.078017

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	883.679932	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 77328

1152.343750
0.001080
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.679932	1747.679932	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44496

1171.875000
0.001080
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.679932	2698.079834	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 28080

878.906250
0.001080
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12247 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 137.257889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 291456;
maxshift: 20880
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291456, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.938179
CT Device memory bandwidth in GB/s: 135.562907

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2347.199951	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 312336

12500.000000
0.000324
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 11 01:28:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:28:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:28:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:28:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:28:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:28:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:28:17 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:28:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:28:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:28:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:28:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:28:17 2021 - DEBUG    Optimization settings:
Mar 11 01:28:17 2021 - DEBUG    		UNROLL:			4
Mar 11 01:28:17 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:28:17 2021 - DEBUG    		SDIVINT:		12
Mar 11 01:28:17 2021 - DEBUG    		SDIVINDM:		48
Mar 11 01:28:17 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:28:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2347.199951,1.600000,2,2
Mar 11 01:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.199951,4089.600098,3.300000,4,4
Mar 11 01:28:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:28:17 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:28:17 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:28:17 2021 - DEBUG         ndms[1]:		576
Mar 11 01:28:17 2021 - DEBUG         ndms[2]:		528
Mar 11 01:28:17 2021 - DEBUG    ddtr maxshift:		20880
Mar 11 01:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:28:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:28:17 2021 - DEBUG    t_processed size:	3
Mar 11 01:28:17 2021 - DEBUG    t_processed elements:
Mar 11 01:28:17 2021 - DEBUG         t_processed[0][0]:	291456
Mar 11 01:28:17 2021 - DEBUG         t_processed[1][0]:	145728
Mar 11 01:28:17 2021 - DEBUG         t_processed[2][0]:	72864
Mar 11 01:28:17 2021 - DEBUG    power:			2.000000
Mar 11 01:28:17 2021 - NOTICE   Finished. 1
Mar 11 01:28:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:28:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:28:17 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:28:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:28:17 2021 - NOTICE   	DDTR Binning 	35.473087
Mar 11 01:28:17 2021 - NOTICE   	DDTR Corner_Turn 	28.328257
Mar 11 01:28:17 2021 - NOTICE   	DDTR Dedispersion 	679.676613
Mar 11 01:28:17 2021 - NOTICE   	DDTR Host_To_Device 	837.819826
Mar 11 01:28:17 2021 - NOTICE   	DDTR total 	1581.402473
Mar 11 01:28:17 2021 - NOTICE   	Total total 	1581.515625
Mar 11 01:28:17 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 11 01:28:17 2021 - NOTICE    
Mar 11 01:28:17 2021 - NOTICE   	Real-time speed-up factor:	11.794499
Mar 11 01:28:17 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:28:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:28:17 2021 - NOTICE   Checked for devices.
Mar 11 01:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:28:17 2021 - DEBUG    CARD INFORMATION:
