Mar 10 23:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:57:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:57:36 2021 - NOTICE   Checked for devices.
Mar 10 23:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:57:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    nbits:			8
Mar 10 23:57:36 2021 - DEBUG    nsamples:		78125
Mar 10 23:57:36 2021 - DEBUG    nchans:			512
Mar 10 23:57:36 2021 - DEBUG    nifs:			0
Mar 10 23:57:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:57:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:57:36 2021 - DEBUG    rawdatafile:		
Mar 10 23:57:36 2021 - DEBUG    source_name:		
Mar 10 23:57:36 2021 - DEBUG    N:			0
Mar 10 23:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    Optimization settings:
Mar 10 23:57:36 2021 - DEBUG    		UNROLL:			4
Mar 10 23:57:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:57:36 2021 - DEBUG    		SDIVINT:		28
Mar 10 23:57:36 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:57:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:57:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:57:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:57:36 2021 - DEBUG         ndms[0]:		1665
Mar 10 23:57:36 2021 - DEBUG         ndms[1]:		660
Mar 10 23:57:36 2021 - DEBUG         ndms[2]:		690
Mar 10 23:57:36 2021 - DEBUG         ndms[3]:		525
Mar 10 23:57:36 2021 - DEBUG    ddtr maxshift:		11760
Mar 10 23:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:57:36 2021 - DEBUG    t_processed size:	4
Mar 10 23:57:36 2021 - DEBUG    t_processed elements:
Mar 10 23:57:36 2021 - DEBUG         t_processed[0][0]:	66304
Mar 10 23:57:36 2021 - DEBUG         t_processed[1][0]:	33152
Mar 10 23:57:36 2021 - DEBUG         t_processed[2][0]:	16576
Mar 10 23:57:36 2021 - DEBUG         t_processed[3][0]:	8288
Mar 10 23:57:36 2021 - DEBUG    power:			2.000000
Mar 10 23:57:36 2021 - NOTICE   Pipeline is ready.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:57:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:57:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 10 23:57:36 2021 - DEBUG    Signal width [samples]:		156
Mar 10 23:57:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:57:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:57:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    Optimization settings:
Mar 10 23:57:36 2021 - DEBUG    		UNROLL:			4
Mar 10 23:57:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:57:36 2021 - DEBUG    		SDIVINT:		28
Mar 10 23:57:36 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:57:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:57:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.849976,0.290000,1,1
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.849976,872.250000,0.590000,2,2
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.250000,1700.250000,1.200000,4,4
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.250000,2645.250000,1.800000,8,8
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:57:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:57:36 2021 - DEBUG         ndms[0]:		1665
Mar 10 23:57:36 2021 - DEBUG         ndms[1]:		660
Mar 10 23:57:36 2021 - DEBUG         ndms[2]:		690
Mar 10 23:57:36 2021 - DEBUG         ndms[3]:		525
Mar 10 23:57:36 2021 - DEBUG    ddtr maxshift:		11760
Mar 10 23:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1665
Mar 10 23:57:36 2021 - DEBUG    t_processed size:	4
Mar 10 23:57:36 2021 - DEBUG    t_processed elements:
Mar 10 23:57:36 2021 - DEBUG         t_processed[0][0]:	66304
Mar 10 23:57:36 2021 - DEBUG         t_processed[1][0]:	33152
Mar 10 23:57:36 2021 - DEBUG         t_processed[2][0]:	16576
Mar 10 23:57:36 2021 - DEBUG         t_processed[3][0]:	8288
Mar 10 23:57:36 2021 - DEBUG    power:			2.000000
Mar 10 23:57:36 2021 - NOTICE   Finished. 1
Mar 10 23:57:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:57:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:57:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:57:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:57:36 2021 - NOTICE   	DDTR Binning 	2.995296
Mar 10 23:57:36 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Mar 10 23:57:36 2021 - NOTICE   	DDTR Dedispersion 	113.561892
Mar 10 23:57:36 2021 - NOTICE   	DDTR Host_To_Device 	52.527362
Mar 10 23:57:36 2021 - NOTICE   	DDTR total 	171.002244
Mar 10 23:57:36 2021 - NOTICE   	Total total 	171.118500
Mar 10 23:57:36 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 10 23:57:36 2021 - NOTICE    
Mar 10 23:57:36 2021 - NOTICE   	Real-time speed-up factor:	99.193387
Mar 10 23:57:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:57:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:57:36 2021 - NOTICE   Checked for devices.
Mar 10 23:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:57:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:57:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:57:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:57:36 2021 - DEBUG    Driver version:		11010
Mar 10 23:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:57:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:57:36 2021 - NOTICE   Calculating strategy.
Mar 10 23:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:57:36 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Mar 10 23:57:36 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Mar 10 23:57:36 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:57:36 2021 - DEBUG    In 2
Mar 10 23:57:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:57:36 2021 - NOTICE   Calculating strategy.
Mar 10 23:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Mar 10 23:57:36 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Mar 10 23:57:36 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Mar 10 23:57:36 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:57:36 2021 - DEBUG    In 2
Mar 10 23:57:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:57:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:57:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:57:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:57:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:57:36 2021 - DEBUG    Driver version:		11010
Mar 10 23:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:57:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:57:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    az_start:		0.000000
Mar 10 23:57:36 2021 - DEBUG    za_start:		0.000000
Mar 10 23:57:36 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:57:36 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:57:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:57:36 2021 - DEBUG    tsamp:			0.000064
Mar 10 23:57:36 2021 - DEBUG    refdm:			0.000000
Mar 10 23:57:36 2021 - DEBUG    period:			0.000000
Mar 10 23:57:36 2021 - DEBUG    fch1:			2130.000000
Mar 10 23:57:36 2021 - DEBUG    foff:			-0.146484
Mar 10 23:57:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:57:36 2021 - DEBUG    telescope_id:		0
Mar 10 23:57:36 2021 - DEBUG    machine_id:		0
Mar 10 23:57:36 2021 - DEBUG    data_type:		0
Mar 10 23:57:36 2021 - DEBUG    barycentric:		0
Mar 10 23:57:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:57:36 2021 - DEBUG    nbits:			8
Mar 10 23:57:36 2021 - DEBUG    nsamples:		312500
Mar 10 23:57:36 2021 - DEBUG    nchans:			2048
Mar 10 23:57:36 2021 - DEBUG    nifs:			0
Mar 10 23:57:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:57:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:57:36 2021 - DEBUG    rawdatafile:		
Mar 10 23:57:36 2021 - DEBUG    source_name:		
Mar 10 23:57:36 2021 - DEBUG    N:			0
Mar 10 23:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:57:36 2021 - DEBUG    Optimization settings:
Mar 10 23:57:36 2021 - DEBUG    		UNROLL:			4
Mar 10 23:57:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:57:36 2021 - DEBUG    		SDIVINT:		28
Mar 10 23:57:36 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:57:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:57:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:57:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:57:36 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:57:36 2021 - DEBUG         ndms[1]:		555
Mar 10 23:57:36 2021 - DEBUG         ndms[2]:		540
Mar 10 23:57:36 2021 - DEBUG    ddtr maxshift:		21168
Mar 10 23:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:57:36 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:57:36 2021 - DEBUG    t_processed size:	3
Mar 10 23:57:36 2021 - DEBUG    t_processed elements:
Mar 10 23:57:36 2021 - DEBUG         t_processed[0][0]:	291200
Mar 10 23:57:36 2021 - DEBUG         t_processed[1][0]:	145600
Mar 10 23:57:36 2021 - DEBUG         t_processed[2][0]:	72800
Mar 10 23:57:36 2021 - DEBUG    power:			2.000000
Mar 10 23:57:36 2021 - NOTICE   Pipeline is ready.
Mar 10 23:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11760
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  519906240 bytes = 495.821 MB;
Total memory required: 599843776 bytes = 572.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.930121
CT Device memory bandwidth in GB/s: 137.358072

NOTICE: 0.000000	482.849976	0.290000	1665

Amount of telescope time processed: 0.000000

1132.812500
0.001080
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.849976	872.250000	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78064

1152.343750
0.001080
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.250000	1700.250000	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 44912

1171.875000
0.001080
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.250000	2645.250000	1.800000	525

Amount of telescope time processed: 0.000000
timesamples: 28336

878.906250
0.001080
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171118 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 99.193390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21168
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311652
CT Device memory bandwidth in GB/s: 135.186991

NOTICE: 0.000000	1410.750000	0.990000	1425

Amount of telescope time processed: 0.000000

15468.750000
0.000324
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.750000	2298.750000	1.600000	555

Amount of telescope time processed: 0.000000
timesamples: 312368

12500.000000
0.000324
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 10 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:57:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:57:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:57:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:57:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:57:38 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:57:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:57:38 2021 - DEBUG    Optimization settings:
Mar 10 23:57:38 2021 - DEBUG    		UNROLL:			4
Mar 10 23:57:38 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:57:38 2021 - DEBUG    		SDIVINT:		28
Mar 10 23:57:38 2021 - DEBUG    		SDIVINDM:		15
Mar 10 23:57:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:57:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1410.750000,0.990000,1,1
Mar 10 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.750000,2298.750000,1.600000,2,2
Mar 10 23:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.750000,4080.750000,3.300000,4,4
Mar 10 23:57:38 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:57:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:57:38 2021 - DEBUG         ndms[0]:		1425
Mar 10 23:57:38 2021 - DEBUG         ndms[1]:		555
Mar 10 23:57:38 2021 - DEBUG         ndms[2]:		540
Mar 10 23:57:38 2021 - DEBUG    ddtr maxshift:		21168
Mar 10 23:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:57:38 2021 - DEBUG    ddtr max_ndms:		1425
Mar 10 23:57:38 2021 - DEBUG    t_processed size:	3
Mar 10 23:57:38 2021 - DEBUG    t_processed elements:
Mar 10 23:57:38 2021 - DEBUG         t_processed[0][0]:	291200
Mar 10 23:57:38 2021 - DEBUG         t_processed[1][0]:	145600
Mar 10 23:57:38 2021 - DEBUG         t_processed[2][0]:	72800
Mar 10 23:57:38 2021 - DEBUG    power:			2.000000
Mar 10 23:57:38 2021 - NOTICE   Finished. 1
Mar 10 23:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:57:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:57:38 2021 - NOTICE   	DDTR Binning 	35.512352
Mar 10 23:57:38 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Mar 10 23:57:38 2021 - NOTICE   	DDTR Dedispersion 	1191.003868
Mar 10 23:57:38 2021 - NOTICE   	DDTR Host_To_Device 	837.893782
Mar 10 23:57:38 2021 - NOTICE   	DDTR total 	2092.934174
Mar 10 23:57:38 2021 - NOTICE   	Total total 	2093.056885
Mar 10 23:57:38 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 10 23:57:38 2021 - NOTICE    
Mar 10 23:57:38 2021 - NOTICE   	Real-time speed-up factor:	8.904106
Mar 10 23:57:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:57:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:57:38 2021 - NOTICE   Checked for devices.
Mar 10 23:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:57:38 2021 - DEBUG    CARD INFORMATION:
