Mar 11 01:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:22:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 01:22:04 2021 - NOTICE   Checked for devices.
Mar 11 01:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:22:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:22:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:22:04 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:22:04 2021 - DEBUG         ndms[1]:		680
Mar 11 01:22:04 2021 - DEBUG         ndms[2]:		720
Mar 11 01:22:04 2021 - DEBUG         ndms[3]:		560
Mar 11 01:22:04 2021 - DEBUG    ddtr maxshift:		12300
Mar 11 01:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:22:04 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:22:04 2021 - DEBUG    t_processed size:	4
Mar 11 01:22:04 2021 - DEBUG    t_processed elements:
Mar 11 01:22:04 2021 - DEBUG         t_processed[0][0]:	64800
Mar 11 01:22:04 2021 - DEBUG         t_processed[1][0]:	32400
Mar 11 01:22:04 2021 - DEBUG         t_processed[2][0]:	16200
Mar 11 01:22:04 2021 - DEBUG         t_processed[3][0]:	8100
Mar 11 01:22:04 2021 - DEBUG    power:			2.000000
Mar 11 01:22:04 2021 - NOTICE   Pipeline is ready.
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:22:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:22:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 01:22:04 2021 - DEBUG    Signal width [samples]:		156
Mar 11 01:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:22:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:22:04 2021 - DEBUG    Optimization settings:
Mar 11 01:22:04 2021 - DEBUG    		UNROLL:			4
Mar 11 01:22:04 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:22:04 2021 - DEBUG    		SDIVINT:		25
Mar 11 01:22:04 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:22:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:22:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 01:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.199982,0.290000,1,1
Mar 11 01:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,888.399963,0.590000,2,2
Mar 11 01:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.399963,1752.400024,1.200000,4,4
Mar 11 01:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.400024,2760.399902,1.800000,8,8
Mar 11 01:22:04 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:22:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:22:04 2021 - DEBUG         ndms[0]:		1680
Mar 11 01:22:04 2021 - DEBUG         ndms[1]:		680
Mar 11 01:22:04 2021 - DEBUG         ndms[2]:		720
Mar 11 01:22:04 2021 - DEBUG         ndms[3]:		560
Mar 11 01:22:04 2021 - DEBUG    ddtr maxshift:		12300
Mar 11 01:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:22:04 2021 - DEBUG    ddtr max_ndms:		1680
Mar 11 01:22:04 2021 - DEBUG    t_processed size:	4
Mar 11 01:22:04 2021 - DEBUG    t_processed elements:
Mar 11 01:22:04 2021 - DEBUG         t_processed[0][0]:	64800
Mar 11 01:22:04 2021 - DEBUG         t_processed[1][0]:	32400
Mar 11 01:22:04 2021 - DEBUG         t_processed[2][0]:	16200
Mar 11 01:22:04 2021 - DEBUG         t_processed[3][0]:	8100
Mar 11 01:22:04 2021 - DEBUG    power:			2.000000
Mar 11 01:22:04 2021 - NOTICE   Finished. 1
Mar 11 01:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:22:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:22:04 2021 - NOTICE   	DDTR Binning 	3.007072
Mar 11 01:22:04 2021 - NOTICE   	DDTR Corner_Turn 	1.761440
Mar 11 01:22:04 2021 - NOTICE   	DDTR Dedispersion 	69.255872
Mar 11 01:22:04 2021 - NOTICE   	DDTR Host_To_Device 	51.883902
Mar 11 01:22:04 2021 - NOTICE   	DDTR total 	126.049821
Mar 11 01:22:04 2021 - NOTICE   	Total total 	126.171555
Mar 11 01:22:04 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 11 01:22:04 2021 - NOTICE    
Mar 11 01:22:04 2021 - NOTICE   	Real-time speed-up factor:	131.478133
Mar 11 01:22:04 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:22:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:22:04 2021 - NOTICE   Checked for devices.
Mar 11 01:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:22:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:22:04 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:22:04 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:22:04 2021 - DEBUG    Driver version:		11010
Mar 11 01:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:22:04 2021 - NOTICE   Calculating strategy.
Mar 11 01:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:22:04 2021 - DEBUG    Range:	2 MAXSHIFT:	21900 Scrunch value:	4
Mar 11 01:22:04 2021 - DEBUG    Maximum dispersive delay:	 1.401600(s).
Mar 11 01:22:04 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:22:04 2021 - DEBUG    In 2
Mar 11 01:22:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 01:22:05 2021 - NOTICE   Calculating strategy.
Mar 11 01:22:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 01:22:05 2021 - DEBUG    Range:	2 MAXSHIFT:	21900 Scrunch value:	4
Mar 11 01:22:05 2021 - DEBUG    Maximum dispersive delay:	 1.401600(s).
Mar 11 01:22:05 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 01:22:05 2021 - DEBUG    In 2
Mar 11 01:22:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 01:22:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 01:22:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 01:22:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 01:22:05 2021 - DEBUG    Compute capability:	7.5
Mar 11 01:22:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 01:22:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 01:22:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 01:22:05 2021 - DEBUG    ID # on this machine:	0
Mar 11 01:22:05 2021 - DEBUG    Driver version:		11010
Mar 11 01:22:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 01:22:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 01:22:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 01:22:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 01:22:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 01:22:05 2021 - DEBUG    az_start:		0.000000
Mar 11 01:22:05 2021 - DEBUG    za_start:		0.000000
Mar 11 01:22:05 2021 - DEBUG    src_raj:			0.000000
Mar 11 01:22:05 2021 - DEBUG    src_dej:			0.000000
Mar 11 01:22:05 2021 - DEBUG    tstart:			50000.000000
Mar 11 01:22:05 2021 - DEBUG    tsamp:			0.000064
Mar 11 01:22:05 2021 - DEBUG    refdm:			0.000000
Mar 11 01:22:05 2021 - DEBUG    period:			0.000000
Mar 11 01:22:05 2021 - DEBUG    fch1:			2130.000000
Mar 11 01:22:05 2021 - DEBUG    foff:			-0.146484
Mar 11 01:22:05 2021 - DEBUG    fchannel:		0.000000
Mar 11 01:22:05 2021 - DEBUG    telescope_id:		0
Mar 11 01:22:05 2021 - DEBUG    machine_id:		0
Mar 11 01:22:05 2021 - DEBUG    data_type:		0
Mar 11 01:22:05 2021 - DEBUG    barycentric:		0
Mar 11 01:22:05 2021 - DEBUG    pulsarcentric:		0
Mar 11 01:22:05 2021 - DEBUG    nbits:			8
Mar 11 01:22:05 2021 - DEBUG    nsamples:		312500
Mar 11 01:22:05 2021 - DEBUG    nchans:			2048
Mar 11 01:22:05 2021 - DEBUG    nifs:			0
Mar 11 01:22:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 01:22:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 01:22:05 2021 - DEBUG    rawdatafile:		
Mar 11 01:22:05 2021 - DEBUG    source_name:		
Mar 11 01:22:05 2021 - DEBUG    N:			0
Mar 11 01:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:22:05 2021 - DEBUG    Optimization settings:
Mar 11 01:22:05 2021 - DEBUG    		UNROLL:			4
Mar 11 01:22:05 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:22:05 2021 - DEBUG    		SDIVINT:		25
Mar 11 01:22:05 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:22:05 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:22:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:22:05 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:22:05 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:22:05 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:22:05 2021 - DEBUG         ndms[1]:		560
Mar 11 01:22:05 2021 - DEBUG         ndms[2]:		560
Mar 11 01:22:05 2021 - DEBUG    ddtr maxshift:		21900
Mar 11 01:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:22:05 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:22:05 2021 - DEBUG    t_processed size:	3
Mar 11 01:22:05 2021 - DEBUG    t_processed elements:
Mar 11 01:22:05 2021 - DEBUG         t_processed[0][0]:	290400
Mar 11 01:22:05 2021 - DEBUG         t_processed[1][0]:	145200
Mar 11 01:22:05 2021 - DEBUG         t_processed[2][0]:	72600
Mar 11 01:22:05 2021 - DEBUG    power:			2.000000
Mar 11 01:22:05 2021 - NOTICE   Pipeline is ready.
Mar 11 01:22:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 12300
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  518112000 bytes = 494.110 MB;
Total memory required: 597062400 bytes = 569.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.343738
CT Device memory bandwidth in GB/s: 136.406243

NOTICE: 0.000000	487.199982	0.290000	1680

Amount of telescope time processed: 0.000000

1132.812500
0.001080
95
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	888.399963	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 77100

1152.343750
0.001080
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.399963	1752.400024	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 44700

1171.875000
0.001080
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.400024	2760.399902	1.800000	560

Amount of telescope time processed: 0.000000
timesamples: 28496

878.906250
0.001080
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126172 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 131.478134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 290400;
maxshift: 21900
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290400, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336090
CT Device memory bandwidth in GB/s: 135.201654

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
243
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2321.600098	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 312300

12500.000000
0.000324
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 11 01:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 01:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 01:22:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 01:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 01:22:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 01:22:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 01:22:06 2021 - DEBUG    Signal width [samples]:		625
Mar 11 01:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 01:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 01:22:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 01:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 01:22:06 2021 - DEBUG    Optimization settings:
Mar 11 01:22:06 2021 - DEBUG    		UNROLL:			4
Mar 11 01:22:06 2021 - DEBUG    		SNUMREG:		6
Mar 11 01:22:06 2021 - DEBUG    		SDIVINT:		25
Mar 11 01:22:06 2021 - DEBUG    		SDIVINDM:		40
Mar 11 01:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 01:22:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 01:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 01:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 01:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4169.600098,3.300000,4,4
Mar 11 01:22:06 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:22:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 01:22:06 2021 - DEBUG         ndms[0]:		1440
Mar 11 01:22:06 2021 - DEBUG         ndms[1]:		560
Mar 11 01:22:06 2021 - DEBUG         ndms[2]:		560
Mar 11 01:22:06 2021 - DEBUG    ddtr maxshift:		21900
Mar 11 01:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 01:22:06 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 01:22:06 2021 - DEBUG    t_processed size:	3
Mar 11 01:22:06 2021 - DEBUG    t_processed elements:
Mar 11 01:22:06 2021 - DEBUG         t_processed[0][0]:	290400
Mar 11 01:22:06 2021 - DEBUG         t_processed[1][0]:	145200
Mar 11 01:22:06 2021 - DEBUG         t_processed[2][0]:	72600
Mar 11 01:22:06 2021 - DEBUG    power:			2.000000
Mar 11 01:22:06 2021 - NOTICE   Finished. 1
Mar 11 01:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 01:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 01:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 01:22:06 2021 - NOTICE   	DDTR Binning 	35.686400
Mar 11 01:22:06 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
Mar 11 01:22:06 2021 - NOTICE   	DDTR Dedispersion 	709.439129
Mar 11 01:22:06 2021 - NOTICE   	DDTR Host_To_Device 	837.738794
Mar 11 01:22:06 2021 - NOTICE   	DDTR total 	1611.377457
Mar 11 01:22:06 2021 - NOTICE   	Total total 	1611.489258
Mar 11 01:22:06 2021 - NOTICE   	Processed telescope time:	18585.599899
Mar 11 01:22:06 2021 - NOTICE    
Mar 11 01:22:06 2021 - NOTICE   	Real-time speed-up factor:	11.533183
Mar 11 01:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 01:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 01:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 01:22:06 2021 - NOTICE   Checked for devices.
Mar 11 01:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 01:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 01:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 01:22:06 2021 - DEBUG    CARD INFORMATION:
