Mar 10 23:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:44:50 2021 - NOTICE   Checked for devices.
Mar 10 23:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:44:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11328 Scrunch value:	8
Mar 10 23:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar 10 23:44:50 2021 - DEBUG    Diagonal DM:	123.927870
Mar 10 23:44:50 2021 - DEBUG    In 1
Mar 10 23:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:44:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:44:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:44:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:44:50 2021 - DEBUG    Driver version:		11010
Mar 10 23:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 23:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    az_start:		0.000000
Mar 10 23:44:50 2021 - DEBUG    za_start:		0.000000
Mar 10 23:44:50 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:44:50 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:44:50 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:44:50 2021 - DEBUG    tsamp:			0.000256
Mar 10 23:44:50 2021 - DEBUG    refdm:			0.000000
Mar 10 23:44:50 2021 - DEBUG    period:			0.000000
Mar 10 23:44:50 2021 - DEBUG    fch1:			1440.000000
Mar 10 23:44:50 2021 - DEBUG    foff:			-0.546875
Mar 10 23:44:50 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:44:50 2021 - DEBUG    telescope_id:		0
Mar 10 23:44:50 2021 - DEBUG    machine_id:		0
Mar 10 23:44:50 2021 - DEBUG    data_type:		0
Mar 10 23:44:50 2021 - DEBUG    barycentric:		0
Mar 10 23:44:50 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:44:50 2021 - DEBUG    nbits:			8
Mar 10 23:44:50 2021 - DEBUG    nsamples:		78125
Mar 10 23:44:50 2021 - DEBUG    nchans:			512
Mar 10 23:44:50 2021 - DEBUG    nifs:			0
Mar 10 23:44:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:44:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:44:50 2021 - DEBUG    rawdatafile:		
Mar 10 23:44:50 2021 - DEBUG    source_name:		
Mar 10 23:44:50 2021 - DEBUG    N:			0
Mar 10 23:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Optimization settings:
Mar 10 23:44:50 2021 - DEBUG    		UNROLL:			4
Mar 10 23:44:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:44:50 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:44:50 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:44:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1698.800049,1.200000,4,4
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.800049,2652.800049,1.800000,8,8
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:44:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:44:50 2021 - DEBUG         ndms[0]:		1660
Mar 10 23:44:50 2021 - DEBUG         ndms[1]:		660
Mar 10 23:44:50 2021 - DEBUG         ndms[2]:		690
Mar 10 23:44:50 2021 - DEBUG         ndms[3]:		530
Mar 10 23:44:50 2021 - DEBUG    ddtr maxshift:		11328
Mar 10 23:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:44:50 2021 - DEBUG    t_processed size:	4
Mar 10 23:44:50 2021 - DEBUG    t_processed elements:
Mar 10 23:44:50 2021 - DEBUG         t_processed[0][0]:	66560
Mar 10 23:44:50 2021 - DEBUG         t_processed[1][0]:	33280
Mar 10 23:44:50 2021 - DEBUG         t_processed[2][0]:	16640
Mar 10 23:44:50 2021 - DEBUG         t_processed[3][0]:	8320
Mar 10 23:44:50 2021 - DEBUG    power:			2.000000
Mar 10 23:44:50 2021 - NOTICE   Pipeline is ready.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:44:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 10 23:44:50 2021 - DEBUG    Signal width [samples]:		156
Mar 10 23:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:44:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Optimization settings:
Mar 10 23:44:50 2021 - DEBUG    		UNROLL:			4
Mar 10 23:44:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:44:50 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:44:50 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:44:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1698.800049,1.200000,4,4
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.800049,2652.800049,1.800000,8,8
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:44:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:44:50 2021 - DEBUG         ndms[0]:		1660
Mar 10 23:44:50 2021 - DEBUG         ndms[1]:		660
Mar 10 23:44:50 2021 - DEBUG         ndms[2]:		690
Mar 10 23:44:50 2021 - DEBUG         ndms[3]:		530
Mar 10 23:44:50 2021 - DEBUG    ddtr maxshift:		11328
Mar 10 23:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:44:50 2021 - DEBUG    t_processed size:	4
Mar 10 23:44:50 2021 - DEBUG    t_processed elements:
Mar 10 23:44:50 2021 - DEBUG         t_processed[0][0]:	66560
Mar 10 23:44:50 2021 - DEBUG         t_processed[1][0]:	33280
Mar 10 23:44:50 2021 - DEBUG         t_processed[2][0]:	16640
Mar 10 23:44:50 2021 - DEBUG         t_processed[3][0]:	8320
Mar 10 23:44:50 2021 - DEBUG    power:			2.000000
Mar 10 23:44:50 2021 - NOTICE   Finished. 1
Mar 10 23:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:44:50 2021 - NOTICE   	DDTR Binning 	2.993824
Mar 10 23:44:50 2021 - NOTICE   	DDTR Corner_Turn 	1.768000
Mar 10 23:44:50 2021 - NOTICE   	DDTR Dedispersion 	86.087008
Mar 10 23:44:50 2021 - NOTICE   	DDTR Host_To_Device 	52.407711
Mar 10 23:44:50 2021 - NOTICE   	DDTR total 	143.402977
Mar 10 23:44:50 2021 - NOTICE   	Total total 	143.524933
Mar 10 23:44:50 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 10 23:44:50 2021 - NOTICE    
Mar 10 23:44:50 2021 - NOTICE   	Real-time speed-up factor:	118.720558
Mar 10 23:44:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:44:50 2021 - NOTICE   Checked for devices.
Mar 10 23:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:44:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:44:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:44:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:44:50 2021 - DEBUG    Driver version:		11010
Mar 10 23:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:44:50 2021 - NOTICE   Calculating strategy.
Mar 10 23:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar 10 23:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 10 23:44:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 10 23:44:50 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:44:50 2021 - DEBUG    In 2
Mar 10 23:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:44:50 2021 - NOTICE   Calculating strategy.
Mar 10 23:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar 10 23:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 10 23:44:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 10 23:44:50 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:44:50 2021 - DEBUG    In 2
Mar 10 23:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:44:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:44:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:44:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:44:50 2021 - DEBUG    Driver version:		11010
Mar 10 23:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    az_start:		0.000000
Mar 10 23:44:50 2021 - DEBUG    za_start:		0.000000
Mar 10 23:44:50 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:44:50 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:44:50 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:44:50 2021 - DEBUG    tsamp:			0.000064
Mar 10 23:44:50 2021 - DEBUG    refdm:			0.000000
Mar 10 23:44:50 2021 - DEBUG    period:			0.000000
Mar 10 23:44:50 2021 - DEBUG    fch1:			2130.000000
Mar 10 23:44:50 2021 - DEBUG    foff:			-0.146484
Mar 10 23:44:50 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:44:50 2021 - DEBUG    telescope_id:		0
Mar 10 23:44:50 2021 - DEBUG    machine_id:		0
Mar 10 23:44:50 2021 - DEBUG    data_type:		0
Mar 10 23:44:50 2021 - DEBUG    barycentric:		0
Mar 10 23:44:50 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:44:50 2021 - DEBUG    nbits:			8
Mar 10 23:44:50 2021 - DEBUG    nsamples:		312500
Mar 10 23:44:50 2021 - DEBUG    nchans:			2048
Mar 10 23:44:50 2021 - DEBUG    nifs:			0
Mar 10 23:44:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:44:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:44:50 2021 - DEBUG    rawdatafile:		
Mar 10 23:44:50 2021 - DEBUG    source_name:		
Mar 10 23:44:50 2021 - DEBUG    N:			0
Mar 10 23:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:44:50 2021 - DEBUG    Optimization settings:
Mar 10 23:44:50 2021 - DEBUG    		UNROLL:			4
Mar 10 23:44:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:44:50 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:44:50 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:44:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:44:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:44:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:44:50 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:44:50 2021 - DEBUG         ndms[1]:		550
Mar 10 23:44:50 2021 - DEBUG         ndms[2]:		530
Mar 10 23:44:50 2021 - DEBUG    ddtr maxshift:		20800
Mar 10 23:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:44:50 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:44:50 2021 - DEBUG    t_processed size:	3
Mar 10 23:44:50 2021 - DEBUG    t_processed elements:
Mar 10 23:44:50 2021 - DEBUG         t_processed[0][0]:	291584
Mar 10 23:44:50 2021 - DEBUG         t_processed[1][0]:	145792
Mar 10 23:44:50 2021 - DEBUG         t_processed[2][0]:	72896
Mar 10 23:44:50 2021 - DEBUG    power:			2.000000
Mar 10 23:44:50 2021 - NOTICE   Pipeline is ready.
Mar 10 23:44:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11328
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  517176320 bytes = 493.218 MB;
Total memory required: 596933632 bytes = 569.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.956088
CT Device memory bandwidth in GB/s: 137.373653

NOTICE: 0.000000	481.399994	0.290000	1660

Amount of telescope time processed: 0.000000

1132.812500
0.001080
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.399994	870.799988	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 77888

1152.343750
0.001080
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.799988	1698.800049	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 44608

1171.875000
0.001080
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.800049	2652.800049	1.800000	530

Amount of telescope time processed: 0.000000
timesamples: 27968

878.906250
0.001080
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143525 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 118.720558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 291584;
maxshift: 20800
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291584, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023065
CT Device memory bandwidth in GB/s: 135.613839

NOTICE: 0.000000	1415.700073	0.990000	1430

Amount of telescope time processed: 0.000000

15468.750000
0.000324
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1415.700073	2295.700195	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312384

12500.000000
0.000324
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 10 23:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:44:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:44:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:44:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:44:52 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:44:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:44:52 2021 - DEBUG    Optimization settings:
Mar 10 23:44:52 2021 - DEBUG    		UNROLL:			4
Mar 10 23:44:52 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:44:52 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:44:52 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:44:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:44:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:44:52 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:44:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:44:52 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:44:52 2021 - DEBUG         ndms[1]:		550
Mar 10 23:44:52 2021 - DEBUG         ndms[2]:		530
Mar 10 23:44:52 2021 - DEBUG    ddtr maxshift:		20800
Mar 10 23:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:44:52 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:44:52 2021 - DEBUG    t_processed size:	3
Mar 10 23:44:52 2021 - DEBUG    t_processed elements:
Mar 10 23:44:52 2021 - DEBUG         t_processed[0][0]:	291584
Mar 10 23:44:52 2021 - DEBUG         t_processed[1][0]:	145792
Mar 10 23:44:52 2021 - DEBUG         t_processed[2][0]:	72896
Mar 10 23:44:52 2021 - DEBUG    power:			2.000000
Mar 10 23:44:52 2021 - NOTICE   Finished. 1
Mar 10 23:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:44:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:44:52 2021 - NOTICE   	DDTR Binning 	35.543041
Mar 10 23:44:52 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Mar 10 23:44:52 2021 - NOTICE   	DDTR Dedispersion 	987.919579
Mar 10 23:44:52 2021 - NOTICE   	DDTR Host_To_Device 	837.827145
Mar 10 23:44:52 2021 - NOTICE   	DDTR total 	1889.723145
Mar 10 23:44:52 2021 - NOTICE   	Total total 	1889.831055
Mar 10 23:44:52 2021 - NOTICE   	Processed telescope time:	18661.375046
Mar 10 23:44:52 2021 - NOTICE    
Mar 10 23:44:52 2021 - NOTICE   	Real-time speed-up factor:	9.874626
Mar 10 23:44:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:44:52 2021 - NOTICE   Checked for devices.
Mar 10 23:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:44:52 2021 - DEBUG    CARD INFORMATION:
