Mar 11 00:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:01:32 2021 - NOTICE   Checked for devices.
Mar 11 00:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:01:32 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:01:32 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:01:32 2021 - DEBUG    t_processed size:	3
Mar 11 00:01:32 2021 - DEBUG    t_processed elements:
Mar 11 00:01:32 2021 - DEBUG         t_processed[0][0]:	291584
Mar 11 00:01:32 2021 - DEBUG         t_processed[1][0]:	145792
Mar 11 00:01:32 2021 - DEBUG         t_processed[2][0]:	72896
Mar 11 00:01:32 2021 - DEBUG    power:			2.000000
Mar 11 00:01:32 2021 - NOTICE   Pipeline is ready.
Mar 11 00:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:01:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11552
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  518663680 bytes = 494.636 MB;
Total memory required: 598650368 bytes = 570.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.945760
CT Device memory bandwidth in GB/s: 137.367456

NOTICE: 0.000000	481.399994	0.290000	1660

Amount of telescope time processed: 0.000000

1132.812500
0.001080
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.399994	870.799988	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 78112

1152.343750
0.001080
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.799988	1710.800049	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 44832

1171.875000
0.001080
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.800049	2682.800049	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 28192

878.906250
0.001080
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142715 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 119.394424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 291584;
maxshift: 20896
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291584, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.945083
CT Device memory bandwidth in GB/s: 134.967050

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2321.600098	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 312480

12500.000000
0.000324
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 11 00:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:01:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:01:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:01:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:01:34 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:01:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:01:34 2021 - DEBUG    Optimization settings:
Mar 11 00:01:34 2021 - DEBUG    		UNROLL:			4
Mar 11 00:01:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:01:34 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:01:34 2021 - DEBUG    		SDIVINDM:		20
Mar 11 00:01:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:01:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2321.600098,1.600000,2,2
Mar 11 00:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2321.600098,4103.600098,3.300000,4,4
Mar 11 00:01:34 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:01:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:01:34 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:01:34 2021 - DEBUG         ndms[1]:		560
Mar 11 00:01:34 2021 - DEBUG         ndms[2]:		540
Mar 11 00:01:34 2021 - DEBUG    ddtr maxshift:		20896
Mar 11 00:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:01:34 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:01:34 2021 - DEBUG    t_processed size:	3
Mar 11 00:01:34 2021 - DEBUG    t_processed elements:
Mar 11 00:01:34 2021 - DEBUG         t_processed[0][0]:	291584
Mar 11 00:01:34 2021 - DEBUG         t_processed[1][0]:	145792
Mar 11 00:01:34 2021 - DEBUG         t_processed[2][0]:	72896
Mar 11 00:01:34 2021 - DEBUG    power:			2.000000
Mar 11 00:01:34 2021 - NOTICE   Finished. 1
Mar 11 00:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:01:34 2021 - NOTICE   	DDTR Binning 	35.515999
Mar 11 00:01:34 2021 - NOTICE   	DDTR Corner_Turn 	28.469025
Mar 11 00:01:34 2021 - NOTICE   	DDTR Dedispersion 	919.203209
Mar 11 00:01:34 2021 - NOTICE   	DDTR Host_To_Device 	838.801806
Mar 11 00:01:34 2021 - NOTICE   	DDTR total 	1822.099419
Mar 11 00:01:34 2021 - NOTICE   	Total total 	1822.210938
Mar 11 00:01:34 2021 - NOTICE   	Processed telescope time:	18661.375046
Mar 11 00:01:34 2021 - NOTICE    
Mar 11 00:01:34 2021 - NOTICE   	Real-time speed-up factor:	10.241062
Mar 11 00:01:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:01:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:01:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:01:34 2021 - NOTICE   Checked for devices.
Mar 11 00:01:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:01:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:01:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:01:34 2021 - DEBUG    CARD INFORMATION:
