Mar 10 23:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:50:36 2021 - NOTICE   Checked for devices.
Mar 10 23:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:50:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Mar 10 23:50:36 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Mar 10 23:50:36 2021 - DEBUG    Diagonal DM:	123.927870
Mar 10 23:50:36 2021 - DEBUG    In 1
Mar 10 23:50:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:50:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:50:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:50:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:50:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:50:36 2021 - DEBUG    Driver version:		11010
Mar 10 23:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:50:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 23:50:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    az_start:		0.000000
Mar 10 23:50:36 2021 - DEBUG    za_start:		0.000000
Mar 10 23:50:36 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:50:36 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:50:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:50:36 2021 - DEBUG    tsamp:			0.000256
Mar 10 23:50:36 2021 - DEBUG    refdm:			0.000000
Mar 10 23:50:36 2021 - DEBUG    period:			0.000000
Mar 10 23:50:36 2021 - DEBUG    fch1:			1440.000000
Mar 10 23:50:36 2021 - DEBUG    foff:			-0.546875
Mar 10 23:50:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:50:36 2021 - DEBUG    telescope_id:		0
Mar 10 23:50:36 2021 - DEBUG    machine_id:		0
Mar 10 23:50:36 2021 - DEBUG    data_type:		0
Mar 10 23:50:36 2021 - DEBUG    barycentric:		0
Mar 10 23:50:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:50:36 2021 - DEBUG    nbits:			8
Mar 10 23:50:36 2021 - DEBUG    nsamples:		78125
Mar 10 23:50:36 2021 - DEBUG    nchans:			512
Mar 10 23:50:36 2021 - DEBUG    nifs:			0
Mar 10 23:50:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:50:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:50:36 2021 - DEBUG    rawdatafile:		
Mar 10 23:50:36 2021 - DEBUG    source_name:		
Mar 10 23:50:36 2021 - DEBUG    N:			0
Mar 10 23:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    Optimization settings:
Mar 10 23:50:36 2021 - DEBUG    		UNROLL:			4
Mar 10 23:50:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:50:36 2021 - DEBUG    		SDIVINT:		50
Mar 10 23:50:36 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:50:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1698.800049,1.200000,4,4
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.800049,2652.800049,1.800000,8,8
Mar 10 23:50:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:50:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:50:36 2021 - DEBUG         ndms[0]:		1660
Mar 10 23:50:36 2021 - DEBUG         ndms[1]:		660
Mar 10 23:50:36 2021 - DEBUG         ndms[2]:		690
Mar 10 23:50:36 2021 - DEBUG         ndms[3]:		530
Mar 10 23:50:36 2021 - DEBUG    ddtr maxshift:		11400
Mar 10 23:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:50:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:50:36 2021 - DEBUG    t_processed size:	4
Mar 10 23:50:36 2021 - DEBUG    t_processed elements:
Mar 10 23:50:36 2021 - DEBUG         t_processed[0][0]:	65600
Mar 10 23:50:36 2021 - DEBUG         t_processed[1][0]:	32800
Mar 10 23:50:36 2021 - DEBUG         t_processed[2][0]:	16400
Mar 10 23:50:36 2021 - DEBUG         t_processed[3][0]:	8200
Mar 10 23:50:36 2021 - DEBUG    power:			2.000000
Mar 10 23:50:36 2021 - NOTICE   Pipeline is ready.
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:50:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 10 23:50:36 2021 - DEBUG    Signal width [samples]:		156
Mar 10 23:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:50:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    Optimization settings:
Mar 10 23:50:36 2021 - DEBUG    		UNROLL:			4
Mar 10 23:50:36 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:50:36 2021 - DEBUG    		SDIVINT:		50
Mar 10 23:50:36 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:50:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:50:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.399994,0.290000,1,1
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.399994,870.799988,0.590000,2,2
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.799988,1698.800049,1.200000,4,4
Mar 10 23:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.800049,2652.800049,1.800000,8,8
Mar 10 23:50:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:50:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:50:36 2021 - DEBUG         ndms[0]:		1660
Mar 10 23:50:36 2021 - DEBUG         ndms[1]:		660
Mar 10 23:50:36 2021 - DEBUG         ndms[2]:		690
Mar 10 23:50:36 2021 - DEBUG         ndms[3]:		530
Mar 10 23:50:36 2021 - DEBUG    ddtr maxshift:		11400
Mar 10 23:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:50:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar 10 23:50:36 2021 - DEBUG    t_processed size:	4
Mar 10 23:50:36 2021 - DEBUG    t_processed elements:
Mar 10 23:50:36 2021 - DEBUG         t_processed[0][0]:	65600
Mar 10 23:50:36 2021 - DEBUG         t_processed[1][0]:	32800
Mar 10 23:50:36 2021 - DEBUG         t_processed[2][0]:	16400
Mar 10 23:50:36 2021 - DEBUG         t_processed[3][0]:	8200
Mar 10 23:50:36 2021 - DEBUG    power:			2.000000
Mar 10 23:50:36 2021 - NOTICE   Finished. 1
Mar 10 23:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:50:36 2021 - NOTICE   	DDTR Binning 	2.975776
Mar 10 23:50:36 2021 - NOTICE   	DDTR Corner_Turn 	1.755840
Mar 10 23:50:36 2021 - NOTICE   	DDTR Dedispersion 	114.438399
Mar 10 23:50:36 2021 - NOTICE   	DDTR Host_To_Device 	51.809985
Mar 10 23:50:36 2021 - NOTICE   	DDTR total 	171.123717
Mar 10 23:50:36 2021 - NOTICE   	Total total 	171.238876
Mar 10 23:50:36 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 10 23:50:36 2021 - NOTICE    
Mar 10 23:50:36 2021 - NOTICE   	Real-time speed-up factor:	98.071188
Mar 10 23:50:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:50:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:50:36 2021 - NOTICE   Checked for devices.
Mar 10 23:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:50:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:50:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:50:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:50:36 2021 - DEBUG    Driver version:		11010
Mar 10 23:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:50:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:50:36 2021 - NOTICE   Calculating strategy.
Mar 10 23:50:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar 10 23:50:36 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar 10 23:50:36 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 10 23:50:36 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:50:36 2021 - DEBUG    In 2
Mar 10 23:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:50:37 2021 - NOTICE   Calculating strategy.
Mar 10 23:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar 10 23:50:37 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar 10 23:50:37 2021 - DEBUG    Maximum dispersive delay:	 1.344000(s).
Mar 10 23:50:37 2021 - DEBUG    Diagonal DM:	408.668620
Mar 10 23:50:37 2021 - DEBUG    In 2
Mar 10 23:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:50:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:50:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:50:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:50:37 2021 - DEBUG    Driver version:		11010
Mar 10 23:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:50:37 2021 - DEBUG    az_start:		0.000000
Mar 10 23:50:37 2021 - DEBUG    za_start:		0.000000
Mar 10 23:50:37 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:50:37 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:50:37 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:50:37 2021 - DEBUG    tsamp:			0.000064
Mar 10 23:50:37 2021 - DEBUG    refdm:			0.000000
Mar 10 23:50:37 2021 - DEBUG    period:			0.000000
Mar 10 23:50:37 2021 - DEBUG    fch1:			2130.000000
Mar 10 23:50:37 2021 - DEBUG    foff:			-0.146484
Mar 10 23:50:37 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:50:37 2021 - DEBUG    telescope_id:		0
Mar 10 23:50:37 2021 - DEBUG    machine_id:		0
Mar 10 23:50:37 2021 - DEBUG    data_type:		0
Mar 10 23:50:37 2021 - DEBUG    barycentric:		0
Mar 10 23:50:37 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:50:37 2021 - DEBUG    nbits:			8
Mar 10 23:50:37 2021 - DEBUG    nsamples:		312500
Mar 10 23:50:37 2021 - DEBUG    nchans:			2048
Mar 10 23:50:37 2021 - DEBUG    nifs:			0
Mar 10 23:50:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:50:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:50:37 2021 - DEBUG    rawdatafile:		
Mar 10 23:50:37 2021 - DEBUG    source_name:		
Mar 10 23:50:37 2021 - DEBUG    N:			0
Mar 10 23:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:50:37 2021 - DEBUG    Optimization settings:
Mar 10 23:50:37 2021 - DEBUG    		UNROLL:			4
Mar 10 23:50:37 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:50:37 2021 - DEBUG    		SDIVINT:		50
Mar 10 23:50:37 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:50:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:50:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:50:37 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:50:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:50:37 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:50:37 2021 - DEBUG         ndms[1]:		550
Mar 10 23:50:37 2021 - DEBUG         ndms[2]:		530
Mar 10 23:50:37 2021 - DEBUG    ddtr maxshift:		21000
Mar 10 23:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:50:37 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:50:37 2021 - DEBUG    t_processed size:	3
Mar 10 23:50:37 2021 - DEBUG    t_processed elements:
Mar 10 23:50:37 2021 - DEBUG         t_processed[0][0]:	291200
Mar 10 23:50:37 2021 - DEBUG         t_processed[1][0]:	145600
Mar 10 23:50:37 2021 - DEBUG         t_processed[2][0]:	72800
Mar 10 23:50:37 2021 - DEBUG    power:			2.000000
Mar 10 23:50:37 2021 - NOTICE   Pipeline is ready.
Mar 10 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 65600;
maxshift: 11400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  511280000 bytes = 487.595 MB;
Total memory required: 590128000 bytes = 562.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.799621
CT Device memory bandwidth in GB/s: 136.679773

NOTICE: 0.000000	481.399994	0.290000	1660

Amount of telescope time processed: 0.000000

1132.812500
0.001080
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.399994	870.799988	0.590000	660

Amount of telescope time processed: 0.000000
timesamples: 77000

1152.343750
0.001080
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.799988	1698.800049	1.200000	690

Amount of telescope time processed: 0.000000
timesamples: 44200

1171.875000
0.001080
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.800049	2652.800049	1.800000	530

Amount of telescope time processed: 0.000000
timesamples: 27800

878.906250
0.001080
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171239 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 65600
Real-time speedup factor: 98.071190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21000
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790208
CT Device memory bandwidth in GB/s: 135.474125

NOTICE: 0.000000	1415.700073	0.990000	1430

Amount of telescope time processed: 0.000000

15468.750000
0.000324
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1415.700073	2295.700195	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 312200

12500.000000
0.000324
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar 10 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:50:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:50:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:50:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 23:50:39 2021 - DEBUG    Signal width [samples]:		625
Mar 10 23:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:50:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:50:39 2021 - DEBUG    Optimization settings:
Mar 10 23:50:39 2021 - DEBUG    		UNROLL:			4
Mar 10 23:50:39 2021 - DEBUG    		SNUMREG:		2
Mar 10 23:50:39 2021 - DEBUG    		SDIVINT:		50
Mar 10 23:50:39 2021 - DEBUG    		SDIVINDM:		10
Mar 10 23:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:50:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1415.700073,0.990000,1,1
Mar 10 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1415.700073,2295.700195,1.600000,2,2
Mar 10 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.700195,4044.700195,3.300000,4,4
Mar 10 23:50:39 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:50:39 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:50:39 2021 - DEBUG         ndms[0]:		1430
Mar 10 23:50:39 2021 - DEBUG         ndms[1]:		550
Mar 10 23:50:39 2021 - DEBUG         ndms[2]:		530
Mar 10 23:50:39 2021 - DEBUG    ddtr maxshift:		21000
Mar 10 23:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:50:39 2021 - DEBUG    ddtr max_ndms:		1430
Mar 10 23:50:39 2021 - DEBUG    t_processed size:	3
Mar 10 23:50:39 2021 - DEBUG    t_processed elements:
Mar 10 23:50:39 2021 - DEBUG         t_processed[0][0]:	291200
Mar 10 23:50:39 2021 - DEBUG         t_processed[1][0]:	145600
Mar 10 23:50:39 2021 - DEBUG         t_processed[2][0]:	72800
Mar 10 23:50:39 2021 - DEBUG    power:			2.000000
Mar 10 23:50:39 2021 - NOTICE   Finished. 1
Mar 10 23:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:50:39 2021 - NOTICE   	DDTR Binning 	35.609151
Mar 10 23:50:39 2021 - NOTICE   	DDTR Corner_Turn 	28.336033
Mar 10 23:50:39 2021 - NOTICE   	DDTR Dedispersion 	1182.251038
Mar 10 23:50:39 2021 - NOTICE   	DDTR Host_To_Device 	837.323885
Mar 10 23:50:39 2021 - NOTICE   	DDTR total 	2083.627022
Mar 10 23:50:39 2021 - NOTICE   	Total total 	2083.741943
Mar 10 23:50:39 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 10 23:50:39 2021 - NOTICE    
Mar 10 23:50:39 2021 - NOTICE   	Real-time speed-up factor:	8.943910
Mar 10 23:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:50:39 2021 - NOTICE   Checked for devices.
Mar 10 23:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:50:39 2021 - DEBUG    CARD INFORMATION:
