Mar 11 02:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:29:37 2021 - NOTICE   Checked for devices.
Mar 11 02:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:29:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:29:37 2021 - DEBUG    		UNROLL:			4
Mar 11 02:29:37 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:29:37 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:29:37 2021 - DEBUG    		SDIVINDM:		128
Mar 11 02:29:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:29:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 02:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,935.679993,0.590000,2,2
Mar 11 02:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.679993,1857.280029,1.200000,4,4
Mar 11 02:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.280029,3009.280029,1.800000,8,8
Mar 11 02:29:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:29:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:29:37 2021 - DEBUG         ndms[0]:		1664
Mar 11 02:29:37 2021 - DEBUG         ndms[1]:		768
Mar 11 02:29:37 2021 - DEBUG         ndms[2]:		768
Mar 11 02:29:37 2021 - DEBUG         ndms[3]:		640
Mar 11 02:29:37 2021 - DEBUG    ddtr maxshift:		14560
Mar 11 02:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:29:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:29:37 2021 - DEBUG    t_processed size:	4
Mar 11 02:29:37 2021 - DEBUG    t_processed elements:
Mar 11 02:29:37 2021 - DEBUG         t_processed[0][0]:	62720
Mar 11 02:29:37 2021 - DEBUG         t_processed[1][0]:	31360
Mar 11 02:29:37 2021 - DEBUG         t_processed[2][0]:	15680
Mar 11 02:29:37 2021 - DEBUG         t_processed[3][0]:	7840
Mar 11 02:29:37 2021 - DEBUG    power:			2.000000
Mar 11 02:29:37 2021 - NOTICE   Finished. 1
Mar 11 02:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:29:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:29:37 2021 - NOTICE   	DDTR Binning 	3.035136
Mar 11 02:29:37 2021 - NOTICE   	DDTR Corner_Turn 	1.753216
Mar 11 02:29:37 2021 - NOTICE   	DDTR Dedispersion 	38.718880
Mar 11 02:29:37 2021 - NOTICE   	DDTR Host_To_Device 	51.981408
Mar 11 02:29:37 2021 - NOTICE   	DDTR total 	95.636577
Mar 11 02:29:37 2021 - NOTICE   	Total total 	95.754562
Mar 11 02:29:37 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 11 02:29:37 2021 - NOTICE    
Mar 11 02:29:37 2021 - NOTICE   	Real-time speed-up factor:	167.682038
Mar 11 02:29:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:29:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:29:37 2021 - NOTICE   Checked for devices.
Mar 11 02:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:29:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:29:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:29:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:29:37 2021 - DEBUG    Driver version:		11010
Mar 11 02:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:29:37 2021 - NOTICE   Calculating strategy.
Mar 11 02:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 11 02:29:37 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar 11 02:29:37 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 11 02:29:37 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:29:37 2021 - DEBUG    In 2
Mar 11 02:29:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:29:38 2021 - NOTICE   Calculating strategy.
Mar 11 02:29:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 11 02:29:38 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar 11 02:29:38 2021 - DEBUG    Maximum dispersive delay:	 1.562624(s).
Mar 11 02:29:38 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:29:38 2021 - DEBUG    In 2
Mar 11 02:29:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:29:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:29:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:29:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:29:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:29:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:29:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:29:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:29:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:29:38 2021 - DEBUG    Driver version:		11010
Mar 11 02:29:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:29:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:29:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:29:38 2021 - DEBUG    az_start:		0.000000
Mar 11 02:29:38 2021 - DEBUG    za_start:		0.000000
Mar 11 02:29:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:29:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:29:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:29:38 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:29:38 2021 - DEBUG    refdm:			0.000000
Mar 11 02:29:38 2021 - DEBUG    period:			0.000000
Mar 11 02:29:38 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:29:38 2021 - DEBUG    foff:			-0.146484
Mar 11 02:29:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:29:38 2021 - DEBUG    telescope_id:		0
Mar 11 02:29:38 2021 - DEBUG    machine_id:		0
Mar 11 02:29:38 2021 - DEBUG    data_type:		0
Mar 11 02:29:38 2021 - DEBUG    barycentric:		0
Mar 11 02:29:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:29:38 2021 - DEBUG    nbits:			8
Mar 11 02:29:38 2021 - DEBUG    nsamples:		312500
Mar 11 02:29:38 2021 - DEBUG    nchans:			2048
Mar 11 02:29:38 2021 - DEBUG    nifs:			0
Mar 11 02:29:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:29:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:29:38 2021 - DEBUG    rawdatafile:		
Mar 11 02:29:38 2021 - DEBUG    source_name:		
Mar 11 02:29:38 2021 - DEBUG    N:			0
Mar 11 02:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:29:38 2021 - DEBUG    Optimization settings:
Mar 11 02:29:38 2021 - DEBUG    		UNROLL:			4
Mar 11 02:29:38 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:29:38 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:29:38 2021 - DEBUG    		SDIVINDM:		128
Mar 11 02:29:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:29:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1520.640015,0.990000,1,1
Mar 11 02:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.640015,2544.640137,1.600000,2,2
Mar 11 02:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.640137,4656.640137,3.300000,4,4
Mar 11 02:29:38 2021 - DEBUG    ddtr max_ndms:		1536
Mar 11 02:29:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:29:38 2021 - DEBUG         ndms[0]:		1536
Mar 11 02:29:38 2021 - DEBUG         ndms[1]:		640
Mar 11 02:29:38 2021 - DEBUG         ndms[2]:		640
Mar 11 02:29:38 2021 - DEBUG    ddtr maxshift:		24416
Mar 11 02:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:29:38 2021 - DEBUG    ddtr max_ndms:		1536
Mar 11 02:29:38 2021 - DEBUG    t_processed size:	3
Mar 11 02:29:38 2021 - DEBUG    t_processed elements:
Mar 11 02:29:38 2021 - DEBUG         t_processed[0][0]:	287616
Mar 11 02:29:38 2021 - DEBUG         t_processed[1][0]:	143808
Mar 11 02:29:38 2021 - DEBUG         t_processed[2][0]:	71904
Mar 11 02:29:38 2021 - DEBUG    power:			2.000000
Mar 11 02:29:38 2021 - NOTICE   Pipeline is ready.
Mar 11 02:29:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:29:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14560
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  514375680 bytes = 490.547 MB;
Total memory required: 593510400 bytes = 566.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.909946
CT Device memory bandwidth in GB/s: 137.345968

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	935.679993	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 77280

1152.343750
0.001080
171
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679993	1857.280029	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 45920

1171.875000
0.001080
174
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.280029	3009.280029	1.800000	640

Amount of telescope time processed: 0.000000
timesamples: 30240

878.906250
0.001080
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0957546 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 167.682037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 287616;
maxshift: 24416
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287616, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960733
CT Device memory bandwidth in GB/s: 135.576440

NOTICE: 0.000000	1520.640015	0.990000	1536

Amount of telescope time processed: 0.000000

15468.750000
0.000324
650
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.640015	2544.640137	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 312032

12500.000000
0.000324
528
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_piMar 11 02:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:29:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 02:29:39 2021 - DEBUG    Signal width [samples]:		625
Mar 11 02:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:29:39 2021 - DEBUG    Optimization settings:
Mar 11 02:29:39 2021 - DEBUG    		UNROLL:			4
Mar 11 02:29:39 2021 - DEBUG    		SNUMREG:		14
Mar 11 02:29:39 2021 - DEBUG    		SDIVINT:		8
Mar 11 02:29:39 2021 - DEBUG    		SDIVINDM:		128
Mar 11 02:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1520.640015,0.990000,1,1
Mar 11 02:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.640015,2544.640137,1.600000,2,2
Mar 11 02:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.640137,4656.640137,3.300000,4,4
Mar 11 02:29:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar 11 02:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:29:39 2021 - DEBUG         ndms[0]:		1536
Mar 11 02:29:39 2021 - DEBUG         ndms[1]:		640
Mar 11 02:29:39 2021 - DEBUG         ndms[2]:		640
Mar 11 02:29:39 2021 - DEBUG    ddtr maxshift:		24416
Mar 11 02:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:29:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar 11 02:29:39 2021 - DEBUG    t_processed size:	3
Mar 11 02:29:39 2021 - DEBUG    t_processed elements:
Mar 11 02:29:39 2021 - DEBUG         t_processed[0][0]:	287616
Mar 11 02:29:39 2021 - DEBUG         t_processed[1][0]:	143808
Mar 11 02:29:39 2021 - DEBUG         t_processed[2][0]:	71904
Mar 11 02:29:39 2021 - DEBUG    power:			2.000000
Mar 11 02:29:39 2021 - NOTICE   Finished. 1
Mar 11 02:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:29:39 2021 - NOTICE   	DDTR Binning 	35.602240
Mar 11 02:29:39 2021 - NOTICE   	DDTR Corner_Turn 	28.299423
Mar 11 02:29:39 2021 - NOTICE   	DDTR Dedispersion 	423.100819
Mar 11 02:29:39 2021 - NOTICE   	DDTR Host_To_Device 	836.686099
Mar 11 02:29:39 2021 - NOTICE   	DDTR total 	1323.791573
Mar 11 02:29:39 2021 - NOTICE   	Total total 	1323.902954
Mar 11 02:29:39 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar 11 02:29:39 2021 - NOTICE    
Mar 11 02:29:39 2021 - NOTICE   	Real-time speed-up factor:	13.903907
Mar 11 02:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:29:39 2021 - NOTICE   Checked for devices.
Mar 11 02:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:29:39 2021 - DEBUG    CARD INFORMATION:
