Mar 20 09:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:13:37 2021 - NOTICE   Checked for devices.
Mar 20 09:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:13:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	898 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727055
CT Device memory bandwidth in GB/s: 135.436233

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.899994	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.006196
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.899994	307.949982	0.210000	705

Amount of telescope time processed: 0.000000
timesamples: 213248

820.312500
0.006196
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.949982	622.949951	0.420000	750

Amount of telescope time processed: 0.000000
timesamples: 164096

820.312500
0.006196
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.949951	1086.000000	0.630000	735

Amount of telescope time processed: 0.000000
timesamples: 139520

615.234375
0.006196
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1146.000000	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 127232

488.281250
0.006196
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10763 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 5.970175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61696
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 122Mar 20 09:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:13:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:13:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:13:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:13:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:13:40 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:13:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:13:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:13:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:13:40 2021 - DEBUG    Optimization settings:
Mar 20 09:13:40 2021 - DEBUG    		UNROLL:			4
Mar 20 09:13:40 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:13:40 2021 - DEBUG    		SDIVINT:		64
Mar 20 09:13:40 2021 - DEBUG    		SDIVINDM:		15
Mar 20 09:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:13:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.250000,0.110000,1,1
Mar 20 09:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.250000,393.149994,0.190000,2,2
Mar 20 09:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.149994,742.799988,0.370000,4,4
Mar 20 09:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.799988,866.549988,0.750000,8,8
Mar 20 09:13:40 2021 - DEBUG    ddtr max_ndms:		2175
Mar 20 09:13:40 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:13:40 2021 - DEBUG         ndms[0]:		2175
Mar 20 09:13:40 2021 - DEBUG         ndms[1]:		810
Mar 20 09:13:40 2021 - DEBUG         ndms[2]:		945
Mar 20 09:13:40 2021 - DEBUG         ndms[3]:		165
Mar 20 09:13:40 2021 - DEBUG    ddtr maxshift:		61696
Mar 20 09:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:13:40 2021 - DEBUG    ddtr max_ndms:		2175
Mar 20 09:13:40 2021 - DEBUG    t_processed size:	4
Mar 20 09:13:40 2021 - DEBUG    t_processed elements:
Mar 20 09:13:40 2021 - DEBUG         t_processed[0][0]:	16384
Mar 20 09:13:40 2021 - DEBUG         t_processed[1][0]:	8192
Mar 20 09:13:40 2021 - DEBUG         t_processed[2][0]:	4096
Mar 20 09:13:40 2021 - DEBUG         t_processed[3][0]:	2048
