Mar 20 09:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:19:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:19:24 2021 - NOTICE   Checked for devices.
Mar 20 09:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:19:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:19:26 2021 - DEBUG         ndms[2]:		700
Mar 20 09:19:26 2021 - DEBUG         ndms[3]:		740
Mar 20 09:19:26 2021 - DEBUG         ndms[4]:		740
Mar 20 09:19:26 2021 - DEBUG         ndms[5]:		60
Mar 20 09:19:26 2021 - DEBUG    ddtr maxshift:		115344
Mar 20 09:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:19:26 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 09:19:26 2021 - DEBUG    t_processed size:	6
Mar 20 09:19:26 2021 - DEBUG    t_processed elements:
Mar 20 09:19:26 2021 - DEBUG         t_processed[0][0]:	193536
Mar 20 09:19:26 2021 - DEBUG         t_processed[1][0]:	96768
Mar 20 09:19:26 2021 - DEBUG         t_processed[2][0]:	48384
Mar 20 09:19:26 2021 - DEBUG         t_processed[3][0]:	24192
Mar 20 09:19:26 2021 - DEBUG         t_processed[4][0]:	12096
Mar 20 09:19:26 2021 - DEBUG         t_processed[5][0]:	6048
Mar 20 09:19:26 2021 - DEBUG    power:			2.000000
Mar 20 09:19:26 2021 - NOTICE   Finished. 1
Mar 20 09:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 09:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 09:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 09:19:26 2021 - NOTICE   	DDTR Binning 	70.592352
Mar 20 09:19:26 2021 - NOTICE   	DDTR Corner_Turn 	28.067200
Mar 20 09:19:26 2021 - NOTICE   	DDTR Dedispersion 	807.850372
Mar 20 09:19:26 2021 - NOTICE   	DDTR Host_To_Device 	829.215911
Mar 20 09:19:26 2021 - NOTICE   	DDTR total 	1735.923685
Mar 20 09:19:26 2021 - NOTICE   	Total total 	1736.073242
Mar 20 09:19:26 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 20 09:19:26 2021 - NOTICE    
Mar 20 09:19:26 2021 - NOTICE   	Real-time speed-up factor:	7.134667
Mar 20 09:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 09:19:26 2021 - NOTICE   Checked for devices.
Mar 20 09:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:19:26 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:19:26 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:19:26 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:19:26 2021 - DEBUG    Driver version:		11010
Mar 20 09:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:19:26 2021 - NOTICE   Calculating strategy.
Mar 20 09:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:19:26 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Mar 20 09:19:26 2021 - DEBUG    Maximum dispersive delay:	 15.962112(s).
Mar 20 09:19:26 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:19:26 2021 - DEBUG    In 2
Mar 20 09:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 09:19:26 2021 - NOTICE   Calculating strategy.
Mar 20 09:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 20 09:19:26 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Mar 20 09:19:26 2021 - DEBUG    Maximum dispersive delay:	 15.962112(s).
Mar 20 09:19:26 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:19:26 2021 - DEBUG    In 2
Mar 20 09:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 09:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 09:19:26 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:19:26 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:19:26 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:19:26 2021 - DEBUG    Driver version:		11010
Mar 20 09:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:19:26 2021 - DEBUG    az_start:		0.000000
Mar 20 09:19:26 2021 - DEBUG    za_start:		0.000000
Mar 20 09:19:26 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:19:26 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:19:26 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:19:26 2021 - DEBUG    tsamp:			0.000256
Mar 20 09:19:26 2021 - DEBUG    refdm:			0.000000
Mar 20 09:19:26 2021 - DEBUG    period:			0.000000
Mar 20 09:19:26 2021 - DEBUG    fch1:			495.000000
Mar 20 09:19:26 2021 - DEBUG    foff:			-0.036621
Mar 20 09:19:26 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:19:26 2021 - DEBUG    telescope_id:		0
Mar 20 09:19:26 2021 - DEBUG    machine_id:		0
Mar 20 09:19:26 2021 - DEBUG    data_type:		0
Mar 20 09:19:26 2021 - DEBUG    barycentric:		0
Mar 20 09:19:26 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:19:26 2021 - DEBUG    nbits:			8
Mar 20 09:19:26 2021 - DEBUG    nsamples:		78125
Mar 20 09:19:26 2021 - DEBUG    nchans:			4096
Mar 20 09:19:26 2021 - DEBUG    nifs:			0
Mar 20 09:19:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:19:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:19:26 2021 - DEBUG    rawdatafile:		
Mar 20 09:19:26 2021 - DEBUG    source_name:		
Mar 20 09:19:26 2021 - DEBUG    N:			0
Mar 20 09:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:19:26 2021 - DEBUG    Optimization settings:
Mar 20 09:19:26 2021 - DEBUG    		UNROLL:			4
Mar 20 09:19:26 2021 - DEBUG    		SNUMREG:		4
Mar 20 09:19:26 2021 - DEBUG    		SDIVINT:		18
Mar 20 09:19:26 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:19:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:19:26 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:19:26 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:19:26 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:19:26 2021 - DEBUG         ndms[1]:		820
Mar 20 09:19:26 2021 - DEBUG         ndms[2]:		940
Mar 20 09:19:26 2021 - DEBUG         ndms[3]:		180
Mar 20 09:19:26 2021 - DEBUG    ddtr maxshift:		62352
Mar 20 09:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:19:26 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:19:26 2021 - DEBUG    t_processed size:	4
Mar 20 09:19:26 2021 - DEBUG    t_processed elements:
Mar 20 09:19:26 2021 - DEBUG         t_processed[0][0]:	14976
Mar 20 09:19:26 2021 - DEBUG         t_processed[1][0]:	7488
Mar 20 09:19:26 2021 - DEBUG         t_processed[2][0]:	3744
Mar 20 09:19:26 2021 - DEBUG         t_processed[3][0]:	1872
Mar 20 09:19:26 2021 - DEBUG    power:			2.000000
Mar 20 09:19:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	901 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 115344
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582986
CT Device memory bandwidth in GB/s: 135.349791

NOTICE: 0.000000	82.320000	0.042000	1960

Amount of telescope time processed: 0.000000

656.250000
0.006196
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	160.320007	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 308880

781.250000
0.006196
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.320007	307.320007	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 212112

820.312500
0.006196
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.320007	618.119995	0.420000	740

Amount of telescope time processed: 0.000000
timesamples: 163728

820.312500
0.006196
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.119995	1084.319946	0.630000	740

Amount of telescope time processed: 0.000000
timesamples: 139536

615.234375
0.006196
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.319946	1144.319946	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 127424

488.281250
0.006196
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73607 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 7.134666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	974 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	974 MB.


Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 62352
Number of time samples + maxshift: 77328;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208Mar 20 09:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:19:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:19:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:19:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:19:27 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:19:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:19:27 2021 - DEBUG    Optimization settings:
Mar 20 09:19:27 2021 - DEBUG    		UNROLL:			4
Mar 20 09:19:27 2021 - DEBUG    		SNUMREG:		4
Mar 20 09:19:27 2021 - DEBUG    		SDIVINT:		18
Mar 20 09:19:27 2021 - DEBUG    		SDIVINDM:		20
Mar 20 09:19:27 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:19:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.110000,1,1
Mar 20 09:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,395.600006,0.190000,2,2
Mar 20 09:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,743.400024,0.370000,4,4
Mar 20 09:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.400024,878.400024,0.750000,8,8
Mar 20 09:19:27 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:19:27 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:19:27 2021 - DEBUG         ndms[0]:		2180
Mar 20 09:19:27 2021 - DEBUG         ndms[1]:		820
Mar 20 09:19:27 2021 - DEBUG         ndms[2]:		940
Mar 20 09:19:27 2021 - DEBUG         ndms[3]:		180
Mar 20 09:19:27 2021 - DEBUG    ddtr maxshift:		62352
Mar 20 09:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:19:27 2021 - DEBUG    ddtr max_ndms:		2180
Mar 20 09:19:27 2021 - DEBUG    t_processed size:	4
Mar 20 09:19:27 2021 - DEBUG    t_processed elements:
Mar 20 09:19:27 2021 - DEBUG         t_processed[0][0]:	14976
Mar 20 09:19:27 2021 - DEBUG         t_processed[1][0]:	7488
Mar 20 09:19:27 2021 - DEBUG         t_processed[2][0]:	3744
Mar 20 09:19:27 2021 - DEBUG         t_processed[3][0]:	1872
