Mar 20 11:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 11:19:00 2021 - NOTICE   Checked for devices.
Mar 20 11:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:19:00 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:19:00 2021 - DEBUG    refdm:			0.000000
Mar 20 11:19:00 2021 - DEBUG    period:			0.000000
Mar 20 11:19:00 2021 - DEBUG    fch1:			597.500000
Mar 20 11:19:00 2021 - DEBUG    foff:			-0.056152
Mar 20 11:19:00 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:19:00 2021 - DEBUG    telescope_id:		0
Mar 20 11:19:00 2021 - DEBUG    machine_id:		0
Mar 20 11:19:00 2021 - DEBUG    data_type:		0
Mar 20 11:19:00 2021 - DEBUG    barycentric:		0
Mar 20 11:19:00 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:19:00 2021 - DEBUG    nbits:			8
Mar 20 11:19:00 2021 - DEBUG    nsamples:		312500
Mar 20 11:19:00 2021 - DEBUG    nchans:			2048
Mar 20 11:19:00 2021 - DEBUG    nifs:			0
Mar 20 11:19:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:19:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:19:00 2021 - DEBUG    rawdatafile:		
Mar 20 11:19:00 2021 - DEBUG    source_name:		
Mar 20 11:19:00 2021 - DEBUG    N:			0
Mar 20 11:19:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:19:00 2021 - DEBUG    Optimization settings:
Mar 20 11:19:00 2021 - DEBUG    		UNROLL:			4
Mar 20 11:19:00 2021 - DEBUG    		SNUMREG:		4
Mar 20 11:19:00 2021 - DEBUG    		SDIVINT:		20
Mar 20 11:19:00 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:19:00 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:19:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.655998,0.042000,1,1
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.655998,164.255997,0.100000,2,2
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.255997,315.455994,0.210000,4,4
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.455994,638.015991,0.420000,8,8
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,1121.855957,0.630000,16,16
Mar 20 11:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.855957,1217.855957,1.000000,32,32
Mar 20 11:19:00 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:19:00 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:19:00 2021 - DEBUG         ndms[0]:		1968
Mar 20 11:19:00 2021 - DEBUG         ndms[1]:		816
Mar 20 11:19:00 2021 - DEBUG         ndms[2]:		720
Mar 20 11:19:00 2021 - DEBUG         ndms[3]:		768
Mar 20 11:19:00 2021 - DEBUG         ndms[4]:		768
Mar 20 11:19:00 2021 - DEBUG         ndms[5]:		96
Mar 20 11:19:00 2021 - DEBUG    ddtr maxshift:		123040
Mar 20 11:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:19:00 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:19:00 2021 - DEBUG    t_processed size:	6
Mar 20 11:19:00 2021 - DEBUG    t_processed elements:
Mar 20 11:19:00 2021 - DEBUG         t_processed[0][0]:	189440
Mar 20 11:19:00 2021 - DEBUG         t_processed[1][0]:	94720
Mar 20 11:19:00 2021 - DEBUG         t_processed[2][0]:	47360
Mar 20 11:19:00 2021 - DEBUG         t_processed[3][0]:	23680
Mar 20 11:19:00 2021 - DEBUG         t_processed[4][0]:	11840
Mar 20 11:19:00 2021 - DEBUG         t_processed[5][0]:	5920
Mar 20 11:19:00 2021 - DEBUG    power:			2.000000
Mar 20 11:19:00 2021 - NOTICE   Pipeline is ready.
Mar 20 11:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:19:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 11:19:02 2021 - DEBUG    Signal width [samples]:		625
Mar 20 11:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:19:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    Optimization settings:
Mar 20 11:19:02 2021 - DEBUG    		UNROLL:			4
Mar 20 11:19:02 2021 - DEBUG    		SNUMREG:		4
Mar 20 11:19:02 2021 - DEBUG    		SDIVINT:		20
Mar 20 11:19:02 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:19:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.655998,0.042000,1,1
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.655998,164.255997,0.100000,2,2
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.255997,315.455994,0.210000,4,4
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.455994,638.015991,0.420000,8,8
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,1121.855957,0.630000,16,16
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.855957,1217.855957,1.000000,32,32
Mar 20 11:19:02 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:19:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:19:02 2021 - DEBUG         ndms[0]:		1968
Mar 20 11:19:02 2021 - DEBUG         ndms[1]:		816
Mar 20 11:19:02 2021 - DEBUG         ndms[2]:		720
Mar 20 11:19:02 2021 - DEBUG         ndms[3]:		768
Mar 20 11:19:02 2021 - DEBUG         ndms[4]:		768
Mar 20 11:19:02 2021 - DEBUG         ndms[5]:		96
Mar 20 11:19:02 2021 - DEBUG    ddtr maxshift:		123040
Mar 20 11:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:19:02 2021 - DEBUG    ddtr max_ndms:		1968
Mar 20 11:19:02 2021 - DEBUG    t_processed size:	6
Mar 20 11:19:02 2021 - DEBUG    t_processed elements:
Mar 20 11:19:02 2021 - DEBUG         t_processed[0][0]:	189440
Mar 20 11:19:02 2021 - DEBUG         t_processed[1][0]:	94720
Mar 20 11:19:02 2021 - DEBUG         t_processed[2][0]:	47360
Mar 20 11:19:02 2021 - DEBUG         t_processed[3][0]:	23680
Mar 20 11:19:02 2021 - DEBUG         t_processed[4][0]:	11840
Mar 20 11:19:02 2021 - DEBUG         t_processed[5][0]:	5920
Mar 20 11:19:02 2021 - DEBUG    power:			2.000000
Mar 20 11:19:02 2021 - NOTICE   Finished. 1
Mar 20 11:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 11:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 11:19:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 11:19:02 2021 - NOTICE   	DDTR Binning 	72.744896
Mar 20 11:19:02 2021 - NOTICE   	DDTR Corner_Turn 	28.425760
Mar 20 11:19:02 2021 - NOTICE   	DDTR Dedispersion 	792.179988
Mar 20 11:19:02 2021 - NOTICE   	DDTR Host_To_Device 	838.789444
Mar 20 11:19:02 2021 - NOTICE   	DDTR total 	1732.337233
Mar 20 11:19:02 2021 - NOTICE   	Total total 	1732.490112
Mar 20 11:19:02 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar 20 11:19:02 2021 - NOTICE    
Mar 20 11:19:02 2021 - NOTICE   	Real-time speed-up factor:	6.998112
Mar 20 11:19:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 11:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 11:19:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 11:19:02 2021 - NOTICE   Checked for devices.
Mar 20 11:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 11:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 11:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 11:19:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:19:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:19:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:19:02 2021 - DEBUG    Driver version:		11010
Mar 20 11:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:19:02 2021 - NOTICE   Calculating strategy.
Mar 20 11:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 20 11:19:02 2021 - DEBUG    Range:	3 MAXSHIFT:	64160 Scrunch value:	8
Mar 20 11:19:02 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Mar 20 11:19:02 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:19:02 2021 - DEBUG    In 2
Mar 20 11:19:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 11:19:02 2021 - NOTICE   Calculating strategy.
Mar 20 11:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 20 11:19:02 2021 - DEBUG    Range:	3 MAXSHIFT:	64160 Scrunch value:	8
Mar 20 11:19:02 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Mar 20 11:19:02 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 11:19:02 2021 - DEBUG    In 2
Mar 20 11:19:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 11:19:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 11:19:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 11:19:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 11:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 11:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 11:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 11:19:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 11:19:02 2021 - DEBUG    Driver version:		11010
Mar 20 11:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 11:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 11:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 11:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 11:19:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    az_start:		0.000000
Mar 20 11:19:02 2021 - DEBUG    za_start:		0.000000
Mar 20 11:19:02 2021 - DEBUG    src_raj:			0.000000
Mar 20 11:19:02 2021 - DEBUG    src_dej:			0.000000
Mar 20 11:19:02 2021 - DEBUG    tstart:			50000.000000
Mar 20 11:19:02 2021 - DEBUG    tsamp:			0.000256
Mar 20 11:19:02 2021 - DEBUG    refdm:			0.000000
Mar 20 11:19:02 2021 - DEBUG    period:			0.000000
Mar 20 11:19:02 2021 - DEBUG    fch1:			495.000000
Mar 20 11:19:02 2021 - DEBUG    foff:			-0.036621
Mar 20 11:19:02 2021 - DEBUG    fchannel:		0.000000
Mar 20 11:19:02 2021 - DEBUG    telescope_id:		0
Mar 20 11:19:02 2021 - DEBUG    machine_id:		0
Mar 20 11:19:02 2021 - DEBUG    data_type:		0
Mar 20 11:19:02 2021 - DEBUG    barycentric:		0
Mar 20 11:19:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 11:19:02 2021 - DEBUG    nbits:			8
Mar 20 11:19:02 2021 - DEBUG    nsamples:		78125
Mar 20 11:19:02 2021 - DEBUG    nchans:			4096
Mar 20 11:19:02 2021 - DEBUG    nifs:			0
Mar 20 11:19:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 11:19:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 11:19:02 2021 - DEBUG    rawdatafile:		
Mar 20 11:19:02 2021 - DEBUG    source_name:		
Mar 20 11:19:02 2021 - DEBUG    N:			0
Mar 20 11:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:19:02 2021 - DEBUG    Optimization settings:
Mar 20 11:19:02 2021 - DEBUG    		UNROLL:			4
Mar 20 11:19:02 2021 - DEBUG    		SNUMREG:		4
Mar 20 11:19:02 2021 - DEBUG    		SDIVINT:		20
Mar 20 11:19:02 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:19:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:19:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.110000,1,1
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,397.919983,0.190000,2,2
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.919983,753.119995,0.370000,4,4
Mar 20 11:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.119995,897.119995,0.750000,8,8
Mar 20 11:19:02 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:19:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:19:02 2021 - DEBUG         ndms[0]:		2208
Mar 20 11:19:02 2021 - DEBUG         ndms[1]:		816
Mar 20 11:19:02 2021 - DEBUG         ndms[2]:		960
Mar 20 11:19:02 2021 - DEBUG         ndms[3]:		192
Mar 20 11:19:02 2021 - DEBUG    ddtr maxshift:		64160
Mar 20 11:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:19:02 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:19:02 2021 - DEBUG    t_processed size:	4
Mar 20 11:19:02 2021 - DEBUG    t_processed elements:
Mar 20 11:19:02 2021 - DEBUG         t_processed[0][0]:	12800
Mar 20 11:19:02 2021 - DEBUG         t_processed[1][0]:	6400
Mar 20 11:19:02 2021 - DEBUG         t_processed[2][0]:	3200
Mar 20 11:19:02 2021 - DEBUG         t_processed[3][0]:	1600
Mar 20 11:19:02 2021 - DEBUG    power:			2.000000
Mar 20 11:19:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 123040
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352419
CT Device memory bandwidth in GB/s: 135.211452

NOTICE: 0.000000	82.655998	0.042000	1968

Amount of telescope time processed: 0.000000

656.250000
0.006196
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.655998	164.255997	0.100000	816

Amount of telescope time processed: 0.000000
timesamples: 312480

781.250000
0.006196
265
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.255997	315.455994	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 217760

820.312500
0.006196
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.455994	638.015991	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 170400

820.312500
0.006196
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.015991	1121.855957	0.630000	768

Amount of telescope time processed: 0.000000
timesamples: 146720

615.234375
0.006196
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.855957	1217.855957	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 134880

488.281250
0.006196
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73249 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 6.998112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1002 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1002 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64160
Number of time samples + maxshift: 76960;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1Mar 20 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 11:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 11:19:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 11:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 11:19:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 11:19:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 11:19:03 2021 - DEBUG    Signal width [samples]:		156
Mar 20 11:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 11:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 11:19:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 11:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 11:19:03 2021 - DEBUG    Optimization settings:
Mar 20 11:19:03 2021 - DEBUG    		UNROLL:			4
Mar 20 11:19:03 2021 - DEBUG    		SNUMREG:		4
Mar 20 11:19:03 2021 - DEBUG    		SDIVINT:		20
Mar 20 11:19:03 2021 - DEBUG    		SDIVINDM:		48
Mar 20 11:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 11:19:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 11:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.110000,1,1
Mar 20 11:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,397.919983,0.190000,2,2
Mar 20 11:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.919983,753.119995,0.370000,4,4
Mar 20 11:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.119995,897.119995,0.750000,8,8
Mar 20 11:19:03 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:19:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 11:19:03 2021 - DEBUG         ndms[0]:		2208
Mar 20 11:19:03 2021 - DEBUG         ndms[1]:		816
Mar 20 11:19:03 2021 - DEBUG         ndms[2]:		960
Mar 20 11:19:03 2021 - DEBUG         ndms[3]:		192
Mar 20 11:19:03 2021 - DEBUG    ddtr maxshift:		64160
Mar 20 11:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 11:19:03 2021 - DEBUG    ddtr max_ndms:		2208
Mar 20 11:19:03 2021 - DEBUG    t_processed size:	4
Mar 20 11:19:03 2021 - DEBUG    t_processed elements:
Mar 20 11:19:03 2021 - DEBUG         t_processed[0][0]:	12800
Mar 20 11:19:03 2021 - DEBUG         t_processed[1][0]:	6400
Mar 20 11:19:03 2021 - DEBUG         t_processed[2][0]:	3200
Mar 20 11:19:03 2021 - DEBUG         t_processed[3][0]:	1600
