Mar 20 12:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:31:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 12:31:21 2021 - NOTICE   Checked for devices.
Mar 20 12:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Mar 20 12:31:21 2021 - DEBUG    Range:	5 MAXSHIFT:	116760 Scrunch value:	32
Mar 20 12:31:21 2021 - DEBUG    Maximum dispersive delay:	 7.472640(s).
Mar 20 12:31:21 2021 - DEBUG    Diagonal DM:	21.626210
Mar 20 12:31:21 2021 - DEBUG    In 2
Mar 20 12:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:31:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:31:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:31:21 2021 - DEBUG    Driver version:		11010
Mar 20 12:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:31:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 12:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:31:21 2021 - DEBUG    az_start:		0.000000
Mar 20 12:31:21 2021 - DEBUG    za_start:		0.000000
Mar 20 12:31:21 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:31:21 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:31:21 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:31:21 2021 - DEBUG    tsamp:			0.000064
Mar 20 12:31:21 2021 - DEBUG    refdm:			0.000000
Mar 20 12:31:21 2021 - DEBUG    period:			0.000000
Mar 20 12:31:21 2021 - DEBUG    fch1:			597.500000
Mar 20 12:31:21 2021 - DEBUG    foff:			-0.056152
Mar 20 12:31:21 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:31:21 2021 - DEBUG    telescope_id:		0
Mar 20 12:31:21 2021 - DEBUG    machine_id:		0
Mar 20 12:31:21 2021 - DEBUG    data_type:		0
Mar 20 12:31:21 2021 - DEBUG    barycentric:		0
Mar 20 12:31:21 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:31:21 2021 - DEBUG    nbits:			8
Mar 20 12:31:21 2021 - DEBUG    nsamples:		312500
Mar 20 12:31:21 2021 - DEBUG    nchans:			2048
Mar 20 12:31:21 2021 - DEBUG    nifs:			0
Mar 20 12:31:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:31:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:31:21 2021 - DEBUG    rawdatafile:		
Mar 20 12:31:21 2021 - DEBUG    source_name:		
Mar 20 12:31:21 2021 - DEBUG    N:			0
Mar 20 12:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:31:21 2021 - DEBUG    Optimization settings:
Mar 20 12:31:21 2021 - DEBUG    		UNROLL:			4
Mar 20 12:31:21 2021 - DEBUG    		SNUMREG:		14
Mar 20 12:31:21 2021 - DEBUG    		SDIVINT:		10
Mar 20 12:31:21 2021 - DEBUG    		SDIVINDM:		50
Mar 20 12:31:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:31:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.042000,1,1
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,161.899994,0.100000,2,2
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.899994,308.899994,0.210000,4,4
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.899994,623.900024,0.420000,8,8
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.900024,1096.400024,0.630000,16,16
Mar 20 12:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.400024,1196.400024,1.000000,32,32
Mar 20 12:31:21 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 12:31:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:31:21 2021 - DEBUG         ndms[0]:		1950
Mar 20 12:31:21 2021 - DEBUG         ndms[1]:		800
Mar 20 12:31:21 2021 - DEBUG         ndms[2]:		700
Mar 20 12:31:21 2021 - DEBUG         ndms[3]:		750
Mar 20 12:31:21 2021 - DEBUG         ndms[4]:		750
Mar 20 12:31:21 2021 - DEBUG         ndms[5]:		100
Mar 20 12:31:21 2021 - DEBUG    ddtr maxshift:		116760
Mar 20 12:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:31:21 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 12:31:21 2021 - DEBUG    t_processed size:	6
Mar 20 12:31:21 2021 - DEBUG    t_processed elements:
Mar 20 12:31:21 2021 - DEBUG         t_processed[0][0]:	188160
Mar 20 12:31:21 2021 - DEBUG         t_processed[1][0]:	94080
Mar 20 12:31:21 2021 - DEBUG         t_processed[2][0]:	47040
Mar 20 12:31:21 2021 - DEBUG         t_processed[3][0]:	23520
Mar 20 12:31:21 2021 - DEBUG         t_processed[4][0]:	11760
Mar 20 12:31:21 2021 - DEBUG         t_processed[5][0]:	5880
Mar 20 12:31:21 2021 - DEBUG    power:			2.000000
Mar 20 12:31:21 2021 - NOTICE   Pipeline is ready.
Mar 20 12:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:31:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 12:31:23 2021 - DEBUG    Signal width [samples]:		625
Mar 20 12:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:31:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    Optimization settings:
Mar 20 12:31:23 2021 - DEBUG    		UNROLL:			4
Mar 20 12:31:23 2021 - DEBUG    		SNUMREG:		14
Mar 20 12:31:23 2021 - DEBUG    		SDIVINT:		10
Mar 20 12:31:23 2021 - DEBUG    		SDIVINDM:		50
Mar 20 12:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:31:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.900002,0.042000,1,1
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,161.899994,0.100000,2,2
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.899994,308.899994,0.210000,4,4
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.899994,623.900024,0.420000,8,8
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.900024,1096.400024,0.630000,16,16
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.400024,1196.400024,1.000000,32,32
Mar 20 12:31:23 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 12:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:31:23 2021 - DEBUG         ndms[0]:		1950
Mar 20 12:31:23 2021 - DEBUG         ndms[1]:		800
Mar 20 12:31:23 2021 - DEBUG         ndms[2]:		700
Mar 20 12:31:23 2021 - DEBUG         ndms[3]:		750
Mar 20 12:31:23 2021 - DEBUG         ndms[4]:		750
Mar 20 12:31:23 2021 - DEBUG         ndms[5]:		100
Mar 20 12:31:23 2021 - DEBUG    ddtr maxshift:		116760
Mar 20 12:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:31:23 2021 - DEBUG    ddtr max_ndms:		1950
Mar 20 12:31:23 2021 - DEBUG    t_processed size:	6
Mar 20 12:31:23 2021 - DEBUG    t_processed elements:
Mar 20 12:31:23 2021 - DEBUG         t_processed[0][0]:	188160
Mar 20 12:31:23 2021 - DEBUG         t_processed[1][0]:	94080
Mar 20 12:31:23 2021 - DEBUG         t_processed[2][0]:	47040
Mar 20 12:31:23 2021 - DEBUG         t_processed[3][0]:	23520
Mar 20 12:31:23 2021 - DEBUG         t_processed[4][0]:	11760
Mar 20 12:31:23 2021 - DEBUG         t_processed[5][0]:	5880
Mar 20 12:31:23 2021 - DEBUG    power:			2.000000
Mar 20 12:31:23 2021 - NOTICE   Finished. 1
Mar 20 12:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 12:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 12:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 12:31:23 2021 - NOTICE   	DDTR Binning 	70.792576
Mar 20 12:31:23 2021 - NOTICE   	DDTR Corner_Turn 	27.970655
Mar 20 12:31:23 2021 - NOTICE   	DDTR Dedispersion 	635.796265
Mar 20 12:31:23 2021 - NOTICE   	DDTR Host_To_Device 	818.017065
Mar 20 12:31:23 2021 - NOTICE   	DDTR total 	1552.768335
Mar 20 12:31:23 2021 - NOTICE   	Total total 	1552.921387
Mar 20 12:31:23 2021 - NOTICE   	Processed telescope time:	12042.240143
Mar 20 12:31:23 2021 - NOTICE    
Mar 20 12:31:23 2021 - NOTICE   	Real-time speed-up factor:	7.754572
Mar 20 12:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar 20 12:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 12:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 12:31:23 2021 - NOTICE   Checked for devices.
Mar 20 12:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 12:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 12:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 12:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:31:23 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:31:23 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:31:23 2021 - DEBUG    Driver version:		11010
Mar 20 12:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:31:23 2021 - NOTICE   Calculating strategy.
Mar 20 12:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 12:31:23 2021 - DEBUG    Range:	3 MAXSHIFT:	65240 Scrunch value:	8
Mar 20 12:31:23 2021 - DEBUG    Maximum dispersive delay:	 16.701441(s).
Mar 20 12:31:23 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 12:31:23 2021 - DEBUG    In 2
Mar 20 12:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 12:31:23 2021 - NOTICE   Calculating strategy.
Mar 20 12:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 12:31:23 2021 - DEBUG    Range:	3 MAXSHIFT:	65240 Scrunch value:	8
Mar 20 12:31:23 2021 - DEBUG    Maximum dispersive delay:	 16.701441(s).
Mar 20 12:31:23 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 12:31:23 2021 - DEBUG    In 2
Mar 20 12:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 12:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 12:31:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 12:31:23 2021 - DEBUG    Compute capability:	7.5
Mar 20 12:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 12:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 12:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 12:31:23 2021 - DEBUG    ID # on this machine:	0
Mar 20 12:31:23 2021 - DEBUG    Driver version:		11010
Mar 20 12:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 12:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 12:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 12:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 12:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    az_start:		0.000000
Mar 20 12:31:23 2021 - DEBUG    za_start:		0.000000
Mar 20 12:31:23 2021 - DEBUG    src_raj:			0.000000
Mar 20 12:31:23 2021 - DEBUG    src_dej:			0.000000
Mar 20 12:31:23 2021 - DEBUG    tstart:			50000.000000
Mar 20 12:31:23 2021 - DEBUG    tsamp:			0.000256
Mar 20 12:31:23 2021 - DEBUG    refdm:			0.000000
Mar 20 12:31:23 2021 - DEBUG    period:			0.000000
Mar 20 12:31:23 2021 - DEBUG    fch1:			495.000000
Mar 20 12:31:23 2021 - DEBUG    foff:			-0.036621
Mar 20 12:31:23 2021 - DEBUG    fchannel:		0.000000
Mar 20 12:31:23 2021 - DEBUG    telescope_id:		0
Mar 20 12:31:23 2021 - DEBUG    machine_id:		0
Mar 20 12:31:23 2021 - DEBUG    data_type:		0
Mar 20 12:31:23 2021 - DEBUG    barycentric:		0
Mar 20 12:31:23 2021 - DEBUG    pulsarcentric:		0
Mar 20 12:31:23 2021 - DEBUG    nbits:			8
Mar 20 12:31:23 2021 - DEBUG    nsamples:		78125
Mar 20 12:31:23 2021 - DEBUG    nchans:			4096
Mar 20 12:31:23 2021 - DEBUG    nifs:			0
Mar 20 12:31:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 12:31:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 12:31:23 2021 - DEBUG    rawdatafile:		
Mar 20 12:31:23 2021 - DEBUG    source_name:		
Mar 20 12:31:23 2021 - DEBUG    N:			0
Mar 20 12:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:31:23 2021 - DEBUG    Optimization settings:
Mar 20 12:31:23 2021 - DEBUG    		UNROLL:			4
Mar 20 12:31:23 2021 - DEBUG    		SNUMREG:		14
Mar 20 12:31:23 2021 - DEBUG    		SDIVINT:		10
Mar 20 12:31:23 2021 - DEBUG    		SDIVINDM:		50
Mar 20 12:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:31:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,403.500000,0.190000,2,2
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,755.000000,0.370000,4,4
Mar 20 12:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,905.000000,0.750000,8,8
Mar 20 12:31:23 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 12:31:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:31:23 2021 - DEBUG         ndms[0]:		2200
Mar 20 12:31:23 2021 - DEBUG         ndms[1]:		850
Mar 20 12:31:23 2021 - DEBUG         ndms[2]:		950
Mar 20 12:31:23 2021 - DEBUG         ndms[3]:		200
Mar 20 12:31:23 2021 - DEBUG    ddtr maxshift:		65240
Mar 20 12:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:31:23 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 12:31:23 2021 - DEBUG    t_processed size:	4
Mar 20 12:31:23 2021 - DEBUG    t_processed elements:
Mar 20 12:31:23 2021 - DEBUG         t_processed[0][0]:	11200
Mar 20 12:31:23 2021 - DEBUG         t_processed[1][0]:	5600
Mar 20 12:31:23 2021 - DEBUG         t_processed[2][0]:	2800
Mar 20 12:31:23 2021 - DEBUG         t_processed[3][0]:	1400
Mar 20 12:31:23 2021 - DEBUG    power:			2.000000
Mar 20 12:31:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	912 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 116760
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.453995
CT Device memory bandwidth in GB/s: 134.072397

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
217
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	161.899994	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 304920

781.250000
0.006196
255
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.899994	308.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 210840

820.312500
0.006196
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.899994	623.900024	0.420000	750

Amount of telescope time processed: 0.000000
timesamples: 163800

820.312500
0.006196
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.900024	1096.400024	0.630000	750

Amount of telescope time processed: 0.000000
timesamples: 140272

615.234375
0.006196
204
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.400024	1196.400024	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128496

488.281250
0.006196
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55292 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 188160
Real-time speedup factor: 7.754571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	509 MB.
NOTICE: Output memory needed:	1019 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	509 MB.
NOTICE: Output memory needed:	1019 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 65240
Number of time samples + maxshift: 76440;
Number of channels: 409Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 12:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 12:31:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 12:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 12:31:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 12:31:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 12:31:24 2021 - DEBUG    Signal width [samples]:		156
Mar 20 12:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 12:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 12:31:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 12:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 12:31:24 2021 - DEBUG    Optimization settings:
Mar 20 12:31:24 2021 - DEBUG    		UNROLL:			4
Mar 20 12:31:24 2021 - DEBUG    		SNUMREG:		14
Mar 20 12:31:24 2021 - DEBUG    		SDIVINT:		10
Mar 20 12:31:24 2021 - DEBUG    		SDIVINDM:		50
Mar 20 12:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 12:31:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 12:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 12:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,403.500000,0.190000,2,2
Mar 20 12:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,755.000000,0.370000,4,4
Mar 20 12:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.000000,905.000000,0.750000,8,8
Mar 20 12:31:24 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 12:31:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 12:31:24 2021 - DEBUG         ndms[0]:		2200
Mar 20 12:31:24 2021 - DEBUG         ndms[1]:		850
Mar 20 12:31:24 2021 - DEBUG         ndms[2]:		950
Mar 20 12:31:24 2021 - DEBUG         ndms[3]:		200
Mar 20 12:31:24 2021 - DEBUG    ddtr maxshift:		65240
Mar 20 12:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 12:31:24 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 12:31:24 2021 - DEBUG    t_processed size:	4
Mar 20 12:31:24 2021 - DEBUG    t_processed elements:
Mar 20 12:31:24 2021 - DEBUG         t_processed[0][0]:	11200
Mar 20 12:31:24 2021 - DEBUG         t_processed[1][0]:	5600
Mar 20 12:31:24 2021 - DEBUG         t_processed[2][0]:	2800
Mar 20 12:31:24 2021 - DEBUG         t_processed[3][0]:	1400
Mar 20 12:31:24 2021 - DEBUG    power:			2.000000
