Mar 20 10:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 10:59:03 2021 - NOTICE   Checked for devices.
Mar 20 10:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:59:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:59:04 2021 - DEBUG    nbits:			8
Mar 20 10:59:04 2021 - DEBUG    nsamples:		312500
Mar 20 10:59:04 2021 - DEBUG    nchans:			2048
Mar 20 10:59:04 2021 - DEBUG    nifs:			0
Mar 20 10:59:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:59:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:59:04 2021 - DEBUG    rawdatafile:		
Mar 20 10:59:04 2021 - DEBUG    source_name:		
Mar 20 10:59:04 2021 - DEBUG    N:			0
Mar 20 10:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:59:04 2021 - DEBUG    Optimization settings:
Mar 20 10:59:04 2021 - DEBUG    		UNROLL:			4
Mar 20 10:59:04 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:59:04 2021 - DEBUG    		SDIVINT:		25
Mar 20 10:59:04 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:59:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:59:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,162.320007,0.100000,2,2
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.320007,313.520020,0.210000,4,4
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.520020,632.719971,0.420000,8,8
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.719971,1111.520020,0.630000,16,16
Mar 20 10:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.520020,1191.520020,1.000000,32,32
Mar 20 10:59:04 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:59:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:59:04 2021 - DEBUG         ndms[0]:		1960
Mar 20 10:59:04 2021 - DEBUG         ndms[1]:		800
Mar 20 10:59:04 2021 - DEBUG         ndms[2]:		720
Mar 20 10:59:04 2021 - DEBUG         ndms[3]:		760
Mar 20 10:59:04 2021 - DEBUG         ndms[4]:		760
Mar 20 10:59:04 2021 - DEBUG         ndms[5]:		80
Mar 20 10:59:04 2021 - DEBUG    ddtr maxshift:		125100
Mar 20 10:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:59:04 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:59:04 2021 - DEBUG    t_processed size:	6
Mar 20 10:59:04 2021 - DEBUG    t_processed elements:
Mar 20 10:59:04 2021 - DEBUG         t_processed[0][0]:	182400
Mar 20 10:59:04 2021 - DEBUG         t_processed[1][0]:	91200
Mar 20 10:59:04 2021 - DEBUG         t_processed[2][0]:	45600
Mar 20 10:59:04 2021 - DEBUG         t_processed[3][0]:	22800
Mar 20 10:59:04 2021 - DEBUG         t_processed[4][0]:	11400
Mar 20 10:59:04 2021 - DEBUG         t_processed[5][0]:	5700
Mar 20 10:59:04 2021 - DEBUG    power:			2.000000
Mar 20 10:59:04 2021 - NOTICE   Pipeline is ready.
Mar 20 10:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:59:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 10:59:05 2021 - DEBUG    Signal width [samples]:		625
Mar 20 10:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:59:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    Optimization settings:
Mar 20 10:59:05 2021 - DEBUG    		UNROLL:			4
Mar 20 10:59:05 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:59:05 2021 - DEBUG    		SDIVINT:		25
Mar 20 10:59:05 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:59:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,162.320007,0.100000,2,2
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.320007,313.520020,0.210000,4,4
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.520020,632.719971,0.420000,8,8
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.719971,1111.520020,0.630000,16,16
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.520020,1191.520020,1.000000,32,32
Mar 20 10:59:05 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:59:05 2021 - DEBUG         ndms[0]:		1960
Mar 20 10:59:05 2021 - DEBUG         ndms[1]:		800
Mar 20 10:59:05 2021 - DEBUG         ndms[2]:		720
Mar 20 10:59:05 2021 - DEBUG         ndms[3]:		760
Mar 20 10:59:05 2021 - DEBUG         ndms[4]:		760
Mar 20 10:59:05 2021 - DEBUG         ndms[5]:		80
Mar 20 10:59:05 2021 - DEBUG    ddtr maxshift:		125100
Mar 20 10:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:59:05 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:59:05 2021 - DEBUG    t_processed size:	6
Mar 20 10:59:05 2021 - DEBUG    t_processed elements:
Mar 20 10:59:05 2021 - DEBUG         t_processed[0][0]:	182400
Mar 20 10:59:05 2021 - DEBUG         t_processed[1][0]:	91200
Mar 20 10:59:05 2021 - DEBUG         t_processed[2][0]:	45600
Mar 20 10:59:05 2021 - DEBUG         t_processed[3][0]:	22800
Mar 20 10:59:05 2021 - DEBUG         t_processed[4][0]:	11400
Mar 20 10:59:05 2021 - DEBUG         t_processed[5][0]:	5700
Mar 20 10:59:05 2021 - DEBUG    power:			2.000000
Mar 20 10:59:05 2021 - NOTICE   Finished. 1
Mar 20 10:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 10:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 10:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 10:59:05 2021 - NOTICE   	DDTR Binning 	73.110336
Mar 20 10:59:05 2021 - NOTICE   	DDTR Corner_Turn 	27.981407
Mar 20 10:59:05 2021 - NOTICE   	DDTR Dedispersion 	646.408407
Mar 20 10:59:05 2021 - NOTICE   	DDTR Host_To_Device 	825.605164
Mar 20 10:59:05 2021 - NOTICE   	DDTR total 	1573.305662
Mar 20 10:59:05 2021 - NOTICE   	Total total 	1573.467896
Mar 20 10:59:05 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar 20 10:59:05 2021 - NOTICE    
Mar 20 10:59:05 2021 - NOTICE   	Real-time speed-up factor:	7.419027
Mar 20 10:59:05 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:59:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 10:59:05 2021 - NOTICE   Checked for devices.
Mar 20 10:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:59:05 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:59:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:59:05 2021 - DEBUG    Driver version:		11010
Mar 20 10:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:59:05 2021 - NOTICE   Calculating strategy.
Mar 20 10:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 10:59:05 2021 - DEBUG    Range:	3 MAXSHIFT:	65100 Scrunch value:	8
Mar 20 10:59:05 2021 - DEBUG    Maximum dispersive delay:	 16.665600(s).
Mar 20 10:59:05 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:59:05 2021 - DEBUG    In 2
Mar 20 10:59:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 10:59:05 2021 - NOTICE   Calculating strategy.
Mar 20 10:59:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 10:59:05 2021 - DEBUG    Range:	3 MAXSHIFT:	65100 Scrunch value:	8
Mar 20 10:59:05 2021 - DEBUG    Maximum dispersive delay:	 16.665600(s).
Mar 20 10:59:05 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:59:05 2021 - DEBUG    In 2
Mar 20 10:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 10:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 10:59:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:59:05 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:59:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:59:05 2021 - DEBUG    Driver version:		11010
Mar 20 10:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:59:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    az_start:		0.000000
Mar 20 10:59:05 2021 - DEBUG    za_start:		0.000000
Mar 20 10:59:05 2021 - DEBUG    src_raj:			0.000000
Mar 20 10:59:05 2021 - DEBUG    src_dej:			0.000000
Mar 20 10:59:05 2021 - DEBUG    tstart:			50000.000000
Mar 20 10:59:05 2021 - DEBUG    tsamp:			0.000256
Mar 20 10:59:05 2021 - DEBUG    refdm:			0.000000
Mar 20 10:59:05 2021 - DEBUG    period:			0.000000
Mar 20 10:59:05 2021 - DEBUG    fch1:			495.000000
Mar 20 10:59:05 2021 - DEBUG    foff:			-0.036621
Mar 20 10:59:05 2021 - DEBUG    fchannel:		0.000000
Mar 20 10:59:05 2021 - DEBUG    telescope_id:		0
Mar 20 10:59:05 2021 - DEBUG    machine_id:		0
Mar 20 10:59:05 2021 - DEBUG    data_type:		0
Mar 20 10:59:05 2021 - DEBUG    barycentric:		0
Mar 20 10:59:05 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:59:05 2021 - DEBUG    nbits:			8
Mar 20 10:59:05 2021 - DEBUG    nsamples:		78125
Mar 20 10:59:05 2021 - DEBUG    nchans:			4096
Mar 20 10:59:05 2021 - DEBUG    nifs:			0
Mar 20 10:59:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:59:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:59:05 2021 - DEBUG    rawdatafile:		
Mar 20 10:59:05 2021 - DEBUG    source_name:		
Mar 20 10:59:05 2021 - DEBUG    N:			0
Mar 20 10:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:59:05 2021 - DEBUG    Optimization settings:
Mar 20 10:59:05 2021 - DEBUG    		UNROLL:			4
Mar 20 10:59:05 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:59:05 2021 - DEBUG    		SDIVINT:		25
Mar 20 10:59:05 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:59:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:59:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,401.599976,0.190000,2,2
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,756.799988,0.370000,4,4
Mar 20 10:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,906.799988,0.750000,8,8
Mar 20 10:59:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:59:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:59:05 2021 - DEBUG         ndms[0]:		2200
Mar 20 10:59:05 2021 - DEBUG         ndms[1]:		840
Mar 20 10:59:05 2021 - DEBUG         ndms[2]:		960
Mar 20 10:59:05 2021 - DEBUG         ndms[3]:		200
Mar 20 10:59:05 2021 - DEBUG    ddtr maxshift:		65100
Mar 20 10:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:59:05 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:59:05 2021 - DEBUG    t_processed size:	4
Mar 20 10:59:05 2021 - DEBUG    t_processed elements:
Mar 20 10:59:05 2021 - DEBUG         t_processed[0][0]:	12000
Mar 20 10:59:05 2021 - DEBUG         t_processed[1][0]:	6000
Mar 20 10:59:05 2021 - DEBUG         t_processed[2][0]:	3000
Mar 20 10:59:05 2021 - DEBUG         t_processed[3][0]:	1500
Mar 20 10:59:05 2021 - DEBUG    power:			2.000000
Mar 20 10:59:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	977 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	977 MB.


Memory allocation for the DDTR
Number of time samples: 182400;
maxshift: 125100
Number of time samples + maxshift: 307500;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259520000 bytes = 1201.172 MB;
DDTR output size:  2519040000 bytes = 2402.344 MB;
Total memory required: 3778560000 bytes = 3603.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 0
CORNER TURN!
307500 2048
32 8
9609 256
Performed CT: 0.027956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.262321
CT Device memory bandwidth in GB/s: 135.157392

NOTICE: 0.000000	82.320000	0.042000	1960

Amount of telescope time processed: 0.000000

656.250000
0.006196
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	162.320007	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 307500

781.250000
0.006196
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.320007	313.520020	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 216300

820.312500
0.006196
246
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.520020	632.719971	0.420000	760

Amount of telescope time processed: 0.000000
timesamples: 170696

820.312500
0.006196
246
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.719971	1111.520020	0.630000	760

Amount of telescope time processed: 0.000000
timesamples: 147888

615.234375
0.006196
196
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.520020	1191.520020	1.000000	80

Amount of telescope time processed: 0.000000
timesamples: 136488

488.281250
0.006196
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57347 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 182400
Real-time speedup factor: 7.419027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	508 MB.
NOTICE: Output memory needed:	1017 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	508 MB.
NOTICE: Output memory needed:	1017 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 65100
Number of time samples + maxshift: 77100;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631603200 bytes = 602.344 MB;
DDTR output size:  1263206400 bytes = 1Mar 20 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:59:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:59:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:59:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 10:59:06 2021 - DEBUG    Signal width [samples]:		156
Mar 20 10:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:59:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:59:06 2021 - DEBUG    Optimization settings:
Mar 20 10:59:06 2021 - DEBUG    		UNROLL:			4
Mar 20 10:59:06 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:59:06 2021 - DEBUG    		SDIVINT:		25
Mar 20 10:59:06 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:59:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:59:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,401.599976,0.190000,2,2
Mar 20 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,756.799988,0.370000,4,4
Mar 20 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,906.799988,0.750000,8,8
Mar 20 10:59:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:59:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:59:06 2021 - DEBUG         ndms[0]:		2200
Mar 20 10:59:06 2021 - DEBUG         ndms[1]:		840
Mar 20 10:59:06 2021 - DEBUG         ndms[2]:		960
Mar 20 10:59:06 2021 - DEBUG         ndms[3]:		200
Mar 20 10:59:06 2021 - DEBUG    ddtr maxshift:		65100
Mar 20 10:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:59:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:59:06 2021 - DEBUG    t_processed size:	4
Mar 20 10:59:06 2021 - DEBUG    t_processed elements:
Mar 20 10:59:06 2021 - DEBUG         t_processed[0][0]:	12000
Mar 20 10:59:06 2021 - DEBUG         t_processed[1][0]:	6000
Mar 20 10:59:06 2021 - DEBUG         t_processed[2][0]:	3000
Mar 20 10:59:06 2021 - DEBUG         t_processed[3][0]:	1500
