Mar 20 10:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 10:26:15 2021 - NOTICE   Checked for devices.
Mar 20 10:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:26:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:26:16 2021 - DEBUG    		SDIVINT:		24
Mar 20 10:26:16 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:26:16 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:26:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.984001,0.042000,1,1
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,161.984009,0.100000,2,2
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.984009,309.824005,0.210000,4,4
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.824005,632.384033,0.420000,8,8
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.384033,1096.063965,0.630000,16,16
Mar 20 10:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.063965,1160.063965,1.000000,32,32
Mar 20 10:26:16 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:26:16 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:26:16 2021 - DEBUG         ndms[0]:		1952
Mar 20 10:26:16 2021 - DEBUG         ndms[1]:		800
Mar 20 10:26:16 2021 - DEBUG         ndms[2]:		704
Mar 20 10:26:16 2021 - DEBUG         ndms[3]:		768
Mar 20 10:26:16 2021 - DEBUG         ndms[4]:		736
Mar 20 10:26:16 2021 - DEBUG         ndms[5]:		64
Mar 20 10:26:16 2021 - DEBUG    ddtr maxshift:		120096
Mar 20 10:26:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:26:16 2021 - DEBUG    ddtr max_ndms:		1952
Mar 20 10:26:16 2021 - DEBUG    t_processed size:	6
Mar 20 10:26:16 2021 - DEBUG    t_processed elements:
Mar 20 10:26:16 2021 - DEBUG         t_processed[0][0]:	184320
Mar 20 10:26:16 2021 - DEBUG         t_processed[1][0]:	92160
Mar 20 10:26:16 2021 - DEBUG         t_processed[2][0]:	46080
Mar 20 10:26:16 2021 - DEBUG         t_processed[3][0]:	23040
Mar 20 10:26:16 2021 - DEBUG         t_processed[4][0]:	11520
Mar 20 10:26:16 2021 - DEBUG         t_processed[5][0]:	5760
Mar 20 10:26:16 2021 - DEBUG    power:			2.000000
Mar 20 10:26:16 2021 - NOTICE   Finished. 1
Mar 20 10:26:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 10:26:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 10:26:16 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:26:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 10:26:16 2021 - NOTICE   	DDTR Binning 	71.201888
Mar 20 10:26:16 2021 - NOTICE   	DDTR Corner_Turn 	27.701248
Mar 20 10:26:16 2021 - NOTICE   	DDTR Dedispersion 	648.294146
Mar 20 10:26:16 2021 - NOTICE   	DDTR Host_To_Device 	817.086548
Mar 20 10:26:16 2021 - NOTICE   	DDTR total 	1564.475742
Mar 20 10:26:16 2021 - NOTICE   	Total total 	1564.622192
Mar 20 10:26:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 20 10:26:16 2021 - NOTICE    
Mar 20 10:26:16 2021 - NOTICE   	Real-time speed-up factor:	7.539507
Mar 20 10:26:16 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:26:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:26:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 10:26:16 2021 - NOTICE   Checked for devices.
Mar 20 10:26:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:26:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:26:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:26:16 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:26:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:26:16 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:26:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:26:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:26:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:26:16 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:26:16 2021 - DEBUG    Driver version:		11010
Mar 20 10:26:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:26:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:26:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:26:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:26:16 2021 - NOTICE   Calculating strategy.
Mar 20 10:26:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 10:26:16 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 10:26:16 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Mar 20 10:26:16 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:26:16 2021 - DEBUG    In 2
Mar 20 10:26:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 10:26:17 2021 - NOTICE   Calculating strategy.
Mar 20 10:26:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 20 10:26:17 2021 - DEBUG    Range:	3 MAXSHIFT:	64800 Scrunch value:	8
Mar 20 10:26:17 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Mar 20 10:26:17 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:26:17 2021 - DEBUG    In 2
Mar 20 10:26:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 10:26:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 10:26:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:26:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:26:17 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:26:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:26:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:26:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:26:17 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:26:17 2021 - DEBUG    Driver version:		11010
Mar 20 10:26:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:26:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:26:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:26:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:26:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 10:26:17 2021 - DEBUG    az_start:		0.000000
Mar 20 10:26:17 2021 - DEBUG    za_start:		0.000000
Mar 20 10:26:17 2021 - DEBUG    src_raj:			0.000000
Mar 20 10:26:17 2021 - DEBUG    src_dej:			0.000000
Mar 20 10:26:17 2021 - DEBUG    tstart:			50000.000000
Mar 20 10:26:17 2021 - DEBUG    tsamp:			0.000256
Mar 20 10:26:17 2021 - DEBUG    refdm:			0.000000
Mar 20 10:26:17 2021 - DEBUG    period:			0.000000
Mar 20 10:26:17 2021 - DEBUG    fch1:			495.000000
Mar 20 10:26:17 2021 - DEBUG    foff:			-0.036621
Mar 20 10:26:17 2021 - DEBUG    fchannel:		0.000000
Mar 20 10:26:17 2021 - DEBUG    telescope_id:		0
Mar 20 10:26:17 2021 - DEBUG    machine_id:		0
Mar 20 10:26:17 2021 - DEBUG    data_type:		0
Mar 20 10:26:17 2021 - DEBUG    barycentric:		0
Mar 20 10:26:17 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:26:17 2021 - DEBUG    nbits:			8
Mar 20 10:26:17 2021 - DEBUG    nsamples:		78125
Mar 20 10:26:17 2021 - DEBUG    nchans:			4096
Mar 20 10:26:17 2021 - DEBUG    nifs:			0
Mar 20 10:26:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:26:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:26:17 2021 - DEBUG    rawdatafile:		
Mar 20 10:26:17 2021 - DEBUG    source_name:		
Mar 20 10:26:17 2021 - DEBUG    N:			0
Mar 20 10:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:26:17 2021 - DEBUG    Optimization settings:
Mar 20 10:26:17 2021 - DEBUG    		UNROLL:			4
Mar 20 10:26:17 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:26:17 2021 - DEBUG    		SDIVINT:		24
Mar 20 10:26:17 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:26:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:26:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,397.440002,0.190000,2,2
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,752.640015,0.370000,4,4
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,896.640015,0.750000,8,8
Mar 20 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:26:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:26:17 2021 - DEBUG         ndms[0]:		2176
Mar 20 10:26:17 2021 - DEBUG         ndms[1]:		832
Mar 20 10:26:17 2021 - DEBUG         ndms[2]:		960
Mar 20 10:26:17 2021 - DEBUG         ndms[3]:		192
Mar 20 10:26:17 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 10:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:26:17 2021 - DEBUG    t_processed size:	4
Mar 20 10:26:17 2021 - DEBUG    t_processed elements:
Mar 20 10:26:17 2021 - DEBUG         t_processed[0][0]:	11520
Mar 20 10:26:17 2021 - DEBUG         t_processed[1][0]:	5760
Mar 20 10:26:17 2021 - DEBUG         t_processed[2][0]:	2880
Mar 20 10:26:17 2021 - DEBUG         t_processed[3][0]:	1440
Mar 20 10:26:17 2021 - DEBUG    power:			2.000000
Mar 20 10:26:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 120096
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2493775872 bytes = 2378.250 MB;
Total memory required: 3740663808 bytes = 3567.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.276669
CT Device memory bandwidth in GB/s: 135.166001

NOTICE: 0.000000	81.984001	0.042000	1952

Amount of telescope time processed: 0.000000

656.250000
0.006196
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	161.984009	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 304416

781.250000
0.006196
196
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.984009	309.824005	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 212256

820.312500
0.006196
203
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.824005	632.384033	0.420000	768

Amount of telescope time processed: 0.000000
timesamples: 166176

820.312500
0.006196
203
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.384033	1096.063965	0.630000	736

Amount of telescope time processed: 0.000000
timesamples: 143136

615.234375
0.006196
164
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.063965	1160.063965	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 131616

488.281250
0.006196
139
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56462 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 7.539507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1012 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1012 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 64800
Number of time samples + maxshift: 76320;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625213440 bytes = 596.250 MB;
DDTR output size:  1250426880 bytes = 1Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:26:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:26:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:26:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:26:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 10:26:17 2021 - DEBUG    Signal width [samples]:		156
Mar 20 10:26:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:26:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:26:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:26:17 2021 - DEBUG    Optimization settings:
Mar 20 10:26:17 2021 - DEBUG    		UNROLL:			4
Mar 20 10:26:17 2021 - DEBUG    		SNUMREG:		6
Mar 20 10:26:17 2021 - DEBUG    		SDIVINT:		24
Mar 20 10:26:17 2021 - DEBUG    		SDIVINDM:		32
Mar 20 10:26:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:26:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,397.440002,0.190000,2,2
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,752.640015,0.370000,4,4
Mar 20 10:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,896.640015,0.750000,8,8
Mar 20 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:26:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:26:17 2021 - DEBUG         ndms[0]:		2176
Mar 20 10:26:17 2021 - DEBUG         ndms[1]:		832
Mar 20 10:26:17 2021 - DEBUG         ndms[2]:		960
Mar 20 10:26:17 2021 - DEBUG         ndms[3]:		192
Mar 20 10:26:17 2021 - DEBUG    ddtr maxshift:		64800
Mar 20 10:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:26:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar 20 10:26:17 2021 - DEBUG    t_processed size:	4
Mar 20 10:26:17 2021 - DEBUG    t_processed elements:
Mar 20 10:26:17 2021 - DEBUG         t_processed[0][0]:	11520
Mar 20 10:26:17 2021 - DEBUG         t_processed[1][0]:	5760
Mar 20 10:26:17 2021 - DEBUG         t_processed[2][0]:	2880
Mar 20 10:26:17 2021 - DEBUG         t_processed[3][0]:	1440
