Feb 19 21:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:38:48 2021 - NOTICE   Checked for devices.
Feb 19 21:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:38:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:38:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:38:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:38:49 2021 - DEBUG    Driver version:		11010
Feb 19 21:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:38:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 21:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:38:49 2021 - DEBUG    az_start:		0.000000
Feb 19 21:38:49 2021 - DEBUG    za_start:		0.000000
Feb 19 21:38:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:38:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:38:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:38:49 2021 - DEBUG    tsamp:			0.000064
Feb 19 21:38:49 2021 - DEBUG    refdm:			0.000000
Feb 19 21:38:49 2021 - DEBUG    period:			0.000000
Feb 19 21:38:49 2021 - DEBUG    fch1:			1610.000000
Feb 19 21:38:49 2021 - DEBUG    foff:			-0.039062
Feb 19 21:38:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:38:49 2021 - DEBUG    telescope_id:		0
Feb 19 21:38:49 2021 - DEBUG    machine_id:		0
Feb 19 21:38:49 2021 - DEBUG    data_type:		0
Feb 19 21:38:49 2021 - DEBUG    barycentric:		0
Feb 19 21:38:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:38:49 2021 - DEBUG    nbits:			8
Feb 19 21:38:49 2021 - DEBUG    nsamples:		312500
Feb 19 21:38:49 2021 - DEBUG    nchans:			2048
Feb 19 21:38:49 2021 - DEBUG    nifs:			0
Feb 19 21:38:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:38:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:38:49 2021 - DEBUG    rawdatafile:		
Feb 19 21:38:49 2021 - DEBUG    source_name:		
Feb 19 21:38:49 2021 - DEBUG    N:			0
Feb 19 21:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:38:49 2021 - DEBUG    Optimization settings:
Feb 19 21:38:49 2021 - DEBUG    		UNROLL:			4
Feb 19 21:38:49 2021 - DEBUG    		SNUMREG:		4
Feb 19 21:38:49 2021 - DEBUG    		SDIVINT:		18
Feb 19 21:38:49 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:38:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 21:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 21:38:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:38:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:38:49 2021 - DEBUG         ndms[0]:		3456
Feb 19 21:38:49 2021 - DEBUG         ndms[1]:		432
Feb 19 21:38:49 2021 - DEBUG    ddtr maxshift:		8784
Feb 19 21:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:38:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:38:49 2021 - DEBUG    t_processed size:	2
Feb 19 21:38:49 2021 - DEBUG    t_processed elements:
Feb 19 21:38:49 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 21:38:49 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 21:38:49 2021 - DEBUG    power:			2.000000
Feb 19 21:38:49 2021 - NOTICE   Pipeline is ready.
Feb 19 21:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:38:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:38:51 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:38:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    Optimization settings:
Feb 19 21:38:51 2021 - DEBUG    		UNROLL:			4
Feb 19 21:38:51 2021 - DEBUG    		SNUMREG:		4
Feb 19 21:38:51 2021 - DEBUG    		SDIVINT:		18
Feb 19 21:38:51 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:38:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 21:38:51 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:38:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:38:51 2021 - DEBUG         ndms[0]:		3456
Feb 19 21:38:51 2021 - DEBUG         ndms[1]:		432
Feb 19 21:38:51 2021 - DEBUG    ddtr maxshift:		8784
Feb 19 21:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:38:51 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 21:38:51 2021 - DEBUG    t_processed size:	2
Feb 19 21:38:51 2021 - DEBUG    t_processed elements:
Feb 19 21:38:51 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 21:38:51 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 21:38:51 2021 - DEBUG    power:			2.000000
Feb 19 21:38:51 2021 - NOTICE   Finished. 1
Feb 19 21:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:38:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:38:51 2021 - NOTICE   	DDTR Binning 	23.104736
Feb 19 21:38:51 2021 - NOTICE   	DDTR Corner_Turn 	28.359104
Feb 19 21:38:51 2021 - NOTICE   	DDTR Dedispersion 	1684.752884
Feb 19 21:38:51 2021 - NOTICE   	DDTR Host_To_Device 	837.729983
Feb 19 21:38:51 2021 - NOTICE   	DDTR total 	2574.028580
Feb 19 21:38:51 2021 - NOTICE   	Total total 	2574.112061
Feb 19 21:38:51 2021 - NOTICE   	Processed telescope time:	19427.328110
Feb 19 21:38:51 2021 - NOTICE    
Feb 19 21:38:51 2021 - NOTICE   	Real-time speed-up factor:	7.547196
Feb 19 21:38:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:38:51 2021 - NOTICE   Checked for devices.
Feb 19 21:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:38:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:38:51 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:38:51 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:38:51 2021 - DEBUG    Driver version:		11010
Feb 19 21:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:38:51 2021 - NOTICE   Calculating strategy.
Feb 19 21:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 21:38:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb 19 21:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb 19 21:38:51 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:38:51 2021 - DEBUG    In 1
Feb 19 21:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:38:51 2021 - NOTICE   Calculating strategy.
Feb 19 21:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 21:38:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb 19 21:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb 19 21:38:51 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:38:51 2021 - DEBUG    In 1
Feb 19 21:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:38:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:38:51 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:38:51 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:38:51 2021 - DEBUG    Driver version:		11010
Feb 19 21:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    az_start:		0.000000
Feb 19 21:38:51 2021 - DEBUG    za_start:		0.000000
Feb 19 21:38:51 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:38:51 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:38:51 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:38:51 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:38:51 2021 - DEBUG    refdm:			0.000000
Feb 19 21:38:51 2021 - DEBUG    period:			0.000000
Feb 19 21:38:51 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:38:51 2021 - DEBUG    foff:			-0.185547
Feb 19 21:38:51 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:38:51 2021 - DEBUG    telescope_id:		0
Feb 19 21:38:51 2021 - DEBUG    machine_id:		0
Feb 19 21:38:51 2021 - DEBUG    data_type:		0
Feb 19 21:38:51 2021 - DEBUG    barycentric:		0
Feb 19 21:38:51 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:38:51 2021 - DEBUG    nbits:			8
Feb 19 21:38:51 2021 - DEBUG    nsamples:		156250
Feb 19 21:38:51 2021 - DEBUG    nchans:			1024
Feb 19 21:38:51 2021 - DEBUG    nifs:			0
Feb 19 21:38:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:38:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:38:51 2021 - DEBUG    rawdatafile:		
Feb 19 21:38:51 2021 - DEBUG    source_name:		
Feb 19 21:38:51 2021 - DEBUG    N:			0
Feb 19 21:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:38:51 2021 - DEBUG    Optimization settings:
Feb 19 21:38:51 2021 - DEBUG    		UNROLL:			4
Feb 19 21:38:51 2021 - DEBUG    		SNUMREG:		4
Feb 19 21:38:51 2021 - DEBUG    		SDIVINT:		18
Feb 19 21:38:51 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:38:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 21:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2374.080078,2.800000,8,8
Feb 19 21:38:51 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:38:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:38:51 2021 - DEBUG         ndms[0]:		1296
Feb 19 21:38:51 2021 - DEBUG         ndms[1]:		528
Feb 19 21:38:51 2021 - DEBUG         ndms[2]:		624
Feb 19 21:38:51 2021 - DEBUG         ndms[3]:		216
Feb 19 21:38:51 2021 - DEBUG    ddtr maxshift:		19728
Feb 19 21:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:38:51 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:38:51 2021 - DEBUG    t_processed size:	4
Feb 19 21:38:51 2021 - DEBUG    t_processed elements:
Feb 19 21:38:51 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 21:38:51 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 21:38:51 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 21:38:51 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 21:38:51 2021 - DEBUG    power:			2.000000
Feb 19 21:38:51 2021 - NOTICE   Pipeline is ready.
Feb 19 21:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 303552;
maxshift: 8784
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4317732864 bytes = 4117.711 MB;
Total memory required: 5597061120 bytes = 5337.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303552, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763638
CT Device memory bandwidth in GB/s: 135.458183

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312336

11718.750000
0.000172
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57411 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 303552
Real-time speedup factor: 7.547195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 19728
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  806962176 bytes = 769.579 MB;
Total memory required: 1125762048 bytes = 1073.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.846156
CT Device memory bandwidth in GB/s: 140.307694

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 155664

2695.312500
0.001022
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 87696

2734.375000
0.001022
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2374.080078	2.800000	216

Amount of telescope time processed: 0.000000
timesamples: 53712

2734.375000
0.001022
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421472 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: Feb 19 21:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:38:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:38:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:38:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:38:52 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:38:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:38:52 2021 - DEBUG    Optimization settings:
Feb 19 21:38:52 2021 - DEBUG    		UNROLL:			4
Feb 19 21:38:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 21:38:52 2021 - DEBUG    		SDIVINT:		18
Feb 19 21:38:52 2021 - DEBUG    		SDIVINDM:		24
Feb 19 21:38:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:38:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 21:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2374.080078,2.800000,8,8
Feb 19 21:38:52 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:38:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:38:52 2021 - DEBUG         ndms[0]:		1296
Feb 19 21:38:52 2021 - DEBUG         ndms[1]:		528
Feb 19 21:38:52 2021 - DEBUG         ndms[2]:		624
Feb 19 21:38:52 2021 - DEBUG         ndms[3]:		216
Feb 19 21:38:52 2021 - DEBUG    ddtr maxshift:		19728
Feb 19 21:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:38:52 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 21:38:52 2021 - DEBUG    t_processed size:	4
Feb 19 21:38:52 2021 - DEBUG    t_processed elements:
Feb 19 21:38:52 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 21:38:52 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 21:38:52 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 21:38:52 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 21:38:52 2021 - DEBUG    power:			2.000000
Feb 19 21:38:52 2021 - NOTICE   Finished. 1
Feb 19 21:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:38:52 2021 - NOTICE   	DDTR Binning 	11.080288
Feb 19 21:38:52 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Feb 19 21:38:52 2021 - NOTICE   	DDTR Dedispersion 	180.441758
Feb 19 21:38:52 2021 - NOTICE   	DDTR Host_To_Device 	222.878073
Feb 19 21:38:52 2021 - NOTICE   	DDTR total 	421.360939
Feb 19 21:38:52 2021 - NOTICE   	Total total 	421.472260
Feb 19 21:38:52 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 19 21:38:52 2021 - NOTICE    
Feb 19 21:38:52 2021 - NOTICE   	Real-time speed-up factor:	41.283402
Feb 19 21:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:38:52 2021 - NOTICE   Checked for devices.
Feb 19 21:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:38:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:38:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:38:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:38:52 2021 - DEBUG    Driver version:		11010
