Feb 19 22:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:34:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:34:46 2021 - NOTICE   Checked for devices.
Feb 19 22:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:34:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:46 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:46 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 22:34:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:34:46 2021 - DEBUG    az_start:		0.000000
Feb 19 22:34:46 2021 - DEBUG    za_start:		0.000000
Feb 19 22:34:46 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:34:46 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:34:46 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:34:46 2021 - DEBUG    tsamp:			0.000064
Feb 19 22:34:46 2021 - DEBUG    refdm:			0.000000
Feb 19 22:34:46 2021 - DEBUG    period:			0.000000
Feb 19 22:34:46 2021 - DEBUG    fch1:			1610.000000
Feb 19 22:34:46 2021 - DEBUG    foff:			-0.039062
Feb 19 22:34:46 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:34:46 2021 - DEBUG    telescope_id:		0
Feb 19 22:34:46 2021 - DEBUG    machine_id:		0
Feb 19 22:34:46 2021 - DEBUG    data_type:		0
Feb 19 22:34:46 2021 - DEBUG    barycentric:		0
Feb 19 22:34:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:34:46 2021 - DEBUG    nbits:			8
Feb 19 22:34:46 2021 - DEBUG    nsamples:		312500
Feb 19 22:34:46 2021 - DEBUG    nchans:			2048
Feb 19 22:34:46 2021 - DEBUG    nifs:			0
Feb 19 22:34:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:34:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:34:46 2021 - DEBUG    rawdatafile:		
Feb 19 22:34:46 2021 - DEBUG    source_name:		
Feb 19 22:34:46 2021 - DEBUG    N:			0
Feb 19 22:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:46 2021 - DEBUG    Optimization settings:
Feb 19 22:34:46 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:46 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:34:46 2021 - DEBUG    		SDIVINT:		24
Feb 19 22:34:46 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:34:46 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:46 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:34:46 2021 - DEBUG         ndms[1]:		440
Feb 19 22:34:46 2021 - DEBUG    ddtr maxshift:		8928
Feb 19 22:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:46 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:46 2021 - DEBUG    t_processed size:	2
Feb 19 22:34:46 2021 - DEBUG    t_processed elements:
Feb 19 22:34:46 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 22:34:46 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 22:34:46 2021 - DEBUG    power:			2.000000
Feb 19 22:34:46 2021 - NOTICE   Pipeline is ready.
Feb 19 22:34:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:34:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:34:49 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:34:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    Optimization settings:
Feb 19 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:34:49 2021 - DEBUG    		SDIVINT:		24
Feb 19 22:34:49 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:34:49 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:49 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:34:49 2021 - DEBUG         ndms[1]:		440
Feb 19 22:34:49 2021 - DEBUG    ddtr maxshift:		8928
Feb 19 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:49 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:49 2021 - DEBUG    t_processed size:	2
Feb 19 22:34:49 2021 - DEBUG    t_processed elements:
Feb 19 22:34:49 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 22:34:49 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 22:34:49 2021 - DEBUG    power:			2.000000
Feb 19 22:34:49 2021 - NOTICE   Finished. 1
Feb 19 22:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:34:49 2021 - NOTICE   	DDTR Binning 	23.089472
Feb 19 22:34:49 2021 - NOTICE   	DDTR Corner_Turn 	28.360384
Feb 19 22:34:49 2021 - NOTICE   	DDTR Dedispersion 	2418.315033
Feb 19 22:34:49 2021 - NOTICE   	DDTR Host_To_Device 	838.127354
Feb 19 22:34:49 2021 - NOTICE   	DDTR total 	3307.979568
Feb 19 22:34:49 2021 - NOTICE   	Total total 	3308.054443
Feb 19 22:34:49 2021 - NOTICE   	Processed telescope time:	19427.328110
Feb 19 22:34:49 2021 - NOTICE    
Feb 19 22:34:49 2021 - NOTICE   	Real-time speed-up factor:	5.872735
Feb 19 22:34:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:34:49 2021 - NOTICE   Checked for devices.
Feb 19 22:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:49 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:34:49 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:34:49 2021 - DEBUG    Range:	3 MAXSHIFT:	20064 Scrunch value:	8
Feb 19 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Feb 19 22:34:49 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:34:49 2021 - DEBUG    In 1
Feb 19 22:34:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:34:49 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:34:49 2021 - DEBUG    Range:	3 MAXSHIFT:	20064 Scrunch value:	8
Feb 19 22:34:49 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Feb 19 22:34:49 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:34:49 2021 - DEBUG    In 1
Feb 19 22:34:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:34:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:34:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:49 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:34:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    az_start:		0.000000
Feb 19 22:34:49 2021 - DEBUG    za_start:		0.000000
Feb 19 22:34:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:34:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:34:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:34:49 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:34:49 2021 - DEBUG    refdm:			0.000000
Feb 19 22:34:49 2021 - DEBUG    period:			0.000000
Feb 19 22:34:49 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:34:49 2021 - DEBUG    foff:			-0.185547
Feb 19 22:34:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:34:49 2021 - DEBUG    telescope_id:		0
Feb 19 22:34:49 2021 - DEBUG    machine_id:		0
Feb 19 22:34:49 2021 - DEBUG    data_type:		0
Feb 19 22:34:49 2021 - DEBUG    barycentric:		0
Feb 19 22:34:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:34:49 2021 - DEBUG    nbits:			8
Feb 19 22:34:49 2021 - DEBUG    nsamples:		156250
Feb 19 22:34:49 2021 - DEBUG    nchans:			1024
Feb 19 22:34:49 2021 - DEBUG    nifs:			0
Feb 19 22:34:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:34:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:34:49 2021 - DEBUG    rawdatafile:		
Feb 19 22:34:49 2021 - DEBUG    source_name:		
Feb 19 22:34:49 2021 - DEBUG    N:			0
Feb 19 22:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:49 2021 - DEBUG    Optimization settings:
Feb 19 22:34:49 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:49 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:34:49 2021 - DEBUG    		SDIVINT:		24
Feb 19 22:34:49 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:34:49 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:49 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:34:49 2021 - DEBUG         ndms[1]:		520
Feb 19 22:34:49 2021 - DEBUG         ndms[2]:		640
Feb 19 22:34:49 2021 - DEBUG         ndms[3]:		240
Feb 19 22:34:49 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 22:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:49 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:49 2021 - DEBUG    t_processed size:	4
Feb 19 22:34:49 2021 - DEBUG    t_processed elements:
Feb 19 22:34:49 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 22:34:49 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 22:34:49 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 22:34:49 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 22:34:49 2021 - DEBUG    power:			2.000000
Feb 19 22:34:49 2021 - NOTICE   Pipeline is ready.
Feb 19 22:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 303552;
maxshift: 8928
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4349721600 bytes = 4148.218 MB;
Total memory required: 5629639680 bytes = 5368.843 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303552, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865002
CT Device memory bandwidth in GB/s: 135.519001

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3235.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 312480

11718.750000
0.000172
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30805 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 303552
Real-time speedup factor: 5.872736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20064
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  823680000 bytes = 785.522 MB;
Total memory required: 1143168000 bytes = 1090.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.491694
CT Device memory bandwidth in GB/s: 140.695016

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	900.000000	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 156000

2695.312500
0.001022
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1796.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 88032

2734.375000
0.001022
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2468.000000	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54048

2734.375000
0.001022
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499451 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup fFeb 19 22:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:34:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:34:50 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:50 2021 - DEBUG    Optimization settings:
Feb 19 22:34:50 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:50 2021 - DEBUG    		SNUMREG:		2
Feb 19 22:34:50 2021 - DEBUG    		SDIVINT:		24
Feb 19 22:34:50 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:34:50 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:50 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:34:50 2021 - DEBUG         ndms[1]:		520
Feb 19 22:34:50 2021 - DEBUG         ndms[2]:		640
Feb 19 22:34:50 2021 - DEBUG         ndms[3]:		240
Feb 19 22:34:50 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 22:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:50 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:50 2021 - DEBUG    t_processed size:	4
Feb 19 22:34:50 2021 - DEBUG    t_processed elements:
Feb 19 22:34:50 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 22:34:50 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 22:34:50 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 22:34:50 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 22:34:50 2021 - DEBUG    power:			2.000000
Feb 19 22:34:50 2021 - NOTICE   Finished. 1
Feb 19 22:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:34:50 2021 - NOTICE   	DDTR Binning 	11.120352
Feb 19 22:34:50 2021 - NOTICE   	DDTR Corner_Turn 	6.830816
Feb 19 22:34:50 2021 - NOTICE   	DDTR Dedispersion 	257.330784
Feb 19 22:34:50 2021 - NOTICE   	DDTR Host_To_Device 	223.925979
Feb 19 22:34:50 2021 - NOTICE   	DDTR total 	499.340374
Feb 19 22:34:50 2021 - NOTICE   	Total total 	499.451111
Feb 19 22:34:50 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 19 22:34:50 2021 - NOTICE    
Feb 19 22:34:50 2021 - NOTICE   	Real-time speed-up factor:	34.837862
Feb 19 22:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:34:50 2021 - NOTICE   Checked for devices.
Feb 19 22:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:34:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:50 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
