Feb 19 22:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:52:27 2021 - NOTICE   Checked for devices.
Feb 19 22:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:52:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:52:27 2021 - DEBUG    In 1
Feb 19 22:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:52:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:52:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:52:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:52:27 2021 - DEBUG    Driver version:		11010
Feb 19 22:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:52:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 22:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:52:27 2021 - DEBUG    az_start:		0.000000
Feb 19 22:52:27 2021 - DEBUG    za_start:		0.000000
Feb 19 22:52:27 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:52:27 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:52:27 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:52:27 2021 - DEBUG    tsamp:			0.000064
Feb 19 22:52:27 2021 - DEBUG    refdm:			0.000000
Feb 19 22:52:27 2021 - DEBUG    period:			0.000000
Feb 19 22:52:27 2021 - DEBUG    fch1:			1610.000000
Feb 19 22:52:27 2021 - DEBUG    foff:			-0.039062
Feb 19 22:52:27 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:52:27 2021 - DEBUG    telescope_id:		0
Feb 19 22:52:27 2021 - DEBUG    machine_id:		0
Feb 19 22:52:27 2021 - DEBUG    data_type:		0
Feb 19 22:52:27 2021 - DEBUG    barycentric:		0
Feb 19 22:52:27 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:52:27 2021 - DEBUG    nbits:			8
Feb 19 22:52:27 2021 - DEBUG    nsamples:		312500
Feb 19 22:52:27 2021 - DEBUG    nchans:			2048
Feb 19 22:52:27 2021 - DEBUG    nifs:			0
Feb 19 22:52:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:52:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:52:27 2021 - DEBUG    rawdatafile:		
Feb 19 22:52:27 2021 - DEBUG    source_name:		
Feb 19 22:52:27 2021 - DEBUG    N:			0
Feb 19 22:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:52:27 2021 - DEBUG    Optimization settings:
Feb 19 22:52:27 2021 - DEBUG    		UNROLL:			4
Feb 19 22:52:27 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:52:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:52:27 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:52:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 22:52:27 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:52:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:52:27 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:52:27 2021 - DEBUG         ndms[1]:		432
Feb 19 22:52:27 2021 - DEBUG    ddtr maxshift:		8928
Feb 19 22:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:52:27 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:52:27 2021 - DEBUG    t_processed size:	2
Feb 19 22:52:27 2021 - DEBUG    t_processed elements:
Feb 19 22:52:27 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 22:52:27 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 22:52:27 2021 - DEBUG    power:			2.000000
Feb 19 22:52:27 2021 - NOTICE   Pipeline is ready.
Feb 19 22:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:52:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:52:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:52:29 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:52:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    Optimization settings:
Feb 19 22:52:29 2021 - DEBUG    		UNROLL:			4
Feb 19 22:52:29 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:52:29 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:52:29 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:52:29 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:52:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3205.439941,1.500000,2,2
Feb 19 22:52:29 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:52:29 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:52:29 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:52:29 2021 - DEBUG         ndms[1]:		432
Feb 19 22:52:29 2021 - DEBUG    ddtr maxshift:		8928
Feb 19 22:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:52:29 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:52:29 2021 - DEBUG    t_processed size:	2
Feb 19 22:52:29 2021 - DEBUG    t_processed elements:
Feb 19 22:52:29 2021 - DEBUG         t_processed[0][0]:	303552
Feb 19 22:52:29 2021 - DEBUG         t_processed[1][0]:	151776
Feb 19 22:52:29 2021 - DEBUG    power:			2.000000
Feb 19 22:52:29 2021 - NOTICE   Finished. 1
Feb 19 22:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:52:29 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:52:29 2021 - NOTICE   	DDTR Binning 	23.070496
Feb 19 22:52:29 2021 - NOTICE   	DDTR Corner_Turn 	28.329920
Feb 19 22:52:29 2021 - NOTICE   	DDTR Dedispersion 	1433.262383
Feb 19 22:52:29 2021 - NOTICE   	DDTR Host_To_Device 	838.971702
Feb 19 22:52:29 2021 - NOTICE   	DDTR total 	2323.721741
Feb 19 22:52:29 2021 - NOTICE   	Total total 	2323.800049
Feb 19 22:52:29 2021 - NOTICE   	Processed telescope time:	19427.328110
Feb 19 22:52:29 2021 - NOTICE    
Feb 19 22:52:29 2021 - NOTICE   	Real-time speed-up factor:	8.360155
Feb 19 22:52:29 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:52:29 2021 - NOTICE   Checked for devices.
Feb 19 22:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:52:29 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:52:29 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:52:29 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:52:29 2021 - DEBUG    Driver version:		11010
Feb 19 22:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:52:29 2021 - NOTICE   Calculating strategy.
Feb 19 22:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 22:52:29 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb 19 22:52:29 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb 19 22:52:29 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:52:29 2021 - DEBUG    In 1
Feb 19 22:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:52:29 2021 - NOTICE   Calculating strategy.
Feb 19 22:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb 19 22:52:29 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb 19 22:52:29 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb 19 22:52:29 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:52:29 2021 - DEBUG    In 1
Feb 19 22:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:52:29 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:52:29 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:52:29 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:52:29 2021 - DEBUG    Driver version:		11010
Feb 19 22:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    az_start:		0.000000
Feb 19 22:52:29 2021 - DEBUG    za_start:		0.000000
Feb 19 22:52:29 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:52:29 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:52:29 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:52:29 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:52:29 2021 - DEBUG    refdm:			0.000000
Feb 19 22:52:29 2021 - DEBUG    period:			0.000000
Feb 19 22:52:29 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:52:29 2021 - DEBUG    foff:			-0.185547
Feb 19 22:52:29 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:52:29 2021 - DEBUG    telescope_id:		0
Feb 19 22:52:29 2021 - DEBUG    machine_id:		0
Feb 19 22:52:29 2021 - DEBUG    data_type:		0
Feb 19 22:52:29 2021 - DEBUG    barycentric:		0
Feb 19 22:52:29 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:52:29 2021 - DEBUG    nbits:			8
Feb 19 22:52:29 2021 - DEBUG    nsamples:		156250
Feb 19 22:52:29 2021 - DEBUG    nchans:			1024
Feb 19 22:52:29 2021 - DEBUG    nifs:			0
Feb 19 22:52:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:52:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:52:29 2021 - DEBUG    rawdatafile:		
Feb 19 22:52:29 2021 - DEBUG    source_name:		
Feb 19 22:52:29 2021 - DEBUG    N:			0
Feb 19 22:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:52:29 2021 - DEBUG    Optimization settings:
Feb 19 22:52:29 2021 - DEBUG    		UNROLL:			4
Feb 19 22:52:29 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:52:29 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:52:29 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:52:29 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:52:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:52:29 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:52:29 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:52:29 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:52:29 2021 - DEBUG         ndms[1]:		528
Feb 19 22:52:29 2021 - DEBUG         ndms[2]:		624
Feb 19 22:52:29 2021 - DEBUG         ndms[3]:		240
Feb 19 22:52:29 2021 - DEBUG    ddtr maxshift:		21024
Feb 19 22:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:52:29 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:52:29 2021 - DEBUG    t_processed size:	4
Feb 19 22:52:29 2021 - DEBUG    t_processed elements:
Feb 19 22:52:29 2021 - DEBUG         t_processed[0][0]:	133632
Feb 19 22:52:29 2021 - DEBUG         t_processed[1][0]:	66816
Feb 19 22:52:29 2021 - DEBUG         t_processed[2][0]:	33408
Feb 19 22:52:29 2021 - DEBUG         t_processed[3][0]:	16704
Feb 19 22:52:29 2021 - DEBUG    power:			2.000000
Feb 19 22:52:29 2021 - NOTICE   Pipeline is ready.
Feb 19 22:52:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 303552;
maxshift: 8928
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4319723520 bytes = 4119.609 MB;
Total memory required: 5599641600 bytes = 5340.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303552, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.107091
CT Device memory bandwidth in GB/s: 135.664255

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312480

11718.750000
0.000172
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3238 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 303552
Real-time speedup factor: 8.360155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21024
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  801736704 bytes = 764.596 MB;
Total memory required: 1118472192 bytes = 1066.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.126311
CT Device memory bandwidth in GB/s: 139.875787

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
187
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 154656

2695.312500
0.001022
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 87840

2734.375000
0.001022
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2441.280029	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54432

2734.375000
0.001022
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391129 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup faFeb 19 22:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:52:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:52:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:52:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:52:30 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:52:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:52:30 2021 - DEBUG    Optimization settings:
Feb 19 22:52:30 2021 - DEBUG    		UNROLL:			4
Feb 19 22:52:30 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:52:30 2021 - DEBUG    		SDIVINT:		18
Feb 19 22:52:30 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:52:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:52:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:52:30 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:52:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:52:30 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:52:30 2021 - DEBUG         ndms[1]:		528
Feb 19 22:52:30 2021 - DEBUG         ndms[2]:		624
Feb 19 22:52:30 2021 - DEBUG         ndms[3]:		240
Feb 19 22:52:30 2021 - DEBUG    ddtr maxshift:		21024
Feb 19 22:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:52:30 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:52:30 2021 - DEBUG    t_processed size:	4
Feb 19 22:52:30 2021 - DEBUG    t_processed elements:
Feb 19 22:52:30 2021 - DEBUG         t_processed[0][0]:	133632
Feb 19 22:52:30 2021 - DEBUG         t_processed[1][0]:	66816
Feb 19 22:52:30 2021 - DEBUG         t_processed[2][0]:	33408
Feb 19 22:52:30 2021 - DEBUG         t_processed[3][0]:	16704
Feb 19 22:52:30 2021 - DEBUG    power:			2.000000
Feb 19 22:52:30 2021 - NOTICE   Finished. 1
Feb 19 22:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:52:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:52:30 2021 - NOTICE   	DDTR Binning 	11.062080
Feb 19 22:52:30 2021 - NOTICE   	DDTR Corner_Turn 	6.810368
Feb 19 22:52:30 2021 - NOTICE   	DDTR Dedispersion 	151.774718
Feb 19 22:52:30 2021 - NOTICE   	DDTR Host_To_Device 	221.235489
Feb 19 22:52:30 2021 - NOTICE   	DDTR total 	391.014494
Feb 19 22:52:30 2021 - NOTICE   	Total total 	391.128937
Feb 19 22:52:30 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 19 22:52:30 2021 - NOTICE    
Feb 19 22:52:30 2021 - NOTICE   	Real-time speed-up factor:	43.732117
Feb 19 22:52:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:52:30 2021 - NOTICE   Checked for devices.
Feb 19 22:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:52:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:52:30 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:52:30 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:52:30 2021 - DEBUG    Driver version:		11010
Feb 19 22:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
