Feb 19 22:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:14:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:14:37 2021 - NOTICE   Checked for devices.
Feb 19 22:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:14:40 2021 - DEBUG    		UNROLL:			4
Feb 19 22:14:40 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:14:40 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:14:40 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:14:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2557.439941,0.740000,1,1
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2557.439941,3181.439941,1.500000,2,2
Feb 19 22:14:40 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:14:40 2021 - DEBUG         ndms[0]:		3456
Feb 19 22:14:40 2021 - DEBUG         ndms[1]:		416
Feb 19 22:14:40 2021 - DEBUG    ddtr maxshift:		9000
Feb 19 22:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:14:40 2021 - DEBUG    ddtr max_ndms:		3456
Feb 19 22:14:40 2021 - DEBUG    t_processed size:	2
Feb 19 22:14:40 2021 - DEBUG    t_processed elements:
Feb 19 22:14:40 2021 - DEBUG         t_processed[0][0]:	303200
Feb 19 22:14:40 2021 - DEBUG         t_processed[1][0]:	151600
Feb 19 22:14:40 2021 - DEBUG    power:			2.000000
Feb 19 22:14:40 2021 - NOTICE   Finished. 1
Feb 19 22:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:14:40 2021 - NOTICE   	DDTR Binning 	23.172480
Feb 19 22:14:40 2021 - NOTICE   	DDTR Corner_Turn 	28.485056
Feb 19 22:14:40 2021 - NOTICE   	DDTR Dedispersion 	1764.184792
Feb 19 22:14:40 2021 - NOTICE   	DDTR Host_To_Device 	837.359110
Feb 19 22:14:40 2021 - NOTICE   	DDTR total 	2653.286499
Feb 19 22:14:40 2021 - NOTICE   	Total total 	2653.364258
Feb 19 22:14:40 2021 - NOTICE   	Processed telescope time:	19404.800415
Feb 19 22:14:40 2021 - NOTICE    
Feb 19 22:14:40 2021 - NOTICE   	Real-time speed-up factor:	7.313282
Feb 19 22:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:14:40 2021 - NOTICE   Checked for devices.
Feb 19 22:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:14:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:14:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:14:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:14:40 2021 - DEBUG    Driver version:		11010
Feb 19 22:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:14:40 2021 - NOTICE   Calculating strategy.
Feb 19 22:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:14:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb 19 22:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 19 22:14:40 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:14:40 2021 - DEBUG    In 1
Feb 19 22:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:14:40 2021 - NOTICE   Calculating strategy.
Feb 19 22:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:14:40 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb 19 22:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Feb 19 22:14:40 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:14:40 2021 - DEBUG    In 1
Feb 19 22:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:14:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:14:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:14:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:14:40 2021 - DEBUG    Driver version:		11010
Feb 19 22:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:14:40 2021 - DEBUG    az_start:		0.000000
Feb 19 22:14:40 2021 - DEBUG    za_start:		0.000000
Feb 19 22:14:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:14:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:14:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:14:40 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:14:40 2021 - DEBUG    refdm:			0.000000
Feb 19 22:14:40 2021 - DEBUG    period:			0.000000
Feb 19 22:14:40 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:14:40 2021 - DEBUG    foff:			-0.185547
Feb 19 22:14:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:14:40 2021 - DEBUG    telescope_id:		0
Feb 19 22:14:40 2021 - DEBUG    machine_id:		0
Feb 19 22:14:40 2021 - DEBUG    data_type:		0
Feb 19 22:14:40 2021 - DEBUG    barycentric:		0
Feb 19 22:14:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:14:40 2021 - DEBUG    nbits:			8
Feb 19 22:14:40 2021 - DEBUG    nsamples:		156250
Feb 19 22:14:40 2021 - DEBUG    nchans:			1024
Feb 19 22:14:40 2021 - DEBUG    nifs:			0
Feb 19 22:14:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:14:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:14:40 2021 - DEBUG    rawdatafile:		
Feb 19 22:14:40 2021 - DEBUG    source_name:		
Feb 19 22:14:40 2021 - DEBUG    N:			0
Feb 19 22:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:14:40 2021 - DEBUG    Optimization settings:
Feb 19 22:14:40 2021 - DEBUG    		UNROLL:			4
Feb 19 22:14:40 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:14:40 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:14:40 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:14:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:14:40 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:14:40 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:14:40 2021 - DEBUG         ndms[1]:		512
Feb 19 22:14:40 2021 - DEBUG         ndms[2]:		608
Feb 19 22:14:40 2021 - DEBUG         ndms[3]:		224
Feb 19 22:14:40 2021 - DEBUG    ddtr maxshift:		19400
Feb 19 22:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:14:40 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:14:40 2021 - DEBUG    t_processed size:	4
Feb 19 22:14:40 2021 - DEBUG    t_processed elements:
Feb 19 22:14:40 2021 - DEBUG         t_processed[0][0]:	136000
Feb 19 22:14:40 2021 - DEBUG         t_processed[1][0]:	68000
Feb 19 22:14:40 2021 - DEBUG         t_processed[2][0]:	34000
Feb 19 22:14:40 2021 - DEBUG         t_processed[3][0]:	17000
Feb 19 22:14:40 2021 - DEBUG    power:			2.000000
Feb 19 22:14:40 2021 - NOTICE   Pipeline is ready.
Feb 19 22:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:14:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 303200;
maxshift: 9000
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  4315852800 bytes = 4115.918 MB;
Total memory required: 5594624000 bytes = 5335.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303200, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.663218
CT Device memory bandwidth in GB/s: 134.797931

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3181.439941	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 312200

11718.750000
0.000172
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65336 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 303200
Real-time speedup factor: 7.313282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 19400
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  815539200 bytes = 777.759 MB;
Total memory required: 1133798400 bytes = 1081.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.257848
CT Device memory bandwidth in GB/s: 139.954709

NOTICE: 0.000000	537.919983	0.410000	1312

Amount of telescope time processed: 0.000000

3203.125000
0.001022
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.919983	891.199951	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 155400

2695.312500
0.001022
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.199951	1742.399902	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 87400

2734.375000
0.001022
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.399902	2369.599854	2.800000	224

Amount of telescope time processed: 0.000000
timesamples: 53400

2734.375000
0.001022
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428772 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup facFeb 19 22:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:14:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:14:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:14:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:14:41 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:14:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:14:41 2021 - DEBUG    Optimization settings:
Feb 19 22:14:41 2021 - DEBUG    		UNROLL:			4
Feb 19 22:14:41 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:14:41 2021 - DEBUG    		SDIVINT:		25
Feb 19 22:14:41 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:14:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:14:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:14:41 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:14:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:14:41 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:14:41 2021 - DEBUG         ndms[1]:		512
Feb 19 22:14:41 2021 - DEBUG         ndms[2]:		608
Feb 19 22:14:41 2021 - DEBUG         ndms[3]:		224
Feb 19 22:14:41 2021 - DEBUG    ddtr maxshift:		19400
Feb 19 22:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:14:41 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:14:41 2021 - DEBUG    t_processed size:	4
Feb 19 22:14:41 2021 - DEBUG    t_processed elements:
Feb 19 22:14:41 2021 - DEBUG         t_processed[0][0]:	136000
Feb 19 22:14:41 2021 - DEBUG         t_processed[1][0]:	68000
Feb 19 22:14:41 2021 - DEBUG         t_processed[2][0]:	34000
Feb 19 22:14:41 2021 - DEBUG         t_processed[3][0]:	17000
Feb 19 22:14:41 2021 - DEBUG    power:			2.000000
Feb 19 22:14:41 2021 - NOTICE   Finished. 1
Feb 19 22:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:14:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:14:41 2021 - NOTICE   	DDTR Binning 	11.073056
Feb 19 22:14:41 2021 - NOTICE   	DDTR Corner_Turn 	6.840288
Feb 19 22:14:41 2021 - NOTICE   	DDTR Dedispersion 	188.991977
Feb 19 22:14:41 2021 - NOTICE   	DDTR Host_To_Device 	221.627673
Feb 19 22:14:41 2021 - NOTICE   	DDTR total 	428.661593
Feb 19 22:14:41 2021 - NOTICE   	Total total 	428.772034
Feb 19 22:14:41 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 19 22:14:41 2021 - NOTICE    
Feb 19 22:14:41 2021 - NOTICE   	Real-time speed-up factor:	40.599661
Feb 19 22:14:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:14:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:14:41 2021 - NOTICE   Checked for devices.
Feb 19 22:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:14:41 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:14:41 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:14:41 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:14:41 2021 - DEBUG    Driver version:		11010
Feb 19 22:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
