Feb 19 21:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:27:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:27:03 2021 - NOTICE   Checked for devices.
Feb 19 21:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:27:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:27:03 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:27:03 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:27:03 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:27:03 2021 - DEBUG    tsamp:			0.000064
Feb 19 21:27:03 2021 - DEBUG    refdm:			0.000000
Feb 19 21:27:03 2021 - DEBUG    period:			0.000000
Feb 19 21:27:03 2021 - DEBUG    fch1:			1610.000000
Feb 19 21:27:03 2021 - DEBUG    foff:			-0.039062
Feb 19 21:27:03 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:27:03 2021 - DEBUG    telescope_id:		0
Feb 19 21:27:03 2021 - DEBUG    machine_id:		0
Feb 19 21:27:03 2021 - DEBUG    data_type:		0
Feb 19 21:27:03 2021 - DEBUG    barycentric:		0
Feb 19 21:27:03 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:27:03 2021 - DEBUG    nbits:			8
Feb 19 21:27:03 2021 - DEBUG    nsamples:		312500
Feb 19 21:27:03 2021 - DEBUG    nchans:			2048
Feb 19 21:27:03 2021 - DEBUG    nifs:			0
Feb 19 21:27:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:27:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:27:03 2021 - DEBUG    rawdatafile:		
Feb 19 21:27:03 2021 - DEBUG    source_name:		
Feb 19 21:27:03 2021 - DEBUG    N:			0
Feb 19 21:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:27:03 2021 - DEBUG    Optimization settings:
Feb 19 21:27:03 2021 - DEBUG    		UNROLL:			4
Feb 19 21:27:03 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:27:03 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:27:03 2021 - DEBUG    		SDIVINDM:		20
Feb 19 21:27:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:27:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.400146,0.740000,1,1
Feb 19 21:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.400146,3190.400146,1.500000,2,2
Feb 19 21:27:03 2021 - DEBUG    ddtr max_ndms:		3460
Feb 19 21:27:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:27:03 2021 - DEBUG         ndms[0]:		3460
Feb 19 21:27:03 2021 - DEBUG         ndms[1]:		420
Feb 19 21:27:03 2021 - DEBUG    ddtr maxshift:		8848
Feb 19 21:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:27:03 2021 - DEBUG    ddtr max_ndms:		3460
Feb 19 21:27:03 2021 - DEBUG    t_processed size:	2
Feb 19 21:27:03 2021 - DEBUG    t_processed elements:
Feb 19 21:27:03 2021 - DEBUG         t_processed[0][0]:	303520
Feb 19 21:27:03 2021 - DEBUG         t_processed[1][0]:	151760
Feb 19 21:27:03 2021 - DEBUG    power:			2.000000
Feb 19 21:27:03 2021 - NOTICE   Pipeline is ready.
Feb 19 21:27:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:27:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:27:07 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:27:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Optimization settings:
Feb 19 21:27:07 2021 - DEBUG    		UNROLL:			4
Feb 19 21:27:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:27:07 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:27:07 2021 - DEBUG    		SDIVINDM:		20
Feb 19 21:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:27:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.400146,0.740000,1,1
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.400146,3190.400146,1.500000,2,2
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		3460
Feb 19 21:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:27:07 2021 - DEBUG         ndms[0]:		3460
Feb 19 21:27:07 2021 - DEBUG         ndms[1]:		420
Feb 19 21:27:07 2021 - DEBUG    ddtr maxshift:		8848
Feb 19 21:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		3460
Feb 19 21:27:07 2021 - DEBUG    t_processed size:	2
Feb 19 21:27:07 2021 - DEBUG    t_processed elements:
Feb 19 21:27:07 2021 - DEBUG         t_processed[0][0]:	303520
Feb 19 21:27:07 2021 - DEBUG         t_processed[1][0]:	151760
Feb 19 21:27:07 2021 - DEBUG    power:			2.000000
Feb 19 21:27:07 2021 - NOTICE   Finished. 1
Feb 19 21:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:27:07 2021 - NOTICE   	DDTR Binning 	23.126017
Feb 19 21:27:07 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Feb 19 21:27:07 2021 - NOTICE   	DDTR Dedispersion 	3015.262497
Feb 19 21:27:07 2021 - NOTICE   	DDTR Host_To_Device 	838.508306
Feb 19 21:27:07 2021 - NOTICE   	DDTR total 	3905.317932
Feb 19 21:27:07 2021 - NOTICE   	Total total 	3905.392578
Feb 19 21:27:07 2021 - NOTICE   	Processed telescope time:	19425.279617
Feb 19 21:27:07 2021 - NOTICE    
Feb 19 21:27:07 2021 - NOTICE   	Real-time speed-up factor:	4.973963
Feb 19 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:27:07 2021 - NOTICE   Checked for devices.
Feb 19 21:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:27:07 2021 - DEBUG    Driver version:		11010
Feb 19 21:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:27:07 2021 - NOTICE   Calculating strategy.
Feb 19 21:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:27:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb 19 21:27:07 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb 19 21:27:07 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:27:07 2021 - DEBUG    In 1
Feb 19 21:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:27:07 2021 - NOTICE   Calculating strategy.
Feb 19 21:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Feb 19 21:27:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb 19 21:27:07 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Feb 19 21:27:07 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:27:07 2021 - DEBUG    In 1
Feb 19 21:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:27:07 2021 - DEBUG    Driver version:		11010
Feb 19 21:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    az_start:		0.000000
Feb 19 21:27:07 2021 - DEBUG    za_start:		0.000000
Feb 19 21:27:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:27:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:27:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:27:07 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:27:07 2021 - DEBUG    refdm:			0.000000
Feb 19 21:27:07 2021 - DEBUG    period:			0.000000
Feb 19 21:27:07 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:27:07 2021 - DEBUG    foff:			-0.185547
Feb 19 21:27:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:27:07 2021 - DEBUG    telescope_id:		0
Feb 19 21:27:07 2021 - DEBUG    machine_id:		0
Feb 19 21:27:07 2021 - DEBUG    data_type:		0
Feb 19 21:27:07 2021 - DEBUG    barycentric:		0
Feb 19 21:27:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:27:07 2021 - DEBUG    nbits:			8
Feb 19 21:27:07 2021 - DEBUG    nsamples:		156250
Feb 19 21:27:07 2021 - DEBUG    nchans:			1024
Feb 19 21:27:07 2021 - DEBUG    nifs:			0
Feb 19 21:27:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:27:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:27:07 2021 - DEBUG    rawdatafile:		
Feb 19 21:27:07 2021 - DEBUG    source_name:		
Feb 19 21:27:07 2021 - DEBUG    N:			0
Feb 19 21:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Optimization settings:
Feb 19 21:27:07 2021 - DEBUG    		UNROLL:			4
Feb 19 21:27:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:27:07 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:27:07 2021 - DEBUG    		SDIVINDM:		20
Feb 19 21:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:27:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,891.799988,0.690000,2,2
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.799988,1759.800049,1.400000,4,4
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.800049,2375.800049,2.800000,8,8
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:27:07 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:27:07 2021 - DEBUG         ndms[1]:		520
Feb 19 21:27:07 2021 - DEBUG         ndms[2]:		620
Feb 19 21:27:07 2021 - DEBUG         ndms[3]:		220
Feb 19 21:27:07 2021 - DEBUG    ddtr maxshift:		19824
Feb 19 21:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:27:07 2021 - DEBUG    t_processed size:	4
Feb 19 21:27:07 2021 - DEBUG    t_processed elements:
Feb 19 21:27:07 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 21:27:07 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 21:27:07 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 21:27:07 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 21:27:07 2021 - DEBUG    power:			2.000000
Feb 19 21:27:07 2021 - NOTICE   Pipeline is ready.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 303520;
maxshift: 8848
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 3460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  4323173120 bytes = 4122.899 MB;
Total memory required: 5602632448 bytes = 5343.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303520, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932726
CT Device memory bandwidth in GB/s: 135.559636

NOTICE: 0.000000	2560.400146	0.740000	3460

Amount of telescope time processed: 0.000000

11562.500000
0.000172
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.400146	3190.400146	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312368

11718.750000
0.000172
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.90539 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 303520
Real-time speedup factor: 4.973963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19824
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  811283200 bytes = 773.700 MB;
Total memory required: 1130803968 bytes = 1078.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.304598
CT Device memory bandwidth in GB/s: 140.582759

NOTICE: 0.000000	533.000000	0.410000	1300

Amount of telescope time processed: 0.000000

3203.125000
0.001022
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	891.799988	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 156016

2695.312500
0.001022
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.799988	1759.800049	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 87920

2734.375000
0.001022
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.800049	2375.800049	2.800000	220

Amount of telescope time processed: 0.000000
timesamples: 53872

2734.375000
0.001022
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563309 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factoFeb 19 21:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:27:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:27:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:27:07 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:27:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Optimization settings:
Feb 19 21:27:07 2021 - DEBUG    		UNROLL:			4
Feb 19 21:27:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:27:07 2021 - DEBUG    		SDIVINT:		28
Feb 19 21:27:07 2021 - DEBUG    		SDIVINDM:		20
Feb 19 21:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:27:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.410000,1,1
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,891.799988,0.690000,2,2
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.799988,1759.800049,1.400000,4,4
Feb 19 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.800049,2375.800049,2.800000,8,8
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:27:07 2021 - DEBUG         ndms[0]:		1300
Feb 19 21:27:07 2021 - DEBUG         ndms[1]:		520
Feb 19 21:27:07 2021 - DEBUG         ndms[2]:		620
Feb 19 21:27:07 2021 - DEBUG         ndms[3]:		220
Feb 19 21:27:07 2021 - DEBUG    ddtr maxshift:		19824
Feb 19 21:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:27:07 2021 - DEBUG    ddtr max_ndms:		1300
Feb 19 21:27:07 2021 - DEBUG    t_processed size:	4
Feb 19 21:27:07 2021 - DEBUG    t_processed elements:
Feb 19 21:27:07 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 21:27:07 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 21:27:07 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 21:27:07 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 21:27:07 2021 - DEBUG    power:			2.000000
Feb 19 21:27:07 2021 - NOTICE   Finished. 1
Feb 19 21:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:27:07 2021 - NOTICE   	DDTR Binning 	11.134400
Feb 19 21:27:07 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb 19 21:27:07 2021 - NOTICE   	DDTR Dedispersion 	321.474360
Feb 19 21:27:07 2021 - NOTICE   	DDTR Host_To_Device 	223.624418
Feb 19 21:27:07 2021 - NOTICE   	DDTR total 	563.195265
Feb 19 21:27:07 2021 - NOTICE   	Total total 	563.308533
Feb 19 21:27:07 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 19 21:27:07 2021 - NOTICE    
Feb 19 21:27:07 2021 - NOTICE   	Real-time speed-up factor:	30.946762
Feb 19 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:27:07 2021 - NOTICE   Checked for devices.
Feb 19 21:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:27:07 2021 - DEBUG    Driver version:		11010
