Jan 11 12:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 12:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 12:01:30 2021 - NOTICE   Checked for devices.
Jan 11 12:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 12:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 12:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 12:01:30 2021 - DEBUG    CARD INFORMATION:
Jan 11 12:01:30 2021 - DEBUG    rawdatafile:		
Jan 11 12:01:30 2021 - DEBUG    source_name:		
Jan 11 12:01:30 2021 - DEBUG    N:			0
Jan 11 12:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 12:01:30 2021 - DEBUG    Optimization settings:
Jan 11 12:01:30 2021 - DEBUG    		UNROLL:			4
Jan 11 12:01:30 2021 - DEBUG    		SNUMREG:		12
Jan 11 12:01:30 2021 - DEBUG    		SDIVINT:		8
Jan 11 12:01:30 2021 - DEBUG    		SDIVINDM:		128
Jan 11 12:01:30 2021 - DEBUG    ddtr+analysis:		false
Jan 11 12:01:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,689.920044,0.490000,1,1
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,1265.920044,1.500000,2,2
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.920044,2187.520020,1.800000,4,4
Jan 11 12:01:30 2021 - DEBUG    ddtr max_ndms:		1408
Jan 11 12:01:30 2021 - DEBUG    ddtr ndms elements:
Jan 11 12:01:30 2021 - DEBUG         ndms[0]:		1408
Jan 11 12:01:30 2021 - DEBUG         ndms[1]:		384
Jan 11 12:01:30 2021 - DEBUG         ndms[2]:		512
Jan 11 12:01:30 2021 - DEBUG    ddtr maxshift:		6336
Jan 11 12:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 12:01:30 2021 - DEBUG    ddtr max_ndms:		1408
Jan 11 12:01:30 2021 - DEBUG    t_processed size:	3
Jan 11 12:01:30 2021 - DEBUG    t_processed elements:
Jan 11 12:01:30 2021 - DEBUG         t_processed[0][0]:	17664
Jan 11 12:01:30 2021 - DEBUG         t_processed[1][0]:	8832
Jan 11 12:01:30 2021 - DEBUG         t_processed[2][0]:	4416
Jan 11 12:01:30 2021 - DEBUG    power:			2.000000
Jan 11 12:01:30 2021 - NOTICE   Pipeline is ready.
Jan 11 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 12:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 12:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 12:01:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 12:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 12:01:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 12:01:30 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 12:01:30 2021 - DEBUG    Signal width [samples]:		39
Jan 11 12:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 12:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 12:01:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 12:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 12:01:30 2021 - DEBUG    Optimization settings:
Jan 11 12:01:30 2021 - DEBUG    		UNROLL:			4
Jan 11 12:01:30 2021 - DEBUG    		SNUMREG:		12
Jan 11 12:01:30 2021 - DEBUG    		SDIVINT:		8
Jan 11 12:01:30 2021 - DEBUG    		SDIVINDM:		128
Jan 11 12:01:30 2021 - DEBUG    ddtr+analysis:		false
Jan 11 12:01:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,689.920044,0.490000,1,1
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,1265.920044,1.500000,2,2
Jan 11 12:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.920044,2187.520020,1.800000,4,4
Jan 11 12:01:30 2021 - DEBUG    ddtr max_ndms:		1408
Jan 11 12:01:30 2021 - DEBUG    ddtr ndms elements:
Jan 11 12:01:30 2021 - DEBUG         ndms[0]:		1408
Jan 11 12:01:30 2021 - DEBUG         ndms[1]:		384
Jan 11 12:01:30 2021 - DEBUG         ndms[2]:		512
Jan 11 12:01:30 2021 - DEBUG    ddtr maxshift:		6336
Jan 11 12:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 12:01:30 2021 - DEBUG    ddtr max_ndms:		1408
Jan 11 12:01:30 2021 - DEBUG    t_processed size:	3
Jan 11 12:01:30 2021 - DEBUG    t_processed elements:
Jan 11 12:01:30 2021 - DEBUG         t_processed[0][0]:	17664
Jan 11 12:01:30 2021 - DEBUG         t_processed[1][0]:	8832
Jan 11 12:01:30 2021 - DEBUG         t_processed[2][0]:	4416
Jan 11 12:01:30 2021 - DEBUG    power:			2.000000
Jan 11 12:01:30 2021 - NOTICE   Finished. 1
Jan 11 12:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 12:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 12:01:30 2021 - NOTICE   --------------------------------------------------------------
Jan 11 12:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 12:01:30 2021 - NOTICE   	DDTR Binning 	0.797600
Jan 11 12:01:30 2021 - NOTICE   	DDTR Corner_Turn 	0.544768
Jan 11 12:01:30 2021 - NOTICE   	DDTR Dedispersion 	9.288736
Jan 11 12:01:30 2021 - NOTICE   	DDTR Host_To_Device 	16.263615
Jan 11 12:01:30 2021 - NOTICE   	DDTR total 	27.006464
Jan 11 12:01:30 2021 - NOTICE   	Total total 	27.101185
Jan 11 12:01:30 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 11 12:01:30 2021 - NOTICE    
Jan 11 12:01:30 2021 - NOTICE   	Real-time speed-up factor:	667.422347
Jan 11 12:01:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 6336
Number of time samples + maxshift: 24000;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24576000 bytes = 23.438 MB;
DDTR output size:  135168000 bytes = 128.906 MB;
Total memory required: 159744000 bytes = 152.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
24000 512
32 8
750 64
Performed CT: 0.000518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.154145
CT Device memory bandwidth in GB/s: 142.292487

NOTICE: 0.000000	689.920044	0.490000	1408

Amount of telescope time processed: 0.000000

478.515625
0.002828
185
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.920044	1265.920044	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 24000

732.421875
0.002828
277
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.920044	2187.520020	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 15168

439.453125
0.002828
171
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0271012 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 667.422363
NOTICE: Pipeline start/resume run_pipeline_generic.
