Feb 14 11:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:49:37 2021 - NOTICE   Checked for devices.
Feb 14 11:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:49:37 2021 - DEBUG         ndms[0]:		980
Feb 14 11:49:37 2021 - DEBUG    ddtr maxshift:		5073
Feb 14 11:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:49:37 2021 - DEBUG    ddtr max_ndms:		980
Feb 14 11:49:37 2021 - DEBUG    t_processed size:	1
Feb 14 11:49:37 2021 - DEBUG    t_processed elements:
Feb 14 11:49:37 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 11:49:37 2021 - DEBUG    power:			2.000000
Feb 14 11:49:37 2021 - NOTICE   Finished. 1
Feb 14 11:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:49:37 2021 - NOTICE   	DDTR Corner_Turn 	1.661312
Feb 14 11:49:37 2021 - NOTICE   	DDTR Dedispersion 	39.777473
Feb 14 11:49:37 2021 - NOTICE   	DDTR Host_To_Device 	52.378335
Feb 14 11:49:37 2021 - NOTICE   	DDTR total 	93.872993
Feb 14 11:49:37 2021 - NOTICE   	Total total 	93.933533
Feb 14 11:49:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 14 11:49:37 2021 - NOTICE    
Feb 14 11:49:37 2021 - NOTICE   	Real-time speed-up factor:	156.979082
Feb 14 11:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:49:37 2021 - NOTICE   Checked for devices.
Feb 14 11:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:49:37 2021 - DEBUG    Driver version:		11010
Feb 14 11:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:49:37 2021 - NOTICE   Calculating strategy.
Feb 14 11:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb 14 11:49:37 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb 14 11:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb 14 11:49:37 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 11:49:37 2021 - DEBUG    In 2
Feb 14 11:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 11:49:37 2021 - NOTICE   Calculating strategy.
Feb 14 11:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Feb 14 11:49:37 2021 - DEBUG    Range:	3 MAXSHIFT:	24672 Scrunch value:	8
Feb 14 11:49:37 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb 14 11:49:37 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 11:49:37 2021 - DEBUG    In 2
Feb 14 11:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 11:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 11:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:49:37 2021 - DEBUG    Driver version:		11010
Feb 14 11:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    az_start:		0.000000
Feb 14 11:49:37 2021 - DEBUG    za_start:		0.000000
Feb 14 11:49:37 2021 - DEBUG    src_raj:			0.000000
Feb 14 11:49:37 2021 - DEBUG    src_dej:			0.000000
Feb 14 11:49:37 2021 - DEBUG    tstart:			50000.000000
Feb 14 11:49:37 2021 - DEBUG    tsamp:			0.000128
Feb 14 11:49:37 2021 - DEBUG    refdm:			0.000000
Feb 14 11:49:37 2021 - DEBUG    period:			0.000000
Feb 14 11:49:37 2021 - DEBUG    fch1:			1705.000000
Feb 14 11:49:37 2021 - DEBUG    foff:			-0.380859
Feb 14 11:49:37 2021 - DEBUG    fchannel:		0.000000
Feb 14 11:49:37 2021 - DEBUG    telescope_id:		0
Feb 14 11:49:37 2021 - DEBUG    machine_id:		0
Feb 14 11:49:37 2021 - DEBUG    data_type:		0
Feb 14 11:49:37 2021 - DEBUG    barycentric:		0
Feb 14 11:49:37 2021 - DEBUG    pulsarcentric:		0
Feb 14 11:49:37 2021 - DEBUG    nbits:			8
Feb 14 11:49:37 2021 - DEBUG    nsamples:		156250
Feb 14 11:49:37 2021 - DEBUG    nchans:			1024
Feb 14 11:49:37 2021 - DEBUG    nifs:			0
Feb 14 11:49:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 11:49:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 11:49:37 2021 - DEBUG    rawdatafile:		
Feb 14 11:49:37 2021 - DEBUG    source_name:		
Feb 14 11:49:37 2021 - DEBUG    N:			0
Feb 14 11:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    Optimization settings:
Feb 14 11:49:37 2021 - DEBUG    		UNROLL:			4
Feb 14 11:49:37 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:49:37 2021 - DEBUG    		SDIVINT:		24
Feb 14 11:49:37 2021 - DEBUG    		SDIVINDM:		10
Feb 14 11:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:49:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,1.300000,1,1
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,911.000000,2.200000,2,2
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1771.000000,4.300000,4,4
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.000000,3147.000000,8.600000,8,8
Feb 14 11:49:37 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:49:37 2021 - DEBUG         ndms[0]:		430
Feb 14 11:49:37 2021 - DEBUG         ndms[1]:		160
Feb 14 11:49:37 2021 - DEBUG         ndms[2]:		200
Feb 14 11:49:37 2021 - DEBUG         ndms[3]:		160
Feb 14 11:49:37 2021 - DEBUG    ddtr maxshift:		24672
Feb 14 11:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:49:37 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:49:37 2021 - DEBUG    t_processed size:	4
Feb 14 11:49:37 2021 - DEBUG    t_processed elements:
Feb 14 11:49:37 2021 - DEBUG         t_processed[0][0]:	131328
Feb 14 11:49:37 2021 - DEBUG         t_processed[1][0]:	65664
Feb 14 11:49:37 2021 - DEBUG         t_processed[2][0]:	32832
Feb 14 11:49:37 2021 - DEBUG         t_processed[3][0]:	16416
Feb 14 11:49:37 2021 - DEBUG    power:			2.000000
Feb 14 11:49:37 2021 - NOTICE   Pipeline is ready.
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5073
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	2450.000000	2.500000	980

Amount of telescope time processed: 0.000000

2441.406250
0.002080
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0939335 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 156.979080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24672
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.467470
CT Device memory bandwidth in GB/s: 140.680482

NOTICE: 0.000000	559.000000	1.300000	430

Amount of telescope time processed: 0.000000

10156.250000
0.000971
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	911.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000971
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1771.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 90336

8398.437500
0.000971
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.000000	3147.000000	8.600000	160

Amount of telescope time processed: 0.000000
timesamples: 57504

8398.437500
0.000971
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Feb 14 11:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:49:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:49:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 11:49:37 2021 - DEBUG    Signal width [samples]:		312
Feb 14 11:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:49:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    Optimization settings:
Feb 14 11:49:37 2021 - DEBUG    		UNROLL:			4
Feb 14 11:49:37 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:49:37 2021 - DEBUG    		SDIVINT:		24
Feb 14 11:49:37 2021 - DEBUG    		SDIVINDM:		10
Feb 14 11:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:49:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,1.300000,1,1
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,911.000000,2.200000,2,2
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1771.000000,4.300000,4,4
Feb 14 11:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.000000,3147.000000,8.600000,8,8
Feb 14 11:49:37 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:49:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:49:37 2021 - DEBUG         ndms[0]:		430
Feb 14 11:49:37 2021 - DEBUG         ndms[1]:		160
Feb 14 11:49:37 2021 - DEBUG         ndms[2]:		200
Feb 14 11:49:37 2021 - DEBUG         ndms[3]:		160
Feb 14 11:49:37 2021 - DEBUG    ddtr maxshift:		24672
Feb 14 11:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:49:37 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:49:37 2021 - DEBUG    t_processed size:	4
Feb 14 11:49:37 2021 - DEBUG    t_processed elements:
Feb 14 11:49:37 2021 - DEBUG         t_processed[0][0]:	131328
Feb 14 11:49:37 2021 - DEBUG         t_processed[1][0]:	65664
Feb 14 11:49:37 2021 - DEBUG         t_processed[2][0]:	32832
Feb 14 11:49:37 2021 - DEBUG         t_processed[3][0]:	16416
Feb 14 11:49:37 2021 - DEBUG    power:			2.000000
Feb 14 11:49:37 2021 - NOTICE   Finished. 1
Feb 14 11:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:49:37 2021 - NOTICE   	DDTR Binning 	11.316352
Feb 14 11:49:37 2021 - NOTICE   	DDTR Corner_Turn 	6.831904
Feb 14 11:49:37 2021 - NOTICE   	DDTR Dedispersion 	76.979777
Feb 14 11:49:37 2021 - NOTICE   	DDTR Host_To_Device 	209.366016
Feb 14 11:49:37 2021 - NOTICE   	DDTR total 	304.622949
Feb 14 11:49:37 2021 - NOTICE   	Total total 	304.732605
Feb 14 11:49:37 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 14 11:49:37 2021 - NOTICE    
Feb 14 11:49:37 2021 - NOTICE   	Real-time speed-up factor:	55.163064
Feb 14 11:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:49:37 2021 - NOTICE   Checked for devices.
Feb 14 11:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:49:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:49:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:49:37 2021 - DEBUG    Driver version:		11010
Feb 14 11:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:49:37 2021 - NOTICE   Calculating strategy.
Feb 14 11:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 11:49:37 2021 - DEBUG    Range:	6 MAXSHIFT:	405600 Scrunch value:	64
Feb 14 11:49:37 2021 - DEBUG    Maximum dispersive delay:	 12.979200(s).
Feb 14 11:49:37 2021 - DEBUG    Diagonal DM:	6.303886
