Feb 14 13:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:16:20 2021 - NOTICE   Checked for devices.
Feb 14 13:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:16:20 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 13:16:20 2021 - DEBUG    t_processed size:	1
Feb 14 13:16:20 2021 - DEBUG    t_processed elements:
Feb 14 13:16:20 2021 - DEBUG         t_processed[0][0]:	14224
Feb 14 13:16:20 2021 - DEBUG    power:			2.000000
Feb 14 13:16:20 2021 - NOTICE   Finished. 1
Feb 14 13:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:16:20 2021 - NOTICE   	DDTR Corner_Turn 	1.660896
Feb 14 13:16:20 2021 - NOTICE   	DDTR Dedispersion 	28.715008
Feb 14 13:16:20 2021 - NOTICE   	DDTR Host_To_Device 	52.317888
Feb 14 13:16:20 2021 - NOTICE   	DDTR total 	82.746143
Feb 14 13:16:20 2021 - NOTICE   	Total total 	82.804863
Feb 14 13:16:20 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb 14 13:16:20 2021 - NOTICE    
Feb 14 13:16:20 2021 - NOTICE   	Real-time speed-up factor:	175.900011
Feb 14 13:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:16:20 2021 - NOTICE   Checked for devices.
Feb 14 13:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:16:20 2021 - DEBUG    Driver version:		11010
Feb 14 13:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 13:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 13:16:20 2021 - DEBUG    Range:	3 MAXSHIFT:	28784 Scrunch value:	8
Feb 14 13:16:20 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 14 13:16:20 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:16:20 2021 - DEBUG    In 2
Feb 14 13:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:16:20 2021 - NOTICE   Calculating strategy.
Feb 14 13:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 13:16:20 2021 - DEBUG    Range:	3 MAXSHIFT:	28784 Scrunch value:	8
Feb 14 13:16:20 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 14 13:16:20 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:16:20 2021 - DEBUG    In 2
Feb 14 13:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:16:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:16:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:16:20 2021 - DEBUG    Driver version:		11010
Feb 14 13:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:16:20 2021 - DEBUG    az_start:		0.000000
Feb 14 13:16:20 2021 - DEBUG    za_start:		0.000000
Feb 14 13:16:20 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:16:20 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:16:20 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:16:20 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:16:20 2021 - DEBUG    refdm:			0.000000
Feb 14 13:16:20 2021 - DEBUG    period:			0.000000
Feb 14 13:16:20 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:16:20 2021 - DEBUG    foff:			-0.380859
Feb 14 13:16:20 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:16:20 2021 - DEBUG    telescope_id:		0
Feb 14 13:16:20 2021 - DEBUG    machine_id:		0
Feb 14 13:16:20 2021 - DEBUG    data_type:		0
Feb 14 13:16:20 2021 - DEBUG    barycentric:		0
Feb 14 13:16:20 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:16:20 2021 - DEBUG    nbits:			8
Feb 14 13:16:20 2021 - DEBUG    nsamples:		156250
Feb 14 13:16:20 2021 - DEBUG    nchans:			1024
Feb 14 13:16:20 2021 - DEBUG    nifs:			0
Feb 14 13:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:16:20 2021 - DEBUG    rawdatafile:		
Feb 14 13:16:20 2021 - DEBUG    source_name:		
Feb 14 13:16:20 2021 - DEBUG    N:			0
Feb 14 13:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:16:20 2021 - DEBUG    Optimization settings:
Feb 14 13:16:20 2021 - DEBUG    		UNROLL:			4
Feb 14 13:16:20 2021 - DEBUG    		SNUMREG:		4
Feb 14 13:16:20 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:16:20 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:16:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 13:16:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:16:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:16:20 2021 - DEBUG         ndms[0]:		432
Feb 14 13:16:20 2021 - DEBUG         ndms[1]:		192
Feb 14 13:16:20 2021 - DEBUG         ndms[2]:		240
Feb 14 13:16:20 2021 - DEBUG         ndms[3]:		192
Feb 14 13:16:20 2021 - DEBUG    ddtr maxshift:		28784
Feb 14 13:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:16:20 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:16:20 2021 - DEBUG    t_processed size:	4
Feb 14 13:16:20 2021 - DEBUG    t_processed elements:
Feb 14 13:16:20 2021 - DEBUG         t_processed[0][0]:	127232
Feb 14 13:16:20 2021 - DEBUG         t_processed[1][0]:	63616
Feb 14 13:16:20 2021 - DEBUG         t_processed[2][0]:	31808
Feb 14 13:16:20 2021 - DEBUG         t_processed[3][0]:	15904
Feb 14 13:16:20 2021 - DEBUG    power:			2.000000
Feb 14 13:16:20 2021 - NOTICE   Pipeline is ready.
Feb 14 13:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14224;
maxshift: 5231
Number of time samples + maxshift: 19455;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79687680 bytes = 75.996 MB;
DDTR output size:  159375360 bytes = 151.992 MB;
Total memory required: 239063040 bytes = 227.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14224, 0
CORNER TURN!
19455 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.394223
CT Device memory bandwidth in GB/s: 146.036534

NOTICE: 0.000000	2520.000000	2.500000	1008

Amount of telescope time processed: 0.000000

2441.406250
0.002080
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0828049 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 175.900009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28784
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.304598
CT Device memory bandwidth in GB/s: 140.582759

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000971
489
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	984.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 156016

8593.750000
0.000971
418
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	2016.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 92400

8398.437500
0.000971
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3667.200195	8.600000	192

Amount of telescope time processed: 0.000000
timesamples: 60592

8398.437500
0.000971
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 14 13:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:16:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:16:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:16:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:16:21 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:16:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:16:21 2021 - DEBUG    Optimization settings:
Feb 14 13:16:21 2021 - DEBUG    		UNROLL:			4
Feb 14 13:16:21 2021 - DEBUG    		SNUMREG:		4
Feb 14 13:16:21 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:16:21 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:16:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 13:16:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:16:21 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:16:21 2021 - DEBUG         ndms[0]:		432
Feb 14 13:16:21 2021 - DEBUG         ndms[1]:		192
Feb 14 13:16:21 2021 - DEBUG         ndms[2]:		240
Feb 14 13:16:21 2021 - DEBUG         ndms[3]:		192
Feb 14 13:16:21 2021 - DEBUG    ddtr maxshift:		28784
Feb 14 13:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:16:21 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:16:21 2021 - DEBUG    t_processed size:	4
Feb 14 13:16:21 2021 - DEBUG    t_processed elements:
Feb 14 13:16:21 2021 - DEBUG         t_processed[0][0]:	127232
Feb 14 13:16:21 2021 - DEBUG         t_processed[1][0]:	63616
Feb 14 13:16:21 2021 - DEBUG         t_processed[2][0]:	31808
Feb 14 13:16:21 2021 - DEBUG         t_processed[3][0]:	15904
Feb 14 13:16:21 2021 - DEBUG    power:			2.000000
Feb 14 13:16:21 2021 - NOTICE   Finished. 1
Feb 14 13:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:16:21 2021 - NOTICE   	DDTR Binning 	11.544576
Feb 14 13:16:21 2021 - NOTICE   	DDTR Corner_Turn 	6.837536
Feb 14 13:16:21 2021 - NOTICE   	DDTR Dedispersion 	57.962978
Feb 14 13:16:21 2021 - NOTICE   	DDTR Host_To_Device 	209.363719
Feb 14 13:16:21 2021 - NOTICE   	DDTR total 	285.840923
Feb 14 13:16:21 2021 - NOTICE   	Total total 	285.958710
Feb 14 13:16:21 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb 14 13:16:21 2021 - NOTICE    
Feb 14 13:16:21 2021 - NOTICE   	Real-time speed-up factor:	56.951215
Feb 14 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:16:21 2021 - NOTICE   Checked for devices.
Feb 14 13:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:16:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:16:21 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:16:21 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:16:21 2021 - DEBUG    Driver version:		11010
Feb 14 13:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:16:21 2021 - NOTICE   Calculating strategy.
Feb 14 13:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 14 13:16:21 2021 - DEBUG    Range:	6 MAXSHIFT:	423024 Scrunch value:	64
Feb 14 13:16:21 2021 - DEBUG    Maximum dispersive delay:	 13.536768(s).
Feb 14 13:16:21 2021 - DEBUG    Diagonal DM:	6.303886
