Feb 14 13:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:39:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:39:29 2021 - NOTICE   Checked for devices.
Feb 14 13:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:39:29 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:39:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:39:30 2021 - NOTICE   Calculating strategy.
Feb 14 13:39:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:39:30 2021 - DEBUG    Range:	3 MAXSHIFT:	27424 Scrunch value:	8
Feb 14 13:39:30 2021 - DEBUG    Maximum dispersive delay:	 3.510272(s).
Feb 14 13:39:30 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:39:30 2021 - DEBUG    In 2
Feb 14 13:39:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:39:30 2021 - NOTICE   Calculating strategy.
Feb 14 13:39:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:39:30 2021 - DEBUG    Range:	3 MAXSHIFT:	27424 Scrunch value:	8
Feb 14 13:39:30 2021 - DEBUG    Maximum dispersive delay:	 3.510272(s).
Feb 14 13:39:30 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:39:30 2021 - DEBUG    In 2
Feb 14 13:39:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:39:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:39:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:39:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:39:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:39:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:39:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:39:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:39:30 2021 - DEBUG    Driver version:		11010
Feb 14 13:39:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:39:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:39:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:39:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:39:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    az_start:		0.000000
Feb 14 13:39:30 2021 - DEBUG    za_start:		0.000000
Feb 14 13:39:30 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:39:30 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:39:30 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:39:30 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:39:30 2021 - DEBUG    refdm:			0.000000
Feb 14 13:39:30 2021 - DEBUG    period:			0.000000
Feb 14 13:39:30 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:39:30 2021 - DEBUG    foff:			-0.380859
Feb 14 13:39:30 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:39:30 2021 - DEBUG    telescope_id:		0
Feb 14 13:39:30 2021 - DEBUG    machine_id:		0
Feb 14 13:39:30 2021 - DEBUG    data_type:		0
Feb 14 13:39:30 2021 - DEBUG    barycentric:		0
Feb 14 13:39:30 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:39:30 2021 - DEBUG    nbits:			8
Feb 14 13:39:30 2021 - DEBUG    nsamples:		156250
Feb 14 13:39:30 2021 - DEBUG    nchans:			1024
Feb 14 13:39:30 2021 - DEBUG    nifs:			0
Feb 14 13:39:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:39:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:39:30 2021 - DEBUG    rawdatafile:		
Feb 14 13:39:30 2021 - DEBUG    source_name:		
Feb 14 13:39:30 2021 - DEBUG    N:			0
Feb 14 13:39:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    Optimization settings:
Feb 14 13:39:30 2021 - DEBUG    		UNROLL:			4
Feb 14 13:39:30 2021 - DEBUG    		SNUMREG:		2
Feb 14 13:39:30 2021 - DEBUG    		SDIVINT:		8
Feb 14 13:39:30 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:39:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:39:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:39:30 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:39:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:39:30 2021 - DEBUG         ndms[0]:		480
Feb 14 13:39:30 2021 - DEBUG         ndms[1]:		180
Feb 14 13:39:30 2021 - DEBUG         ndms[2]:		240
Feb 14 13:39:30 2021 - DEBUG         ndms[3]:		180
Feb 14 13:39:30 2021 - DEBUG    ddtr maxshift:		27424
Feb 14 13:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:39:30 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:39:30 2021 - DEBUG    t_processed size:	4
Feb 14 13:39:30 2021 - DEBUG    t_processed elements:
Feb 14 13:39:30 2021 - DEBUG         t_processed[0][0]:	128768
Feb 14 13:39:30 2021 - DEBUG         t_processed[1][0]:	64384
Feb 14 13:39:30 2021 - DEBUG         t_processed[2][0]:	32192
Feb 14 13:39:30 2021 - DEBUG         t_processed[3][0]:	16096
Feb 14 13:39:30 2021 - DEBUG    power:			2.000000
Feb 14 13:39:30 2021 - NOTICE   Pipeline is ready.
Feb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14304;
maxshift: 5212
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14304, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504882
CT Device memory bandwidth in GB/s: 146.102929

NOTICE: 0.000000	2550.000000	2.500000	1020

Amount of telescope time processed: 0.000000

2441.406250
0.002080
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.089696 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 14304
Real-time speedup factor: 163.299332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 128768;
maxshift: 27424
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.845394
CT Device memory bandwidth in GB/s: 140.907236

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000971
595
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1020.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000971
506
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2052.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 91808

8398.437500
0.000971
494
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	3600.000000	8.600000	180

Amount of telescope time processed: 0.000000
timesamples: 59616

8398.437500
0.000971
494
lineshift:	510
ERROR: smem lFeb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:39:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:39:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:39:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:39:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:39:30 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:39:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:39:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:39:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:39:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    Optimization settings:
Feb 14 13:39:30 2021 - DEBUG    		UNROLL:			4
Feb 14 13:39:30 2021 - DEBUG    		SNUMREG:		2
Feb 14 13:39:30 2021 - DEBUG    		SDIVINT:		8
Feb 14 13:39:30 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:39:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:39:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:39:30 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:39:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:39:30 2021 - DEBUG         ndms[0]:		480
Feb 14 13:39:30 2021 - DEBUG         ndms[1]:		180
Feb 14 13:39:30 2021 - DEBUG         ndms[2]:		240
Feb 14 13:39:30 2021 - DEBUG         ndms[3]:		180
Feb 14 13:39:30 2021 - DEBUG    ddtr maxshift:		27424
Feb 14 13:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:39:30 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:39:30 2021 - DEBUG    t_processed size:	4
Feb 14 13:39:30 2021 - DEBUG    t_processed elements:
Feb 14 13:39:30 2021 - DEBUG         t_processed[0][0]:	128768
Feb 14 13:39:30 2021 - DEBUG         t_processed[1][0]:	64384
Feb 14 13:39:30 2021 - DEBUG         t_processed[2][0]:	32192
Feb 14 13:39:30 2021 - DEBUG         t_processed[3][0]:	16096
Feb 14 13:39:30 2021 - DEBUG    power:			2.000000
Feb 14 13:39:30 2021 - NOTICE   Finished. 2
Feb 14 13:39:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:39:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:39:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:39:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:39:30 2021 - NOTICE   	DDTR Binning 	11.524320
Feb 14 13:39:30 2021 - NOTICE   	DDTR Corner_Turn 	6.828704
Feb 14 13:39:30 2021 - NOTICE   	DDTR Dedispersion 	127.361120
Feb 14 13:39:30 2021 - NOTICE   	DDTR Host_To_Device 	209.588704
Feb 14 13:39:30 2021 - NOTICE   	DDTR total 	355.434494
Feb 14 13:39:30 2021 - NOTICE   	Total total 	355.545074
Feb 14 13:39:30 2021 - NOTICE   	Processed telescope time:	16482.303619
Feb 14 13:39:30 2021 - NOTICE    
Feb 14 13:39:30 2021 - NOTICE   	Real-time speed-up factor:	46.357845
Feb 14 13:39:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:39:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:39:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:39:30 2021 - NOTICE   Checked for devices.
Feb 14 13:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:39:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:39:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:39:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:39:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:39:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:39:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:39:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:39:30 2021 - DEBUG    Driver version:		11010
Feb 14 13:39:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:39:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:39:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:39:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:39:30 2021 - NOTICE   Calculating strategy.
Feb 14 13:39:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 14 13:39:30 2021 - DEBUG    Range:	6 MAXSHIFT:	409632 Scrunch value:	64
Feb 14 13:39:30 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Feb 14 13:39:30 2021 - DEBUG    Diagonal DM:	6.303886
Feb 14 13:39:30 2021 - DEBUG    In 2
