Feb 14 13:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:47:23 2021 - NOTICE   Checked for devices.
Feb 14 13:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:47:23 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:47:23 2021 - DEBUG    Driver version:		11010
Feb 14 13:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 13:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    az_start:		0.000000
Feb 14 13:47:23 2021 - DEBUG    za_start:		0.000000
Feb 14 13:47:23 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:47:23 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:47:23 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:47:23 2021 - DEBUG    tsamp:			0.001024
Feb 14 13:47:23 2021 - DEBUG    refdm:			0.000000
Feb 14 13:47:23 2021 - DEBUG    period:			0.000000
Feb 14 13:47:23 2021 - DEBUG    fch1:			1375.000000
Feb 14 13:47:23 2021 - DEBUG    foff:			-0.190430
Feb 14 13:47:23 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:47:23 2021 - DEBUG    telescope_id:		0
Feb 14 13:47:23 2021 - DEBUG    machine_id:		0
Feb 14 13:47:23 2021 - DEBUG    data_type:		0
Feb 14 13:47:23 2021 - DEBUG    barycentric:		0
Feb 14 13:47:23 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:47:23 2021 - DEBUG    nbits:			8
Feb 14 13:47:23 2021 - DEBUG    nsamples:		19531
Feb 14 13:47:23 2021 - DEBUG    nchans:			2048
Feb 14 13:47:23 2021 - DEBUG    nifs:			0
Feb 14 13:47:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:47:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:47:23 2021 - DEBUG    rawdatafile:		
Feb 14 13:47:23 2021 - DEBUG    source_name:		
Feb 14 13:47:23 2021 - DEBUG    N:			0
Feb 14 13:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Optimization settings:
Feb 14 13:47:23 2021 - DEBUG    		UNROLL:			4
Feb 14 13:47:23 2021 - DEBUG    		SNUMREG:		6
Feb 14 13:47:23 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:47:23 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:47:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,2.500000,1,1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:47:23 2021 - DEBUG         ndms[0]:		1020
Feb 14 13:47:23 2021 - DEBUG    ddtr maxshift:		5348
Feb 14 13:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:47:23 2021 - DEBUG    t_processed size:	1
Feb 14 13:47:23 2021 - DEBUG    t_processed elements:
Feb 14 13:47:23 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 13:47:23 2021 - DEBUG    power:			2.000000
Feb 14 13:47:23 2021 - NOTICE   Pipeline is ready.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:47:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 13:47:23 2021 - DEBUG    Signal width [samples]:		39
Feb 14 13:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Optimization settings:
Feb 14 13:47:23 2021 - DEBUG    		UNROLL:			4
Feb 14 13:47:23 2021 - DEBUG    		SNUMREG:		6
Feb 14 13:47:23 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:47:23 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:47:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,2.500000,1,1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:47:23 2021 - DEBUG         ndms[0]:		1020
Feb 14 13:47:23 2021 - DEBUG    ddtr maxshift:		5348
Feb 14 13:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:47:23 2021 - DEBUG    t_processed size:	1
Feb 14 13:47:23 2021 - DEBUG    t_processed elements:
Feb 14 13:47:23 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 13:47:23 2021 - DEBUG    power:			2.000000
Feb 14 13:47:23 2021 - NOTICE   Finished. 1
Feb 14 13:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:47:23 2021 - NOTICE   	DDTR Corner_Turn 	1.662848
Feb 14 13:47:23 2021 - NOTICE   	DDTR Dedispersion 	22.876736
Feb 14 13:47:23 2021 - NOTICE   	DDTR Host_To_Device 	52.369568
Feb 14 13:47:23 2021 - NOTICE   	DDTR total 	76.961790
Feb 14 13:47:23 2021 - NOTICE   	Total total 	77.022751
Feb 14 13:47:23 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 14 13:47:23 2021 - NOTICE    
Feb 14 13:47:23 2021 - NOTICE   	Real-time speed-up factor:	187.615843
Feb 14 13:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:47:23 2021 - NOTICE   Checked for devices.
Feb 14 13:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:47:23 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:47:23 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:47:23 2021 - DEBUG    Driver version:		11010
Feb 14 13:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:47:23 2021 - NOTICE   Calculating strategy.
Feb 14 13:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:47:23 2021 - DEBUG    Range:	3 MAXSHIFT:	28392 Scrunch value:	8
Feb 14 13:47:23 2021 - DEBUG    Maximum dispersive delay:	 3.634176(s).
Feb 14 13:47:23 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:47:23 2021 - DEBUG    In 2
Feb 14 13:47:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:47:23 2021 - NOTICE   Calculating strategy.
Feb 14 13:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:47:23 2021 - DEBUG    Range:	3 MAXSHIFT:	28392 Scrunch value:	8
Feb 14 13:47:23 2021 - DEBUG    Maximum dispersive delay:	 3.634176(s).
Feb 14 13:47:23 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:47:23 2021 - DEBUG    In 2
Feb 14 13:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:47:23 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:47:23 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:47:23 2021 - DEBUG    Driver version:		11010
Feb 14 13:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    az_start:		0.000000
Feb 14 13:47:23 2021 - DEBUG    za_start:		0.000000
Feb 14 13:47:23 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:47:23 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:47:23 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:47:23 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:47:23 2021 - DEBUG    refdm:			0.000000
Feb 14 13:47:23 2021 - DEBUG    period:			0.000000
Feb 14 13:47:23 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:47:23 2021 - DEBUG    foff:			-0.380859
Feb 14 13:47:23 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:47:23 2021 - DEBUG    telescope_id:		0
Feb 14 13:47:23 2021 - DEBUG    machine_id:		0
Feb 14 13:47:23 2021 - DEBUG    data_type:		0
Feb 14 13:47:23 2021 - DEBUG    barycentric:		0
Feb 14 13:47:23 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:47:23 2021 - DEBUG    nbits:			8
Feb 14 13:47:23 2021 - DEBUG    nsamples:		156250
Feb 14 13:47:23 2021 - DEBUG    nchans:			1024
Feb 14 13:47:23 2021 - DEBUG    nifs:			0
Feb 14 13:47:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:47:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:47:23 2021 - DEBUG    rawdatafile:		
Feb 14 13:47:23 2021 - DEBUG    source_name:		
Feb 14 13:47:23 2021 - DEBUG    N:			0
Feb 14 13:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Optimization settings:
Feb 14 13:47:23 2021 - DEBUG    		UNROLL:			4
Feb 14 13:47:23 2021 - DEBUG    		SNUMREG:		6
Feb 14 13:47:23 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:47:23 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:47:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:47:23 2021 - DEBUG         ndms[0]:		480
Feb 14 13:47:23 2021 - DEBUG         ndms[1]:		180
Feb 14 13:47:23 2021 - DEBUG         ndms[2]:		240
Feb 14 13:47:23 2021 - DEBUG         ndms[3]:		180
Feb 14 13:47:23 2021 - DEBUG    ddtr maxshift:		28392
Feb 14 13:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:47:23 2021 - DEBUG    t_processed size:	4
Feb 14 13:47:23 2021 - DEBUG    t_processed elements:
Feb 14 13:47:23 2021 - DEBUG         t_processed[0][0]:	127680
Feb 14 13:47:23 2021 - DEBUG         t_processed[1][0]:	63840
Feb 14 13:47:23 2021 - DEBUG         t_processed[2][0]:	31920
Feb 14 13:47:23 2021 - DEBUG         t_processed[3][0]:	15960
Feb 14 13:47:23 2021 - DEBUG    power:			2.000000
Feb 14 13:47:23 2021 - NOTICE   Pipeline is ready.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5348
Number of time samples + maxshift: 19460;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19460 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.409183
CT Device memory bandwidth in GB/s: 146.045510

NOTICE: 0.000000	2550.000000	2.500000	1020

Amount of telescope time processed: 0.000000

2441.406250
0.002080
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770228 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 187.615829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 28392
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.183082
CT Device memory bandwidth in GB/s: 140.509849

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000971
607
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1020.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 156072

8593.750000
0.000971
518
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2052.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 92232

8398.437500
0.000971
506
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	3600.000000	8.600000	180

Amount of telescope time processed: 0.000000
timesamples: 60312

8398.437500
0.000971
506
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generiFeb 14 13:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:47:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:47:23 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Optimization settings:
Feb 14 13:47:23 2021 - DEBUG    		UNROLL:			4
Feb 14 13:47:23 2021 - DEBUG    		SNUMREG:		6
Feb 14 13:47:23 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:47:23 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:47:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:47:23 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:47:23 2021 - DEBUG         ndms[0]:		480
Feb 14 13:47:23 2021 - DEBUG         ndms[1]:		180
Feb 14 13:47:23 2021 - DEBUG         ndms[2]:		240
Feb 14 13:47:23 2021 - DEBUG         ndms[3]:		180
Feb 14 13:47:23 2021 - DEBUG    ddtr maxshift:		28392
Feb 14 13:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:47:23 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:47:23 2021 - DEBUG    t_processed size:	4
Feb 14 13:47:23 2021 - DEBUG    t_processed elements:
Feb 14 13:47:23 2021 - DEBUG         t_processed[0][0]:	127680
Feb 14 13:47:23 2021 - DEBUG         t_processed[1][0]:	63840
Feb 14 13:47:23 2021 - DEBUG         t_processed[2][0]:	31920
Feb 14 13:47:23 2021 - DEBUG         t_processed[3][0]:	15960
Feb 14 13:47:23 2021 - DEBUG    power:			2.000000
Feb 14 13:47:23 2021 - NOTICE   Finished. 1
Feb 14 13:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:47:23 2021 - NOTICE   	DDTR Binning 	11.572128
Feb 14 13:47:23 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb 14 13:47:23 2021 - NOTICE   	DDTR Dedispersion 	49.852961
Feb 14 13:47:23 2021 - NOTICE   	DDTR Host_To_Device 	209.581307
Feb 14 13:47:23 2021 - NOTICE   	DDTR total 	277.977992
Feb 14 13:47:23 2021 - NOTICE   	Total total 	278.100433
Feb 14 13:47:23 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb 14 13:47:23 2021 - NOTICE    
Feb 14 13:47:23 2021 - NOTICE   	Real-time speed-up factor:	58.766685
Feb 14 13:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:47:23 2021 - NOTICE   Checked for devices.
Feb 14 13:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:47:23 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:47:23 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:47:23 2021 - DEBUG    Driver version:		11010
Feb 14 13:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:47:23 2021 - NOTICE   Calculating strategy.
Feb 14 13:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 14 13:47:23 2021 - DEBUG    Range:	6 MAXSHIFT:	419496 Scrunch value:	64
Feb 14 13:47:23 2021 - DEBUG    Maximum dispersive delay:	 13.423872(s).
Feb 14 13:47:23 2021 - DEBUG    Diagonal DM:	6.303886
