Feb 14 12:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:09:08 2021 - NOTICE   Checked for devices.
Feb 14 12:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:09:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:09:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:09:08 2021 - DEBUG    Driver version:		11010
Feb 14 12:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 12:09:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    az_start:		0.000000
Feb 14 12:09:08 2021 - DEBUG    za_start:		0.000000
Feb 14 12:09:08 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:09:08 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:09:08 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:09:08 2021 - DEBUG    tsamp:			0.001024
Feb 14 12:09:08 2021 - DEBUG    refdm:			0.000000
Feb 14 12:09:08 2021 - DEBUG    period:			0.000000
Feb 14 12:09:08 2021 - DEBUG    fch1:			1375.000000
Feb 14 12:09:08 2021 - DEBUG    foff:			-0.190430
Feb 14 12:09:08 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:09:08 2021 - DEBUG    telescope_id:		0
Feb 14 12:09:08 2021 - DEBUG    machine_id:		0
Feb 14 12:09:08 2021 - DEBUG    data_type:		0
Feb 14 12:09:08 2021 - DEBUG    barycentric:		0
Feb 14 12:09:08 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:09:08 2021 - DEBUG    nbits:			8
Feb 14 12:09:08 2021 - DEBUG    nsamples:		19531
Feb 14 12:09:08 2021 - DEBUG    nchans:			2048
Feb 14 12:09:08 2021 - DEBUG    nifs:			0
Feb 14 12:09:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:09:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:09:08 2021 - DEBUG    rawdatafile:		
Feb 14 12:09:08 2021 - DEBUG    source_name:		
Feb 14 12:09:08 2021 - DEBUG    N:			0
Feb 14 12:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Optimization settings:
Feb 14 12:09:08 2021 - DEBUG    		UNROLL:			4
Feb 14 12:09:08 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:09:08 2021 - DEBUG    		SDIVINT:		28
Feb 14 12:09:08 2021 - DEBUG    		SDIVINDM:		20
Feb 14 12:09:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:09:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,2.500000,1,1
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		980
Feb 14 12:09:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:09:08 2021 - DEBUG         ndms[0]:		980
Feb 14 12:09:08 2021 - DEBUG    ddtr maxshift:		5201
Feb 14 12:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		980
Feb 14 12:09:08 2021 - DEBUG    t_processed size:	1
Feb 14 12:09:08 2021 - DEBUG    t_processed elements:
Feb 14 12:09:08 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 12:09:08 2021 - DEBUG    power:			2.000000
Feb 14 12:09:08 2021 - NOTICE   Pipeline is ready.
Feb 14 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:09:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:09:08 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 12:09:08 2021 - DEBUG    Signal width [samples]:		39
Feb 14 12:09:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:09:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:09:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Optimization settings:
Feb 14 12:09:08 2021 - DEBUG    		UNROLL:			4
Feb 14 12:09:08 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:09:08 2021 - DEBUG    		SDIVINT:		28
Feb 14 12:09:08 2021 - DEBUG    		SDIVINDM:		20
Feb 14 12:09:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:09:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,2.500000,1,1
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		980
Feb 14 12:09:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:09:08 2021 - DEBUG         ndms[0]:		980
Feb 14 12:09:08 2021 - DEBUG    ddtr maxshift:		5201
Feb 14 12:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		980
Feb 14 12:09:08 2021 - DEBUG    t_processed size:	1
Feb 14 12:09:08 2021 - DEBUG    t_processed elements:
Feb 14 12:09:08 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 12:09:08 2021 - DEBUG    power:			2.000000
Feb 14 12:09:08 2021 - NOTICE   Finished. 1
Feb 14 12:09:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:09:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:09:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:09:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:09:08 2021 - NOTICE   	DDTR Corner_Turn 	1.653504
Feb 14 12:09:08 2021 - NOTICE   	DDTR Dedispersion 	32.809826
Feb 14 12:09:08 2021 - NOTICE   	DDTR Host_To_Device 	51.982368
Feb 14 12:09:08 2021 - NOTICE   	DDTR total 	86.495937
Feb 14 12:09:08 2021 - NOTICE   	Total total 	86.556671
Feb 14 12:09:08 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 14 12:09:08 2021 - NOTICE    
Feb 14 12:09:08 2021 - NOTICE   	Real-time speed-up factor:	166.950602
Feb 14 12:09:08 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:09:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:09:08 2021 - NOTICE   Checked for devices.
Feb 14 12:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:09:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:09:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:09:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:09:08 2021 - DEBUG    Driver version:		11010
Feb 14 12:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:09:08 2021 - NOTICE   Calculating strategy.
Feb 14 12:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 12:09:08 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Feb 14 12:09:08 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb 14 12:09:08 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:09:08 2021 - DEBUG    In 2
Feb 14 12:09:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:09:08 2021 - NOTICE   Calculating strategy.
Feb 14 12:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 12:09:08 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Feb 14 12:09:08 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb 14 12:09:08 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:09:08 2021 - DEBUG    In 2
Feb 14 12:09:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:09:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:09:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:09:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:09:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:09:08 2021 - DEBUG    Driver version:		11010
Feb 14 12:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:09:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    az_start:		0.000000
Feb 14 12:09:08 2021 - DEBUG    za_start:		0.000000
Feb 14 12:09:08 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:09:08 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:09:08 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:09:08 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:09:08 2021 - DEBUG    refdm:			0.000000
Feb 14 12:09:08 2021 - DEBUG    period:			0.000000
Feb 14 12:09:08 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:09:08 2021 - DEBUG    foff:			-0.380859
Feb 14 12:09:08 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:09:08 2021 - DEBUG    telescope_id:		0
Feb 14 12:09:08 2021 - DEBUG    machine_id:		0
Feb 14 12:09:08 2021 - DEBUG    data_type:		0
Feb 14 12:09:08 2021 - DEBUG    barycentric:		0
Feb 14 12:09:08 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:09:08 2021 - DEBUG    nbits:			8
Feb 14 12:09:08 2021 - DEBUG    nsamples:		156250
Feb 14 12:09:08 2021 - DEBUG    nchans:			1024
Feb 14 12:09:08 2021 - DEBUG    nifs:			0
Feb 14 12:09:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:09:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:09:08 2021 - DEBUG    rawdatafile:		
Feb 14 12:09:08 2021 - DEBUG    source_name:		
Feb 14 12:09:08 2021 - DEBUG    N:			0
Feb 14 12:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:09:08 2021 - DEBUG    Optimization settings:
Feb 14 12:09:08 2021 - DEBUG    		UNROLL:			4
Feb 14 12:09:08 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:09:08 2021 - DEBUG    		SDIVINT:		28
Feb 14 12:09:08 2021 - DEBUG    		SDIVINDM:		20
Feb 14 12:09:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:09:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 12:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:09:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:09:08 2021 - DEBUG         ndms[0]:		440
Feb 14 12:09:08 2021 - DEBUG         ndms[1]:		160
Feb 14 12:09:08 2021 - DEBUG         ndms[2]:		200
Feb 14 12:09:08 2021 - DEBUG         ndms[3]:		160
Feb 14 12:09:08 2021 - DEBUG    ddtr maxshift:		25312
Feb 14 12:09:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:09:08 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:09:08 2021 - DEBUG    t_processed size:	4
Feb 14 12:09:08 2021 - DEBUG    t_processed elements:
Feb 14 12:09:08 2021 - DEBUG         t_processed[0][0]:	130816
Feb 14 12:09:08 2021 - DEBUG         t_processed[1][0]:	65408
Feb 14 12:09:08 2021 - DEBUG         t_processed[2][0]:	32704
Feb 14 12:09:08 2021 - DEBUG         t_processed[3][0]:	16352
Feb 14 12:09:08 2021 - DEBUG    power:			2.000000
Feb 14 12:09:08 2021 - NOTICE   Pipeline is ready.
Feb 14 12:09:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5201
Number of time samples + maxshift: 19313;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79106048 bytes = 75.441 MB;
DDTR output size:  158212096 bytes = 150.883 MB;
Total memory required: 237318144 bytes = 226.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19313 2048
32 8
603 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.056153
CT Device memory bandwidth in GB/s: 145.833692

NOTICE: 0.000000	2450.000000	2.500000	980

Amount of telescope time processed: 0.000000

2441.406250
0.002080
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0865567 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 166.950592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25312
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.653235
CT Device memory bandwidth in GB/s: 140.791941

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000971
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	924.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000971
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1784.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 90720

8398.437500
0.000971
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.000000	3160.000000	8.600000	160

Amount of telescope time processed: 0.000000
timesamples: 58016

8398.437500
0.000971
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Feb 14 12:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:09:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:09:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:09:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:09:09 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:09:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:09:09 2021 - DEBUG    Optimization settings:
Feb 14 12:09:09 2021 - DEBUG    		UNROLL:			4
Feb 14 12:09:09 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:09:09 2021 - DEBUG    		SDIVINT:		28
Feb 14 12:09:09 2021 - DEBUG    		SDIVINDM:		20
Feb 14 12:09:09 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:09:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 12:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 12:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 12:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 12:09:09 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:09:09 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:09:09 2021 - DEBUG         ndms[0]:		440
Feb 14 12:09:09 2021 - DEBUG         ndms[1]:		160
Feb 14 12:09:09 2021 - DEBUG         ndms[2]:		200
Feb 14 12:09:09 2021 - DEBUG         ndms[3]:		160
Feb 14 12:09:09 2021 - DEBUG    ddtr maxshift:		25312
Feb 14 12:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:09:09 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:09:09 2021 - DEBUG    t_processed size:	4
Feb 14 12:09:09 2021 - DEBUG    t_processed elements:
Feb 14 12:09:09 2021 - DEBUG         t_processed[0][0]:	130816
Feb 14 12:09:09 2021 - DEBUG         t_processed[1][0]:	65408
Feb 14 12:09:09 2021 - DEBUG         t_processed[2][0]:	32704
Feb 14 12:09:09 2021 - DEBUG         t_processed[3][0]:	16352
Feb 14 12:09:09 2021 - DEBUG    power:			2.000000
Feb 14 12:09:09 2021 - NOTICE   Finished. 1
Feb 14 12:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:09:09 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:09:09 2021 - NOTICE   	DDTR Binning 	11.361440
Feb 14 12:09:09 2021 - NOTICE   	DDTR Corner_Turn 	6.830848
Feb 14 12:09:09 2021 - NOTICE   	DDTR Dedispersion 	68.589567
Feb 14 12:09:09 2021 - NOTICE   	DDTR Host_To_Device 	209.683705
Feb 14 12:09:09 2021 - NOTICE   	DDTR total 	296.596800
Feb 14 12:09:09 2021 - NOTICE   	Total total 	296.708527
Feb 14 12:09:09 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 14 12:09:09 2021 - NOTICE    
Feb 14 12:09:09 2021 - NOTICE   	Real-time speed-up factor:	56.433996
Feb 14 12:09:09 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:09:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:09:09 2021 - NOTICE   Checked for devices.
Feb 14 12:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:09:09 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:09:09 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:09:09 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:09:09 2021 - DEBUG    Driver version:		11010
Feb 14 12:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:09:09 2021 - NOTICE   Calculating strategy.
Feb 14 12:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb 14 12:09:09 2021 - DEBUG    Range:	6 MAXSHIFT:	415968 Scrunch value:	64
Feb 14 12:09:09 2021 - DEBUG    Maximum dispersive delay:	 13.310976(s).
Feb 14 12:09:09 2021 - DEBUG    Diagonal DM:	6.303886
