Feb 14 12:45:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:45:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:45:56 2021 - NOTICE   Checked for devices.
Feb 14 12:45:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:45:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:45:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:45:56 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:45:56 2021 - DEBUG    In 2
Feb 14 12:45:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:45:57 2021 - NOTICE   Calculating strategy.
Feb 14 12:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Feb 14 12:45:57 2021 - DEBUG    Range:	6 MAXSHIFT:	420000 Scrunch value:	64
Feb 14 12:45:57 2021 - DEBUG    Maximum dispersive delay:	 13.440000(s).
Feb 14 12:45:57 2021 - DEBUG    Diagonal DM:	6.303886
Feb 14 12:45:57 2021 - DEBUG    In 2
Feb 14 12:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:45:57 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:45:57 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:45:57 2021 - DEBUG    Driver version:		11010
Feb 14 12:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:45:57 2021 - DEBUG    az_start:		0.000000
Feb 14 12:45:57 2021 - DEBUG    za_start:		0.000000
Feb 14 12:45:57 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:45:57 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:45:57 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:45:57 2021 - DEBUG    tsamp:			0.000032
Feb 14 12:45:57 2021 - DEBUG    refdm:			0.000000
Feb 14 12:45:57 2021 - DEBUG    period:			0.000000
Feb 14 12:45:57 2021 - DEBUG    fch1:			670.000000
Feb 14 12:45:57 2021 - DEBUG    foff:			-0.107422
Feb 14 12:45:57 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:45:57 2021 - DEBUG    telescope_id:		0
Feb 14 12:45:57 2021 - DEBUG    machine_id:		0
Feb 14 12:45:57 2021 - DEBUG    data_type:		0
Feb 14 12:45:57 2021 - DEBUG    barycentric:		0
Feb 14 12:45:57 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:45:57 2021 - DEBUG    nbits:			8
Feb 14 12:45:57 2021 - DEBUG    nsamples:		625000
Feb 14 12:45:57 2021 - DEBUG    nchans:			2048
Feb 14 12:45:57 2021 - DEBUG    nifs:			0
Feb 14 12:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:45:57 2021 - DEBUG    rawdatafile:		
Feb 14 12:45:57 2021 - DEBUG    source_name:		
Feb 14 12:45:57 2021 - DEBUG    N:			0
Feb 14 12:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:45:57 2021 - DEBUG    Optimization settings:
Feb 14 12:45:57 2021 - DEBUG    		UNROLL:			4
Feb 14 12:45:57 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:45:57 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:45:57 2021 - DEBUG    		SDIVINDM:		32
Feb 14 12:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:45:57 2021 - DEBUG    ddtr dm ranges:		7
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.279999,0.015000,1,1
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.279999,39.839996,0.015000,2,2
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.839996,75.360001,0.030000,4,4
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.360001,172.639999,0.076000,8,8
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.639999,345.440002,0.150000,16,16
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.440002,671.840027,0.300000,32,32
Feb 14 12:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.840027,1172.320068,0.460000,64,64
Feb 14 12:45:57 2021 - DEBUG    ddtr max_ndms:		1952
Feb 14 12:45:57 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:45:57 2021 - DEBUG         ndms[0]:		1952
Feb 14 12:45:57 2021 - DEBUG         ndms[1]:		704
Feb 14 12:45:57 2021 - DEBUG         ndms[2]:		1184
Feb 14 12:45:57 2021 - DEBUG         ndms[3]:		1280
Feb 14 12:45:57 2021 - DEBUG         ndms[4]:		1152
Feb 14 12:45:57 2021 - DEBUG         ndms[5]:		1088
Feb 14 12:45:57 2021 - DEBUG         ndms[6]:		1088
Feb 14 12:45:57 2021 - DEBUG    ddtr maxshift:		420000
Feb 14 12:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:45:57 2021 - DEBUG    ddtr max_ndms:		1952
Feb 14 12:45:57 2021 - DEBUG    t_processed size:	7
Feb 14 12:45:57 2021 - DEBUG    t_processed elements:
Feb 14 12:45:57 2021 - DEBUG         t_processed[0][0]:	204800
Feb 14 12:45:57 2021 - DEBUG         t_processed[1][0]:	102400
Feb 14 12:45:57 2021 - DEBUG         t_processed[2][0]:	51200
Feb 14 12:45:57 2021 - DEBUG         t_processed[3][0]:	25600
Feb 14 12:45:57 2021 - DEBUG         t_processed[4][0]:	12800
Feb 14 12:45:57 2021 - DEBUG         t_processed[5][0]:	6400
Feb 14 12:45:57 2021 - DEBUG         t_processed[6][0]:	3200
Feb 14 12:45:57 2021 - DEBUG    power:			2.000000
Feb 14 12:45:57 2021 - NOTICE   Pipeline is ready.
Feb 14 12:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:46:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:46:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 12:46:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 12:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:46:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    Optimization settings:
Feb 14 12:46:00 2021 - DEBUG    		UNROLL:			4
Feb 14 12:46:00 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:46:00 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:46:00 2021 - DEBUG    		SDIVINDM:		32
Feb 14 12:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:46:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.279999,0.015000,1,1
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.279999,39.839996,0.015000,2,2
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.839996,75.360001,0.030000,4,4
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.360001,172.639999,0.076000,8,8
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.639999,345.440002,0.150000,16,16
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.440002,671.840027,0.300000,32,32
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.840027,1172.320068,0.460000,64,64
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1952
Feb 14 12:46:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:46:00 2021 - DEBUG         ndms[0]:		1952
Feb 14 12:46:00 2021 - DEBUG         ndms[1]:		704
Feb 14 12:46:00 2021 - DEBUG         ndms[2]:		1184
Feb 14 12:46:00 2021 - DEBUG         ndms[3]:		1280
Feb 14 12:46:00 2021 - DEBUG         ndms[4]:		1152
Feb 14 12:46:00 2021 - DEBUG         ndms[5]:		1088
Feb 14 12:46:00 2021 - DEBUG         ndms[6]:		1088
Feb 14 12:46:00 2021 - DEBUG    ddtr maxshift:		420000
Feb 14 12:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1952
Feb 14 12:46:00 2021 - DEBUG    t_processed size:	7
Feb 14 12:46:00 2021 - DEBUG    t_processed elements:
Feb 14 12:46:00 2021 - DEBUG         t_processed[0][0]:	204800
Feb 14 12:46:00 2021 - DEBUG         t_processed[1][0]:	102400
Feb 14 12:46:00 2021 - DEBUG         t_processed[2][0]:	51200
Feb 14 12:46:00 2021 - DEBUG         t_processed[3][0]:	25600
Feb 14 12:46:00 2021 - DEBUG         t_processed[4][0]:	12800
Feb 14 12:46:00 2021 - DEBUG         t_processed[5][0]:	6400
Feb 14 12:46:00 2021 - DEBUG         t_processed[6][0]:	3200
Feb 14 12:46:00 2021 - DEBUG    power:			2.000000
Feb 14 12:46:00 2021 - NOTICE   Finished. 1
Feb 14 12:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:46:00 2021 - NOTICE   	DDTR Binning 	217.716288
Feb 14 12:46:00 2021 - NOTICE   	DDTR Corner_Turn 	55.986176
Feb 14 12:46:00 2021 - NOTICE   	DDTR Dedispersion 	972.560357
Feb 14 12:46:00 2021 - NOTICE   	DDTR Host_To_Device 	1675.246061
Feb 14 12:46:00 2021 - NOTICE   	DDTR total 	2921.726192
Feb 14 12:46:00 2021 - NOTICE   	Total total 	2921.897949
Feb 14 12:46:00 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 14 12:46:00 2021 - NOTICE    
Feb 14 12:46:00 2021 - NOTICE   	Real-time speed-up factor:	2.242926
Feb 14 12:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:46:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:46:00 2021 - NOTICE   Checked for devices.
Feb 14 12:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:46:00 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:46:00 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:46:00 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:46:00 2021 - DEBUG    Driver version:		11010
Feb 14 12:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:46:00 2021 - NOTICE   Calculating strategy.
Feb 14 12:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 14 12:46:00 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 14 12:46:00 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb 14 12:46:00 2021 - DEBUG    Diagonal DM:	78.010594
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291126 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 129280
Real-time speedup factor: 56.840759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1640 MB.
NOTICE: Output memory needed:	3281 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 420000
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.632334
CT Device memory bandwidth in GB/s: 137.179400

NOTICE: 0.000000	29.279999	0.015000	1952

Amount of telescope time processed: 0.000000

468.750000
0.011236
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.279999	39.839996	0.015000	704

Amount of telescope time processed: 0.000000
timesamples: 624800

234.375000
0.011236
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.839996	75.360001	0.030000	1184

Amount of telescope time processed: 0.000000
timesamples: 522400

234.375000
0.011236
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.360001	172.639999	0.076000	1280

Amount of telescope time processed: 0.000000
timesamples: 471200

296.875000
0.011236
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.639999	345.440002	0.150000	1152

Amount of telescope time processed: 0.000000
timesamples: 445600

292.968750
0.011236
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.440002	671.840027	0.300000	1088

Amount of telescope time processed: 0.000000
timesamples: 432800

292.968750
0.011236
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.840027	1172.320068	0.460000	1088

Amount of telescope time processed: 0.000000
timesamples: 426368

224.609375
0.011236
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9219 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 2.242926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1Feb 14 12:46:00 2021 - DEBUG    In 2
Feb 14 12:46:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:46:00 2021 - NOTICE   Calculating strategy.
Feb 14 12:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 14 12:46:00 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 14 12:46:00 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb 14 12:46:00 2021 - DEBUG    Diagonal DM:	78.010594
Feb 14 12:46:00 2021 - DEBUG    In 2
Feb 14 12:46:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:46:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:46:00 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:46:00 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:46:00 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:46:00 2021 - DEBUG    Driver version:		11010
Feb 14 12:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:46:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    az_start:		0.000000
Feb 14 12:46:00 2021 - DEBUG    za_start:		0.000000
Feb 14 12:46:00 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:46:00 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:46:00 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:46:00 2021 - DEBUG    tsamp:			0.000256
Feb 14 12:46:00 2021 - DEBUG    refdm:			0.000000
Feb 14 12:46:00 2021 - DEBUG    period:			0.000000
Feb 14 12:46:00 2021 - DEBUG    fch1:			960.000000
Feb 14 12:46:00 2021 - DEBUG    foff:			-0.234375
Feb 14 12:46:00 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:46:00 2021 - DEBUG    telescope_id:		0
Feb 14 12:46:00 2021 - DEBUG    machine_id:		0
Feb 14 12:46:00 2021 - DEBUG    data_type:		0
Feb 14 12:46:00 2021 - DEBUG    barycentric:		0
Feb 14 12:46:00 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:46:00 2021 - DEBUG    nbits:			8
Feb 14 12:46:00 2021 - DEBUG    nsamples:		78125
Feb 14 12:46:00 2021 - DEBUG    nchans:			1024
Feb 14 12:46:00 2021 - DEBUG    nifs:			0
Feb 14 12:46:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:46:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:46:00 2021 - DEBUG    rawdatafile:		
Feb 14 12:46:00 2021 - DEBUG    source_name:		
Feb 14 12:46:00 2021 - DEBUG    N:			0
Feb 14 12:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    Optimization settings:
Feb 14 12:46:00 2021 - DEBUG    		UNROLL:			4
Feb 14 12:46:00 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:46:00 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:46:00 2021 - DEBUG    		SDIVINDM:		32
Feb 14 12:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:46:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.239990,0.260000,1,1
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,540.799988,0.780000,2,2
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,956.799988,1.300000,4,4
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1788.800049,2.600000,8,8
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 12:46:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:46:00 2021 - DEBUG         ndms[0]:		1024
Feb 14 12:46:00 2021 - DEBUG         ndms[1]:		352
Feb 14 12:46:00 2021 - DEBUG         ndms[2]:		320
Feb 14 12:46:00 2021 - DEBUG         ndms[3]:		320
Feb 14 12:46:00 2021 - DEBUG    ddtr maxshift:		25760
Feb 14 12:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 12:46:00 2021 - DEBUG    t_processed size:	4
Feb 14 12:46:00 2021 - DEBUG    t_processed elements:
Feb 14 12:46:00 2021 - DEBUG         t_processed[0][0]:	51200
Feb 14 12:46:00 2021 - DEBUG         t_processed[1][0]:	25600
Feb 14 12:46:00 2021 - DEBUG         t_processed[2][0]:	12800
Feb 14 12:46:00 2021 - DEBUG         t_processed[3][0]:	6400
Feb 14 12:46:00 2021 - DEBUG    power:			2.000000
Feb 14 12:46:00 2021 - NOTICE   Pipeline is ready.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:46:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:46:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:46:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 14 12:46:00 2021 - DEBUG    Signal width [samples]:		156
Feb 14 12:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:46:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:46:00 2021 - DEBUG    Optimization settings:
Feb 14 12:46:00 2021 - DEBUG    		UNROLL:			4
Feb 14 12:46:00 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:46:00 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:46:00 2021 - DEBUG    		SDIVINDM:		32
Feb 14 12:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:46:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.239990,0.260000,1,1
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,540.799988,0.780000,2,2
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,956.799988,1.300000,4,4
Feb 14 12:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1788.800049,2.600000,8,8
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 12:46:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:46:00 2021 - DEBUG         ndms[0]:		1024
Feb 14 12:46:00 2021 - DEBUG         ndms[1]:		352
Feb 14 12:46:00 2021 - DEBUG         ndms[2]:		320
Feb 14 12:46:00 2021 - DEBUG         ndms[3]:		320
Feb 14 12:46:00 2021 - DEBUG    ddtr maxshift:		25760
Feb 14 12:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:46:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 12:46:00 2021 - DEBUG    t_processed size:	4
Feb 14 12:46:00 2021 - DEBUG    t_processed elements:
Feb 14 12:46:00 2021 - DEBUG         t_processed[0][0]:	51200
Feb 14 12:46:00 2021 - DEBUG         t_processed[1][0]:	25600
Feb 14 12:46:00 2021 - DEBUG         t_processed[2][0]:	12800
Feb 14 12:46:00 2021 - DEBUG         t_processed[3][0]:	6400
Feb 14 12:46:00 2021 - DEBUG    power:			2.000000
Feb 14 12:46:00 2021 - NOTICE   Finished. 1
Feb 14 12:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:46:00 2021 - NOTICE   	DDTR Binning 	6.170624
Feb 14 12:46:00 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Feb 14 12:46:00 2021 - NOTICE   	DDTR Dedispersion 	56.077342
Feb 14 12:46:00 2021 - NOTICE   	DDTR Host_To_Device 	158.894589
Feb 14 12:46:00 2021 - NOTICE   	DDTR total 	224.641217
Feb 14 12:46:00 2021 - NOTICE   	Total total 	224.755707
Feb 14 12:46:00 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 14 12:46:00 2021 - NOTICE    
Feb 14 12:46:00 2021 - NOTICE   	Real-time speed-up factor:	58.317539
Feb 14 12:46:00 2021 - NOTICE   --------------------------------------------------------------
836277

NOTICE: Maxshift memory needed:	50 MB.
