Feb 14 13:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:45:49 2021 - NOTICE   Checked for devices.
Feb 14 13:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:45:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:45:49 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:45:49 2021 - DEBUG    t_processed size:	1
Feb 14 13:45:49 2021 - DEBUG    t_processed elements:
Feb 14 13:45:49 2021 - DEBUG         t_processed[0][0]:	13920
Feb 14 13:45:49 2021 - DEBUG    power:			2.000000
Feb 14 13:45:49 2021 - NOTICE   Pipeline is ready.
Feb 14 13:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:45:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 13:45:50 2021 - DEBUG    Signal width [samples]:		39
Feb 14 13:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Optimization settings:
Feb 14 13:45:50 2021 - DEBUG    		UNROLL:			4
Feb 14 13:45:50 2021 - DEBUG    		SNUMREG:		10
Feb 14 13:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 14 13:45:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:45:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,2.500000,1,1
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:45:50 2021 - DEBUG         ndms[0]:		1020
Feb 14 13:45:50 2021 - DEBUG    ddtr maxshift:		5420
Feb 14 13:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		1020
Feb 14 13:45:50 2021 - DEBUG    t_processed size:	1
Feb 14 13:45:50 2021 - DEBUG    t_processed elements:
Feb 14 13:45:50 2021 - DEBUG         t_processed[0][0]:	13920
Feb 14 13:45:50 2021 - DEBUG    power:			2.000000
Feb 14 13:45:50 2021 - NOTICE   Finished. 1
Feb 14 13:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:45:50 2021 - NOTICE   	DDTR Corner_Turn 	1.650496
Feb 14 13:45:50 2021 - NOTICE   	DDTR Dedispersion 	18.562271
Feb 14 13:45:50 2021 - NOTICE   	DDTR Host_To_Device 	52.055103
Feb 14 13:45:50 2021 - NOTICE   	DDTR total 	72.321795
Feb 14 13:45:50 2021 - NOTICE   	Total total 	72.379715
Feb 14 13:45:50 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb 14 13:45:50 2021 - NOTICE    
Feb 14 13:45:50 2021 - NOTICE   	Real-time speed-up factor:	196.934733
Feb 14 13:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:45:50 2021 - NOTICE   Checked for devices.
Feb 14 13:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:45:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:45:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:45:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:45:50 2021 - DEBUG    Driver version:		11010
Feb 14 13:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:45:50 2021 - NOTICE   Calculating strategy.
Feb 14 13:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:45:50 2021 - DEBUG    Range:	3 MAXSHIFT:	29040 Scrunch value:	8
Feb 14 13:45:50 2021 - DEBUG    Maximum dispersive delay:	 3.717120(s).
Feb 14 13:45:50 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:45:50 2021 - DEBUG    In 2
Feb 14 13:45:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:45:50 2021 - NOTICE   Calculating strategy.
Feb 14 13:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:45:50 2021 - DEBUG    Range:	3 MAXSHIFT:	29040 Scrunch value:	8
Feb 14 13:45:50 2021 - DEBUG    Maximum dispersive delay:	 3.717120(s).
Feb 14 13:45:50 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:45:50 2021 - DEBUG    In 2
Feb 14 13:45:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:45:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:45:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:45:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:45:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:45:50 2021 - DEBUG    Driver version:		11010
Feb 14 13:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:45:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    az_start:		0.000000
Feb 14 13:45:50 2021 - DEBUG    za_start:		0.000000
Feb 14 13:45:50 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:45:50 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:45:50 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:45:50 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:45:50 2021 - DEBUG    refdm:			0.000000
Feb 14 13:45:50 2021 - DEBUG    period:			0.000000
Feb 14 13:45:50 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:45:50 2021 - DEBUG    foff:			-0.380859
Feb 14 13:45:50 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:45:50 2021 - DEBUG    telescope_id:		0
Feb 14 13:45:50 2021 - DEBUG    machine_id:		0
Feb 14 13:45:50 2021 - DEBUG    data_type:		0
Feb 14 13:45:50 2021 - DEBUG    barycentric:		0
Feb 14 13:45:50 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:45:50 2021 - DEBUG    nbits:			8
Feb 14 13:45:50 2021 - DEBUG    nsamples:		156250
Feb 14 13:45:50 2021 - DEBUG    nchans:			1024
Feb 14 13:45:50 2021 - DEBUG    nifs:			0
Feb 14 13:45:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:45:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:45:50 2021 - DEBUG    rawdatafile:		
Feb 14 13:45:50 2021 - DEBUG    source_name:		
Feb 14 13:45:50 2021 - DEBUG    N:			0
Feb 14 13:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Optimization settings:
Feb 14 13:45:50 2021 - DEBUG    		UNROLL:			4
Feb 14 13:45:50 2021 - DEBUG    		SNUMREG:		10
Feb 14 13:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 14 13:45:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:45:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:45:50 2021 - DEBUG         ndms[0]:		480
Feb 14 13:45:50 2021 - DEBUG         ndms[1]:		180
Feb 14 13:45:50 2021 - DEBUG         ndms[2]:		240
Feb 14 13:45:50 2021 - DEBUG         ndms[3]:		180
Feb 14 13:45:50 2021 - DEBUG    ddtr maxshift:		29040
Feb 14 13:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:45:50 2021 - DEBUG    t_processed size:	4
Feb 14 13:45:50 2021 - DEBUG    t_processed elements:
Feb 14 13:45:50 2021 - DEBUG         t_processed[0][0]:	126720
Feb 14 13:45:50 2021 - DEBUG         t_processed[1][0]:	63360
Feb 14 13:45:50 2021 - DEBUG         t_processed[2][0]:	31680
Feb 14 13:45:50 2021 - DEBUG         t_processed[3][0]:	15840
Feb 14 13:45:50 2021 - DEBUG    power:			2.000000
Feb 14 13:45:50 2021 - NOTICE   Pipeline is ready.
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5420
Number of time samples + maxshift: 19340;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79216640 bytes = 75.547 MB;
DDTR output size:  158433280 bytes = 151.094 MB;
Total memory required: 237649920 bytes = 226.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19340 2048
32 8
604 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.684639
CT Device memory bandwidth in GB/s: 146.210783

NOTICE: 0.000000	2550.000000	2.500000	1020

Amount of telescope time processed: 0.000000

2441.406250
0.002080
321
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723797 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 196.934738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29040
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.706202
CT Device memory bandwidth in GB/s: 140.223721

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000971
603
lineshift:	819
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1020.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 155760

8593.750000
0.000971
514
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2052.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 92400

8398.437500
0.000971
502
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	3600.000000	8.600000	180

Amount of telescope time processed: 0.000000
timesamples: 60720

8398.437500
0.000971
502
lineshift:	718
ERROR: smem Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:45:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:45:50 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Optimization settings:
Feb 14 13:45:50 2021 - DEBUG    		UNROLL:			4
Feb 14 13:45:50 2021 - DEBUG    		SNUMREG:		10
Feb 14 13:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 14 13:45:50 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:45:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:45:50 2021 - DEBUG         ndms[0]:		480
Feb 14 13:45:50 2021 - DEBUG         ndms[1]:		180
Feb 14 13:45:50 2021 - DEBUG         ndms[2]:		240
Feb 14 13:45:50 2021 - DEBUG         ndms[3]:		180
Feb 14 13:45:50 2021 - DEBUG    ddtr maxshift:		29040
Feb 14 13:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:45:50 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:45:50 2021 - DEBUG    t_processed size:	4
Feb 14 13:45:50 2021 - DEBUG    t_processed elements:
Feb 14 13:45:50 2021 - DEBUG         t_processed[0][0]:	126720
Feb 14 13:45:50 2021 - DEBUG         t_processed[1][0]:	63360
Feb 14 13:45:50 2021 - DEBUG         t_processed[2][0]:	31680
Feb 14 13:45:50 2021 - DEBUG         t_processed[3][0]:	15840
Feb 14 13:45:50 2021 - DEBUG    power:			2.000000
Feb 14 13:45:50 2021 - NOTICE   Finished. 2
Feb 14 13:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:45:50 2021 - NOTICE   	DDTR Binning 	11.528640
Feb 14 13:45:50 2021 - NOTICE   	DDTR Corner_Turn 	6.842624
Feb 14 13:45:50 2021 - NOTICE   	DDTR Dedispersion 	155.530851
Feb 14 13:45:50 2021 - NOTICE   	DDTR Host_To_Device 	209.228764
Feb 14 13:45:50 2021 - NOTICE   	DDTR total 	383.260827
Feb 14 13:45:50 2021 - NOTICE   	Total total 	383.373444
Feb 14 13:45:50 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 14 13:45:50 2021 - NOTICE    
Feb 14 13:45:50 2021 - NOTICE   	Real-time speed-up factor:	42.309033
Feb 14 13:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:45:50 2021 - NOTICE   Checked for devices.
Feb 14 13:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:45:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:45:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:45:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:45:50 2021 - DEBUG    Driver version:		11010
Feb 14 13:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:45:50 2021 - NOTICE   Calculating strategy.
Feb 14 13:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 14 13:45:50 2021 - DEBUG    Range:	6 MAXSHIFT:	414960 Scrunch value:	64
Feb 14 13:45:50 2021 - DEBUG    Maximum dispersive delay:	 13.278720(s).
Feb 14 13:45:50 2021 - DEBUG    Diagonal DM:	6.303886
Feb 14 13:45:50 2021 - DEBUG    In 2
