Feb 14 12:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:19:36 2021 - NOTICE   Checked for devices.
Feb 14 12:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:19:36 2021 - NOTICE   Checked for devices.
Feb 14 12:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:19:36 2021 - DEBUG    Driver version:		11010
Feb 14 12:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:19:36 2021 - NOTICE   Calculating strategy.
Feb 14 12:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 12:19:36 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 14 12:19:36 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 14 12:19:36 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:19:36 2021 - DEBUG    In 2
Feb 14 12:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:19:36 2021 - NOTICE   Calculating strategy.
Feb 14 12:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 12:19:36 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 14 12:19:36 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 14 12:19:36 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:19:36 2021 - DEBUG    In 2
Feb 14 12:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:19:36 2021 - DEBUG    Driver version:		11010
Feb 14 12:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    az_start:		0.000000
Feb 14 12:19:36 2021 - DEBUG    za_start:		0.000000
Feb 14 12:19:36 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:19:36 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:19:36 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:19:36 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:19:36 2021 - DEBUG    refdm:			0.000000
Feb 14 12:19:36 2021 - DEBUG    period:			0.000000
Feb 14 12:19:36 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:19:36 2021 - DEBUG    foff:			-0.380859
Feb 14 12:19:36 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:19:36 2021 - DEBUG    telescope_id:		0
Feb 14 12:19:36 2021 - DEBUG    machine_id:		0
Feb 14 12:19:36 2021 - DEBUG    data_type:		0
Feb 14 12:19:36 2021 - DEBUG    barycentric:		0
Feb 14 12:19:36 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:19:36 2021 - DEBUG    nbits:			8
Feb 14 12:19:36 2021 - DEBUG    nsamples:		156250
Feb 14 12:19:36 2021 - DEBUG    nchans:			1024
Feb 14 12:19:36 2021 - DEBUG    nifs:			0
Feb 14 12:19:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:19:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:19:36 2021 - DEBUG    rawdatafile:		
Feb 14 12:19:36 2021 - DEBUG    source_name:		
Feb 14 12:19:36 2021 - DEBUG    N:			0
Feb 14 12:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    Optimization settings:
Feb 14 12:19:36 2021 - DEBUG    		UNROLL:			4
Feb 14 12:19:36 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:19:36 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:19:36 2021 - DEBUG    		SDIVINDM:		24
Feb 14 12:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:19:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,931.199951,2.200000,2,2
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1860.000000,4.300000,4,4
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3304.800049,8.600000,8,8
Feb 14 12:19:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 12:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:19:36 2021 - DEBUG         ndms[0]:		432
Feb 14 12:19:36 2021 - DEBUG         ndms[1]:		168
Feb 14 12:19:36 2021 - DEBUG         ndms[2]:		216
Feb 14 12:19:36 2021 - DEBUG         ndms[3]:		168
Feb 14 12:19:36 2021 - DEBUG    ddtr maxshift:		25760
Feb 14 12:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:19:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 12:19:36 2021 - DEBUG    t_processed size:	4
Feb 14 12:19:36 2021 - DEBUG    t_processed elements:
Feb 14 12:19:36 2021 - DEBUG         t_processed[0][0]:	129280
Feb 14 12:19:36 2021 - DEBUG         t_processed[1][0]:	64640
Feb 14 12:19:36 2021 - DEBUG         t_processed[2][0]:	32320
Feb 14 12:19:36 2021 - DEBUG         t_processed[3][0]:	16160
Feb 14 12:19:36 2021 - DEBUG    power:			2.000000
Feb 14 12:19:36 2021 - NOTICE   Pipeline is ready.
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5157
Number of time samples + maxshift: 19397;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79450112 bytes = 75.770 MB;
DDTR output size:  158900224 bytes = 151.539 MB;
Total memory required: 238350336 bytes = 227.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19397 2048
32 8
606 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.236119
CT Device memory bandwidth in GB/s: 145.941671

NOTICE: 0.000000	2460.000000	2.500000	984

Amount of telescope time processed: 0.000000

2441.406250
0.002080
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826738 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 176.376999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 25760
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.564334
CT Device memory bandwidth in GB/s: 140.138600

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000971
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	931.199951	2.200000	168

Amount of telescope time processed: 0.000000
timesamples: 155040

8593.750000
0.000971
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	1860.000000	4.300000	216

Amount of telescope time processed: 0.000000
timesamples: 90400

8398.437500
0.000971
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3304.800049	8.600000	168

Amount of telescope time processed: 0.000000
timesamples: 58080

8398.437500
0.000971
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 Feb 14 12:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:19:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:19:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:19:36 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:19:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    Optimization settings:
Feb 14 12:19:36 2021 - DEBUG    		UNROLL:			4
Feb 14 12:19:36 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:19:36 2021 - DEBUG    		SDIVINT:		20
Feb 14 12:19:36 2021 - DEBUG    		SDIVINDM:		24
Feb 14 12:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:19:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,931.199951,2.200000,2,2
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,1860.000000,4.300000,4,4
Feb 14 12:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3304.800049,8.600000,8,8
Feb 14 12:19:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 12:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:19:36 2021 - DEBUG         ndms[0]:		432
Feb 14 12:19:36 2021 - DEBUG         ndms[1]:		168
Feb 14 12:19:36 2021 - DEBUG         ndms[2]:		216
Feb 14 12:19:36 2021 - DEBUG         ndms[3]:		168
Feb 14 12:19:36 2021 - DEBUG    ddtr maxshift:		25760
Feb 14 12:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:19:36 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 12:19:36 2021 - DEBUG    t_processed size:	4
Feb 14 12:19:36 2021 - DEBUG    t_processed elements:
Feb 14 12:19:36 2021 - DEBUG         t_processed[0][0]:	129280
Feb 14 12:19:36 2021 - DEBUG         t_processed[1][0]:	64640
Feb 14 12:19:36 2021 - DEBUG         t_processed[2][0]:	32320
Feb 14 12:19:36 2021 - DEBUG         t_processed[3][0]:	16160
Feb 14 12:19:36 2021 - DEBUG    power:			2.000000
Feb 14 12:19:36 2021 - NOTICE   Finished. 1
Feb 14 12:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:19:36 2021 - NOTICE   	DDTR Binning 	11.304544
Feb 14 12:19:36 2021 - NOTICE   	DDTR Corner_Turn 	6.815552
Feb 14 12:19:36 2021 - NOTICE   	DDTR Dedispersion 	56.400928
Feb 14 12:19:36 2021 - NOTICE   	DDTR Host_To_Device 	208.052576
Feb 14 12:19:36 2021 - NOTICE   	DDTR total 	282.701182
Feb 14 12:19:36 2021 - NOTICE   	Total total 	282.812408
Feb 14 12:19:36 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 14 12:19:36 2021 - NOTICE    
Feb 14 12:19:36 2021 - NOTICE   	Real-time speed-up factor:	58.511719
Feb 14 12:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:19:36 2021 - NOTICE   Checked for devices.
Feb 14 12:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:19:36 2021 - DEBUG    Driver version:		11010
Feb 14 12:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:19:36 2021 - NOTICE   Calculating strategy.
Feb 14 12:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Feb 14 12:19:36 2021 - DEBUG    Range:	6 MAXSHIFT:	409760 Scrunch value:	64
Feb 14 12:19:36 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Feb 14 12:19:36 2021 - DEBUG    Diagonal DM:	6.303886
