Feb 14 11:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:48:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 11:48:34 2021 - NOTICE   Checked for devices.
Feb 14 11:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:48:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:48:34 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:48:34 2021 - DEBUG    t_processed size:	4
Feb 14 11:48:34 2021 - DEBUG    t_processed elements:
Feb 14 11:48:34 2021 - DEBUG         t_processed[0][0]:	131904
Feb 14 11:48:34 2021 - DEBUG         t_processed[1][0]:	65952
Feb 14 11:48:34 2021 - DEBUG         t_processed[2][0]:	32976
Feb 14 11:48:34 2021 - DEBUG         t_processed[3][0]:	16488
Feb 14 11:48:34 2021 - DEBUG    power:			2.000000
Feb 14 11:48:34 2021 - NOTICE   Pipeline is ready.
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14472;
maxshift: 5049
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14472, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.476909
CT Device memory bandwidth in GB/s: 146.086146

NOTICE: 0.000000	2450.000000	2.500000	980

Amount of telescope time processed: 0.000000

2441.406250
0.002080
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0951531 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 155.741898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131904;
maxshift: 24264
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131904, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.333734
CT Device memory bandwidth in GB/s: 140.600240

NOTICE: 0.000000	559.000000	1.300000	430

Amount of telescope time processed: 0.000000

10156.250000
0.000971
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	911.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000971
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1771.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 90216

8398.437500
0.000971
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.000000	3147.000000	8.600000	160

Amount of telescope time processed: 0.000000
timesamples: 57240

8398.437500
0.000971
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131904
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Feb 14 11:48:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 11:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 11:48:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 11:48:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 11:48:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 11:48:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 11:48:34 2021 - DEBUG    Signal width [samples]:		312
Feb 14 11:48:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 11:48:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 11:48:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 11:48:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 11:48:34 2021 - DEBUG    Optimization settings:
Feb 14 11:48:34 2021 - DEBUG    		UNROLL:			4
Feb 14 11:48:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 11:48:34 2021 - DEBUG    		SDIVINT:		18
Feb 14 11:48:34 2021 - DEBUG    		SDIVINDM:		10
Feb 14 11:48:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 11:48:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,1.300000,1,1
Feb 14 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,911.000000,2.200000,2,2
Feb 14 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1771.000000,4.300000,4,4
Feb 14 11:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.000000,3147.000000,8.600000,8,8
Feb 14 11:48:34 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:48:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 11:48:34 2021 - DEBUG         ndms[0]:		430
Feb 14 11:48:34 2021 - DEBUG         ndms[1]:		160
Feb 14 11:48:34 2021 - DEBUG         ndms[2]:		200
Feb 14 11:48:34 2021 - DEBUG         ndms[3]:		160
Feb 14 11:48:34 2021 - DEBUG    ddtr maxshift:		24264
Feb 14 11:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 11:48:34 2021 - DEBUG    ddtr max_ndms:		430
Feb 14 11:48:34 2021 - DEBUG    t_processed size:	4
Feb 14 11:48:34 2021 - DEBUG    t_processed elements:
Feb 14 11:48:34 2021 - DEBUG         t_processed[0][0]:	131904
Feb 14 11:48:34 2021 - DEBUG         t_processed[1][0]:	65952
Feb 14 11:48:34 2021 - DEBUG         t_processed[2][0]:	32976
Feb 14 11:48:34 2021 - DEBUG         t_processed[3][0]:	16488
Feb 14 11:48:34 2021 - DEBUG    power:			2.000000
Feb 14 11:48:34 2021 - NOTICE   Finished. 1
Feb 14 11:48:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 11:48:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 11:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:48:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 11:48:34 2021 - NOTICE   	DDTR Binning 	11.337728
Feb 14 11:48:34 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb 14 11:48:34 2021 - NOTICE   	DDTR Dedispersion 	79.175265
Feb 14 11:48:34 2021 - NOTICE   	DDTR Host_To_Device 	209.567417
Feb 14 11:48:34 2021 - NOTICE   	DDTR total 	307.053149
Feb 14 11:48:34 2021 - NOTICE   	Total total 	307.163422
Feb 14 11:48:34 2021 - NOTICE   	Processed telescope time:	16883.712769
Feb 14 11:48:34 2021 - NOTICE    
Feb 14 11:48:34 2021 - NOTICE   	Real-time speed-up factor:	54.966547
Feb 14 11:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 11:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 11:48:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 11:48:34 2021 - NOTICE   Checked for devices.
Feb 14 11:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 11:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 11:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 11:48:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 11:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 11:48:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 11:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 11:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 11:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 11:48:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 11:48:34 2021 - DEBUG    Driver version:		11010
Feb 14 11:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 11:48:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 11:48:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 11:48:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 11:48:34 2021 - NOTICE   Calculating strategy.
Feb 14 11:48:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 11:48:34 2021 - DEBUG    Range:	6 MAXSHIFT:	405576 Scrunch value:	64
Feb 14 11:48:34 2021 - DEBUG    Maximum dispersive delay:	 12.978432(s).
Feb 14 11:48:34 2021 - DEBUG    Diagonal DM:	6.303886
