Feb 10 23:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:15:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 23:15:10 2021 - NOTICE   Checked for devices.
Feb 10 23:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:15:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:15:10 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 23:15:10 2021 - DEBUG    power:			2.000000
Feb 10 23:15:10 2021 - NOTICE   Pipeline is ready.
Feb 10 23:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:15:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 23:15:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 23:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Optimization settings:
Feb 10 23:15:12 2021 - DEBUG    		UNROLL:			4
Feb 10 23:15:12 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:15:12 2021 - DEBUG    		SDIVINT:		24
Feb 10 23:15:12 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:15:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.760002,0.082000,1,1
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.760002,176.760010,0.160000,2,2
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.760010,341.760010,0.330000,4,4
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,567.160034,0.490000,8,8
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.160034,1042.760010,0.820000,16,16
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.760010,1970.760010,1.600000,32,32
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:15:12 2021 - DEBUG         ndms[0]:		1180
Feb 10 23:15:12 2021 - DEBUG         ndms[1]:		500
Feb 10 23:15:12 2021 - DEBUG         ndms[2]:		500
Feb 10 23:15:12 2021 - DEBUG         ndms[3]:		460
Feb 10 23:15:12 2021 - DEBUG         ndms[4]:		580
Feb 10 23:15:12 2021 - DEBUG         ndms[5]:		580
Feb 10 23:15:12 2021 - DEBUG    ddtr maxshift:		83040
Feb 10 23:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:15:12 2021 - DEBUG    t_processed size:	6
Feb 10 23:15:12 2021 - DEBUG    t_processed elements:
Feb 10 23:15:12 2021 - DEBUG         t_processed[0][0]:	540672
Feb 10 23:15:12 2021 - DEBUG         t_processed[1][0]:	270336
Feb 10 23:15:12 2021 - DEBUG         t_processed[2][0]:	135168
Feb 10 23:15:12 2021 - DEBUG         t_processed[3][0]:	67584
Feb 10 23:15:12 2021 - DEBUG         t_processed[4][0]:	33792
Feb 10 23:15:12 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 23:15:12 2021 - DEBUG    power:			2.000000
Feb 10 23:15:12 2021 - NOTICE   Finished. 1
Feb 10 23:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:15:12 2021 - NOTICE   	DDTR Binning 	54.585537
Feb 10 23:15:12 2021 - NOTICE   	DDTR Corner_Turn 	26.973984
Feb 10 23:15:12 2021 - NOTICE   	DDTR Dedispersion 	910.879774
Feb 10 23:15:12 2021 - NOTICE   	DDTR Host_To_Device 	837.185549
Feb 10 23:15:12 2021 - NOTICE   	DDTR total 	1829.823120
Feb 10 23:15:12 2021 - NOTICE   	Total total 	1829.980103
Feb 10 23:15:12 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 10 23:15:12 2021 - NOTICE    
Feb 10 23:15:12 2021 - NOTICE   	Real-time speed-up factor:	9.454477
Feb 10 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:15:12 2021 - NOTICE   Checked for devices.
Feb 10 23:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:15:12 2021 - DEBUG    Driver version:		11010
Feb 10 23:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:15:12 2021 - NOTICE   Calculating strategy.
Feb 10 23:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:15:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 10 23:15:12 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 10 23:15:12 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:15:12 2021 - DEBUG    In 2
Feb 10 23:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 23:15:12 2021 - NOTICE   Calculating strategy.
Feb 10 23:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:15:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1218 Scrunch value:	1
Feb 10 23:15:12 2021 - DEBUG    Maximum dispersive delay:	 1.247232(s).
Feb 10 23:15:12 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:15:12 2021 - DEBUG    In 2
Feb 10 23:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 23:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 23:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:15:12 2021 - DEBUG    Driver version:		11010
Feb 10 23:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    az_start:		0.000000
Feb 10 23:15:12 2021 - DEBUG    za_start:		0.000000
Feb 10 23:15:12 2021 - DEBUG    src_raj:			0.000000
Feb 10 23:15:12 2021 - DEBUG    src_dej:			0.000000
Feb 10 23:15:12 2021 - DEBUG    tstart:			50000.000000
Feb 10 23:15:12 2021 - DEBUG    tsamp:			0.001024
Feb 10 23:15:12 2021 - DEBUG    refdm:			0.000000
Feb 10 23:15:12 2021 - DEBUG    period:			0.000000
Feb 10 23:15:12 2021 - DEBUG    fch1:			1485.000000
Feb 10 23:15:12 2021 - DEBUG    foff:			-0.126953
Feb 10 23:15:12 2021 - DEBUG    fchannel:		0.000000
Feb 10 23:15:12 2021 - DEBUG    telescope_id:		0
Feb 10 23:15:12 2021 - DEBUG    machine_id:		0
Feb 10 23:15:12 2021 - DEBUG    data_type:		0
Feb 10 23:15:12 2021 - DEBUG    barycentric:		0
Feb 10 23:15:12 2021 - DEBUG    pulsarcentric:		0
Feb 10 23:15:12 2021 - DEBUG    nbits:			8
Feb 10 23:15:12 2021 - DEBUG    nsamples:		19531
Feb 10 23:15:12 2021 - DEBUG    nchans:			1024
Feb 10 23:15:12 2021 - DEBUG    nifs:			0
Feb 10 23:15:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 23:15:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 23:15:12 2021 - DEBUG    rawdatafile:		
Feb 10 23:15:12 2021 - DEBUG    source_name:		
Feb 10 23:15:12 2021 - DEBUG    N:			0
Feb 10 23:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Optimization settings:
Feb 10 23:15:12 2021 - DEBUG    		UNROLL:			4
Feb 10 23:15:12 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:15:12 2021 - DEBUG    		SDIVINT:		24
Feb 10 23:15:12 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:15:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:15:12 2021 - DEBUG         ndms[0]:		400
Feb 10 23:15:12 2021 - DEBUG    ddtr maxshift:		1218
Feb 10 23:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:15:12 2021 - DEBUG    t_processed size:	1
Feb 10 23:15:12 2021 - DEBUG    t_processed elements:
Feb 10 23:15:12 2021 - DEBUG         t_processed[0][0]:	18240
Feb 10 23:15:12 2021 - DEBUG    power:			2.000000
Feb 10 23:15:12 2021 - NOTICE   Pipeline is ready.
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	373 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	373 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83040
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2943920640 bytes = 2807.542 MB;
Total memory required: 4221282816 bytes = 4025.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.011196
CT Device memory bandwidth in GB/s: 142.206717

NOTICE: 0.000000	96.760002	0.082000	1180

Amount of telescope time processed: 0.000000

2562.500000
0.001325
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.760002	176.760010	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 623712

2500.000000
0.001325
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.760010	341.760010	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 353376

2578.125000
0.001325
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	567.160034	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 218208

1914.062500
0.001325
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.160034	1042.760010	0.820000	580

Amount of telescope time processed: 0.000000
timesamples: 150624

1601.562500
0.001325
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.760010	1970.760010	1.600000	580

Amount of telescope time processed: 0.000000
timesamples: 116832

1562.500000
0.001325
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82998 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 9.454476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1218
Number of time samples + maxshift: 19458;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39849984 bytes = 38.004 MB;
DDTR output size:  79699968 bytes = 76.008 MB;
Total memory required: 119549952 bytes = 114.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19458 1024
32 8
608 128
Performed CT: 0.000733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.862359
CT Device memory bFeb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:15:12 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 23:15:12 2021 - DEBUG    Signal width [samples]:		39
Feb 10 23:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Optimization settings:
Feb 10 23:15:12 2021 - DEBUG    		UNROLL:			4
Feb 10 23:15:12 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:15:12 2021 - DEBUG    		SDIVINT:		24
Feb 10 23:15:12 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:15:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:15:12 2021 - DEBUG         ndms[0]:		400
Feb 10 23:15:12 2021 - DEBUG    ddtr maxshift:		1218
Feb 10 23:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:15:12 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:15:12 2021 - DEBUG    t_processed size:	1
Feb 10 23:15:12 2021 - DEBUG    t_processed elements:
Feb 10 23:15:12 2021 - DEBUG         t_processed[0][0]:	18240
Feb 10 23:15:12 2021 - DEBUG    power:			2.000000
Feb 10 23:15:12 2021 - NOTICE   Finished. 1
Feb 10 23:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:15:12 2021 - NOTICE   	DDTR Corner_Turn 	0.770208
Feb 10 23:15:12 2021 - NOTICE   	DDTR Dedispersion 	7.564992
Feb 10 23:15:12 2021 - NOTICE   	DDTR Host_To_Device 	51.228190
Feb 10 23:15:12 2021 - NOTICE   	DDTR total 	59.606206
Feb 10 23:15:12 2021 - NOTICE   	Total total 	59.656193
Feb 10 23:15:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 10 23:15:12 2021 - NOTICE    
Feb 10 23:15:12 2021 - NOTICE   	Real-time speed-up factor:	313.090030
Feb 10 23:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:15:12 2021 - NOTICE   Checked for devices.
Feb 10 23:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
