Feb 11 02:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:53:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:53:44 2021 - NOTICE   Checked for devices.
Feb 11 02:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:53:44 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:53:45 2021 - DEBUG    az_start:		0.000000
Feb 11 02:53:45 2021 - DEBUG    za_start:		0.000000
Feb 11 02:53:45 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:53:45 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:53:45 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:53:45 2021 - DEBUG    tsamp:			0.000032
Feb 11 02:53:45 2021 - DEBUG    refdm:			0.000000
Feb 11 02:53:45 2021 - DEBUG    period:			0.000000
Feb 11 02:53:45 2021 - DEBUG    fch1:			1030.000000
Feb 11 02:53:45 2021 - DEBUG    foff:			-0.136719
Feb 11 02:53:45 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:53:45 2021 - DEBUG    telescope_id:		0
Feb 11 02:53:45 2021 - DEBUG    machine_id:		0
Feb 11 02:53:45 2021 - DEBUG    data_type:		0
Feb 11 02:53:45 2021 - DEBUG    barycentric:		0
Feb 11 02:53:45 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:53:45 2021 - DEBUG    nbits:			8
Feb 11 02:53:45 2021 - DEBUG    nsamples:		625000
Feb 11 02:53:45 2021 - DEBUG    nchans:			1024
Feb 11 02:53:45 2021 - DEBUG    nifs:			0
Feb 11 02:53:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:53:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:53:45 2021 - DEBUG    rawdatafile:		
Feb 11 02:53:45 2021 - DEBUG    source_name:		
Feb 11 02:53:45 2021 - DEBUG    N:			0
Feb 11 02:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:53:45 2021 - DEBUG    Optimization settings:
Feb 11 02:53:45 2021 - DEBUG    		UNROLL:			4
Feb 11 02:53:45 2021 - DEBUG    		SNUMREG:		12
Feb 11 02:53:45 2021 - DEBUG    		SDIVINT:		8
Feb 11 02:53:45 2021 - DEBUG    		SDIVINDM:		128
Feb 11 02:53:45 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:53:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.960007,0.082000,1,1
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,186.880005,0.160000,2,2
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,355.840027,0.330000,4,4
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.840027,606.720032,0.490000,8,8
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1131.520020,0.820000,16,16
Feb 11 02:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,2155.520020,1.600000,32,32
Feb 11 02:53:45 2021 - DEBUG    ddtr max_ndms:		1280
Feb 11 02:53:45 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:53:45 2021 - DEBUG         ndms[0]:		1280
Feb 11 02:53:45 2021 - DEBUG         ndms[1]:		512
Feb 11 02:53:45 2021 - DEBUG         ndms[2]:		512
Feb 11 02:53:45 2021 - DEBUG         ndms[3]:		512
Feb 11 02:53:45 2021 - DEBUG         ndms[4]:		640
Feb 11 02:53:45 2021 - DEBUG         ndms[5]:		640
Feb 11 02:53:45 2021 - DEBUG    ddtr maxshift:		92352
Feb 11 02:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:53:45 2021 - DEBUG    ddtr max_ndms:		1280
Feb 11 02:53:45 2021 - DEBUG    t_processed size:	6
Feb 11 02:53:45 2021 - DEBUG    t_processed elements:
Feb 11 02:53:45 2021 - DEBUG         t_processed[0][0]:	528384
Feb 11 02:53:45 2021 - DEBUG         t_processed[1][0]:	264192
Feb 11 02:53:45 2021 - DEBUG         t_processed[2][0]:	132096
Feb 11 02:53:45 2021 - DEBUG         t_processed[3][0]:	66048
Feb 11 02:53:45 2021 - DEBUG         t_processed[4][0]:	33024
Feb 11 02:53:45 2021 - DEBUG         t_processed[5][0]:	16512
Feb 11 02:53:45 2021 - DEBUG    power:			2.000000
Feb 11 02:53:45 2021 - NOTICE   Pipeline is ready.
Feb 11 02:53:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:53:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 02:53:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 02:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:53:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Optimization settings:
Feb 11 02:53:46 2021 - DEBUG    		UNROLL:			4
Feb 11 02:53:46 2021 - DEBUG    		SNUMREG:		12
Feb 11 02:53:46 2021 - DEBUG    		SDIVINT:		8
Feb 11 02:53:46 2021 - DEBUG    		SDIVINDM:		128
Feb 11 02:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:53:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.960007,0.082000,1,1
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,186.880005,0.160000,2,2
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.880005,355.840027,0.330000,4,4
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.840027,606.720032,0.490000,8,8
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1131.520020,0.820000,16,16
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,2155.520020,1.600000,32,32
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb 11 02:53:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:53:46 2021 - DEBUG         ndms[0]:		1280
Feb 11 02:53:46 2021 - DEBUG         ndms[1]:		512
Feb 11 02:53:46 2021 - DEBUG         ndms[2]:		512
Feb 11 02:53:46 2021 - DEBUG         ndms[3]:		512
Feb 11 02:53:46 2021 - DEBUG         ndms[4]:		640
Feb 11 02:53:46 2021 - DEBUG         ndms[5]:		640
Feb 11 02:53:46 2021 - DEBUG    ddtr maxshift:		92352
Feb 11 02:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb 11 02:53:46 2021 - DEBUG    t_processed size:	6
Feb 11 02:53:46 2021 - DEBUG    t_processed elements:
Feb 11 02:53:46 2021 - DEBUG         t_processed[0][0]:	528384
Feb 11 02:53:46 2021 - DEBUG         t_processed[1][0]:	264192
Feb 11 02:53:46 2021 - DEBUG         t_processed[2][0]:	132096
Feb 11 02:53:46 2021 - DEBUG         t_processed[3][0]:	66048
Feb 11 02:53:46 2021 - DEBUG         t_processed[4][0]:	33024
Feb 11 02:53:46 2021 - DEBUG         t_processed[5][0]:	16512
Feb 11 02:53:46 2021 - DEBUG    power:			2.000000
Feb 11 02:53:46 2021 - NOTICE   Finished. 1
Feb 11 02:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:53:46 2021 - NOTICE   	DDTR Binning 	55.417887
Feb 11 02:53:46 2021 - NOTICE   	DDTR Corner_Turn 	26.743073
Feb 11 02:53:46 2021 - NOTICE   	DDTR Dedispersion 	368.891571
Feb 11 02:53:46 2021 - NOTICE   	DDTR Host_To_Device 	832.611507
Feb 11 02:53:46 2021 - NOTICE   	DDTR total 	1283.859022
Feb 11 02:53:46 2021 - NOTICE   	Total total 	1284.016357
Feb 11 02:53:46 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 11 02:53:46 2021 - NOTICE    
Feb 11 02:53:46 2021 - NOTICE   	Real-time speed-up factor:	13.168280
Feb 11 02:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:53:46 2021 - NOTICE   Checked for devices.
Feb 11 02:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:53:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:53:46 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:53:46 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:53:46 2021 - DEBUG    Driver version:		11010
Feb 11 02:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:53:46 2021 - NOTICE   Calculating strategy.
Feb 11 02:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 02:53:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1628 Scrunch value:	1
Feb 11 02:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.667072(s).
Feb 11 02:53:46 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:53:46 2021 - DEBUG    In 2
Feb 11 02:53:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 02:53:46 2021 - NOTICE   Calculating strategy.
Feb 11 02:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 11 02:53:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1628 Scrunch value:	1
Feb 11 02:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.667072(s).
Feb 11 02:53:46 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:53:46 2021 - DEBUG    In 2
Feb 11 02:53:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 02:53:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 02:53:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:53:46 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:53:46 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:53:46 2021 - DEBUG    Driver version:		11010
Feb 11 02:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:53:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    az_start:		0.000000
Feb 11 02:53:46 2021 - DEBUG    za_start:		0.000000
Feb 11 02:53:46 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:53:46 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:53:46 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:53:46 2021 - DEBUG    tsamp:			0.001024
Feb 11 02:53:46 2021 - DEBUG    refdm:			0.000000
Feb 11 02:53:46 2021 - DEBUG    period:			0.000000
Feb 11 02:53:46 2021 - DEBUG    fch1:			1485.000000
Feb 11 02:53:46 2021 - DEBUG    foff:			-0.126953
Feb 11 02:53:46 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:53:46 2021 - DEBUG    telescope_id:		0
Feb 11 02:53:46 2021 - DEBUG    machine_id:		0
Feb 11 02:53:46 2021 - DEBUG    data_type:		0
Feb 11 02:53:46 2021 - DEBUG    barycentric:		0
Feb 11 02:53:46 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:53:46 2021 - DEBUG    nbits:			8
Feb 11 02:53:46 2021 - DEBUG    nsamples:		19531
Feb 11 02:53:46 2021 - DEBUG    nchans:			1024
Feb 11 02:53:46 2021 - DEBUG    nifs:			0
Feb 11 02:53:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:53:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:53:46 2021 - DEBUG    rawdatafile:		
Feb 11 02:53:46 2021 - DEBUG    source_name:		
Feb 11 02:53:46 2021 - DEBUG    N:			0
Feb 11 02:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Optimization settings:
Feb 11 02:53:46 2021 - DEBUG    		UNROLL:			4
Feb 11 02:53:46 2021 - DEBUG    		SNUMREG:		12
Feb 11 02:53:46 2021 - DEBUG    		SDIVINT:		8
Feb 11 02:53:46 2021 - DEBUG    		SDIVINDM:		128
Feb 11 02:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:53:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3891.199951,7.600000,1,1
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 11 02:53:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:53:46 2021 - DEBUG         ndms[0]:		512
Feb 11 02:53:46 2021 - DEBUG    ddtr maxshift:		1628
Feb 11 02:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 11 02:53:46 2021 - DEBUG    t_processed size:	1
Feb 11 02:53:46 2021 - DEBUG    t_processed elements:
Feb 11 02:53:46 2021 - DEBUG         t_processed[0][0]:	17856
Feb 11 02:53:46 2021 - DEBUG    power:			2.000000
Feb 11 02:53:46 2021 - NOTICE   Pipeline is ready.
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92352
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  3178168320 bytes = 3030.938 MB;
Total memory required: 4449435648 bytes = 4243.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921044
CT Device memory bandwidth in GB/s: 142.752626

NOTICE: 0.000000	104.960007	0.082000	1280

Amount of telescope time processed: 0.000000

2562.500000
0.001325
445
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	186.880005	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 620736

2500.000000
0.001325
434
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.880005	355.840027	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 356544

2578.125000
0.001325
447
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.840027	606.720032	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 224448

1914.062500
0.001325
336
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.720032	1131.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 158400

1601.562500
0.001325
283
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.520020	2155.520020	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 125376

1562.500000
0.001325
277
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28402 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 13.168280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1628
Number of time samples + maxshift: 19484;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19484 1024
32 8
608 128
Performed CT: 0.000744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.723932
CT Device meFeb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:53:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:53:46 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:53:46 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:53:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Optimization settings:
Feb 11 02:53:46 2021 - DEBUG    		UNROLL:			4
Feb 11 02:53:46 2021 - DEBUG    		SNUMREG:		12
Feb 11 02:53:46 2021 - DEBUG    		SDIVINT:		8
Feb 11 02:53:46 2021 - DEBUG    		SDIVINDM:		128
Feb 11 02:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:53:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3891.199951,7.600000,1,1
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 11 02:53:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:53:46 2021 - DEBUG         ndms[0]:		512
Feb 11 02:53:46 2021 - DEBUG    ddtr maxshift:		1628
Feb 11 02:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:53:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 11 02:53:46 2021 - DEBUG    t_processed size:	1
Feb 11 02:53:46 2021 - DEBUG    t_processed elements:
Feb 11 02:53:46 2021 - DEBUG         t_processed[0][0]:	17856
Feb 11 02:53:46 2021 - DEBUG    power:			2.000000
Feb 11 02:53:46 2021 - NOTICE   Finished. 1
Feb 11 02:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:53:46 2021 - NOTICE   	DDTR Corner_Turn 	0.780288
Feb 11 02:53:46 2021 - NOTICE   	DDTR Dedispersion 	3.949664
Feb 11 02:53:46 2021 - NOTICE   	DDTR Host_To_Device 	51.243009
Feb 11 02:53:46 2021 - NOTICE   	DDTR total 	56.015714
Feb 11 02:53:46 2021 - NOTICE   	Total total 	56.066048
Feb 11 02:53:46 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 11 02:53:46 2021 - NOTICE    
Feb 11 02:53:46 2021 - NOTICE   	Real-time speed-up factor:	326.125075
Feb 11 02:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:53:46 2021 - NOTICE   Checked for devices.
Feb 11 02:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:53:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
