Feb 11 00:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:26:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:26:09 2021 - NOTICE   Checked for devices.
Feb 11 00:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:26:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:26:10 2021 - DEBUG    Range:	5 MAXSHIFT:	87696 Scrunch value:	32
Feb 11 00:26:10 2021 - DEBUG    Maximum dispersive delay:	 2.806272(s).
Feb 11 00:26:10 2021 - DEBUG    Diagonal DM:	24.952993
Feb 11 00:26:10 2021 - DEBUG    In 1
Feb 11 00:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:26:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:26:10 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:26:10 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:26:10 2021 - DEBUG    Driver version:		11010
Feb 11 00:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:26:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 00:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:26:10 2021 - DEBUG    az_start:		0.000000
Feb 11 00:26:10 2021 - DEBUG    za_start:		0.000000
Feb 11 00:26:10 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:26:10 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:26:10 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:26:10 2021 - DEBUG    tsamp:			0.000032
Feb 11 00:26:10 2021 - DEBUG    refdm:			0.000000
Feb 11 00:26:10 2021 - DEBUG    period:			0.000000
Feb 11 00:26:10 2021 - DEBUG    fch1:			1030.000000
Feb 11 00:26:10 2021 - DEBUG    foff:			-0.136719
Feb 11 00:26:10 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:26:10 2021 - DEBUG    telescope_id:		0
Feb 11 00:26:10 2021 - DEBUG    machine_id:		0
Feb 11 00:26:10 2021 - DEBUG    data_type:		0
Feb 11 00:26:10 2021 - DEBUG    barycentric:		0
Feb 11 00:26:10 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:26:10 2021 - DEBUG    nbits:			8
Feb 11 00:26:10 2021 - DEBUG    nsamples:		625000
Feb 11 00:26:10 2021 - DEBUG    nchans:			1024
Feb 11 00:26:10 2021 - DEBUG    nifs:			0
Feb 11 00:26:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:26:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:26:10 2021 - DEBUG    rawdatafile:		
Feb 11 00:26:10 2021 - DEBUG    source_name:		
Feb 11 00:26:10 2021 - DEBUG    N:			0
Feb 11 00:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:26:10 2021 - DEBUG    Optimization settings:
Feb 11 00:26:10 2021 - DEBUG    		UNROLL:			4
Feb 11 00:26:10 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:26:10 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:26:10 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:26:10 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:26:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.088005,0.082000,1,1
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.088005,179.007996,0.160000,2,2
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.007996,347.968018,0.330000,4,4
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,583.168030,0.490000,8,8
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.168030,1081.728027,0.820000,16,16
Feb 11 00:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.728027,2003.328125,1.600000,32,32
Feb 11 00:26:10 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:26:10 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:26:10 2021 - DEBUG         ndms[0]:		1184
Feb 11 00:26:10 2021 - DEBUG         ndms[1]:		512
Feb 11 00:26:10 2021 - DEBUG         ndms[2]:		512
Feb 11 00:26:10 2021 - DEBUG         ndms[3]:		480
Feb 11 00:26:10 2021 - DEBUG         ndms[4]:		608
Feb 11 00:26:10 2021 - DEBUG         ndms[5]:		576
Feb 11 00:26:10 2021 - DEBUG    ddtr maxshift:		87696
Feb 11 00:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:26:10 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:26:10 2021 - DEBUG    t_processed size:	6
Feb 11 00:26:10 2021 - DEBUG    t_processed elements:
Feb 11 00:26:10 2021 - DEBUG         t_processed[0][0]:	534528
Feb 11 00:26:10 2021 - DEBUG         t_processed[1][0]:	267264
Feb 11 00:26:10 2021 - DEBUG         t_processed[2][0]:	133632
Feb 11 00:26:10 2021 - DEBUG         t_processed[3][0]:	66816
Feb 11 00:26:10 2021 - DEBUG         t_processed[4][0]:	33408
Feb 11 00:26:10 2021 - DEBUG         t_processed[5][0]:	16704
Feb 11 00:26:10 2021 - DEBUG    power:			2.000000
Feb 11 00:26:10 2021 - NOTICE   Pipeline is ready.
Feb 11 00:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:26:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 00:26:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 00:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:26:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Optimization settings:
Feb 11 00:26:11 2021 - DEBUG    		UNROLL:			4
Feb 11 00:26:11 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:26:11 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:26:11 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:26:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.088005,0.082000,1,1
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.088005,179.007996,0.160000,2,2
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.007996,347.968018,0.330000,4,4
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,583.168030,0.490000,8,8
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.168030,1081.728027,0.820000,16,16
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.728027,2003.328125,1.600000,32,32
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:26:11 2021 - DEBUG         ndms[0]:		1184
Feb 11 00:26:11 2021 - DEBUG         ndms[1]:		512
Feb 11 00:26:11 2021 - DEBUG         ndms[2]:		512
Feb 11 00:26:11 2021 - DEBUG         ndms[3]:		480
Feb 11 00:26:11 2021 - DEBUG         ndms[4]:		608
Feb 11 00:26:11 2021 - DEBUG         ndms[5]:		576
Feb 11 00:26:11 2021 - DEBUG    ddtr maxshift:		87696
Feb 11 00:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:26:11 2021 - DEBUG    t_processed size:	6
Feb 11 00:26:11 2021 - DEBUG    t_processed elements:
Feb 11 00:26:11 2021 - DEBUG         t_processed[0][0]:	534528
Feb 11 00:26:11 2021 - DEBUG         t_processed[1][0]:	267264
Feb 11 00:26:11 2021 - DEBUG         t_processed[2][0]:	133632
Feb 11 00:26:11 2021 - DEBUG         t_processed[3][0]:	66816
Feb 11 00:26:11 2021 - DEBUG         t_processed[4][0]:	33408
Feb 11 00:26:11 2021 - DEBUG         t_processed[5][0]:	16704
Feb 11 00:26:11 2021 - DEBUG    power:			2.000000
Feb 11 00:26:11 2021 - NOTICE   Finished. 1
Feb 11 00:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:26:11 2021 - NOTICE   	DDTR Binning 	55.153471
Feb 11 00:26:11 2021 - NOTICE   	DDTR Corner_Turn 	26.855425
Feb 11 00:26:11 2021 - NOTICE   	DDTR Dedispersion 	746.219761
Feb 11 00:26:11 2021 - NOTICE   	DDTR Host_To_Device 	835.173614
Feb 11 00:26:11 2021 - NOTICE   	DDTR total 	1663.604258
Feb 11 00:26:11 2021 - NOTICE   	Total total 	1663.773315
Feb 11 00:26:11 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 11 00:26:11 2021 - NOTICE    
Feb 11 00:26:11 2021 - NOTICE   	Real-time speed-up factor:	10.280785
Feb 11 00:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:26:11 2021 - NOTICE   Checked for devices.
Feb 11 00:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:26:11 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:26:11 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:26:11 2021 - DEBUG    Driver version:		11010
Feb 11 00:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:26:11 2021 - NOTICE   Calculating strategy.
Feb 11 00:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 11 00:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1311 Scrunch value:	1
Feb 11 00:26:11 2021 - DEBUG    Maximum dispersive delay:	 1.342464(s).
Feb 11 00:26:11 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:26:11 2021 - DEBUG    In 2
Feb 11 00:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 00:26:11 2021 - NOTICE   Calculating strategy.
Feb 11 00:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 11 00:26:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1311 Scrunch value:	1
Feb 11 00:26:11 2021 - DEBUG    Maximum dispersive delay:	 1.342464(s).
Feb 11 00:26:11 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:26:11 2021 - DEBUG    In 2
Feb 11 00:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:26:11 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:26:11 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:26:11 2021 - DEBUG    Driver version:		11010
Feb 11 00:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    az_start:		0.000000
Feb 11 00:26:11 2021 - DEBUG    za_start:		0.000000
Feb 11 00:26:11 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:26:11 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:26:11 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:26:11 2021 - DEBUG    tsamp:			0.001024
Feb 11 00:26:11 2021 - DEBUG    refdm:			0.000000
Feb 11 00:26:11 2021 - DEBUG    period:			0.000000
Feb 11 00:26:11 2021 - DEBUG    fch1:			1485.000000
Feb 11 00:26:11 2021 - DEBUG    foff:			-0.126953
Feb 11 00:26:11 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:26:11 2021 - DEBUG    telescope_id:		0
Feb 11 00:26:11 2021 - DEBUG    machine_id:		0
Feb 11 00:26:11 2021 - DEBUG    data_type:		0
Feb 11 00:26:11 2021 - DEBUG    barycentric:		0
Feb 11 00:26:11 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:26:11 2021 - DEBUG    nbits:			8
Feb 11 00:26:11 2021 - DEBUG    nsamples:		19531
Feb 11 00:26:11 2021 - DEBUG    nchans:			1024
Feb 11 00:26:11 2021 - DEBUG    nifs:			0
Feb 11 00:26:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:26:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:26:11 2021 - DEBUG    rawdatafile:		
Feb 11 00:26:11 2021 - DEBUG    source_name:		
Feb 11 00:26:11 2021 - DEBUG    N:			0
Feb 11 00:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Optimization settings:
Feb 11 00:26:11 2021 - DEBUG    		UNROLL:			4
Feb 11 00:26:11 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:26:11 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:26:11 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:26:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:26:11 2021 - DEBUG         ndms[0]:		416
Feb 11 00:26:11 2021 - DEBUG    ddtr maxshift:		1311
Feb 11 00:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:26:11 2021 - DEBUG    t_processed size:	1
Feb 11 00:26:11 2021 - DEBUG    t_processed elements:
Feb 11 00:26:11 2021 - DEBUG         t_processed[0][0]:	18144
Feb 11 00:26:11 2021 - DEBUG    power:			2.000000
Feb 11 00:26:11 2021 - NOTICE   Pipeline is ready.
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 87696
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2946852864 bytes = 2810.338 MB;
Total memory required: 4221167616 bytes = 4025.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.472352
CT Device memory bandwidth in GB/s: 142.483411

NOTICE: 0.000000	97.088005	0.082000	1184

Amount of telescope time processed: 0.000000

2562.500000
0.001325
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.088005	179.007996	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 622224

2500.000000
0.001325
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.007996	347.968018	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 354960

2578.125000
0.001325
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	583.168030	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 221328

1914.062500
0.001325
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.168030	1081.728027	0.820000	608

Amount of telescope time processed: 0.000000
timesamples: 154512

1601.562500
0.001325
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.728027	2003.328125	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 121088

1562.500000
0.001325
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66377 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 10.280786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1311
Number of time samples + maxshift: 19455;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39843840 bytes = 37.998 MB;
DDTR output size:  79687680 bytes = 75.996 MB;
Total memory required: 119531520 bytes = 113.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19455 1024
32 8
607 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.188227
CT Device memoryFeb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:26:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:26:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:26:11 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:26:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Optimization settings:
Feb 11 00:26:11 2021 - DEBUG    		UNROLL:			4
Feb 11 00:26:11 2021 - DEBUG    		SNUMREG:		4
Feb 11 00:26:11 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:26:11 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:26:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:26:11 2021 - DEBUG         ndms[0]:		416
Feb 11 00:26:11 2021 - DEBUG    ddtr maxshift:		1311
Feb 11 00:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:26:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:26:11 2021 - DEBUG    t_processed size:	1
Feb 11 00:26:11 2021 - DEBUG    t_processed elements:
Feb 11 00:26:11 2021 - DEBUG         t_processed[0][0]:	18144
Feb 11 00:26:11 2021 - DEBUG    power:			2.000000
Feb 11 00:26:11 2021 - NOTICE   Finished. 1
Feb 11 00:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:26:11 2021 - NOTICE   	DDTR Corner_Turn 	0.772224
Feb 11 00:26:11 2021 - NOTICE   	DDTR Dedispersion 	6.906208
Feb 11 00:26:11 2021 - NOTICE   	DDTR Host_To_Device 	51.223839
Feb 11 00:26:11 2021 - NOTICE   	DDTR total 	58.945888
Feb 11 00:26:11 2021 - NOTICE   	Total total 	58.994530
Feb 11 00:26:11 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 11 00:26:11 2021 - NOTICE    
Feb 11 00:26:11 2021 - NOTICE   	Real-time speed-up factor:	314.935239
Feb 11 00:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:26:11 2021 - NOTICE   Checked for devices.
Feb 11 00:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
