Feb 11 01:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:32:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 01:32:47 2021 - NOTICE   Checked for devices.
Feb 11 01:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:32:48 2021 - DEBUG    nbits:			8
Feb 11 01:32:48 2021 - DEBUG    nsamples:		625000
Feb 11 01:32:48 2021 - DEBUG    nchans:			1024
Feb 11 01:32:48 2021 - DEBUG    nifs:			0
Feb 11 01:32:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 01:32:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 01:32:48 2021 - DEBUG    rawdatafile:		
Feb 11 01:32:48 2021 - DEBUG    source_name:		
Feb 11 01:32:48 2021 - DEBUG    N:			0
Feb 11 01:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:32:48 2021 - DEBUG    Optimization settings:
Feb 11 01:32:48 2021 - DEBUG    		UNROLL:			4
Feb 11 01:32:48 2021 - DEBUG    		SNUMREG:		6
Feb 11 01:32:48 2021 - DEBUG    		SDIVINT:		18
Feb 11 01:32:48 2021 - DEBUG    		SDIVINDM:		48
Feb 11 01:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:32:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,182.880005,0.160000,2,2
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,357.119995,0.330000,4,4
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.119995,592.320007,0.490000,8,8
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1104.000000,0.820000,16,16
Feb 11 01:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2025.600098,1.600000,32,32
Feb 11 01:32:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:32:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:32:48 2021 - DEBUG         ndms[0]:		1200
Feb 11 01:32:48 2021 - DEBUG         ndms[1]:		528
Feb 11 01:32:48 2021 - DEBUG         ndms[2]:		528
Feb 11 01:32:48 2021 - DEBUG         ndms[3]:		480
Feb 11 01:32:48 2021 - DEBUG         ndms[4]:		624
Feb 11 01:32:48 2021 - DEBUG         ndms[5]:		576
Feb 11 01:32:48 2021 - DEBUG    ddtr maxshift:		90072
Feb 11 01:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:32:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:32:48 2021 - DEBUG    t_processed size:	6
Feb 11 01:32:48 2021 - DEBUG    t_processed elements:
Feb 11 01:32:48 2021 - DEBUG         t_processed[0][0]:	532224
Feb 11 01:32:48 2021 - DEBUG         t_processed[1][0]:	266112
Feb 11 01:32:48 2021 - DEBUG         t_processed[2][0]:	133056
Feb 11 01:32:48 2021 - DEBUG         t_processed[3][0]:	66528
Feb 11 01:32:48 2021 - DEBUG         t_processed[4][0]:	33264
Feb 11 01:32:48 2021 - DEBUG         t_processed[5][0]:	16632
Feb 11 01:32:48 2021 - DEBUG    power:			2.000000
Feb 11 01:32:48 2021 - NOTICE   Pipeline is ready.
Feb 11 01:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 01:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 01:32:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 01:32:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 01:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 01:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 01:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 01:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Optimization settings:
Feb 11 01:32:49 2021 - DEBUG    		UNROLL:			4
Feb 11 01:32:49 2021 - DEBUG    		SNUMREG:		6
Feb 11 01:32:49 2021 - DEBUG    		SDIVINT:		18
Feb 11 01:32:49 2021 - DEBUG    		SDIVINDM:		48
Feb 11 01:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:32:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,182.880005,0.160000,2,2
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.880005,357.119995,0.330000,4,4
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.119995,592.320007,0.490000,8,8
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.320007,1104.000000,0.820000,16,16
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2025.600098,1.600000,32,32
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:32:49 2021 - DEBUG         ndms[0]:		1200
Feb 11 01:32:49 2021 - DEBUG         ndms[1]:		528
Feb 11 01:32:49 2021 - DEBUG         ndms[2]:		528
Feb 11 01:32:49 2021 - DEBUG         ndms[3]:		480
Feb 11 01:32:49 2021 - DEBUG         ndms[4]:		624
Feb 11 01:32:49 2021 - DEBUG         ndms[5]:		576
Feb 11 01:32:49 2021 - DEBUG    ddtr maxshift:		90072
Feb 11 01:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:32:49 2021 - DEBUG    t_processed size:	6
Feb 11 01:32:49 2021 - DEBUG    t_processed elements:
Feb 11 01:32:49 2021 - DEBUG         t_processed[0][0]:	532224
Feb 11 01:32:49 2021 - DEBUG         t_processed[1][0]:	266112
Feb 11 01:32:49 2021 - DEBUG         t_processed[2][0]:	133056
Feb 11 01:32:49 2021 - DEBUG         t_processed[3][0]:	66528
Feb 11 01:32:49 2021 - DEBUG         t_processed[4][0]:	33264
Feb 11 01:32:49 2021 - DEBUG         t_processed[5][0]:	16632
Feb 11 01:32:49 2021 - DEBUG    power:			2.000000
Feb 11 01:32:49 2021 - NOTICE   Finished. 1
Feb 11 01:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 01:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 01:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 01:32:49 2021 - NOTICE   	DDTR Binning 	55.489087
Feb 11 01:32:49 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Feb 11 01:32:49 2021 - NOTICE   	DDTR Dedispersion 	584.691966
Feb 11 01:32:49 2021 - NOTICE   	DDTR Host_To_Device 	835.281576
Feb 11 01:32:49 2021 - NOTICE   	DDTR total 	1502.544415
Feb 11 01:32:49 2021 - NOTICE   	Total total 	1502.698730
Feb 11 01:32:49 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb 11 01:32:49 2021 - NOTICE    
Feb 11 01:32:49 2021 - NOTICE   	Real-time speed-up factor:	11.333721
Feb 11 01:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 01:32:49 2021 - NOTICE   Checked for devices.
Feb 11 01:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:32:49 2021 - DEBUG    Driver version:		11010
Feb 11 01:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 01:32:49 2021 - NOTICE   Calculating strategy.
Feb 11 01:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 11 01:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1428 Scrunch value:	1
Feb 11 01:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Feb 11 01:32:49 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 01:32:49 2021 - DEBUG    In 2
Feb 11 01:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 01:32:49 2021 - NOTICE   Calculating strategy.
Feb 11 01:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 11 01:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1428 Scrunch value:	1
Feb 11 01:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Feb 11 01:32:49 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 01:32:49 2021 - DEBUG    In 2
Feb 11 01:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 01:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 01:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:32:49 2021 - DEBUG    Driver version:		11010
Feb 11 01:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 01:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    az_start:		0.000000
Feb 11 01:32:49 2021 - DEBUG    za_start:		0.000000
Feb 11 01:32:49 2021 - DEBUG    src_raj:			0.000000
Feb 11 01:32:49 2021 - DEBUG    src_dej:			0.000000
Feb 11 01:32:49 2021 - DEBUG    tstart:			50000.000000
Feb 11 01:32:49 2021 - DEBUG    tsamp:			0.001024
Feb 11 01:32:49 2021 - DEBUG    refdm:			0.000000
Feb 11 01:32:49 2021 - DEBUG    period:			0.000000
Feb 11 01:32:49 2021 - DEBUG    fch1:			1485.000000
Feb 11 01:32:49 2021 - DEBUG    foff:			-0.126953
Feb 11 01:32:49 2021 - DEBUG    fchannel:		0.000000
Feb 11 01:32:49 2021 - DEBUG    telescope_id:		0
Feb 11 01:32:49 2021 - DEBUG    machine_id:		0
Feb 11 01:32:49 2021 - DEBUG    data_type:		0
Feb 11 01:32:49 2021 - DEBUG    barycentric:		0
Feb 11 01:32:49 2021 - DEBUG    pulsarcentric:		0
Feb 11 01:32:49 2021 - DEBUG    nbits:			8
Feb 11 01:32:49 2021 - DEBUG    nsamples:		19531
Feb 11 01:32:49 2021 - DEBUG    nchans:			1024
Feb 11 01:32:49 2021 - DEBUG    nifs:			0
Feb 11 01:32:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 01:32:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 01:32:49 2021 - DEBUG    rawdatafile:		
Feb 11 01:32:49 2021 - DEBUG    source_name:		
Feb 11 01:32:49 2021 - DEBUG    N:			0
Feb 11 01:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Optimization settings:
Feb 11 01:32:49 2021 - DEBUG    		UNROLL:			4
Feb 11 01:32:49 2021 - DEBUG    		SNUMREG:		6
Feb 11 01:32:49 2021 - DEBUG    		SDIVINT:		18
Feb 11 01:32:49 2021 - DEBUG    		SDIVINDM:		48
Feb 11 01:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:32:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3283.199951,7.600000,1,1
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 01:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:32:49 2021 - DEBUG         ndms[0]:		432
Feb 11 01:32:49 2021 - DEBUG    ddtr maxshift:		1428
Feb 11 01:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 01:32:49 2021 - DEBUG    t_processed size:	1
Feb 11 01:32:49 2021 - DEBUG    t_processed elements:
Feb 11 01:32:49 2021 - DEBUG         t_processed[0][0]:	17928
Feb 11 01:32:49 2021 - DEBUG    power:			2.000000
Feb 11 01:32:49 2021 - NOTICE   Pipeline is ready.
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 90072
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2987020800 bytes = 2848.645 MB;
Total memory required: 4261483008 bytes = 4064.067 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532224, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.227992
CT Device memory bandwidth in GB/s: 142.336795

NOTICE: 0.000000	98.400002	0.082000	1200

Amount of telescope time processed: 0.000000

2562.500000
0.001325
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	182.880005	0.160000	528

Amount of telescope time processed: 0.000000
timesamples: 622296

2500.000000
0.001325
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.880005	357.119995	0.330000	528

Amount of telescope time processed: 0.000000
timesamples: 356184

2578.125000
0.001325
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.119995	592.320007	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 223128

1914.062500
0.001325
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.320007	1104.000000	0.820000	624

Amount of telescope time processed: 0.000000
timesamples: 156592

1601.562500
0.001325
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2025.600098	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 123312

1562.500000
0.001325
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5027 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 11.333720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 17928;
maxshift: 1428
Number of time samples + maxshift: 19356;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39641088 bytes = 37.805 MB;
DDTR output size:  79282176 bytes = 75.609 MB;
Total memory required: 118923264 bytes = 113.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17928, 0
CORNER TURN!
19356 1024
32 8
604 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.502723
CT Device memorFeb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 01:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 01:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 01:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 01:32:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 01:32:49 2021 - DEBUG    Signal width [samples]:		39
Feb 11 01:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 01:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 01:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 01:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Optimization settings:
Feb 11 01:32:49 2021 - DEBUG    		UNROLL:			4
Feb 11 01:32:49 2021 - DEBUG    		SNUMREG:		6
Feb 11 01:32:49 2021 - DEBUG    		SDIVINT:		18
Feb 11 01:32:49 2021 - DEBUG    		SDIVINDM:		48
Feb 11 01:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:32:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 01:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3283.199951,7.600000,1,1
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 01:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:32:49 2021 - DEBUG         ndms[0]:		432
Feb 11 01:32:49 2021 - DEBUG    ddtr maxshift:		1428
Feb 11 01:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 01:32:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 01:32:49 2021 - DEBUG    t_processed size:	1
Feb 11 01:32:49 2021 - DEBUG    t_processed elements:
Feb 11 01:32:49 2021 - DEBUG         t_processed[0][0]:	17928
Feb 11 01:32:49 2021 - DEBUG    power:			2.000000
Feb 11 01:32:49 2021 - NOTICE   Finished. 1
Feb 11 01:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 01:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 01:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 01:32:49 2021 - NOTICE   	DDTR Corner_Turn 	0.779296
Feb 11 01:32:49 2021 - NOTICE   	DDTR Dedispersion 	5.046176
Feb 11 01:32:49 2021 - NOTICE   	DDTR Host_To_Device 	50.037728
Feb 11 01:32:49 2021 - NOTICE   	DDTR total 	55.907262
Feb 11 01:32:49 2021 - NOTICE   	Total total 	55.955456
Feb 11 01:32:49 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 11 01:32:49 2021 - NOTICE    
Feb 11 01:32:49 2021 - NOTICE   	Real-time speed-up factor:	328.087267
Feb 11 01:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 11 01:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 01:32:49 2021 - NOTICE   Checked for devices.
Feb 11 01:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
