Feb 10 23:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 23:34:31 2021 - NOTICE   Checked for devices.
Feb 10 23:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:34:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 23:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:34:32 2021 - DEBUG    Driver version:		11010
Feb 10 23:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:34:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 23:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 23:34:32 2021 - DEBUG    az_start:		0.000000
Feb 10 23:34:32 2021 - DEBUG    za_start:		0.000000
Feb 10 23:34:32 2021 - DEBUG    src_raj:			0.000000
Feb 10 23:34:32 2021 - DEBUG    src_dej:			0.000000
Feb 10 23:34:32 2021 - DEBUG    tstart:			50000.000000
Feb 10 23:34:32 2021 - DEBUG    tsamp:			0.000032
Feb 10 23:34:32 2021 - DEBUG    refdm:			0.000000
Feb 10 23:34:32 2021 - DEBUG    period:			0.000000
Feb 10 23:34:32 2021 - DEBUG    fch1:			1030.000000
Feb 10 23:34:32 2021 - DEBUG    foff:			-0.136719
Feb 10 23:34:32 2021 - DEBUG    fchannel:		0.000000
Feb 10 23:34:32 2021 - DEBUG    telescope_id:		0
Feb 10 23:34:32 2021 - DEBUG    machine_id:		0
Feb 10 23:34:32 2021 - DEBUG    data_type:		0
Feb 10 23:34:32 2021 - DEBUG    barycentric:		0
Feb 10 23:34:32 2021 - DEBUG    pulsarcentric:		0
Feb 10 23:34:32 2021 - DEBUG    nbits:			8
Feb 10 23:34:32 2021 - DEBUG    nsamples:		625000
Feb 10 23:34:32 2021 - DEBUG    nchans:			1024
Feb 10 23:34:32 2021 - DEBUG    nifs:			0
Feb 10 23:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 23:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 23:34:32 2021 - DEBUG    rawdatafile:		
Feb 10 23:34:32 2021 - DEBUG    source_name:		
Feb 10 23:34:32 2021 - DEBUG    N:			0
Feb 10 23:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:34:32 2021 - DEBUG    Optimization settings:
Feb 10 23:34:32 2021 - DEBUG    		UNROLL:			4
Feb 10 23:34:32 2021 - DEBUG    		SNUMREG:		4
Feb 10 23:34:32 2021 - DEBUG    		SDIVINT:		14
Feb 10 23:34:32 2021 - DEBUG    		SDIVINDM:		24
Feb 10 23:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:34:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.431999,0.082000,1,1
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.431999,177.071991,0.160000,2,2
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.071991,343.391998,0.330000,4,4
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.391998,578.592041,0.490000,8,8
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.592041,1070.592041,0.820000,16,16
Feb 10 23:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.592041,1992.192139,1.600000,32,32
Feb 10 23:34:32 2021 - DEBUG    ddtr max_ndms:		1176
Feb 10 23:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:34:32 2021 - DEBUG         ndms[0]:		1176
Feb 10 23:34:32 2021 - DEBUG         ndms[1]:		504
Feb 10 23:34:32 2021 - DEBUG         ndms[2]:		504
Feb 10 23:34:32 2021 - DEBUG         ndms[3]:		480
Feb 10 23:34:32 2021 - DEBUG         ndms[4]:		600
Feb 10 23:34:32 2021 - DEBUG         ndms[5]:		576
Feb 10 23:34:32 2021 - DEBUG    ddtr maxshift:		86128
Feb 10 23:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:34:32 2021 - DEBUG    ddtr max_ndms:		1176
Feb 10 23:34:32 2021 - DEBUG    t_processed size:	6
Feb 10 23:34:32 2021 - DEBUG    t_processed elements:
Feb 10 23:34:32 2021 - DEBUG         t_processed[0][0]:	537600
Feb 10 23:34:32 2021 - DEBUG         t_processed[1][0]:	268800
Feb 10 23:34:32 2021 - DEBUG         t_processed[2][0]:	134400
Feb 10 23:34:32 2021 - DEBUG         t_processed[3][0]:	67200
Feb 10 23:34:32 2021 - DEBUG         t_processed[4][0]:	33600
Feb 10 23:34:32 2021 - DEBUG         t_processed[5][0]:	16800
Feb 10 23:34:32 2021 - DEBUG    power:			2.000000
Feb 10 23:34:32 2021 - NOTICE   Pipeline is ready.
Feb 10 23:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:34:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 23:34:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 23:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:34:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Optimization settings:
Feb 10 23:34:33 2021 - DEBUG    		UNROLL:			4
Feb 10 23:34:33 2021 - DEBUG    		SNUMREG:		4
Feb 10 23:34:33 2021 - DEBUG    		SDIVINT:		14
Feb 10 23:34:33 2021 - DEBUG    		SDIVINDM:		24
Feb 10 23:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:34:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.431999,0.082000,1,1
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.431999,177.071991,0.160000,2,2
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.071991,343.391998,0.330000,4,4
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.391998,578.592041,0.490000,8,8
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.592041,1070.592041,0.820000,16,16
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.592041,1992.192139,1.600000,32,32
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		1176
Feb 10 23:34:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:34:33 2021 - DEBUG         ndms[0]:		1176
Feb 10 23:34:33 2021 - DEBUG         ndms[1]:		504
Feb 10 23:34:33 2021 - DEBUG         ndms[2]:		504
Feb 10 23:34:33 2021 - DEBUG         ndms[3]:		480
Feb 10 23:34:33 2021 - DEBUG         ndms[4]:		600
Feb 10 23:34:33 2021 - DEBUG         ndms[5]:		576
Feb 10 23:34:33 2021 - DEBUG    ddtr maxshift:		86128
Feb 10 23:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		1176
Feb 10 23:34:33 2021 - DEBUG    t_processed size:	6
Feb 10 23:34:33 2021 - DEBUG    t_processed elements:
Feb 10 23:34:33 2021 - DEBUG         t_processed[0][0]:	537600
Feb 10 23:34:33 2021 - DEBUG         t_processed[1][0]:	268800
Feb 10 23:34:33 2021 - DEBUG         t_processed[2][0]:	134400
Feb 10 23:34:33 2021 - DEBUG         t_processed[3][0]:	67200
Feb 10 23:34:33 2021 - DEBUG         t_processed[4][0]:	33600
Feb 10 23:34:33 2021 - DEBUG         t_processed[5][0]:	16800
Feb 10 23:34:33 2021 - DEBUG    power:			2.000000
Feb 10 23:34:33 2021 - NOTICE   Finished. 1
Feb 10 23:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:34:33 2021 - NOTICE   	DDTR Binning 	55.128354
Feb 10 23:34:33 2021 - NOTICE   	DDTR Corner_Turn 	26.912640
Feb 10 23:34:33 2021 - NOTICE   	DDTR Dedispersion 	575.440271
Feb 10 23:34:33 2021 - NOTICE   	DDTR Host_To_Device 	836.506758
Feb 10 23:34:33 2021 - NOTICE   	DDTR total 	1494.180995
Feb 10 23:34:33 2021 - NOTICE   	Total total 	1494.333496
Feb 10 23:34:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 10 23:34:33 2021 - NOTICE    
Feb 10 23:34:33 2021 - NOTICE   	Real-time speed-up factor:	11.512289
Feb 10 23:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:34:33 2021 - NOTICE   Checked for devices.
Feb 10 23:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:34:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:34:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:34:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:34:33 2021 - DEBUG    Driver version:		11010
Feb 10 23:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:34:33 2021 - NOTICE   Calculating strategy.
Feb 10 23:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 10 23:34:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1257 Scrunch value:	1
Feb 10 23:34:33 2021 - DEBUG    Maximum dispersive delay:	 1.287168(s).
Feb 10 23:34:33 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:34:33 2021 - DEBUG    In 2
Feb 10 23:34:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 23:34:33 2021 - NOTICE   Calculating strategy.
Feb 10 23:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 10 23:34:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1257 Scrunch value:	1
Feb 10 23:34:33 2021 - DEBUG    Maximum dispersive delay:	 1.287168(s).
Feb 10 23:34:33 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:34:33 2021 - DEBUG    In 2
Feb 10 23:34:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 23:34:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 23:34:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:34:33 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:34:33 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:34:33 2021 - DEBUG    Driver version:		11010
Feb 10 23:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:34:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    az_start:		0.000000
Feb 10 23:34:33 2021 - DEBUG    za_start:		0.000000
Feb 10 23:34:33 2021 - DEBUG    src_raj:			0.000000
Feb 10 23:34:33 2021 - DEBUG    src_dej:			0.000000
Feb 10 23:34:33 2021 - DEBUG    tstart:			50000.000000
Feb 10 23:34:33 2021 - DEBUG    tsamp:			0.001024
Feb 10 23:34:33 2021 - DEBUG    refdm:			0.000000
Feb 10 23:34:33 2021 - DEBUG    period:			0.000000
Feb 10 23:34:33 2021 - DEBUG    fch1:			1485.000000
Feb 10 23:34:33 2021 - DEBUG    foff:			-0.126953
Feb 10 23:34:33 2021 - DEBUG    fchannel:		0.000000
Feb 10 23:34:33 2021 - DEBUG    telescope_id:		0
Feb 10 23:34:33 2021 - DEBUG    machine_id:		0
Feb 10 23:34:33 2021 - DEBUG    data_type:		0
Feb 10 23:34:33 2021 - DEBUG    barycentric:		0
Feb 10 23:34:33 2021 - DEBUG    pulsarcentric:		0
Feb 10 23:34:33 2021 - DEBUG    nbits:			8
Feb 10 23:34:33 2021 - DEBUG    nsamples:		19531
Feb 10 23:34:33 2021 - DEBUG    nchans:			1024
Feb 10 23:34:33 2021 - DEBUG    nifs:			0
Feb 10 23:34:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 23:34:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 23:34:33 2021 - DEBUG    rawdatafile:		
Feb 10 23:34:33 2021 - DEBUG    source_name:		
Feb 10 23:34:33 2021 - DEBUG    N:			0
Feb 10 23:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Optimization settings:
Feb 10 23:34:33 2021 - DEBUG    		UNROLL:			4
Feb 10 23:34:33 2021 - DEBUG    		SNUMREG:		4
Feb 10 23:34:33 2021 - DEBUG    		SDIVINT:		14
Feb 10 23:34:33 2021 - DEBUG    		SDIVINDM:		24
Feb 10 23:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:34:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3100.800049,7.600000,1,1
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		408
Feb 10 23:34:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:34:33 2021 - DEBUG         ndms[0]:		408
Feb 10 23:34:33 2021 - DEBUG    ddtr maxshift:		1257
Feb 10 23:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		408
Feb 10 23:34:33 2021 - DEBUG    t_processed size:	1
Feb 10 23:34:33 2021 - DEBUG    t_processed elements:
Feb 10 23:34:33 2021 - DEBUG         t_processed[0][0]:	18256
Feb 10 23:34:33 2021 - DEBUG    power:			2.000000
Feb 10 23:34:33 2021 - NOTICE   Pipeline is ready.
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86128
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2934016512 bytes = 2798.096 MB;
Total memory required: 4211411456 bytes = 4016.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.552544
CT Device memory bandwidth in GB/s: 142.531526

NOTICE: 0.000000	96.431999	0.082000	1176

Amount of telescope time processed: 0.000000

2562.500000
0.001325
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.431999	177.071991	0.160000	504

Amount of telescope time processed: 0.000000
timesamples: 623728

2500.000000
0.001325
102
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.071991	343.391998	0.330000	504

Amount of telescope time processed: 0.000000
timesamples: 354928

2578.125000
0.001325
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.391998	578.592041	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 220528

1914.062500
0.001325
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.592041	1070.592041	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 153328

1601.562500
0.001325
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.592041	1992.192139	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 119712

1562.500000
0.001325
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49433 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 11.512289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1257
Number of time samples + maxshift: 19513;
Number of channels: 1024
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39962624 bytes = 38.111 MB;
DDTR output size:  79925248 bytes = 76.223 MB;
Total memory required: 119887872 bytes = 114.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19513 1024
32 8
609 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.596200
CT Device memory Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:34:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:34:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 23:34:33 2021 - DEBUG    Signal width [samples]:		39
Feb 10 23:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:34:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Optimization settings:
Feb 10 23:34:33 2021 - DEBUG    		UNROLL:			4
Feb 10 23:34:33 2021 - DEBUG    		SNUMREG:		4
Feb 10 23:34:33 2021 - DEBUG    		SDIVINT:		14
Feb 10 23:34:33 2021 - DEBUG    		SDIVINDM:		24
Feb 10 23:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:34:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3100.800049,7.600000,1,1
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		408
Feb 10 23:34:33 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:34:33 2021 - DEBUG         ndms[0]:		408
Feb 10 23:34:33 2021 - DEBUG    ddtr maxshift:		1257
Feb 10 23:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:34:33 2021 - DEBUG    ddtr max_ndms:		408
Feb 10 23:34:33 2021 - DEBUG    t_processed size:	1
Feb 10 23:34:33 2021 - DEBUG    t_processed elements:
Feb 10 23:34:33 2021 - DEBUG         t_processed[0][0]:	18256
Feb 10 23:34:33 2021 - DEBUG    power:			2.000000
Feb 10 23:34:33 2021 - NOTICE   Finished. 1
Feb 10 23:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:34:33 2021 - NOTICE   	DDTR Corner_Turn 	0.775584
Feb 10 23:34:33 2021 - NOTICE   	DDTR Dedispersion 	4.986880
Feb 10 23:34:33 2021 - NOTICE   	DDTR Host_To_Device 	51.275104
Feb 10 23:34:33 2021 - NOTICE   	DDTR total 	57.080030
Feb 10 23:34:33 2021 - NOTICE   	Total total 	57.127422
Feb 10 23:34:33 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb 10 23:34:33 2021 - NOTICE    
Feb 10 23:34:33 2021 - NOTICE   	Real-time speed-up factor:	327.235897
Feb 10 23:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:34:33 2021 - NOTICE   Checked for devices.
Feb 10 23:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:34:33 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
