Mar 11 22:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:47:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 22:47:26 2021 - NOTICE   Checked for devices.
Mar 11 22:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:47:26 2021 - DEBUG    Driver version:		11010
Mar 11 22:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 22:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    az_start:		0.000000
Mar 11 22:47:26 2021 - DEBUG    za_start:		0.000000
Mar 11 22:47:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 22:47:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 22:47:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 22:47:26 2021 - DEBUG    tsamp:			0.000256
Mar 11 22:47:26 2021 - DEBUG    refdm:			0.000000
Mar 11 22:47:26 2021 - DEBUG    period:			0.000000
Mar 11 22:47:26 2021 - DEBUG    fch1:			1435.000000
Mar 11 22:47:26 2021 - DEBUG    foff:			-0.800781
Mar 11 22:47:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 22:47:26 2021 - DEBUG    telescope_id:		0
Mar 11 22:47:26 2021 - DEBUG    machine_id:		0
Mar 11 22:47:26 2021 - DEBUG    data_type:		0
Mar 11 22:47:26 2021 - DEBUG    barycentric:		0
Mar 11 22:47:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 22:47:26 2021 - DEBUG    nbits:			8
Mar 11 22:47:26 2021 - DEBUG    nsamples:		78125
Mar 11 22:47:26 2021 - DEBUG    nchans:			512
Mar 11 22:47:26 2021 - DEBUG    nifs:			0
Mar 11 22:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:47:26 2021 - DEBUG    rawdatafile:		
Mar 11 22:47:26 2021 - DEBUG    source_name:		
Mar 11 22:47:26 2021 - DEBUG    N:			0
Mar 11 22:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Optimization settings:
Mar 11 22:47:26 2021 - DEBUG    		UNROLL:			4
Mar 11 22:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:47:26 2021 - DEBUG    		SDIVINT:		18
Mar 11 22:47:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 22:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:47:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,468.799988,0.590000,2,2
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,948.800049,1.200000,4,4
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.800049,1812.800049,2.400000,8,8
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2756.800049,5.900000,16,16
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:47:26 2021 - DEBUG         ndms[0]:		800
Mar 11 22:47:26 2021 - DEBUG         ndms[1]:		320
Mar 11 22:47:26 2021 - DEBUG         ndms[2]:		400
Mar 11 22:47:26 2021 - DEBUG         ndms[3]:		360
Mar 11 22:47:26 2021 - DEBUG         ndms[4]:		160
Mar 11 22:47:26 2021 - DEBUG    ddtr maxshift:		23184
Mar 11 22:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:47:26 2021 - DEBUG    t_processed size:	5
Mar 11 22:47:26 2021 - DEBUG    t_processed elements:
Mar 11 22:47:26 2021 - DEBUG         t_processed[0][0]:	52992
Mar 11 22:47:26 2021 - DEBUG         t_processed[1][0]:	26496
Mar 11 22:47:26 2021 - DEBUG         t_processed[2][0]:	13248
Mar 11 22:47:26 2021 - DEBUG         t_processed[3][0]:	6624
Mar 11 22:47:26 2021 - DEBUG         t_processed[4][0]:	3312
Mar 11 22:47:26 2021 - DEBUG    power:			2.000000
Mar 11 22:47:26 2021 - NOTICE   Pipeline is ready.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:47:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:47:26 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Optimization settings:
Mar 11 22:47:26 2021 - DEBUG    		UNROLL:			4
Mar 11 22:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:47:26 2021 - DEBUG    		SDIVINT:		18
Mar 11 22:47:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 22:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:47:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,468.799988,0.590000,2,2
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,948.800049,1.200000,4,4
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.800049,1812.800049,2.400000,8,8
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2756.800049,5.900000,16,16
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:47:26 2021 - DEBUG         ndms[0]:		800
Mar 11 22:47:26 2021 - DEBUG         ndms[1]:		320
Mar 11 22:47:26 2021 - DEBUG         ndms[2]:		400
Mar 11 22:47:26 2021 - DEBUG         ndms[3]:		360
Mar 11 22:47:26 2021 - DEBUG         ndms[4]:		160
Mar 11 22:47:26 2021 - DEBUG    ddtr maxshift:		23184
Mar 11 22:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 22:47:26 2021 - DEBUG    t_processed size:	5
Mar 11 22:47:26 2021 - DEBUG    t_processed elements:
Mar 11 22:47:26 2021 - DEBUG         t_processed[0][0]:	52992
Mar 11 22:47:26 2021 - DEBUG         t_processed[1][0]:	26496
Mar 11 22:47:26 2021 - DEBUG         t_processed[2][0]:	13248
Mar 11 22:47:26 2021 - DEBUG         t_processed[3][0]:	6624
Mar 11 22:47:26 2021 - DEBUG         t_processed[4][0]:	3312
Mar 11 22:47:26 2021 - DEBUG    power:			2.000000
Mar 11 22:47:26 2021 - NOTICE   Finished. 1
Mar 11 22:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 22:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 22:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 22:47:26 2021 - NOTICE   	DDTR Binning 	3.798176
Mar 11 22:47:26 2021 - NOTICE   	DDTR Corner_Turn 	1.739808
Mar 11 22:47:26 2021 - NOTICE   	DDTR Dedispersion 	33.481888
Mar 11 22:47:26 2021 - NOTICE   	DDTR Host_To_Device 	51.311073
Mar 11 22:47:26 2021 - NOTICE   	DDTR total 	90.503871
Mar 11 22:47:26 2021 - NOTICE   	Total total 	90.626404
Mar 11 22:47:26 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 11 22:47:26 2021 - NOTICE    
Mar 11 22:47:26 2021 - NOTICE   	Real-time speed-up factor:	149.690948
Mar 11 22:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 22:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 22:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 22:47:26 2021 - NOTICE   Checked for devices.
Mar 11 22:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 22:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 22:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 22:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:47:26 2021 - DEBUG    Driver version:		11010
Mar 11 22:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:47:26 2021 - NOTICE   Calculating strategy.
Mar 11 22:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 22:47:26 2021 - DEBUG    Range:	4 MAXSHIFT:	69264 Scrunch value:	16
Mar 11 22:47:26 2021 - DEBUG    Maximum dispersive delay:	 17.731585(s).
Mar 11 22:47:26 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:47:26 2021 - DEBUG    In 1
Mar 11 22:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 22:47:26 2021 - NOTICE   Calculating strategy.
Mar 11 22:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 22:47:26 2021 - DEBUG    Range:	4 MAXSHIFT:	69264 Scrunch value:	16
Mar 11 22:47:26 2021 - DEBUG    Maximum dispersive delay:	 17.731585(s).
Mar 11 22:47:26 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 22:47:26 2021 - DEBUG    In 1
Mar 11 22:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 22:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 22:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 22:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 22:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 22:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 22:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 22:47:26 2021 - DEBUG    Driver version:		11010
Mar 11 22:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 22:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 22:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 22:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    az_start:		0.000000
Mar 11 22:47:26 2021 - DEBUG    za_start:		0.000000
Mar 11 22:47:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 22:47:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 22:47:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 22:47:26 2021 - DEBUG    tsamp:			0.000256
Mar 11 22:47:26 2021 - DEBUG    refdm:			0.000000
Mar 11 22:47:26 2021 - DEBUG    period:			0.000000
Mar 11 22:47:26 2021 - DEBUG    fch1:			280.500000
Mar 11 22:47:26 2021 - DEBUG    foff:			-0.029785
Mar 11 22:47:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 22:47:26 2021 - DEBUG    telescope_id:		0
Mar 11 22:47:26 2021 - DEBUG    machine_id:		0
Mar 11 22:47:26 2021 - DEBUG    data_type:		0
Mar 11 22:47:26 2021 - DEBUG    barycentric:		0
Mar 11 22:47:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 22:47:26 2021 - DEBUG    nbits:			8
Mar 11 22:47:26 2021 - DEBUG    nsamples:		78125
Mar 11 22:47:26 2021 - DEBUG    nchans:			2048
Mar 11 22:47:26 2021 - DEBUG    nifs:			0
Mar 11 22:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 22:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 22:47:26 2021 - DEBUG    rawdatafile:		
Mar 11 22:47:26 2021 - DEBUG    source_name:		
Mar 11 22:47:26 2021 - DEBUG    N:			0
Mar 11 22:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Optimization settings:
Mar 11 22:47:26 2021 - DEBUG    		UNROLL:			4
Mar 11 22:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:47:26 2021 - DEBUG    		SDIVINT:		18
Mar 11 22:47:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 22:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:47:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,109.000000,0.031000,2,2
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,192.639999,0.051000,4,4
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,376.640015,0.100000,8,8
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.640015,513.040039,0.310000,16,16
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 22:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:47:26 2021 - DEBUG         ndms[0]:		5320
Mar 11 22:47:26 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:47:26 2021 - DEBUG         ndms[2]:		1640
Mar 11 22:47:26 2021 - DEBUG         ndms[3]:		1840
Mar 11 22:47:26 2021 - DEBUG         ndms[4]:		440
Mar 11 22:47:26 2021 - DEBUG    ddtr maxshift:		69264
Mar 11 22:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 22:47:26 2021 - DEBUG    t_processed size:	5
Mar 11 22:47:26 2021 - DEBUG    t_processed elements:
Mar 11 22:47:26 2021 - DEBUG         t_processed[0][0]:	6912
Mar 11 22:47:26 2021 - DEBUG         t_processed[1][0]:	3456
Mar 11 22:47:26 2021 - DEBUG         t_processed[2][0]:	1728
Mar 11 22:47:26 2021 - DEBUG         t_processed[3][0]:	864
Mar 11 22:47:26 2021 - DEBUG         t_processed[4][0]:	432
Mar 11 22:47:26 2021 - DEBUG    power:			2.000000
Mar 11 22:47:26 2021 - NOTICE   Pipeline is ready.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 23184
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  243763200 bytes = 232.471 MB;
Total memory required: 321767424 bytes = 306.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.751190
CT Device memory bandwidth in GB/s: 136.650714

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	468.799988	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 76176

1152.343750
0.001928
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	948.800049	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 49680

1171.875000
0.001928
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.800049	1812.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 36432

1171.875000
0.001928
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.800049	2756.800049	5.900000	160

Amount of telescope time processed: 0.000000
timesamples: 29808

1440.429688
0.001928
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0906264 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 149.690948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1405 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1405 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 69264
Number of time samples + maxshift: 76176;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  1621025280 bytes = 1545.930 MB;
Total memory required: 1933042176 bytes = 1843.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
76176 2048
32 8
2380 256
Performed CT: 0.006975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.614629
CT Device memory bandwidth in GB/s: 134.168777

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

39.062500
0.033356
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	109.000000	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 76176

60.546875
0.033356
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 22:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 22:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 22:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 22:47:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 22:47:26 2021 - DEBUG    Signal width [samples]:		156
Mar 11 22:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 22:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 22:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 22:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 22:47:26 2021 - DEBUG    Optimization settings:
Mar 11 22:47:26 2021 - DEBUG    		UNROLL:			4
Mar 11 22:47:26 2021 - DEBUG    		SNUMREG:		4
Mar 11 22:47:26 2021 - DEBUG    		SDIVINT:		18
Mar 11 22:47:26 2021 - DEBUG    		SDIVINDM:		40
Mar 11 22:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 22:47:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,109.000000,0.031000,2,2
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,192.639999,0.051000,4,4
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,376.640015,0.100000,8,8
Mar 11 22:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.640015,513.040039,0.310000,16,16
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 22:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 22:47:26 2021 - DEBUG         ndms[0]:		5320
Mar 11 22:47:26 2021 - DEBUG         ndms[1]:		1800
Mar 11 22:47:26 2021 - DEBUG         ndms[2]:		1640
Mar 11 22:47:26 2021 - DEBUG         ndms[3]:		1840
Mar 11 22:47:26 2021 - DEBUG         ndms[4]:		440
Mar 11 22:47:26 2021 - DEBUG    ddtr maxshift:		69264
Mar 11 22:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 22:47:26 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 22:47:26 2021 - DEBUG    t_processed size:	5
Mar 11 22:47:26 2021 - DEBUG    t_processed elements:
Mar 11 22:47:26 2021 - DEBUG         t_processed[0][0]:	6912
Mar 11 22:47:26 2021 - DEBUG         t_processed[1][0]:	3456
Mar 11 22:47:26 2021 - DEBUG         t_processed[2][0]:	1728
Mar 11 22:47:26 2021 - DEBUG         t_processed[3][0]:	864
Mar 11 22:47:26 2021 - DEBUG         t_processed[4][0]:	432
Mar 11 22:47:26 2021 - DEBUG    power:			2.000000
