Mar 11 23:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:41:08 2021 - NOTICE   Checked for devices.
Mar 11 23:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:41:08 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:41:09 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:41:09 2021 - DEBUG    Driver version:		11010
Mar 11 23:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:41:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:41:09 2021 - NOTICE   Calculating strategy.
Mar 11 23:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:41:09 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Mar 11 23:41:09 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Mar 11 23:41:09 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:41:09 2021 - DEBUG    In 1
Mar 11 23:41:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:41:09 2021 - NOTICE   Calculating strategy.
Mar 11 23:41:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:41:09 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Mar 11 23:41:09 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Mar 11 23:41:09 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:41:09 2021 - DEBUG    In 1
Mar 11 23:41:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:41:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:41:09 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:41:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:41:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:41:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:41:09 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:41:09 2021 - DEBUG    Driver version:		11010
Mar 11 23:41:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:41:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:41:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:41:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:41:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    az_start:		0.000000
Mar 11 23:41:09 2021 - DEBUG    za_start:		0.000000
Mar 11 23:41:09 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:41:09 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:41:09 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:41:09 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:41:09 2021 - DEBUG    refdm:			0.000000
Mar 11 23:41:09 2021 - DEBUG    period:			0.000000
Mar 11 23:41:09 2021 - DEBUG    fch1:			280.500000
Mar 11 23:41:09 2021 - DEBUG    foff:			-0.029785
Mar 11 23:41:09 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:41:09 2021 - DEBUG    telescope_id:		0
Mar 11 23:41:09 2021 - DEBUG    machine_id:		0
Mar 11 23:41:09 2021 - DEBUG    data_type:		0
Mar 11 23:41:09 2021 - DEBUG    barycentric:		0
Mar 11 23:41:09 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:41:09 2021 - DEBUG    nbits:			8
Mar 11 23:41:09 2021 - DEBUG    nsamples:		78125
Mar 11 23:41:09 2021 - DEBUG    nchans:			2048
Mar 11 23:41:09 2021 - DEBUG    nifs:			0
Mar 11 23:41:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:41:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:41:09 2021 - DEBUG    rawdatafile:		
Mar 11 23:41:09 2021 - DEBUG    source_name:		
Mar 11 23:41:09 2021 - DEBUG    N:			0
Mar 11 23:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    Optimization settings:
Mar 11 23:41:09 2021 - DEBUG    		UNROLL:			4
Mar 11 23:41:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:41:09 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:41:09 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:41:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:41:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:41:09 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:41:09 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:41:09 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:41:09 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:41:09 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:41:09 2021 - DEBUG         ndms[4]:		420
Mar 11 23:41:09 2021 - DEBUG    ddtr maxshift:		66600
Mar 11 23:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:41:09 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:41:09 2021 - DEBUG    t_processed size:	5
Mar 11 23:41:09 2021 - DEBUG    t_processed elements:
Mar 11 23:41:09 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 23:41:09 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 23:41:09 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 23:41:09 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 23:41:09 2021 - DEBUG         t_processed[4][0]:	720
Mar 11 23:41:09 2021 - DEBUG    power:			2.000000
Mar 11 23:41:09 2021 - NOTICE   Pipeline is ready.
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 22440
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  262483200 bytes = 250.323 MB;
Total memory required: 342478080 bytes = 326.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.426884
CT Device memory bandwidth in GB/s: 137.056130

NOTICE: 0.000000	294.000000	0.350000	840

Amount of telescope time processed: 0.000000

1367.187500
0.001928
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	506.399994	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

1152.343750
0.001928
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	1010.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 50280

1171.875000
0.001928
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.400024	1874.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 36360

1171.875000
0.001928
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400146	2936.400146	5.900000	180

Amount of telescope time processed: 0.000000
timesamples: 29392

1440.429688
0.001928
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110113 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 129.449081
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1356 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1356 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 66600
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1668643200 bytes = 1591.342 MB;
Total memory required: 1988622720 bytes = 1896.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.333696
CT Device memory bandwidth in GB/s: 135.800218

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

39.062500
0.033356
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 78120

60.546875
0.033356
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline starMar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:41:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:41:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:41:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:41:09 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:41:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:41:09 2021 - DEBUG    Optimization settings:
Mar 11 23:41:09 2021 - DEBUG    		UNROLL:			4
Mar 11 23:41:09 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:41:09 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:41:09 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:41:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:41:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:41:09 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:41:09 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:41:09 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:41:09 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:41:09 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:41:09 2021 - DEBUG         ndms[4]:		420
Mar 11 23:41:09 2021 - DEBUG    ddtr maxshift:		66600
Mar 11 23:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:41:09 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:41:09 2021 - DEBUG    t_processed size:	5
Mar 11 23:41:09 2021 - DEBUG    t_processed elements:
Mar 11 23:41:09 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 23:41:09 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 23:41:09 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 23:41:09 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 23:41:09 2021 - DEBUG         t_processed[4][0]:	720
