Mar 11 23:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:02:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:02:02 2021 - NOTICE   Checked for devices.
Mar 11 23:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:02:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:02:02 2021 - DEBUG    Driver version:		11010
Mar 11 23:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 23:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    az_start:		0.000000
Mar 11 23:02:02 2021 - DEBUG    za_start:		0.000000
Mar 11 23:02:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:02:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:02:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:02:02 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:02:02 2021 - DEBUG    refdm:			0.000000
Mar 11 23:02:02 2021 - DEBUG    period:			0.000000
Mar 11 23:02:02 2021 - DEBUG    fch1:			1435.000000
Mar 11 23:02:02 2021 - DEBUG    foff:			-0.800781
Mar 11 23:02:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:02:02 2021 - DEBUG    telescope_id:		0
Mar 11 23:02:02 2021 - DEBUG    machine_id:		0
Mar 11 23:02:02 2021 - DEBUG    data_type:		0
Mar 11 23:02:02 2021 - DEBUG    barycentric:		0
Mar 11 23:02:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:02:02 2021 - DEBUG    nbits:			8
Mar 11 23:02:02 2021 - DEBUG    nsamples:		78125
Mar 11 23:02:02 2021 - DEBUG    nchans:			512
Mar 11 23:02:02 2021 - DEBUG    nifs:			0
Mar 11 23:02:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:02:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:02:02 2021 - DEBUG    rawdatafile:		
Mar 11 23:02:02 2021 - DEBUG    source_name:		
Mar 11 23:02:02 2021 - DEBUG    N:			0
Mar 11 23:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    Optimization settings:
Mar 11 23:02:02 2021 - DEBUG    		UNROLL:			4
Mar 11 23:02:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:02:02 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:02:02 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:02:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:02:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.350000,1,1
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,483.839996,0.590000,2,2
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,944.640015,1.200000,4,4
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1866.239990,2.400000,8,8
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2715.840088,5.900000,16,16
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:02:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:02:02 2021 - DEBUG         ndms[0]:		816
Mar 11 23:02:02 2021 - DEBUG         ndms[1]:		336
Mar 11 23:02:02 2021 - DEBUG         ndms[2]:		384
Mar 11 23:02:02 2021 - DEBUG         ndms[3]:		384
Mar 11 23:02:02 2021 - DEBUG         ndms[4]:		144
Mar 11 23:02:02 2021 - DEBUG    ddtr maxshift:		21240
Mar 11 23:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:02:02 2021 - DEBUG    t_processed size:	5
Mar 11 23:02:02 2021 - DEBUG    t_processed elements:
Mar 11 23:02:02 2021 - DEBUG         t_processed[0][0]:	55680
Mar 11 23:02:02 2021 - DEBUG         t_processed[1][0]:	27840
Mar 11 23:02:02 2021 - DEBUG         t_processed[2][0]:	13920
Mar 11 23:02:02 2021 - DEBUG         t_processed[3][0]:	6960
Mar 11 23:02:02 2021 - DEBUG         t_processed[4][0]:	3480
Mar 11 23:02:02 2021 - DEBUG    power:			2.000000
Mar 11 23:02:02 2021 - NOTICE   Pipeline is ready.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:02:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:02:02 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:02:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    Optimization settings:
Mar 11 23:02:02 2021 - DEBUG    		UNROLL:			4
Mar 11 23:02:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:02:02 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:02:02 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:02:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:02:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.600006,0.350000,1,1
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,483.839996,0.590000,2,2
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,944.640015,1.200000,4,4
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1866.239990,2.400000,8,8
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2715.840088,5.900000,16,16
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:02:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:02:02 2021 - DEBUG         ndms[0]:		816
Mar 11 23:02:02 2021 - DEBUG         ndms[1]:		336
Mar 11 23:02:02 2021 - DEBUG         ndms[2]:		384
Mar 11 23:02:02 2021 - DEBUG         ndms[3]:		384
Mar 11 23:02:02 2021 - DEBUG         ndms[4]:		144
Mar 11 23:02:02 2021 - DEBUG    ddtr maxshift:		21240
Mar 11 23:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		816
Mar 11 23:02:02 2021 - DEBUG    t_processed size:	5
Mar 11 23:02:02 2021 - DEBUG    t_processed elements:
Mar 11 23:02:02 2021 - DEBUG         t_processed[0][0]:	55680
Mar 11 23:02:02 2021 - DEBUG         t_processed[1][0]:	27840
Mar 11 23:02:02 2021 - DEBUG         t_processed[2][0]:	13920
Mar 11 23:02:02 2021 - DEBUG         t_processed[3][0]:	6960
Mar 11 23:02:02 2021 - DEBUG         t_processed[4][0]:	3480
Mar 11 23:02:02 2021 - DEBUG    power:			2.000000
Mar 11 23:02:02 2021 - NOTICE   Finished. 1
Mar 11 23:02:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:02:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:02:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:02:02 2021 - NOTICE   	DDTR Binning 	3.778944
Mar 11 23:02:02 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar 11 23:02:02 2021 - NOTICE   	DDTR Dedispersion 	21.751168
Mar 11 23:02:02 2021 - NOTICE   	DDTR Host_To_Device 	51.772416
Mar 11 23:02:02 2021 - NOTICE   	DDTR total 	79.228192
Mar 11 23:02:02 2021 - NOTICE   	Total total 	79.364098
Mar 11 23:02:02 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 11 23:02:02 2021 - NOTICE    
Mar 11 23:02:02 2021 - NOTICE   	Real-time speed-up factor:	179.603627
Mar 11 23:02:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:02:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:02:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:02:02 2021 - NOTICE   Checked for devices.
Mar 11 23:02:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:02:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:02:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:02:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:02:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:02:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:02:02 2021 - DEBUG    Driver version:		11010
Mar 11 23:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:02:02 2021 - NOTICE   Calculating strategy.
Mar 11 23:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:02:02 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Mar 11 23:02:02 2021 - DEBUG    Maximum dispersive delay:	 17.233919(s).
Mar 11 23:02:02 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:02:02 2021 - DEBUG    In 1
Mar 11 23:02:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:02:02 2021 - NOTICE   Calculating strategy.
Mar 11 23:02:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar 11 23:02:02 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Mar 11 23:02:02 2021 - DEBUG    Maximum dispersive delay:	 17.233919(s).
Mar 11 23:02:02 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:02:02 2021 - DEBUG    In 1
Mar 11 23:02:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:02:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:02:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:02:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:02:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:02:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:02:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:02:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:02:02 2021 - DEBUG    Driver version:		11010
Mar 11 23:02:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:02:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:02:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:02:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    az_start:		0.000000
Mar 11 23:02:02 2021 - DEBUG    za_start:		0.000000
Mar 11 23:02:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:02:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:02:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:02:02 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:02:02 2021 - DEBUG    refdm:			0.000000
Mar 11 23:02:02 2021 - DEBUG    period:			0.000000
Mar 11 23:02:02 2021 - DEBUG    fch1:			280.500000
Mar 11 23:02:02 2021 - DEBUG    foff:			-0.029785
Mar 11 23:02:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:02:02 2021 - DEBUG    telescope_id:		0
Mar 11 23:02:02 2021 - DEBUG    machine_id:		0
Mar 11 23:02:02 2021 - DEBUG    data_type:		0
Mar 11 23:02:02 2021 - DEBUG    barycentric:		0
Mar 11 23:02:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:02:02 2021 - DEBUG    nbits:			8
Mar 11 23:02:02 2021 - DEBUG    nsamples:		78125
Mar 11 23:02:02 2021 - DEBUG    nchans:			2048
Mar 11 23:02:02 2021 - DEBUG    nifs:			0
Mar 11 23:02:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:02:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:02:02 2021 - DEBUG    rawdatafile:		
Mar 11 23:02:02 2021 - DEBUG    source_name:		
Mar 11 23:02:02 2021 - DEBUG    N:			0
Mar 11 23:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:02:02 2021 - DEBUG    Optimization settings:
Mar 11 23:02:02 2021 - DEBUG    		UNROLL:			4
Mar 11 23:02:02 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:02:02 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:02:02 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:02:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:02:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:02:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:02:02 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:02:02 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:02:02 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:02:02 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:02:02 2021 - DEBUG         ndms[4]:		432
Mar 11 23:02:02 2021 - DEBUG    ddtr maxshift:		67320
Mar 11 23:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:02:02 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:02:02 2021 - DEBUG    t_processed size:	5
Mar 11 23:02:02 2021 - DEBUG    t_processed elements:
Mar 11 23:02:02 2021 - DEBUG         t_processed[0][0]:	9600
Mar 11 23:02:02 2021 - DEBUG         t_processed[1][0]:	4800
Mar 11 23:02:02 2021 - DEBUG         t_processed[2][0]:	2400
Mar 11 23:02:02 2021 - DEBUG         t_processed[3][0]:	1200
Mar 11 23:02:02 2021 - DEBUG         t_processed[4][0]:	600
Mar 11 23:02:02 2021 - DEBUG    power:			2.000000
Mar 11 23:02:02 2021 - NOTICE   Pipeline is ready.
Mar 11 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 21240
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  251066880 bytes = 239.436 MB;
Total memory required: 329832960 bytes = 314.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.700849
CT Device memory bandwidth in GB/s: 136.620510

NOTICE: 0.000000	285.600006	0.350000	816

Amount of telescope time processed: 0.000000

1367.187500
0.001928
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	483.839996	0.590000	336

Amount of telescope time processed: 0.000000
timesamples: 76920

1152.343750
0.001928
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	944.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 49080

1171.875000
0.001928
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.640015	1866.239990	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 35160

1171.875000
0.001928
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	2715.840088	5.900000	144

Amount of telescope time processed: 0.000000
timesamples: 28192

1440.429688
0.001928
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0793641 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 179.603622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1368 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1368 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67320
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1639319040 bytes = 1563.376 MB;
Total memory required: 1954383360 bytes = 1863.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.366314
CT Device memory bandwidth in GB/s: 136.419788

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

39.062500
0.033356
79
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	109.823997	0.031000	1824

Amount of telescope time processed: 0.000000
timesamples: 76920

60.546875
0.033356
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/rMar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:02:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:02:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:02:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:02:03 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:02:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:02:03 2021 - DEBUG    Optimization settings:
Mar 11 23:02:03 2021 - DEBUG    		UNROLL:			4
Mar 11 23:02:03 2021 - DEBUG    		SNUMREG:		6
Mar 11 23:02:03 2021 - DEBUG    		SDIVINT:		10
Mar 11 23:02:03 2021 - DEBUG    		SDIVINDM:		48
Mar 11 23:02:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:02:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar 11 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,109.823997,0.031000,2,2
Mar 11 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.056000,0.051000,4,4
Mar 11 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.056000,380.255981,0.100000,8,8
Mar 11 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.255981,514.175964,0.310000,16,16
Mar 11 23:02:03 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:02:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:02:03 2021 - DEBUG         ndms[0]:		5328
Mar 11 23:02:03 2021 - DEBUG         ndms[1]:		1824
Mar 11 23:02:03 2021 - DEBUG         ndms[2]:		1632
Mar 11 23:02:03 2021 - DEBUG         ndms[3]:		1872
Mar 11 23:02:03 2021 - DEBUG         ndms[4]:		432
Mar 11 23:02:03 2021 - DEBUG    ddtr maxshift:		67320
Mar 11 23:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:02:03 2021 - DEBUG    ddtr max_ndms:		5328
Mar 11 23:02:03 2021 - DEBUG    t_processed size:	5
Mar 11 23:02:03 2021 - DEBUG    t_processed elements:
Mar 11 23:02:03 2021 - DEBUG         t_processed[0][0]:	9600
Mar 11 23:02:03 2021 - DEBUG         t_processed[1][0]:	4800
Mar 11 23:02:03 2021 - DEBUG         t_processed[2][0]:	2400
Mar 11 23:02:03 2021 - DEBUG         t_processed[3][0]:	1200
Mar 11 23:02:03 2021 - DEBUG         t_processed[4][0]:	600
Mar 11 23:02:03 2021 - DEBUG    power:			2.000000
