Feb  4 06:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:45:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:45:39 2021 - NOTICE   Checked for devices.
Feb  4 06:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:45:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1502
Number of time samples + maxshift: 38902;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
38902 2048
32 8
1215 256
Performed CT: 0.003535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268879
CT Device memory bandwidth in GB/s: 135.161328

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119978 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 159.602615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 884
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.838450
CT Device memory bandwidth in GB/s: 177.503070

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
354
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112236 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 169.698990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 233600;
maxshift: 77000
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 06:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:45:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:45:41 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:45:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Optimization settings:
Feb  4 06:45:41 2021 - DEBUG    		UNROLL:			4
Feb  4 06:45:41 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINT:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:45:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,437.760010,0.320000,2,2
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1002.239990,0.490000,4,4
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1821.439941,1.600000,8,8
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,2456.319824,0.620000,16,16
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:45:41 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:45:41 2021 - DEBUG         ndms[1]:		576
Feb  4 06:45:41 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:45:41 2021 - DEBUG         ndms[3]:		512
Feb  4 06:45:41 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:45:41 2021 - DEBUG    ddtr maxshift:		77000
Feb  4 06:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:45:41 2021 - DEBUG    t_processed size:	5
Feb  4 06:45:41 2021 - DEBUG    t_processed elements:
Feb  4 06:45:41 2021 - DEBUG         t_processed[0][0]:	233600
Feb  4 06:45:41 2021 - DEBUG         t_processed[1][0]:	116800
Feb  4 06:45:41 2021 - DEBUG         t_processed[2][0]:	58400
Feb  4 06:45:41 2021 - DEBUG         t_processed[3][0]:	29200
Feb  4 06:45:41 2021 - DEBUG         t_processed[4][0]:	14600
Feb  4 06:45:41 2021 - DEBUG    power:			2.000000
Feb  4 06:45:41 2021 - NOTICE   Finished. 1
Feb  4 06:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:45:41 2021 - NOTICE   	DDTR Binning 	55.570110
Feb  4 06:45:41 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Feb  4 06:45:41 2021 - NOTICE   	DDTR Dedispersion 	403.825026
Feb  4 06:45:41 2021 - NOTICE   	DDTR Host_To_Device 	833.093557
Feb  4 06:45:41 2021 - NOTICE   	DDTR total 	1320.996750
Feb  4 06:45:41 2021 - NOTICE   	Total total 	1321.135010
Feb  4 06:45:41 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb  4 06:45:41 2021 - NOTICE    
Feb  4 06:45:41 2021 - NOTICE   	Real-time speed-up factor:	11.316330
Feb  4 06:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:45:41 2021 - NOTICE   Checked for devices.
Feb  4 06:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:45:41 2021 - DEBUG    Driver version:		11010
Feb  4 06:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:45:41 2021 - NOTICE   Calculating strategy.
Feb  4 06:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:45:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 06:45:41 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 06:45:41 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:45:41 2021 - DEBUG    In 1
Feb  4 06:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:45:41 2021 - NOTICE   Calculating strategy.
Feb  4 06:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:45:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  4 06:45:41 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  4 06:45:41 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:45:41 2021 - DEBUG    In 1
Feb  4 06:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:45:41 2021 - DEBUG    Driver version:		11010
Feb  4 06:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    az_start:		0.000000
Feb  4 06:45:41 2021 - DEBUG    za_start:		0.000000
Feb  4 06:45:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:45:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:45:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:45:41 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:45:41 2021 - DEBUG    refdm:			0.000000
Feb  4 06:45:41 2021 - DEBUG    period:			0.000000
Feb  4 06:45:41 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:45:41 2021 - DEBUG    foff:			-0.234375
Feb  4 06:45:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:45:41 2021 - DEBUG    telescope_id:		0
Feb  4 06:45:41 2021 - DEBUG    machine_id:		0
Feb  4 06:45:41 2021 - DEBUG    data_type:		0
Feb  4 06:45:41 2021 - DEBUG    barycentric:		0
Feb  4 06:45:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:45:41 2021 - DEBUG    nbits:			8
Feb  4 06:45:41 2021 - DEBUG    nsamples:		39062
Feb  4 06:45:41 2021 - DEBUG    nchans:			1024
Feb  4 06:45:41 2021 - DEBUG    nifs:			0
Feb  4 06:45:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:45:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:45:41 2021 - DEBUG    rawdatafile:		
Feb  4 06:45:41 2021 - DEBUG    source_name:		
Feb  4 06:45:41 2021 - DEBUG    N:			0
Feb  4 06:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Optimization settings:
Feb  4 06:45:41 2021 - DEBUG    		UNROLL:			4
Feb  4 06:45:41 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINT:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:45:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:45:41 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:45:41 2021 - DEBUG         ndms[1]:		896
Feb  4 06:45:41 2021 - DEBUG         ndms[2]:		64
Feb  4 06:45:41 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 06:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:45:41 2021 - DEBUG    t_processed size:	3
Feb  4 06:45:41 2021 - DEBUG    t_processed elements:
Feb  4 06:45:41 2021 - DEBUG         t_processed[0][0]:	29600
Feb  4 06:45:41 2021 - DEBUG         t_processed[1][0]:	14800
Feb  4 06:45:41 2021 - DEBUG         t_processed[2][0]:	7400
Feb  4 06:45:41 2021 - DEBUG    power:			2.000000
Feb  4 06:45:41 2021 - NOTICE   Pipeline is ready.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233600, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.516818
CT Device memory bandwidth in GB/s: 134.710091

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
446
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	437.760010	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 310600

2500.000000
0.001980
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1002.239990	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193800

1914.062500
0.001980
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1821.439941	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 135400

3125.000000
0.001980
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	2456.319824	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 106192

605.468750
0.001980
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32114 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 233600
Real-time speedup factor: 11.316330
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  365619200 bytes = 348.682 MB;
Total memory required: 444672000 bytes = 424.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.578691
CT Device memory bandwidth in GB/s: 146.147215

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1931.520020	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38600

917.968750
0.001816
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.520020	2385.919922	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23800

3466.796875
0.001816
414
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeFeb  4 06:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:45:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:45:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:45:41 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:45:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Optimization settings:
Feb  4 06:45:41 2021 - DEBUG    		UNROLL:			4
Feb  4 06:45:41 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINT:		10
Feb  4 06:45:41 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:45:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:45:41 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:45:41 2021 - DEBUG         ndms[1]:		896
Feb  4 06:45:41 2021 - DEBUG         ndms[2]:		64
Feb  4 06:45:41 2021 - DEBUG    ddtr maxshift:		9000
Feb  4 06:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:45:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:45:41 2021 - DEBUG    t_processed size:	3
Feb  4 06:45:41 2021 - DEBUG    t_processed elements:
Feb  4 06:45:41 2021 - DEBUG         t_processed[0][0]:	29600
Feb  4 06:45:41 2021 - DEBUG         t_processed[1][0]:	14800
Feb  4 06:45:41 2021 - DEBUG         t_processed[2][0]:	7400
Feb  4 06:45:41 2021 - DEBUG    power:			2.000000
Feb  4 06:45:41 2021 - NOTICE   Finished. 1
Feb  4 06:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:45:41 2021 - NOTICE   	DDTR Binning 	2.309760
Feb  4 06:45:41 2021 - NOTICE   	DDTR Corner_Turn 	1.642720
Feb  4 06:45:41 2021 - NOTICE   	DDTR Dedispersion 	39.642560
Feb  4 06:45:41 2021 - NOTICE   	DDTR Host_To_Device 	89.236446
Feb  4 06:45:41 2021 - NOTICE   	DDTR total 	132.932834
Feb  4 06:45:41 2021 - NOTICE   	Total total 	133.031067
Feb  4 06:45:41 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 06:45:41 2021 - NOTICE    
Feb  4 06:45:41 2021 - NOTICE   	Real-time speed-up factor:	113.922262
Feb  4 06:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:45:41 2021 - NOTICE   Checked for devices.
Feb  4 06:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:45:41 2021 - DEBUG    Driver version:		11010
Feb  4 06:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:45:41 2021 - NOTICE   Calculating strategy.
Feb  4 06:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:45:41 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Feb  4 06:45:41 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb  4 06:45:41 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:45:41 2021 - DEBUG    In 1
Feb  4 06:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:45:41 2021 - NOTICE   Calculating strategy.
Feb  4 06:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:45:41 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Feb  4 06:45:41 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb  4 06:45:41 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:45:41 2021 - DEBUG    In 1
Feb  4 06:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:45:41 2021 - DEBUG    Driver version:		11010
Feb  4 06:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
