Feb  4 06:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:41:25 2021 - NOTICE   Checked for devices.
Feb  4 06:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:41:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1430
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.533156
CT Device memory bandwidth in GB/s: 134.719894

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
334
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120027 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 160.526779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 812
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.043668
CT Device memory bandwidth in GB/s: 177.626201

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
350
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112202 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 170.554398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	609 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	609 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77952
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 06:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:41:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:41:28 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:41:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Optimization settings:
Feb  4 06:41:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:41:28 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:41:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:41:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,437.760010,0.320000,2,2
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1002.239990,0.490000,4,4
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1821.439941,1.600000,8,8
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,2456.319824,0.620000,16,16
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:41:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:41:28 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:41:28 2021 - DEBUG         ndms[1]:		576
Feb  4 06:41:28 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:41:28 2021 - DEBUG         ndms[3]:		512
Feb  4 06:41:28 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:41:28 2021 - DEBUG    ddtr maxshift:		77952
Feb  4 06:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:41:28 2021 - DEBUG    t_processed size:	5
Feb  4 06:41:28 2021 - DEBUG    t_processed elements:
Feb  4 06:41:28 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 06:41:28 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 06:41:28 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 06:41:28 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 06:41:28 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 06:41:28 2021 - DEBUG    power:			2.000000
Feb  4 06:41:28 2021 - NOTICE   Finished. 1
Feb  4 06:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:41:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:41:28 2021 - NOTICE   	DDTR Binning 	55.692928
Feb  4 06:41:28 2021 - NOTICE   	DDTR Corner_Turn 	28.248064
Feb  4 06:41:28 2021 - NOTICE   	DDTR Dedispersion 	947.525434
Feb  4 06:41:28 2021 - NOTICE   	DDTR Host_To_Device 	835.804134
Feb  4 06:41:28 2021 - NOTICE   	DDTR total 	1867.438080
Feb  4 06:41:28 2021 - NOTICE   	Total total 	1867.586548
Feb  4 06:41:28 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 06:41:28 2021 - NOTICE    
Feb  4 06:41:28 2021 - NOTICE   	Real-time speed-up factor:	8.000812
Feb  4 06:41:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:41:28 2021 - NOTICE   Checked for devices.
Feb  4 06:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:41:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:41:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:41:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 06:41:28 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 06:41:28 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:41:28 2021 - DEBUG    In 1
Feb  4 06:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:41:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:41:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 06:41:28 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 06:41:28 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:41:28 2021 - DEBUG    In 1
Feb  4 06:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:41:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    az_start:		0.000000
Feb  4 06:41:28 2021 - DEBUG    za_start:		0.000000
Feb  4 06:41:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:41:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:41:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:41:28 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:41:28 2021 - DEBUG    refdm:			0.000000
Feb  4 06:41:28 2021 - DEBUG    period:			0.000000
Feb  4 06:41:28 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:41:28 2021 - DEBUG    foff:			-0.234375
Feb  4 06:41:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:41:28 2021 - DEBUG    telescope_id:		0
Feb  4 06:41:28 2021 - DEBUG    machine_id:		0
Feb  4 06:41:28 2021 - DEBUG    data_type:		0
Feb  4 06:41:28 2021 - DEBUG    barycentric:		0
Feb  4 06:41:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:41:28 2021 - DEBUG    nbits:			8
Feb  4 06:41:28 2021 - DEBUG    nsamples:		39062
Feb  4 06:41:28 2021 - DEBUG    nchans:			1024
Feb  4 06:41:28 2021 - DEBUG    nifs:			0
Feb  4 06:41:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:41:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:41:28 2021 - DEBUG    rawdatafile:		
Feb  4 06:41:28 2021 - DEBUG    source_name:		
Feb  4 06:41:28 2021 - DEBUG    N:			0
Feb  4 06:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Optimization settings:
Feb  4 06:41:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:41:28 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:41:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:41:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:41:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:41:28 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:41:28 2021 - DEBUG         ndms[1]:		896
Feb  4 06:41:28 2021 - DEBUG         ndms[2]:		64
Feb  4 06:41:28 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 06:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:41:28 2021 - DEBUG    t_processed size:	3
Feb  4 06:41:28 2021 - DEBUG    t_processed elements:
Feb  4 06:41:28 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 06:41:28 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 06:41:28 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 06:41:28 2021 - DEBUG    power:			2.000000
Feb  4 06:41:28 2021 - NOTICE   Pipeline is ready.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934588
CT Device memory bandwidth in GB/s: 135.560753

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
442
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	437.760010	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311424

2500.000000
0.001980
325
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1002.239990	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194688

1914.062500
0.001980
252
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1821.439941	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 136320

3125.000000
0.001980
403
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	2456.319824	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 107136

605.468750
0.001980
89
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86759 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 8.000812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8832
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  369786880 bytes = 352.656 MB;
Total memory required: 449740800 bytes = 428.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.696329
CT Device memory bandwidth in GB/s: 145.017798

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
116
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1931.520020	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 39040

917.968750
0.001816
119
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.520020	2385.919922	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23936

3466.796875
0.001816
410
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner agFeb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:41:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:41:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:41:28 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:41:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Optimization settings:
Feb  4 06:41:28 2021 - DEBUG    		UNROLL:			4
Feb  4 06:41:28 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 06:41:28 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:41:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:41:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:41:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:41:28 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:41:28 2021 - DEBUG         ndms[1]:		896
Feb  4 06:41:28 2021 - DEBUG         ndms[2]:		64
Feb  4 06:41:28 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 06:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:41:28 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:41:28 2021 - DEBUG    t_processed size:	3
Feb  4 06:41:28 2021 - DEBUG    t_processed elements:
Feb  4 06:41:28 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 06:41:28 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 06:41:28 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 06:41:28 2021 - DEBUG    power:			2.000000
Feb  4 06:41:28 2021 - NOTICE   Finished. 2
Feb  4 06:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:41:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:41:28 2021 - NOTICE   	DDTR Binning 	2.319680
Feb  4 06:41:28 2021 - NOTICE   	DDTR Corner_Turn 	1.673248
Feb  4 06:41:28 2021 - NOTICE   	DDTR Dedispersion 	35.130143
Feb  4 06:41:28 2021 - NOTICE   	DDTR Host_To_Device 	90.740801
Feb  4 06:41:28 2021 - NOTICE   	DDTR total 	129.965213
Feb  4 06:41:28 2021 - NOTICE   	Total total 	130.058777
Feb  4 06:41:28 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 06:41:28 2021 - NOTICE    
Feb  4 06:41:28 2021 - NOTICE   	Real-time speed-up factor:	118.919275
Feb  4 06:41:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:41:28 2021 - NOTICE   Checked for devices.
Feb  4 06:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:41:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:41:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:41:28 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Feb  4 06:41:28 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 06:41:28 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:41:28 2021 - DEBUG    In 1
Feb  4 06:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:41:28 2021 - NOTICE   Calculating strategy.
Feb  4 06:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:41:28 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Feb  4 06:41:28 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 06:41:28 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:41:28 2021 - DEBUG    In 1
Feb  4 06:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:41:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:41:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:41:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:41:28 2021 - DEBUG    Driver version:		11010
Feb  4 06:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:41:28 2021 - DEBUG    az_start:		0.000000
