Feb  4 05:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:17:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:17:14 2021 - NOTICE   Checked for devices.
Feb  4 05:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:17:14 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1616
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.626012
CT Device memory bandwidth in GB/s: 134.775607

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

31250.000000
0.000163
228
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126775 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 151.206879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 833
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.109283
CT Device memory bandwidth in GB/s: 177.665570

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
238
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113686 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 167.750778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 73920
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes Feb  4 05:17:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:17:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:17:17 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:17:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Optimization settings:
Feb  4 05:17:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:17:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:17:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:17:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:17:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:17:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,994.000000,0.490000,4,4
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1762.000000,1.600000,8,8
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,2382.000000,0.620000,16,16
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:17:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:17:17 2021 - DEBUG         ndms[0]:		1120
Feb  4 05:17:17 2021 - DEBUG         ndms[1]:		560
Feb  4 05:17:17 2021 - DEBUG         ndms[2]:		1160
Feb  4 05:17:17 2021 - DEBUG         ndms[3]:		480
Feb  4 05:17:17 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:17:17 2021 - DEBUG    ddtr maxshift:		73920
Feb  4 05:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb  4 05:17:17 2021 - DEBUG    t_processed size:	5
Feb  4 05:17:17 2021 - DEBUG    t_processed elements:
Feb  4 05:17:17 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 05:17:17 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 05:17:17 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 05:17:17 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 05:17:17 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 05:17:17 2021 - DEBUG    power:			2.000000
Feb  4 05:17:17 2021 - NOTICE   Finished. 1
Feb  4 05:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:17:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:17:17 2021 - NOTICE   	DDTR Binning 	54.838272
Feb  4 05:17:17 2021 - NOTICE   	DDTR Corner_Turn 	28.220800
Feb  4 05:17:17 2021 - NOTICE   	DDTR Dedispersion 	526.172718
Feb  4 05:17:17 2021 - NOTICE   	DDTR Host_To_Device 	832.703610
Feb  4 05:17:17 2021 - NOTICE   	DDTR total 	1442.093920
Feb  4 05:17:17 2021 - NOTICE   	Total total 	1442.230347
Feb  4 05:17:17 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 05:17:17 2021 - NOTICE    
Feb  4 05:17:17 2021 - NOTICE   	Real-time speed-up factor:	10.496809
Feb  4 05:17:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:17:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:17:17 2021 - NOTICE   Checked for devices.
Feb  4 05:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:17:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:17:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:17:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:17:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:17:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  4 05:17:17 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  4 05:17:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:17:17 2021 - DEBUG    In 1
Feb  4 05:17:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:17:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  4 05:17:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  4 05:17:17 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Feb  4 05:17:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:17:17 2021 - DEBUG    In 1
Feb  4 05:17:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:17:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:17:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:17:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:17:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:17:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    az_start:		0.000000
Feb  4 05:17:17 2021 - DEBUG    za_start:		0.000000
Feb  4 05:17:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:17:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:17:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:17:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:17:17 2021 - DEBUG    refdm:			0.000000
Feb  4 05:17:17 2021 - DEBUG    period:			0.000000
Feb  4 05:17:17 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:17:17 2021 - DEBUG    foff:			-0.234375
Feb  4 05:17:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:17:17 2021 - DEBUG    telescope_id:		0
Feb  4 05:17:17 2021 - DEBUG    machine_id:		0
Feb  4 05:17:17 2021 - DEBUG    data_type:		0
Feb  4 05:17:17 2021 - DEBUG    barycentric:		0
Feb  4 05:17:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:17:17 2021 - DEBUG    nbits:			8
Feb  4 05:17:17 2021 - DEBUG    nsamples:		39062
Feb  4 05:17:17 2021 - DEBUG    nchans:			1024
Feb  4 05:17:17 2021 - DEBUG    nifs:			0
Feb  4 05:17:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:17:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:17:17 2021 - DEBUG    rawdatafile:		
Feb  4 05:17:17 2021 - DEBUG    source_name:		
Feb  4 05:17:17 2021 - DEBUG    N:			0
Feb  4 05:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Optimization settings:
Feb  4 05:17:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:17:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:17:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:17:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:17:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:17:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:17:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:17:17 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:17:17 2021 - DEBUG         ndms[1]:		880
Feb  4 05:17:17 2021 - DEBUG         ndms[2]:		80
Feb  4 05:17:17 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 05:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:17:17 2021 - DEBUG    t_processed size:	3
Feb  4 05:17:17 2021 - DEBUG    t_processed elements:
Feb  4 05:17:17 2021 - DEBUG         t_processed[0][0]:	29184
Feb  4 05:17:17 2021 - DEBUG         t_processed[1][0]:	14592
Feb  4 05:17:17 2021 - DEBUG         t_processed[2][0]:	7296
Feb  4 05:17:17 2021 - DEBUG    power:			2.000000
Feb  4 05:17:17 2021 - NOTICE   Pipeline is ready.
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.464051
CT Device memory bandwidth in GB/s: 135.278431

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
295
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 310464

2500.000000
0.001980
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	994.000000	0.490000	1160

Amount of telescope time processed: 0.000000
timesamples: 192192

1914.062500
0.001980
177
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.000000	1762.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133056

3125.000000
0.001980
271
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	2382.000000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103488

605.468750
0.001980
76
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44223 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 10.496809
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  364308480 bytes = 347.432 MB;
Total memory required: 443344896 bytes = 422.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329135
CT Device memory bandwidth in GB/s: 145.997481

NOTICE: 0.000000	1085.599976	0.460000	2360

Amount of telescope time processed: 0.000000

898.437500
0.001816
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.599976	1912.800049	0.940000	880

Amount of telescope time processed: 0.000000
timesamples: 38592

917.968750
0.001816
95
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.800049	2480.800049	7.100000	80

Amount of telescope time processed: 0.000000
timesamples: 24000

3466.796875
0.001816
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipelineFeb  4 05:17:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:17:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:17:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:17:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:17:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:17:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:17:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:17:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:17:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:17:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Optimization settings:
Feb  4 05:17:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:17:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:17:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:17:17 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:17:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:17:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1085.599976,0.460000,1,1
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.599976,1912.800049,0.940000,2,2
Feb  4 05:17:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,2480.800049,7.100000,4,4
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:17:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:17:17 2021 - DEBUG         ndms[0]:		2360
Feb  4 05:17:17 2021 - DEBUG         ndms[1]:		880
Feb  4 05:17:17 2021 - DEBUG         ndms[2]:		80
Feb  4 05:17:17 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 05:17:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:17:17 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 05:17:17 2021 - DEBUG    t_processed size:	3
Feb  4 05:17:17 2021 - DEBUG    t_processed elements:
Feb  4 05:17:17 2021 - DEBUG         t_processed[0][0]:	29184
Feb  4 05:17:17 2021 - DEBUG         t_processed[1][0]:	14592
Feb  4 05:17:17 2021 - DEBUG         t_processed[2][0]:	7296
Feb  4 05:17:17 2021 - DEBUG    power:			2.000000
Feb  4 05:17:17 2021 - NOTICE   Finished. 1
Feb  4 05:17:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:17:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:17:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:17:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:17:17 2021 - NOTICE   	DDTR Binning 	2.311072
Feb  4 05:17:17 2021 - NOTICE   	DDTR Corner_Turn 	1.641472
Feb  4 05:17:17 2021 - NOTICE   	DDTR Dedispersion 	49.365729
Feb  4 05:17:17 2021 - NOTICE   	DDTR Host_To_Device 	89.194877
Feb  4 05:17:17 2021 - NOTICE   	DDTR total 	142.614237
Feb  4 05:17:17 2021 - NOTICE   	Total total 	142.704102
Feb  4 05:17:17 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 05:17:17 2021 - NOTICE    
Feb  4 05:17:17 2021 - NOTICE   	Real-time speed-up factor:	104.707630
Feb  4 05:17:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:17:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:17:17 2021 - NOTICE   Checked for devices.
Feb  4 05:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:17:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:17:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:17:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:17:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:17:17 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Feb  4 05:17:17 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  4 05:17:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:17:17 2021 - DEBUG    In 1
Feb  4 05:17:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:17:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:17:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Feb  4 05:17:17 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Feb  4 05:17:17 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb  4 05:17:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:17:17 2021 - DEBUG    In 1
Feb  4 05:17:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:17:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:17:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:17:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:17:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:17:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:17:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:17:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:17:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:17:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:17:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:17:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
