Feb  4 05:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:43:25 2021 - NOTICE   Checked for devices.
Feb  4 05:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1688
Number of time samples + maxshift: 38872;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159219712 bytes = 151.844 MB;
DDTR output size:  318439424 bytes = 303.688 MB;
Total memory required: 477659136 bytes = 455.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
38872 2048
32 8
1214 256
Performed CT: 0.003533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173158
CT Device memory bandwidth in GB/s: 135.103895

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
264
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12378 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 153.806900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 993
Number of time samples + maxshift: 19361;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158605312 bytes = 151.258 MB;
DDTR output size:  317210624 bytes = 302.516 MB;
Total memory required: 475815936 bytes = 453.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19361 4096
32 8
605 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.336501
CT Device memory bandwidth in GB/s: 177.201901

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
276
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112918 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 166.570267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75488
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes =Feb  4 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:43:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:43:27 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:43:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Optimization settings:
Feb  4 05:43:27 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:43:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:27 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:43:27 2021 - DEBUG         ndms[1]:		576
Feb  4 05:43:27 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:43:27 2021 - DEBUG         ndms[3]:		480
Feb  4 05:43:27 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:43:27 2021 - DEBUG    ddtr maxshift:		75488
Feb  4 05:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:43:27 2021 - DEBUG    t_processed size:	5
Feb  4 05:43:27 2021 - DEBUG    t_processed elements:
Feb  4 05:43:27 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 05:43:27 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 05:43:27 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 05:43:27 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 05:43:27 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 05:43:27 2021 - DEBUG    power:			2.000000
Feb  4 05:43:27 2021 - NOTICE   Finished. 1
Feb  4 05:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:43:27 2021 - NOTICE   	DDTR Binning 	55.152640
Feb  4 05:43:27 2021 - NOTICE   	DDTR Corner_Turn 	28.289024
Feb  4 05:43:27 2021 - NOTICE   	DDTR Dedispersion 	460.302800
Feb  4 05:43:27 2021 - NOTICE   	DDTR Host_To_Device 	836.747612
Feb  4 05:43:27 2021 - NOTICE   	DDTR total 	1380.649227
Feb  4 05:43:27 2021 - NOTICE   	Total total 	1380.788940
Feb  4 05:43:27 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 05:43:27 2021 - NOTICE    
Feb  4 05:43:27 2021 - NOTICE   	Real-time speed-up factor:	10.963888
Feb  4 05:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:43:27 2021 - NOTICE   Checked for devices.
Feb  4 05:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:27 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:27 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:43:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  4 05:43:27 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  4 05:43:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:43:27 2021 - DEBUG    In 1
Feb  4 05:43:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:43:27 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:43:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  4 05:43:27 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  4 05:43:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:43:27 2021 - DEBUG    In 1
Feb  4 05:43:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:43:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:43:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:27 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    az_start:		0.000000
Feb  4 05:43:27 2021 - DEBUG    za_start:		0.000000
Feb  4 05:43:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:43:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:43:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:43:27 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:43:27 2021 - DEBUG    refdm:			0.000000
Feb  4 05:43:27 2021 - DEBUG    period:			0.000000
Feb  4 05:43:27 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:43:27 2021 - DEBUG    foff:			-0.234375
Feb  4 05:43:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:43:27 2021 - DEBUG    telescope_id:		0
Feb  4 05:43:27 2021 - DEBUG    machine_id:		0
Feb  4 05:43:27 2021 - DEBUG    data_type:		0
Feb  4 05:43:27 2021 - DEBUG    barycentric:		0
Feb  4 05:43:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:43:27 2021 - DEBUG    nbits:			8
Feb  4 05:43:27 2021 - DEBUG    nsamples:		39062
Feb  4 05:43:27 2021 - DEBUG    nchans:			1024
Feb  4 05:43:27 2021 - DEBUG    nifs:			0
Feb  4 05:43:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:43:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:43:27 2021 - DEBUG    rawdatafile:		
Feb  4 05:43:27 2021 - DEBUG    source_name:		
Feb  4 05:43:27 2021 - DEBUG    N:			0
Feb  4 05:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Optimization settings:
Feb  4 05:43:27 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:43:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:27 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:43:27 2021 - DEBUG         ndms[1]:		864
Feb  4 05:43:27 2021 - DEBUG         ndms[2]:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr maxshift:		8288
Feb  4 05:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:43:27 2021 - DEBUG    t_processed size:	3
Feb  4 05:43:27 2021 - DEBUG    t_processed elements:
Feb  4 05:43:27 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 05:43:27 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 05:43:27 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 05:43:27 2021 - DEBUG    power:			2.000000
Feb  4 05:43:27 2021 - NOTICE   Pipeline is ready.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.058704
CT Device memory bandwidth in GB/s: 135.635222

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
345
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 312032

2500.000000
0.001980
258
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193760

1914.062500
0.001980
204
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134624

3125.000000
0.001980
316
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 105056

605.468750
0.001980
82
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38079 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 10.963888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8288
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  364578816 bytes = 347.689 MB;
Total memory required: 443942912 bytes = 423.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.073550
CT Device memory bandwidth in GB/s: 145.844130

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38752

917.968750
0.001816
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23520

3466.796875
0.001816
321
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipelinFeb  4 05:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:43:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:43:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:43:27 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:43:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Optimization settings:
Feb  4 05:43:27 2021 - DEBUG    		UNROLL:			4
Feb  4 05:43:27 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:43:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:43:27 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:43:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:43:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:43:27 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:43:27 2021 - DEBUG         ndms[1]:		864
Feb  4 05:43:27 2021 - DEBUG         ndms[2]:		48
Feb  4 05:43:27 2021 - DEBUG    ddtr maxshift:		8288
Feb  4 05:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:43:27 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:43:27 2021 - DEBUG    t_processed size:	3
Feb  4 05:43:27 2021 - DEBUG    t_processed elements:
Feb  4 05:43:27 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 05:43:27 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 05:43:27 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 05:43:27 2021 - DEBUG    power:			2.000000
Feb  4 05:43:27 2021 - NOTICE   Finished. 1
Feb  4 05:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:43:27 2021 - NOTICE   	DDTR Binning 	2.297632
Feb  4 05:43:27 2021 - NOTICE   	DDTR Corner_Turn 	1.650048
Feb  4 05:43:27 2021 - NOTICE   	DDTR Dedispersion 	46.013790
Feb  4 05:43:27 2021 - NOTICE   	DDTR Host_To_Device 	88.678595
Feb  4 05:43:27 2021 - NOTICE   	DDTR total 	138.741310
Feb  4 05:43:27 2021 - NOTICE   	Total total 	138.839584
Feb  4 05:43:27 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 05:43:27 2021 - NOTICE    
Feb  4 05:43:27 2021 - NOTICE   	Real-time speed-up factor:	112.342367
Feb  4 05:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:43:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:43:27 2021 - NOTICE   Checked for devices.
Feb  4 05:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:43:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:27 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:27 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:43:27 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 05:43:27 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 05:43:27 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:43:27 2021 - DEBUG    In 1
Feb  4 05:43:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:43:27 2021 - NOTICE   Calculating strategy.
Feb  4 05:43:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:43:27 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 05:43:27 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 05:43:27 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:43:27 2021 - DEBUG    In 1
Feb  4 05:43:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:43:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:43:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:43:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:43:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:43:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:43:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:43:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:43:27 2021 - DEBUG    Driver version:		11010
Feb  4 05:43:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:43:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:43:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:43:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
