Feb  4 06:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:10:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:10:52 2021 - NOTICE   Checked for devices.
Feb  4 06:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:10:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1597
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.827942
CT Device memory bandwidth in GB/s: 134.896765

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143681 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 133.415436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 874
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.445351
CT Device memory bandwidth in GB/s: 177.867211

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
295
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120869 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 157.985031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 74952
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 06:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:10:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:10:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:10:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:10:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:10:54 2021 - DEBUG    Optimization settings:
Feb  4 06:10:54 2021 - DEBUG    		UNROLL:			4
Feb  4 06:10:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:10:54 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:10:54 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:10:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:10:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:10:54 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:10:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:10:54 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:10:54 2021 - DEBUG         ndms[1]:		550
Feb  4 06:10:54 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:10:54 2021 - DEBUG         ndms[3]:		500
Feb  4 06:10:54 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:10:54 2021 - DEBUG    ddtr maxshift:		74952
Feb  4 06:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:10:54 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:10:54 2021 - DEBUG    t_processed size:	5
Feb  4 06:10:54 2021 - DEBUG    t_processed elements:
Feb  4 06:10:54 2021 - DEBUG         t_processed[0][0]:	237312
Feb  4 06:10:54 2021 - DEBUG         t_processed[1][0]:	118656
Feb  4 06:10:54 2021 - DEBUG         t_processed[2][0]:	59328
Feb  4 06:10:54 2021 - DEBUG         t_processed[3][0]:	29664
Feb  4 06:10:54 2021 - DEBUG         t_processed[4][0]:	14832
Feb  4 06:10:54 2021 - DEBUG    power:			2.000000
Feb  4 06:10:54 2021 - NOTICE   Finished. 1
Feb  4 06:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:10:54 2021 - NOTICE   	DDTR Binning 	55.253697
Feb  4 06:10:54 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Feb  4 06:10:54 2021 - NOTICE   	DDTR Dedispersion 	960.458733
Feb  4 06:10:54 2021 - NOTICE   	DDTR Host_To_Device 	838.245964
Feb  4 06:10:54 2021 - NOTICE   	DDTR total 	1882.488762
Feb  4 06:10:54 2021 - NOTICE   	Total total 	1882.615845
Feb  4 06:10:54 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  4 06:10:54 2021 - NOTICE    
Feb  4 06:10:54 2021 - NOTICE   	Real-time speed-up factor:	8.067481
Feb  4 06:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:10:55 2021 - NOTICE   Checked for devices.
Feb  4 06:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 06:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 06:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:10:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  4 06:10:55 2021 - DEBUG    Maximum dispersive delay:	 4.313088(s).
Feb  4 06:10:55 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:10:55 2021 - DEBUG    In 1
Feb  4 06:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 06:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:10:55 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  4 06:10:55 2021 - DEBUG    Maximum dispersive delay:	 4.313088(s).
Feb  4 06:10:55 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:10:55 2021 - DEBUG    In 1
Feb  4 06:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 06:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    az_start:		0.000000
Feb  4 06:10:55 2021 - DEBUG    za_start:		0.000000
Feb  4 06:10:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:10:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:10:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:10:55 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:10:55 2021 - DEBUG    refdm:			0.000000
Feb  4 06:10:55 2021 - DEBUG    period:			0.000000
Feb  4 06:10:55 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:10:55 2021 - DEBUG    foff:			-0.234375
Feb  4 06:10:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:10:55 2021 - DEBUG    telescope_id:		0
Feb  4 06:10:55 2021 - DEBUG    machine_id:		0
Feb  4 06:10:55 2021 - DEBUG    data_type:		0
Feb  4 06:10:55 2021 - DEBUG    barycentric:		0
Feb  4 06:10:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:10:55 2021 - DEBUG    nbits:			8
Feb  4 06:10:55 2021 - DEBUG    nsamples:		39062
Feb  4 06:10:55 2021 - DEBUG    nchans:			1024
Feb  4 06:10:55 2021 - DEBUG    nifs:			0
Feb  4 06:10:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:10:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:10:55 2021 - DEBUG    rawdatafile:		
Feb  4 06:10:55 2021 - DEBUG    source_name:		
Feb  4 06:10:55 2021 - DEBUG    N:			0
Feb  4 06:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Optimization settings:
Feb  4 06:10:55 2021 - DEBUG    		UNROLL:			4
Feb  4 06:10:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:10:55 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:10:55 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:10:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:10:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:10:55 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:10:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:10:55 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:10:55 2021 - DEBUG         ndms[1]:		900
Feb  4 06:10:55 2021 - DEBUG         ndms[2]:		50
Feb  4 06:10:55 2021 - DEBUG    ddtr maxshift:		8424
Feb  4 06:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:10:55 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:10:55 2021 - DEBUG    t_processed size:	3
Feb  4 06:10:55 2021 - DEBUG    t_processed elements:
Feb  4 06:10:55 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 06:10:55 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 06:10:55 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 06:10:55 2021 - DEBUG    power:			2.000000
Feb  4 06:10:55 2021 - NOTICE   Pipeline is ready.
Feb  4 06:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:55 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.541091
CT Device memory bandwidth in GB/s: 135.324655

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
367
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312264

2500.000000
0.001980
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193608

1914.062500
0.001980
219
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134280

3125.000000
0.001980
337
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104608

605.468750
0.001980
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88262 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 237312
Real-time speedup factor: 8.067482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8424
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  366148800 bytes = 349.187 MB;
Total memory required: 445922496 bytes = 425.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.137285
CT Device memory bandwidth in GB/s: 145.282371

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38952

917.968750
0.001816
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23688

3466.796875
0.001816
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipelinFeb  4 06:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:10:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:10:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:10:55 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:10:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Optimization settings:
Feb  4 06:10:55 2021 - DEBUG    		UNROLL:			4
Feb  4 06:10:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:10:55 2021 - DEBUG    		SDIVINT:		18
Feb  4 06:10:55 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:10:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:10:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:10:55 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:10:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:10:55 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:10:55 2021 - DEBUG         ndms[1]:		900
Feb  4 06:10:55 2021 - DEBUG         ndms[2]:		50
Feb  4 06:10:55 2021 - DEBUG    ddtr maxshift:		8424
Feb  4 06:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:10:55 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:10:55 2021 - DEBUG    t_processed size:	3
Feb  4 06:10:55 2021 - DEBUG    t_processed elements:
Feb  4 06:10:55 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 06:10:55 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 06:10:55 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 06:10:55 2021 - DEBUG    power:			2.000000
Feb  4 06:10:55 2021 - NOTICE   Finished. 1
Feb  4 06:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:10:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:10:55 2021 - NOTICE   	DDTR Binning 	2.316928
Feb  4 06:10:55 2021 - NOTICE   	DDTR Corner_Turn 	1.664832
Feb  4 06:10:55 2021 - NOTICE   	DDTR Dedispersion 	97.638560
Feb  4 06:10:55 2021 - NOTICE   	DDTR Host_To_Device 	89.049504
Feb  4 06:10:55 2021 - NOTICE   	DDTR total 	190.769374
Feb  4 06:10:55 2021 - NOTICE   	Total total 	190.873596
Feb  4 06:10:55 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 06:10:55 2021 - NOTICE    
Feb  4 06:10:55 2021 - NOTICE   	Real-time speed-up factor:	81.888413
Feb  4 06:10:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:10:55 2021 - NOTICE   Checked for devices.
Feb  4 06:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 06:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 06:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:10:55 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Feb  4 06:10:55 2021 - DEBUG    Maximum dispersive delay:	 4.131072(s).
Feb  4 06:10:55 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:10:55 2021 - DEBUG    In 1
Feb  4 06:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 06:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:10:55 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Feb  4 06:10:55 2021 - DEBUG    Maximum dispersive delay:	 4.131072(s).
Feb  4 06:10:55 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:10:55 2021 - DEBUG    In 1
Feb  4 06:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 06:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
