Feb  4 04:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:29:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:29:14 2021 - NOTICE   Checked for devices.
Feb  4 04:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:29:14 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37500;
maxshift: 1498
Number of time samples + maxshift: 38998;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37500, 0
CORNER TURN!
38998 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.813583
CT Device memory bandwidth in GB/s: 134.888150

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000163
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14449 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 37500
Real-time speedup factor: 132.880829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18700;
maxshift: 768
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18700, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	5000.000000	40.000000	125

Amount of telescope time processed: 0.000000

39062.500000
0.000137
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119274 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 18700
Real-time speedup factor: 160.544556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 75300
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes =Feb  4 04:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:29:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:29:16 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:29:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    Optimization settings:
Feb  4 04:29:16 2021 - DEBUG    		UNROLL:			4
Feb  4 04:29:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:29:16 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:29:16 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:29:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 04:29:16 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:29:16 2021 - DEBUG         ndms[0]:		1100
Feb  4 04:29:16 2021 - DEBUG         ndms[1]:		550
Feb  4 04:29:16 2021 - DEBUG         ndms[2]:		1150
Feb  4 04:29:16 2021 - DEBUG         ndms[3]:		500
Feb  4 04:29:16 2021 - DEBUG         ndms[4]:		1000
Feb  4 04:29:16 2021 - DEBUG    ddtr maxshift:		75300
Feb  4 04:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:29:16 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:29:16 2021 - DEBUG    t_processed size:	5
Feb  4 04:29:16 2021 - DEBUG    t_processed elements:
Feb  4 04:29:16 2021 - DEBUG         t_processed[0][0]:	236800
Feb  4 04:29:16 2021 - DEBUG         t_processed[1][0]:	118400
Feb  4 04:29:16 2021 - DEBUG         t_processed[2][0]:	59200
Feb  4 04:29:16 2021 - DEBUG         t_processed[3][0]:	29600
Feb  4 04:29:16 2021 - DEBUG         t_processed[4][0]:	14800
Feb  4 04:29:16 2021 - DEBUG    power:			2.000000
Feb  4 04:29:16 2021 - NOTICE   Finished. 1
Feb  4 04:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:29:16 2021 - NOTICE   	DDTR Binning 	55.352320
Feb  4 04:29:16 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Feb  4 04:29:16 2021 - NOTICE   	DDTR Dedispersion 	1076.324627
Feb  4 04:29:16 2021 - NOTICE   	DDTR Host_To_Device 	837.121790
Feb  4 04:29:16 2021 - NOTICE   	DDTR total 	1997.333973
Feb  4 04:29:16 2021 - NOTICE   	Total total 	1997.477905
Feb  4 04:29:16 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 04:29:16 2021 - NOTICE    
Feb  4 04:29:16 2021 - NOTICE   	Real-time speed-up factor:	7.587168
Feb  4 04:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:29:16 2021 - NOTICE   Checked for devices.
Feb  4 04:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:29:16 2021 - DEBUG    Driver version:		11010
Feb  4 04:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:29:16 2021 - NOTICE   Calculating strategy.
Feb  4 04:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:29:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb  4 04:29:16 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb  4 04:29:16 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:29:16 2021 - DEBUG    In 1
Feb  4 04:29:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:29:16 2021 - NOTICE   Calculating strategy.
Feb  4 04:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:29:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8500 Scrunch value:	4
Feb  4 04:29:16 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb  4 04:29:16 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:29:16 2021 - DEBUG    In 1
Feb  4 04:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:29:16 2021 - DEBUG    Driver version:		11010
Feb  4 04:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    az_start:		0.000000
Feb  4 04:29:16 2021 - DEBUG    za_start:		0.000000
Feb  4 04:29:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:29:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:29:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:29:16 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:29:16 2021 - DEBUG    refdm:			0.000000
Feb  4 04:29:16 2021 - DEBUG    period:			0.000000
Feb  4 04:29:16 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:29:16 2021 - DEBUG    foff:			-0.234375
Feb  4 04:29:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:29:16 2021 - DEBUG    telescope_id:		0
Feb  4 04:29:16 2021 - DEBUG    machine_id:		0
Feb  4 04:29:16 2021 - DEBUG    data_type:		0
Feb  4 04:29:16 2021 - DEBUG    barycentric:		0
Feb  4 04:29:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:29:16 2021 - DEBUG    nbits:			8
Feb  4 04:29:16 2021 - DEBUG    nsamples:		39062
Feb  4 04:29:16 2021 - DEBUG    nchans:			1024
Feb  4 04:29:16 2021 - DEBUG    nifs:			0
Feb  4 04:29:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:29:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:29:16 2021 - DEBUG    rawdatafile:		
Feb  4 04:29:16 2021 - DEBUG    source_name:		
Feb  4 04:29:16 2021 - DEBUG    N:			0
Feb  4 04:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:29:16 2021 - DEBUG    Optimization settings:
Feb  4 04:29:16 2021 - DEBUG    		UNROLL:			4
Feb  4 04:29:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:29:16 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:29:16 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:29:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:29:16 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:29:16 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:29:16 2021 - DEBUG         ndms[1]:		875
Feb  4 04:29:16 2021 - DEBUG         ndms[2]:		50
Feb  4 04:29:16 2021 - DEBUG    ddtr maxshift:		8500
Feb  4 04:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:29:16 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:29:16 2021 - DEBUG    t_processed size:	3
Feb  4 04:29:16 2021 - DEBUG    t_processed elements:
Feb  4 04:29:16 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 04:29:16 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 04:29:16 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 04:29:16 2021 - DEBUG    power:			2.000000
Feb  4 04:29:16 2021 - NOTICE   Pipeline is ready.
Feb  4 04:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:17 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.456569
CT Device memory bandwidth in GB/s: 135.273942

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312100

2500.000000
0.001980
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193700

1914.062500
0.001980
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134496

3125.000000
0.001980
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104896

605.468750
0.001980
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99748 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 7.587168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8500
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  365660000 bytes = 348.721 MB;
Total memory required: 445327200 bytes = 424.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.176979
CT Device memory bandwidth in GB/s: 145.306187

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1903.500000	0.940000	875

Amount of telescope time processed: 0.000000
timesamples: 38900

917.968750
0.001816
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.500000	2258.500000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23700

3466.796875
0.001816
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 04:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:29:17 2021 - DEBUG    Optimization settings:
Feb  4 04:29:17 2021 - DEBUG    		UNROLL:			4
Feb  4 04:29:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:29:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:29:17 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:29:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:29:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:29:17 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:29:17 2021 - DEBUG         ndms[1]:		875
Feb  4 04:29:17 2021 - DEBUG         ndms[2]:		50
Feb  4 04:29:17 2021 - DEBUG    ddtr maxshift:		8500
Feb  4 04:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:29:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:29:17 2021 - DEBUG    t_processed size:	3
Feb  4 04:29:17 2021 - DEBUG    t_processed elements:
Feb  4 04:29:17 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 04:29:17 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 04:29:17 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 04:29:17 2021 - DEBUG    power:			2.000000
Feb  4 04:29:17 2021 - NOTICE   Finished. 1
Feb  4 04:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:29:17 2021 - NOTICE   	DDTR Binning 	2.318368
Feb  4 04:29:17 2021 - NOTICE   	DDTR Corner_Turn 	1.663072
Feb  4 04:29:17 2021 - NOTICE   	DDTR Dedispersion 	108.300896
Feb  4 04:29:17 2021 - NOTICE   	DDTR Host_To_Device 	89.988063
Feb  4 04:29:17 2021 - NOTICE   	DDTR total 	202.370816
Feb  4 04:29:17 2021 - NOTICE   	Total total 	202.469376
Feb  4 04:29:17 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 04:29:17 2021 - NOTICE    
Feb  4 04:29:17 2021 - NOTICE   	Real-time speed-up factor:	76.874837
Feb  4 04:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:29:17 2021 - NOTICE   Checked for devices.
Feb  4 04:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:29:17 2021 - DEBUG    Driver version:		11010
Feb  4 04:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:29:17 2021 - NOTICE   Calculating strategy.
Feb  4 04:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:29:17 2021 - DEBUG    Range:	6 MAXSHIFT:	128100 Scrunch value:	64
Feb  4 04:29:17 2021 - DEBUG    Maximum dispersive delay:	 4.099200(s).
Feb  4 04:29:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:29:17 2021 - DEBUG    In 1
Feb  4 04:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:29:17 2021 - NOTICE   Calculating strategy.
Feb  4 04:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:29:17 2021 - DEBUG    Range:	6 MAXSHIFT:	128100 Scrunch value:	64
Feb  4 04:29:17 2021 - DEBUG    Maximum dispersive delay:	 4.099200(s).
Feb  4 04:29:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:29:17 2021 - DEBUG    In 1
Feb  4 04:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:29:17 2021 - DEBUG    Driver version:		11010
Feb  4 04:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
