Feb  4 04:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:09:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:09:09 2021 - NOTICE   Checked for devices.
Feb  4 04:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:09:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1542
Number of time samples + maxshift: 38942;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  319012864 bytes = 304.234 MB;
Total memory required: 478519296 bytes = 456.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
38942 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924853
CT Device memory bandwidth in GB/s: 134.954912

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131885 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 145.193573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 841
Number of time samples + maxshift: 19441;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19441 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.094045
CT Device memory bandwidth in GB/s: 177.656427

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115294 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 165.199066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 73800
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 04:09:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:09:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:09:11 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:09:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Optimization settings:
Feb  4 04:09:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:09:11 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:09:11 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:09:11 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:09:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:09:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:09:11 2021 - DEBUG         ndms[0]:		1104
Feb  4 04:09:11 2021 - DEBUG         ndms[1]:		552
Feb  4 04:09:11 2021 - DEBUG         ndms[2]:		1128
Feb  4 04:09:11 2021 - DEBUG         ndms[3]:		480
Feb  4 04:09:11 2021 - DEBUG         ndms[4]:		1008
Feb  4 04:09:11 2021 - DEBUG    ddtr maxshift:		73800
Feb  4 04:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:09:11 2021 - DEBUG    t_processed size:	5
Feb  4 04:09:11 2021 - DEBUG    t_processed elements:
Feb  4 04:09:11 2021 - DEBUG         t_processed[0][0]:	236800
Feb  4 04:09:11 2021 - DEBUG         t_processed[1][0]:	118400
Feb  4 04:09:11 2021 - DEBUG         t_processed[2][0]:	59200
Feb  4 04:09:11 2021 - DEBUG         t_processed[3][0]:	29600
Feb  4 04:09:11 2021 - DEBUG         t_processed[4][0]:	14800
Feb  4 04:09:11 2021 - DEBUG    power:			2.000000
Feb  4 04:09:11 2021 - NOTICE   Finished. 1
Feb  4 04:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:09:11 2021 - NOTICE   	DDTR Binning 	55.041310
Feb  4 04:09:11 2021 - NOTICE   	DDTR Corner_Turn 	28.233728
Feb  4 04:09:11 2021 - NOTICE   	DDTR Dedispersion 	739.564732
Feb  4 04:09:11 2021 - NOTICE   	DDTR Host_To_Device 	833.788003
Feb  4 04:09:11 2021 - NOTICE   	DDTR total 	1656.790993
Feb  4 04:09:11 2021 - NOTICE   	Total total 	1656.931885
Feb  4 04:09:11 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 04:09:11 2021 - NOTICE    
Feb  4 04:09:11 2021 - NOTICE   	Real-time speed-up factor:	9.146544
Feb  4 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:09:11 2021 - NOTICE   Checked for devices.
Feb  4 04:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:09:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:09:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:09:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:09:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:09:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:09:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 04:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 04:09:11 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:09:11 2021 - DEBUG    In 1
Feb  4 04:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:09:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:09:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 04:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 04:09:11 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:09:11 2021 - DEBUG    In 1
Feb  4 04:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:09:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:09:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:09:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:09:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    az_start:		0.000000
Feb  4 04:09:11 2021 - DEBUG    za_start:		0.000000
Feb  4 04:09:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:09:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:09:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:09:11 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:09:11 2021 - DEBUG    refdm:			0.000000
Feb  4 04:09:11 2021 - DEBUG    period:			0.000000
Feb  4 04:09:11 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:09:11 2021 - DEBUG    foff:			-0.234375
Feb  4 04:09:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:09:11 2021 - DEBUG    telescope_id:		0
Feb  4 04:09:11 2021 - DEBUG    machine_id:		0
Feb  4 04:09:11 2021 - DEBUG    data_type:		0
Feb  4 04:09:11 2021 - DEBUG    barycentric:		0
Feb  4 04:09:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:09:11 2021 - DEBUG    nbits:			8
Feb  4 04:09:11 2021 - DEBUG    nsamples:		39062
Feb  4 04:09:11 2021 - DEBUG    nchans:			1024
Feb  4 04:09:11 2021 - DEBUG    nifs:			0
Feb  4 04:09:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:09:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:09:11 2021 - DEBUG    rawdatafile:		
Feb  4 04:09:11 2021 - DEBUG    source_name:		
Feb  4 04:09:11 2021 - DEBUG    N:			0
Feb  4 04:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Optimization settings:
Feb  4 04:09:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:09:11 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:09:11 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:09:11 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:09:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:09:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:09:11 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:09:11 2021 - DEBUG         ndms[1]:		864
Feb  4 04:09:11 2021 - DEBUG         ndms[2]:		48
Feb  4 04:09:11 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 04:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:09:11 2021 - DEBUG    t_processed size:	3
Feb  4 04:09:11 2021 - DEBUG    t_processed elements:
Feb  4 04:09:11 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 04:09:11 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 04:09:11 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 04:09:11 2021 - DEBUG    power:			2.000000
Feb  4 04:09:11 2021 - NOTICE   Pipeline is ready.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.442406
CT Device memory bandwidth in GB/s: 135.265443

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 310600

2500.000000
0.001980
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 192200

1914.062500
0.001980
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133000

3125.000000
0.001980
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 103392

605.468750
0.001980
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65693 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 9.146544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  363148800 bytes = 346.326 MB;
Total memory required: 442201600 bytes = 421.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.751775
CT Device memory bandwidth in GB/s: 146.251065

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38600

917.968750
0.001816
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23400

3466.796875
0.001816
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:09:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:09:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:09:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:09:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:09:11 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:09:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:09:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:09:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:09:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Optimization settings:
Feb  4 04:09:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:09:11 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:09:11 2021 - DEBUG    		SDIVINT:		25
Feb  4 04:09:11 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:09:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:09:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:09:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:09:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:09:11 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:09:11 2021 - DEBUG         ndms[1]:		864
Feb  4 04:09:11 2021 - DEBUG         ndms[2]:		48
Feb  4 04:09:11 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 04:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:09:11 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:09:11 2021 - DEBUG    t_processed size:	3
Feb  4 04:09:11 2021 - DEBUG    t_processed elements:
Feb  4 04:09:11 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 04:09:11 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 04:09:11 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 04:09:11 2021 - DEBUG    power:			2.000000
Feb  4 04:09:11 2021 - NOTICE   Finished. 1
Feb  4 04:09:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:09:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:09:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:09:11 2021 - NOTICE   	DDTR Binning 	2.289600
Feb  4 04:09:11 2021 - NOTICE   	DDTR Corner_Turn 	1.638464
Feb  4 04:09:11 2021 - NOTICE   	DDTR Dedispersion 	74.843838
Feb  4 04:09:11 2021 - NOTICE   	DDTR Host_To_Device 	89.287619
Feb  4 04:09:11 2021 - NOTICE   	DDTR total 	168.163038
Feb  4 04:09:11 2021 - NOTICE   	Total total 	168.261124
Feb  4 04:09:11 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 04:09:11 2021 - NOTICE    
Feb  4 04:09:11 2021 - NOTICE   	Real-time speed-up factor:	92.503841
Feb  4 04:09:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:09:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:09:11 2021 - NOTICE   Checked for devices.
Feb  4 04:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:09:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:09:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:09:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:09:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:09:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:09:11 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 04:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 04:09:11 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:09:11 2021 - DEBUG    In 1
Feb  4 04:09:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:09:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:09:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:09:11 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 04:09:11 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 04:09:11 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:09:11 2021 - DEBUG    In 1
Feb  4 04:09:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:09:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:09:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:09:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:09:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:09:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:09:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:09:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:09:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:09:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:09:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:09:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:09:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
