Feb  4 04:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:11:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:11:03 2021 - NOTICE   Checked for devices.
Feb  4 04:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:11:03 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37408;
maxshift: 1566
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37408, 0
CORNER TURN!
38974 2048
32 8
1217 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.566262
CT Device memory bandwidth in GB/s: 134.739757

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131304 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 37408
Real-time speedup factor: 145.866791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 865
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.021301
CT Device memory bandwidth in GB/s: 177.612781

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115595 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 164.697220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75488
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 04:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:11:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:11:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Optimization settings:
Feb  4 04:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:11:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:11:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:11:06 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:11:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:11:06 2021 - DEBUG         ndms[0]:		1104
Feb  4 04:11:06 2021 - DEBUG         ndms[1]:		552
Feb  4 04:11:06 2021 - DEBUG         ndms[2]:		1128
Feb  4 04:11:06 2021 - DEBUG         ndms[3]:		480
Feb  4 04:11:06 2021 - DEBUG         ndms[4]:		1008
Feb  4 04:11:06 2021 - DEBUG    ddtr maxshift:		75488
Feb  4 04:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:11:06 2021 - DEBUG    t_processed size:	5
Feb  4 04:11:06 2021 - DEBUG    t_processed elements:
Feb  4 04:11:06 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 04:11:06 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 04:11:06 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 04:11:06 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 04:11:06 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 04:11:06 2021 - DEBUG    power:			2.000000
Feb  4 04:11:06 2021 - NOTICE   Finished. 1
Feb  4 04:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:11:06 2021 - NOTICE   	DDTR Binning 	55.152672
Feb  4 04:11:06 2021 - NOTICE   	DDTR Corner_Turn 	28.721151
Feb  4 04:11:06 2021 - NOTICE   	DDTR Dedispersion 	706.840969
Feb  4 04:11:06 2021 - NOTICE   	DDTR Host_To_Device 	837.050288
Feb  4 04:11:06 2021 - NOTICE   	DDTR total 	1627.924545
Feb  4 04:11:06 2021 - NOTICE   	Total total 	1628.065430
Feb  4 04:11:06 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 04:11:06 2021 - NOTICE    
Feb  4 04:11:06 2021 - NOTICE   	Real-time speed-up factor:	9.298653
Feb  4 04:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:11:06 2021 - NOTICE   Checked for devices.
Feb  4 04:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:11:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  4 04:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  4 04:11:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:11:06 2021 - DEBUG    In 1
Feb  4 04:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:11:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  4 04:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.243456(s).
Feb  4 04:11:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:11:06 2021 - DEBUG    In 1
Feb  4 04:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    az_start:		0.000000
Feb  4 04:11:06 2021 - DEBUG    za_start:		0.000000
Feb  4 04:11:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:11:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:11:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:11:06 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:11:06 2021 - DEBUG    refdm:			0.000000
Feb  4 04:11:06 2021 - DEBUG    period:			0.000000
Feb  4 04:11:06 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:11:06 2021 - DEBUG    foff:			-0.234375
Feb  4 04:11:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:11:06 2021 - DEBUG    telescope_id:		0
Feb  4 04:11:06 2021 - DEBUG    machine_id:		0
Feb  4 04:11:06 2021 - DEBUG    data_type:		0
Feb  4 04:11:06 2021 - DEBUG    barycentric:		0
Feb  4 04:11:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:11:06 2021 - DEBUG    nbits:			8
Feb  4 04:11:06 2021 - DEBUG    nsamples:		39062
Feb  4 04:11:06 2021 - DEBUG    nchans:			1024
Feb  4 04:11:06 2021 - DEBUG    nifs:			0
Feb  4 04:11:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:11:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:11:06 2021 - DEBUG    rawdatafile:		
Feb  4 04:11:06 2021 - DEBUG    source_name:		
Feb  4 04:11:06 2021 - DEBUG    N:			0
Feb  4 04:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Optimization settings:
Feb  4 04:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:11:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:11:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:11:06 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:11:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:11:06 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:11:06 2021 - DEBUG         ndms[1]:		864
Feb  4 04:11:06 2021 - DEBUG         ndms[2]:		48
Feb  4 04:11:06 2021 - DEBUG    ddtr maxshift:		8288
Feb  4 04:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:11:06 2021 - DEBUG    t_processed size:	3
Feb  4 04:11:06 2021 - DEBUG    t_processed elements:
Feb  4 04:11:06 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 04:11:06 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 04:11:06 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 04:11:06 2021 - DEBUG    power:			2.000000
Feb  4 04:11:06 2021 - NOTICE   Pipeline is ready.
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.646422
CT Device memory bandwidth in GB/s: 133.587853

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 312032

2500.000000
0.001980
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 193760

1914.062500
0.001980
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134624

3125.000000
0.001980
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 105056

605.468750
0.001980
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62807 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 9.298653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8288
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  364578816 bytes = 347.689 MB;
Total memory required: 443942912 bytes = 423.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.659728
CT Device memory bandwidth in GB/s: 145.595837

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38752

917.968750
0.001816
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23520

3466.796875
0.001816
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:11:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:11:06 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Optimization settings:
Feb  4 04:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:11:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:11:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 04:11:06 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:11:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:11:06 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:11:06 2021 - DEBUG         ndms[1]:		864
Feb  4 04:11:06 2021 - DEBUG         ndms[2]:		48
Feb  4 04:11:06 2021 - DEBUG    ddtr maxshift:		8288
Feb  4 04:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:11:06 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:11:06 2021 - DEBUG    t_processed size:	3
Feb  4 04:11:06 2021 - DEBUG    t_processed elements:
Feb  4 04:11:06 2021 - DEBUG         t_processed[0][0]:	30464
Feb  4 04:11:06 2021 - DEBUG         t_processed[1][0]:	15232
Feb  4 04:11:06 2021 - DEBUG         t_processed[2][0]:	7616
Feb  4 04:11:06 2021 - DEBUG    power:			2.000000
Feb  4 04:11:06 2021 - NOTICE   Finished. 1
Feb  4 04:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:11:06 2021 - NOTICE   	DDTR Binning 	2.291840
Feb  4 04:11:06 2021 - NOTICE   	DDTR Corner_Turn 	1.652864
Feb  4 04:11:06 2021 - NOTICE   	DDTR Dedispersion 	71.612094
Feb  4 04:11:06 2021 - NOTICE   	DDTR Host_To_Device 	89.908547
Feb  4 04:11:06 2021 - NOTICE   	DDTR total 	165.568003
Feb  4 04:11:06 2021 - NOTICE   	Total total 	165.670914
Feb  4 04:11:06 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 04:11:06 2021 - NOTICE    
Feb  4 04:11:06 2021 - NOTICE   	Real-time speed-up factor:	94.147894
Feb  4 04:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:11:06 2021 - NOTICE   Checked for devices.
Feb  4 04:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:11:06 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 04:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 04:11:06 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:11:06 2021 - DEBUG    In 1
Feb  4 04:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:11:06 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 04:11:06 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 04:11:06 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:11:06 2021 - DEBUG    In 1
Feb  4 04:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
