Feb  4 06:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:09:15 2021 - NOTICE   Checked for devices.
Feb  4 06:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:09:15 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1717
Number of time samples + maxshift: 38965;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159600640 bytes = 152.207 MB;
DDTR output size:  319201280 bytes = 304.414 MB;
Total memory required: 478801920 bytes = 456.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38965 2048
32 8
1217 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.742432
CT Device memory bandwidth in GB/s: 134.845459

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
279
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128192 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 148.768799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 994
Number of time samples + maxshift: 19426;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  318275584 bytes = 303.531 MB;
Total memory required: 477413376 bytes = 455.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19426 4096
32 8
607 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.521326
CT Device memory bandwidth in GB/s: 177.912795

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
291
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115038 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 164.070435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76992
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 06:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:09:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:09:17 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:09:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Optimization settings:
Feb  4 06:09:17 2021 - DEBUG    		UNROLL:			4
Feb  4 06:09:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:09:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:09:17 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:09:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:09:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:09:17 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:09:17 2021 - DEBUG         ndms[1]:		550
Feb  4 06:09:17 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:09:17 2021 - DEBUG         ndms[3]:		500
Feb  4 06:09:17 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:09:17 2021 - DEBUG    ddtr maxshift:		76992
Feb  4 06:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:09:17 2021 - DEBUG    t_processed size:	5
Feb  4 06:09:17 2021 - DEBUG    t_processed elements:
Feb  4 06:09:17 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 06:09:17 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 06:09:17 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 06:09:17 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 06:09:17 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 06:09:17 2021 - DEBUG    power:			2.000000
Feb  4 06:09:17 2021 - NOTICE   Finished. 1
Feb  4 06:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:09:17 2021 - NOTICE   	DDTR Binning 	55.341152
Feb  4 06:09:17 2021 - NOTICE   	DDTR Corner_Turn 	28.191936
Feb  4 06:09:17 2021 - NOTICE   	DDTR Dedispersion 	509.601538
Feb  4 06:09:17 2021 - NOTICE   	DDTR Host_To_Device 	832.845736
Feb  4 06:09:17 2021 - NOTICE   	DDTR total 	1426.137047
Feb  4 06:09:17 2021 - NOTICE   	Total total 	1426.273071
Feb  4 06:09:17 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 06:09:17 2021 - NOTICE    
Feb  4 06:09:17 2021 - NOTICE   	Real-time speed-up factor:	10.476401
Feb  4 06:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:09:17 2021 - NOTICE   Checked for devices.
Feb  4 06:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:09:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:09:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:09:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:09:17 2021 - DEBUG    Driver version:		11010
Feb  4 06:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:09:17 2021 - NOTICE   Calculating strategy.
Feb  4 06:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:09:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 06:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 06:09:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:09:17 2021 - DEBUG    In 1
Feb  4 06:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:09:17 2021 - NOTICE   Calculating strategy.
Feb  4 06:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:09:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 06:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 06:09:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:09:17 2021 - DEBUG    In 1
Feb  4 06:09:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:09:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:09:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:09:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:09:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:09:17 2021 - DEBUG    Driver version:		11010
Feb  4 06:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:09:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    az_start:		0.000000
Feb  4 06:09:17 2021 - DEBUG    za_start:		0.000000
Feb  4 06:09:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:09:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:09:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:09:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:09:17 2021 - DEBUG    refdm:			0.000000
Feb  4 06:09:17 2021 - DEBUG    period:			0.000000
Feb  4 06:09:17 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:09:17 2021 - DEBUG    foff:			-0.234375
Feb  4 06:09:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:09:17 2021 - DEBUG    telescope_id:		0
Feb  4 06:09:17 2021 - DEBUG    machine_id:		0
Feb  4 06:09:17 2021 - DEBUG    data_type:		0
Feb  4 06:09:17 2021 - DEBUG    barycentric:		0
Feb  4 06:09:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:09:17 2021 - DEBUG    nbits:			8
Feb  4 06:09:17 2021 - DEBUG    nsamples:		39062
Feb  4 06:09:17 2021 - DEBUG    nchans:			1024
Feb  4 06:09:17 2021 - DEBUG    nifs:			0
Feb  4 06:09:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:09:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:09:17 2021 - DEBUG    rawdatafile:		
Feb  4 06:09:17 2021 - DEBUG    source_name:		
Feb  4 06:09:17 2021 - DEBUG    N:			0
Feb  4 06:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Optimization settings:
Feb  4 06:09:17 2021 - DEBUG    		UNROLL:			4
Feb  4 06:09:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:09:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:09:17 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:09:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:09:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:09:17 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:09:17 2021 - DEBUG         ndms[1]:		900
Feb  4 06:09:17 2021 - DEBUG         ndms[2]:		50
Feb  4 06:09:17 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 06:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:09:17 2021 - DEBUG    t_processed size:	3
Feb  4 06:09:17 2021 - DEBUG    t_processed elements:
Feb  4 06:09:17 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 06:09:17 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 06:09:17 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 06:09:17 2021 - DEBUG    power:			2.000000
Feb  4 06:09:17 2021 - NOTICE   Pipeline is ready.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693508
CT Device memory bandwidth in GB/s: 135.416105

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
363
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 310464

2500.000000
0.001980
272
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193728

1914.062500
0.001980
215
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 135360

3125.000000
0.001980
333
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 106176

605.468750
0.001980
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42627 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.476400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8640
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  362764800 bytes = 345.959 MB;
Total memory required: 441801216 bytes = 421.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.324330
CT Device memory bandwidth in GB/s: 145.994598

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38592

917.968750
0.001816
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23616

3466.796875
0.001816
338
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeliFeb  4 06:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:09:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:09:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:09:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:09:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Optimization settings:
Feb  4 06:09:17 2021 - DEBUG    		UNROLL:			4
Feb  4 06:09:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:09:17 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:09:17 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:09:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:09:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:09:17 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:09:17 2021 - DEBUG         ndms[1]:		900
Feb  4 06:09:17 2021 - DEBUG         ndms[2]:		50
Feb  4 06:09:17 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 06:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:09:17 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:09:17 2021 - DEBUG    t_processed size:	3
Feb  4 06:09:17 2021 - DEBUG    t_processed elements:
Feb  4 06:09:17 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 06:09:17 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 06:09:17 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 06:09:17 2021 - DEBUG    power:			2.000000
Feb  4 06:09:17 2021 - NOTICE   Finished. 1
Feb  4 06:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:09:17 2021 - NOTICE   	DDTR Binning 	2.298080
Feb  4 06:09:17 2021 - NOTICE   	DDTR Corner_Turn 	1.641312
Feb  4 06:09:17 2021 - NOTICE   	DDTR Dedispersion 	49.905758
Feb  4 06:09:17 2021 - NOTICE   	DDTR Host_To_Device 	89.202978
Feb  4 06:09:17 2021 - NOTICE   	DDTR total 	143.150718
Feb  4 06:09:17 2021 - NOTICE   	Total total 	143.236954
Feb  4 06:09:17 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 06:09:17 2021 - NOTICE    
Feb  4 06:09:17 2021 - NOTICE   	Real-time speed-up factor:	107.063324
Feb  4 06:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:09:17 2021 - NOTICE   Checked for devices.
Feb  4 06:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:09:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:09:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:09:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:09:17 2021 - DEBUG    Driver version:		11010
Feb  4 06:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:09:17 2021 - NOTICE   Calculating strategy.
Feb  4 06:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:09:17 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 06:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 06:09:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:09:17 2021 - DEBUG    In 1
Feb  4 06:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:09:17 2021 - NOTICE   Calculating strategy.
Feb  4 06:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:09:17 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 06:09:17 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 06:09:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:09:17 2021 - DEBUG    In 1
Feb  4 06:09:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:09:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:09:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:09:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:09:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:09:17 2021 - DEBUG    Driver version:		11010
Feb  4 06:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:09:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
