Feb  4 06:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:53:56 2021 - NOTICE   Checked for devices.
Feb  4 06:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:53:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37240;
maxshift: 1582
Number of time samples + maxshift: 38822;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159014912 bytes = 151.648 MB;
DDTR output size:  318029824 bytes = 303.297 MB;
Total memory required: 477044736 bytes = 454.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37240, 0
CORNER TURN!
38822 2048
32 8
1213 256
Performed CT: 0.003529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.281490
CT Device memory bandwidth in GB/s: 135.168894

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
346
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119274 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 37240
Real-time speedup factor: 159.858124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 964
Number of time samples + maxshift: 19444;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159285248 bytes = 151.906 MB;
DDTR output size:  318570496 bytes = 303.812 MB;
Total memory required: 477855744 bytes = 455.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19444 4096
32 8
607 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.030585
CT Device memory bandwidth in GB/s: 177.618351

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111272 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 170.066055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 76440
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 06:53:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:53:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:53:58 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:53:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Optimization settings:
Feb  4 06:53:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:53:58 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:53:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:53:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:53:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:53:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,437.760010,0.320000,2,2
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1002.239990,0.490000,4,4
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1821.439941,1.600000,8,8
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,2456.319824,0.620000,16,16
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:53:58 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:53:58 2021 - DEBUG         ndms[1]:		576
Feb  4 06:53:58 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:53:58 2021 - DEBUG         ndms[3]:		512
Feb  4 06:53:58 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:53:58 2021 - DEBUG    ddtr maxshift:		76440
Feb  4 06:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:53:58 2021 - DEBUG    t_processed size:	5
Feb  4 06:53:58 2021 - DEBUG    t_processed elements:
Feb  4 06:53:58 2021 - DEBUG         t_processed[0][0]:	232960
Feb  4 06:53:58 2021 - DEBUG         t_processed[1][0]:	116480
Feb  4 06:53:58 2021 - DEBUG         t_processed[2][0]:	58240
Feb  4 06:53:58 2021 - DEBUG         t_processed[3][0]:	29120
Feb  4 06:53:58 2021 - DEBUG         t_processed[4][0]:	14560
Feb  4 06:53:58 2021 - DEBUG    power:			2.000000
Feb  4 06:53:58 2021 - NOTICE   Finished. 1
Feb  4 06:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:53:58 2021 - NOTICE   	DDTR Binning 	55.340929
Feb  4 06:53:58 2021 - NOTICE   	DDTR Corner_Turn 	28.178465
Feb  4 06:53:58 2021 - NOTICE   	DDTR Dedispersion 	373.324617
Feb  4 06:53:58 2021 - NOTICE   	DDTR Host_To_Device 	829.876264
Feb  4 06:53:58 2021 - NOTICE   	DDTR total 	1286.881668
Feb  4 06:53:58 2021 - NOTICE   	Total total 	1287.024292
Feb  4 06:53:58 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  4 06:53:58 2021 - NOTICE    
Feb  4 06:53:58 2021 - NOTICE   	Real-time speed-up factor:	11.584428
Feb  4 06:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:53:58 2021 - NOTICE   Checked for devices.
Feb  4 06:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:53:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:53:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:53:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 06:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 06:53:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:53:58 2021 - DEBUG    In 1
Feb  4 06:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:53:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:53:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  4 06:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  4 06:53:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:53:58 2021 - DEBUG    In 1
Feb  4 06:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:53:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    az_start:		0.000000
Feb  4 06:53:58 2021 - DEBUG    za_start:		0.000000
Feb  4 06:53:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:53:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:53:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:53:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:53:58 2021 - DEBUG    refdm:			0.000000
Feb  4 06:53:58 2021 - DEBUG    period:			0.000000
Feb  4 06:53:58 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:53:58 2021 - DEBUG    foff:			-0.234375
Feb  4 06:53:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:53:58 2021 - DEBUG    telescope_id:		0
Feb  4 06:53:58 2021 - DEBUG    machine_id:		0
Feb  4 06:53:58 2021 - DEBUG    data_type:		0
Feb  4 06:53:58 2021 - DEBUG    barycentric:		0
Feb  4 06:53:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:53:58 2021 - DEBUG    nbits:			8
Feb  4 06:53:58 2021 - DEBUG    nsamples:		39062
Feb  4 06:53:58 2021 - DEBUG    nchans:			1024
Feb  4 06:53:58 2021 - DEBUG    nifs:			0
Feb  4 06:53:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:53:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:53:58 2021 - DEBUG    rawdatafile:		
Feb  4 06:53:58 2021 - DEBUG    source_name:		
Feb  4 06:53:58 2021 - DEBUG    N:			0
Feb  4 06:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Optimization settings:
Feb  4 06:53:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:53:58 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:53:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:53:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:53:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:53:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:53:58 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:53:58 2021 - DEBUG         ndms[1]:		896
Feb  4 06:53:58 2021 - DEBUG         ndms[2]:		64
Feb  4 06:53:58 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 06:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:53:58 2021 - DEBUG    t_processed size:	3
Feb  4 06:53:58 2021 - DEBUG    t_processed elements:
Feb  4 06:53:58 2021 - DEBUG         t_processed[0][0]:	29120
Feb  4 06:53:58 2021 - DEBUG         t_processed[1][0]:	14560
Feb  4 06:53:58 2021 - DEBUG         t_processed[2][0]:	7280
Feb  4 06:53:58 2021 - DEBUG    power:			2.000000
Feb  4 06:53:58 2021 - NOTICE   Pipeline is ready.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  2534604800 bytes = 2417.188 MB;
Total memory required: 3801907200 bytes = 3625.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.015299
CT Device memory bandwidth in GB/s: 135.009179

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
454
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	437.760010	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 309400

2500.000000
0.001980
337
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1002.239990	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192920

1914.062500
0.001980
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1821.439941	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 134680

3125.000000
0.001980
415
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	2456.319824	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 105552

605.468750
0.001980
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28702 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 11.584428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  363345920 bytes = 346.514 MB;
Total memory required: 441907200 bytes = 421.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.558038
CT Device memory bandwidth in GB/s: 146.734823

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1931.520020	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38360

917.968750
0.001816
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.520020	2385.919922	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23800

3466.796875
0.001816
422
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipFeb  4 06:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:53:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:53:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:53:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:53:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:53:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Optimization settings:
Feb  4 06:53:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:53:58 2021 - DEBUG    		SNUMREG:		10
Feb  4 06:53:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:53:58 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:53:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:53:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:53:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:53:58 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:53:58 2021 - DEBUG         ndms[1]:		896
Feb  4 06:53:58 2021 - DEBUG         ndms[2]:		64
Feb  4 06:53:58 2021 - DEBUG    ddtr maxshift:		9240
Feb  4 06:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:53:58 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:53:58 2021 - DEBUG    t_processed size:	3
Feb  4 06:53:58 2021 - DEBUG    t_processed elements:
Feb  4 06:53:58 2021 - DEBUG         t_processed[0][0]:	29120
Feb  4 06:53:58 2021 - DEBUG         t_processed[1][0]:	14560
Feb  4 06:53:58 2021 - DEBUG         t_processed[2][0]:	7280
Feb  4 06:53:58 2021 - DEBUG    power:			2.000000
Feb  4 06:53:58 2021 - NOTICE   Finished. 1
Feb  4 06:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:53:58 2021 - NOTICE   	DDTR Binning 	2.308544
Feb  4 06:53:58 2021 - NOTICE   	DDTR Corner_Turn 	1.623872
Feb  4 06:53:58 2021 - NOTICE   	DDTR Dedispersion 	35.788161
Feb  4 06:53:58 2021 - NOTICE   	DDTR Host_To_Device 	88.780896
Feb  4 06:53:58 2021 - NOTICE   	DDTR total 	128.603197
Feb  4 06:53:58 2021 - NOTICE   	Total total 	128.702469
Feb  4 06:53:58 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  4 06:53:58 2021 - NOTICE    
Feb  4 06:53:58 2021 - NOTICE   	Real-time speed-up factor:	115.844243
Feb  4 06:53:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:53:58 2021 - NOTICE   Checked for devices.
Feb  4 06:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:53:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:53:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:53:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:53:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:53:58 2021 - DEBUG    Range:	6 MAXSHIFT:	143640 Scrunch value:	64
Feb  4 06:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb  4 06:53:58 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:53:58 2021 - DEBUG    In 1
Feb  4 06:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:53:59 2021 - NOTICE   Calculating strategy.
Feb  4 06:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:53:59 2021 - DEBUG    Range:	6 MAXSHIFT:	143640 Scrunch value:	64
Feb  4 06:53:59 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb  4 06:53:59 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:53:59 2021 - DEBUG    In 1
Feb  4 06:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:53:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:53:59 2021 - DEBUG    Driver version:		11010
Feb  4 06:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
