Feb  4 03:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:27:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:27:19 2021 - NOTICE   Checked for devices.
Feb  4 03:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:27:19 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37500;
maxshift: 1473
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37500, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.821486
CT Device memory bandwidth in GB/s: 134.892892

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000163
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139482 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 37500
Real-time speedup factor: 137.651718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18800;
maxshift: 661
Number of time samples + maxshift: 19461;
Number of channels: 4096
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18800, 0
CORNER TURN!
19461 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.091683
CT Device memory bandwidth in GB/s: 177.655010

NOTICE: 0.000000	4200.000000	40.000000	105

Amount of telescope time processed: 0.000000

39062.500000
0.000137
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116478 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 18800
Real-time speedup factor: 165.277634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 238400;
maxshift: 73700
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 03:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:27:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:27:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Optimization settings:
Feb  4 03:27:22 2021 - DEBUG    		UNROLL:			4
Feb  4 03:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:27:22 2021 - DEBUG    		SDIVINT:		25
Feb  4 03:27:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:27:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.899994,0.220000,1,1
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.899994,418.500000,0.320000,2,2
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,977.100037,0.490000,4,4
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.100037,1745.100098,1.600000,8,8
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.100098,2358.900146,0.620000,16,16
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:27:22 2021 - DEBUG         ndms[0]:		1095
Feb  4 03:27:22 2021 - DEBUG         ndms[1]:		555
Feb  4 03:27:22 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:27:22 2021 - DEBUG         ndms[3]:		480
Feb  4 03:27:22 2021 - DEBUG         ndms[4]:		990
Feb  4 03:27:22 2021 - DEBUG    ddtr maxshift:		73700
Feb  4 03:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:27:22 2021 - DEBUG    t_processed size:	5
Feb  4 03:27:22 2021 - DEBUG    t_processed elements:
Feb  4 03:27:22 2021 - DEBUG         t_processed[0][0]:	238400
Feb  4 03:27:22 2021 - DEBUG         t_processed[1][0]:	119200
Feb  4 03:27:22 2021 - DEBUG         t_processed[2][0]:	59600
Feb  4 03:27:22 2021 - DEBUG         t_processed[3][0]:	29800
Feb  4 03:27:22 2021 - DEBUG         t_processed[4][0]:	14900
Feb  4 03:27:22 2021 - DEBUG    power:			2.000000
Feb  4 03:27:22 2021 - NOTICE   Finished. 1
Feb  4 03:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:27:22 2021 - NOTICE   	DDTR Binning 	55.244032
Feb  4 03:27:22 2021 - NOTICE   	DDTR Corner_Turn 	28.367201
Feb  4 03:27:22 2021 - NOTICE   	DDTR Dedispersion 	939.163147
Feb  4 03:27:22 2021 - NOTICE   	DDTR Host_To_Device 	837.225366
Feb  4 03:27:22 2021 - NOTICE   	DDTR total 	1860.159634
Feb  4 03:27:22 2021 - NOTICE   	Total total 	1860.298462
Feb  4 03:27:22 2021 - NOTICE   	Processed telescope time:	15257.599831
Feb  4 03:27:22 2021 - NOTICE    
Feb  4 03:27:22 2021 - NOTICE   	Real-time speed-up factor:	8.201695
Feb  4 03:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:27:22 2021 - NOTICE   Checked for devices.
Feb  4 03:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:27:22 2021 - DEBUG    Driver version:		11010
Feb  4 03:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:27:22 2021 - NOTICE   Calculating strategy.
Feb  4 03:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Feb  4 03:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  4 03:27:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:27:22 2021 - DEBUG    In 1
Feb  4 03:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:27:22 2021 - NOTICE   Calculating strategy.
Feb  4 03:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8100 Scrunch value:	4
Feb  4 03:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  4 03:27:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:27:22 2021 - DEBUG    In 1
Feb  4 03:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:27:22 2021 - DEBUG    Driver version:		11010
Feb  4 03:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    az_start:		0.000000
Feb  4 03:27:22 2021 - DEBUG    za_start:		0.000000
Feb  4 03:27:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:27:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:27:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:27:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:27:22 2021 - DEBUG    refdm:			0.000000
Feb  4 03:27:22 2021 - DEBUG    period:			0.000000
Feb  4 03:27:22 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:27:22 2021 - DEBUG    foff:			-0.234375
Feb  4 03:27:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:27:22 2021 - DEBUG    telescope_id:		0
Feb  4 03:27:22 2021 - DEBUG    machine_id:		0
Feb  4 03:27:22 2021 - DEBUG    data_type:		0
Feb  4 03:27:22 2021 - DEBUG    barycentric:		0
Feb  4 03:27:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:27:22 2021 - DEBUG    nbits:			8
Feb  4 03:27:22 2021 - DEBUG    nsamples:		39062
Feb  4 03:27:22 2021 - DEBUG    nchans:			1024
Feb  4 03:27:22 2021 - DEBUG    nifs:			0
Feb  4 03:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:27:22 2021 - DEBUG    rawdatafile:		
Feb  4 03:27:22 2021 - DEBUG    source_name:		
Feb  4 03:27:22 2021 - DEBUG    N:			0
Feb  4 03:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Optimization settings:
Feb  4 03:27:22 2021 - DEBUG    		UNROLL:			4
Feb  4 03:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:27:22 2021 - DEBUG    		SDIVINT:		25
Feb  4 03:27:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:27:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:27:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:27:22 2021 - DEBUG         ndms[1]:		855
Feb  4 03:27:22 2021 - DEBUG         ndms[2]:		45
Feb  4 03:27:22 2021 - DEBUG    ddtr maxshift:		8100
Feb  4 03:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:27:22 2021 - DEBUG    t_processed size:	3
Feb  4 03:27:22 2021 - DEBUG    t_processed elements:
Feb  4 03:27:22 2021 - DEBUG         t_processed[0][0]:	30800
Feb  4 03:27:22 2021 - DEBUG         t_processed[1][0]:	15400
Feb  4 03:27:22 2021 - DEBUG         t_processed[2][0]:	7700
Feb  4 03:27:22 2021 - DEBUG    power:			2.000000
Feb  4 03:27:22 2021 - NOTICE   Pipeline is ready.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238400, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.461909
CT Device memory bandwidth in GB/s: 135.277145

NOTICE: 0.000000	240.899994	0.220000	1095

Amount of telescope time processed: 0.000000

3437.500000
0.001980
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.899994	418.500000	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 312100

2500.000000
0.001980
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	977.100037	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 192900

1914.062500
0.001980
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.100037	1745.100098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133296

3125.000000
0.001980
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.100098	2358.900146	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103496

605.468750
0.001980
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8603 (GPU estimate)
Amount of telescope time processed: 15.257600
Number of samples processed: 238400
Real-time speedup factor: 8.201694
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 8100
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  364104000 bytes = 347.237 MB;
Total memory required: 443771200 bytes = 423.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.739250
CT Device memory bandwidth in GB/s: 145.643550

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1880.100098	0.940000	855

Amount of telescope time processed: 0.000000
timesamples: 38900

917.968750
0.001816
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.100098	2199.600098	7.100000	45

Amount of telescope time processed: 0.000000
timesamples: 23500

3466.796875
0.001816
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 03:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:27:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:27:22 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Optimization settings:
Feb  4 03:27:22 2021 - DEBUG    		UNROLL:			4
Feb  4 03:27:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:27:22 2021 - DEBUG    		SDIVINT:		25
Feb  4 03:27:22 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:27:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:27:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:27:22 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:27:22 2021 - DEBUG         ndms[1]:		855
Feb  4 03:27:22 2021 - DEBUG         ndms[2]:		45
Feb  4 03:27:22 2021 - DEBUG    ddtr maxshift:		8100
Feb  4 03:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:27:22 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:27:22 2021 - DEBUG    t_processed size:	3
Feb  4 03:27:22 2021 - DEBUG    t_processed elements:
Feb  4 03:27:22 2021 - DEBUG         t_processed[0][0]:	30800
Feb  4 03:27:22 2021 - DEBUG         t_processed[1][0]:	15400
Feb  4 03:27:22 2021 - DEBUG         t_processed[2][0]:	7700
Feb  4 03:27:22 2021 - DEBUG    power:			2.000000
Feb  4 03:27:22 2021 - NOTICE   Finished. 1
Feb  4 03:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:27:22 2021 - NOTICE   	DDTR Binning 	2.309472
Feb  4 03:27:22 2021 - NOTICE   	DDTR Corner_Turn 	1.658720
Feb  4 03:27:22 2021 - NOTICE   	DDTR Dedispersion 	95.045795
Feb  4 03:27:22 2021 - NOTICE   	DDTR Host_To_Device 	90.539906
Feb  4 03:27:22 2021 - NOTICE   	DDTR total 	189.654756
Feb  4 03:27:22 2021 - NOTICE   	Total total 	189.753662
Feb  4 03:27:22 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb  4 03:27:22 2021 - NOTICE    
Feb  4 03:27:22 2021 - NOTICE   	Real-time speed-up factor:	83.105642
Feb  4 03:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:27:22 2021 - NOTICE   Checked for devices.
Feb  4 03:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:27:22 2021 - DEBUG    Driver version:		11010
Feb  4 03:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:27:22 2021 - NOTICE   Calculating strategy.
Feb  4 03:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:27:22 2021 - DEBUG    Range:	6 MAXSHIFT:	128100 Scrunch value:	64
Feb  4 03:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.099200(s).
Feb  4 03:27:22 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:27:22 2021 - DEBUG    In 1
Feb  4 03:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:27:22 2021 - NOTICE   Calculating strategy.
Feb  4 03:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:27:22 2021 - DEBUG    Range:	6 MAXSHIFT:	128100 Scrunch value:	64
Feb  4 03:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.099200(s).
Feb  4 03:27:22 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:27:22 2021 - DEBUG    In 1
Feb  4 03:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:27:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:27:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:27:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:27:22 2021 - DEBUG    Driver version:		11010
Feb  4 03:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
