Feb  4 04:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:20:09 2021 - NOTICE   Checked for devices.
Feb  4 04:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:20:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37576;
maxshift: 1454
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37576, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.825921
CT Device memory bandwidth in GB/s: 134.895553

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000163
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135683 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 37576
Real-time speedup factor: 141.792984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18760;
maxshift: 724
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18760, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.298216
CT Device memory bandwidth in GB/s: 177.178929

NOTICE: 0.000000	5000.000000	40.000000	125

Amount of telescope time processed: 0.000000

39062.500000
0.000137
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116787 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 18760
Real-time speedup factor: 164.488953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 237440;
maxshift: 74424
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 04:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:20:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:20:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:20:11 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:20:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:20:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:20:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Optimization settings:
Feb  4 04:20:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:20:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:20:11 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:20:11 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:20:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:20:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:20:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:20:11 2021 - DEBUG         ndms[0]:		1100
Feb  4 04:20:11 2021 - DEBUG         ndms[1]:		550
Feb  4 04:20:11 2021 - DEBUG         ndms[2]:		1150
Feb  4 04:20:11 2021 - DEBUG         ndms[3]:		500
Feb  4 04:20:11 2021 - DEBUG         ndms[4]:		1000
Feb  4 04:20:11 2021 - DEBUG    ddtr maxshift:		74424
Feb  4 04:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:20:11 2021 - DEBUG    t_processed size:	5
Feb  4 04:20:11 2021 - DEBUG    t_processed elements:
Feb  4 04:20:11 2021 - DEBUG         t_processed[0][0]:	237440
Feb  4 04:20:11 2021 - DEBUG         t_processed[1][0]:	118720
Feb  4 04:20:11 2021 - DEBUG         t_processed[2][0]:	59360
Feb  4 04:20:11 2021 - DEBUG         t_processed[3][0]:	29680
Feb  4 04:20:11 2021 - DEBUG         t_processed[4][0]:	14840
Feb  4 04:20:11 2021 - DEBUG    power:			2.000000
Feb  4 04:20:11 2021 - NOTICE   Finished. 1
Feb  4 04:20:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:20:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:20:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:20:11 2021 - NOTICE   	DDTR Binning 	55.248737
Feb  4 04:20:11 2021 - NOTICE   	DDTR Corner_Turn 	28.438208
Feb  4 04:20:11 2021 - NOTICE   	DDTR Dedispersion 	828.887693
Feb  4 04:20:11 2021 - NOTICE   	DDTR Host_To_Device 	837.255230
Feb  4 04:20:11 2021 - NOTICE   	DDTR total 	1749.993965
Feb  4 04:20:11 2021 - NOTICE   	Total total 	1750.117065
Feb  4 04:20:11 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  4 04:20:11 2021 - NOTICE    
Feb  4 04:20:11 2021 - NOTICE   	Real-time speed-up factor:	8.682939
Feb  4 04:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:20:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:20:11 2021 - NOTICE   Checked for devices.
Feb  4 04:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:20:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:20:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:20:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  4 04:20:11 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  4 04:20:11 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:20:11 2021 - DEBUG    In 1
Feb  4 04:20:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:20:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:20:11 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  4 04:20:11 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Feb  4 04:20:11 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:20:11 2021 - DEBUG    In 1
Feb  4 04:20:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:20:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:20:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:20:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    az_start:		0.000000
Feb  4 04:20:11 2021 - DEBUG    za_start:		0.000000
Feb  4 04:20:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:20:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:20:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:20:11 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:20:11 2021 - DEBUG    refdm:			0.000000
Feb  4 04:20:11 2021 - DEBUG    period:			0.000000
Feb  4 04:20:11 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:20:11 2021 - DEBUG    foff:			-0.234375
Feb  4 04:20:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:20:11 2021 - DEBUG    telescope_id:		0
Feb  4 04:20:11 2021 - DEBUG    machine_id:		0
Feb  4 04:20:11 2021 - DEBUG    data_type:		0
Feb  4 04:20:11 2021 - DEBUG    barycentric:		0
Feb  4 04:20:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:20:11 2021 - DEBUG    nbits:			8
Feb  4 04:20:11 2021 - DEBUG    nsamples:		39062
Feb  4 04:20:11 2021 - DEBUG    nchans:			1024
Feb  4 04:20:11 2021 - DEBUG    nifs:			0
Feb  4 04:20:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:20:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:20:11 2021 - DEBUG    rawdatafile:		
Feb  4 04:20:11 2021 - DEBUG    source_name:		
Feb  4 04:20:11 2021 - DEBUG    N:			0
Feb  4 04:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Optimization settings:
Feb  4 04:20:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:20:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:20:11 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:20:11 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:20:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:20:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:20:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:20:11 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:20:11 2021 - DEBUG         ndms[1]:		875
Feb  4 04:20:11 2021 - DEBUG         ndms[2]:		50
Feb  4 04:20:11 2021 - DEBUG    ddtr maxshift:		8120
Feb  4 04:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:20:11 2021 - DEBUG    t_processed size:	3
Feb  4 04:20:11 2021 - DEBUG    t_processed elements:
Feb  4 04:20:11 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 04:20:11 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 04:20:11 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 04:20:11 2021 - DEBUG    power:			2.000000
Feb  4 04:20:11 2021 - NOTICE   Pipeline is ready.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237440, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.729816
CT Device memory bandwidth in GB/s: 134.837890

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311864

2500.000000
0.001980
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193144

1914.062500
0.001980
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 133784

3125.000000
0.001980
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104096

605.468750
0.001980
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75012 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 237440
Real-time speedup factor: 8.682940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8120
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  366900800 bytes = 349.904 MB;
Total memory required: 446838336 bytes = 426.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.376806
CT Device memory bandwidth in GB/s: 144.826084

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1903.500000	0.940000	875

Amount of telescope time processed: 0.000000
timesamples: 39032

917.968750
0.001816
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.500000	2258.500000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23576

3466.796875
0.001816
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 04:20:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:20:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:20:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:20:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:20:11 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:20:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:20:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:20:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Optimization settings:
Feb  4 04:20:11 2021 - DEBUG    		UNROLL:			4
Feb  4 04:20:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:20:11 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:20:11 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:20:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:20:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:20:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:20:11 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:20:11 2021 - DEBUG         ndms[1]:		875
Feb  4 04:20:11 2021 - DEBUG         ndms[2]:		50
Feb  4 04:20:11 2021 - DEBUG    ddtr maxshift:		8120
Feb  4 04:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:20:11 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:20:11 2021 - DEBUG    t_processed size:	3
Feb  4 04:20:11 2021 - DEBUG    t_processed elements:
Feb  4 04:20:11 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 04:20:11 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 04:20:11 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 04:20:11 2021 - DEBUG    power:			2.000000
Feb  4 04:20:11 2021 - NOTICE   Finished. 1
Feb  4 04:20:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:20:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:20:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:20:11 2021 - NOTICE   	DDTR Binning 	2.313440
Feb  4 04:20:11 2021 - NOTICE   	DDTR Corner_Turn 	1.673184
Feb  4 04:20:11 2021 - NOTICE   	DDTR Dedispersion 	84.493729
Feb  4 04:20:11 2021 - NOTICE   	DDTR Host_To_Device 	90.430434
Feb  4 04:20:11 2021 - NOTICE   	DDTR total 	179.009435
Feb  4 04:20:11 2021 - NOTICE   	Total total 	179.109894
Feb  4 04:20:11 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  4 04:20:11 2021 - NOTICE    
Feb  4 04:20:11 2021 - NOTICE   	Real-time speed-up factor:	88.364434
Feb  4 04:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:20:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:20:11 2021 - NOTICE   Checked for devices.
Feb  4 04:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:20:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:20:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:20:11 2021 - DEBUG    Range:	6 MAXSHIFT:	129080 Scrunch value:	64
Feb  4 04:20:11 2021 - DEBUG    Maximum dispersive delay:	 4.130560(s).
Feb  4 04:20:11 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:20:11 2021 - DEBUG    In 1
Feb  4 04:20:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:20:11 2021 - NOTICE   Calculating strategy.
Feb  4 04:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:20:11 2021 - DEBUG    Range:	6 MAXSHIFT:	129080 Scrunch value:	64
Feb  4 04:20:11 2021 - DEBUG    Maximum dispersive delay:	 4.130560(s).
Feb  4 04:20:11 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:20:11 2021 - DEBUG    In 1
Feb  4 04:20:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:20:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:20:11 2021 - DEBUG    Driver version:		11010
Feb  4 04:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:20:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
