Feb  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:46:01 2021 - NOTICE   Checked for devices.
Feb  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1656
Number of time samples + maxshift: 38904;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159350784 bytes = 151.969 MB;
DDTR output size:  318701568 bytes = 303.938 MB;
Total memory required: 478052352 bytes = 455.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38904 2048
32 8
1215 256
Performed CT: 0.003535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.270915
CT Device memory bandwidth in GB/s: 135.162549

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
268
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126753 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 150.458099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 961
Number of time samples + maxshift: 19393;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158867456 bytes = 151.508 MB;
DDTR output size:  317734912 bytes = 303.016 MB;
Total memory required: 476602368 bytes = 454.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19393 4096
32 8
606 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.311997
CT Device memory bandwidth in GB/s: 177.787198

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114471 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 164.883957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76992
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:46:03 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Optimization settings:
Feb  4 05:46:03 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:03 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:03 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:03 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:46:03 2021 - DEBUG         ndms[1]:		576
Feb  4 05:46:03 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:46:03 2021 - DEBUG         ndms[3]:		480
Feb  4 05:46:03 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:46:03 2021 - DEBUG    ddtr maxshift:		76992
Feb  4 05:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:03 2021 - DEBUG    t_processed size:	5
Feb  4 05:46:03 2021 - DEBUG    t_processed elements:
Feb  4 05:46:03 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 05:46:03 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 05:46:03 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 05:46:03 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 05:46:03 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 05:46:03 2021 - DEBUG    power:			2.000000
Feb  4 05:46:03 2021 - NOTICE   Finished. 1
Feb  4 05:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:03 2021 - NOTICE   	DDTR Binning 	55.306783
Feb  4 05:46:03 2021 - NOTICE   	DDTR Corner_Turn 	28.357344
Feb  4 05:46:03 2021 - NOTICE   	DDTR Dedispersion 	506.431662
Feb  4 05:46:03 2021 - NOTICE   	DDTR Host_To_Device 	833.413705
Feb  4 05:46:03 2021 - NOTICE   	DDTR total 	1423.664892
Feb  4 05:46:03 2021 - NOTICE   	Total total 	1423.783569
Feb  4 05:46:03 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 05:46:03 2021 - NOTICE    
Feb  4 05:46:03 2021 - NOTICE   	Real-time speed-up factor:	10.494719
Feb  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:03 2021 - NOTICE   Checked for devices.
Feb  4 05:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:03 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:03 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:46:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 05:46:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:46:03 2021 - DEBUG    In 1
Feb  4 05:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:03 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:46:03 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 05:46:03 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:46:03 2021 - DEBUG    In 1
Feb  4 05:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:03 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    az_start:		0.000000
Feb  4 05:46:03 2021 - DEBUG    za_start:		0.000000
Feb  4 05:46:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:46:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:46:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:46:03 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:46:03 2021 - DEBUG    refdm:			0.000000
Feb  4 05:46:03 2021 - DEBUG    period:			0.000000
Feb  4 05:46:03 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:46:03 2021 - DEBUG    foff:			-0.234375
Feb  4 05:46:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:46:03 2021 - DEBUG    telescope_id:		0
Feb  4 05:46:03 2021 - DEBUG    machine_id:		0
Feb  4 05:46:03 2021 - DEBUG    data_type:		0
Feb  4 05:46:03 2021 - DEBUG    barycentric:		0
Feb  4 05:46:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:46:03 2021 - DEBUG    nbits:			8
Feb  4 05:46:03 2021 - DEBUG    nsamples:		39062
Feb  4 05:46:03 2021 - DEBUG    nchans:			1024
Feb  4 05:46:03 2021 - DEBUG    nifs:			0
Feb  4 05:46:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:46:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:46:03 2021 - DEBUG    rawdatafile:		
Feb  4 05:46:03 2021 - DEBUG    source_name:		
Feb  4 05:46:03 2021 - DEBUG    N:			0
Feb  4 05:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Optimization settings:
Feb  4 05:46:03 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:03 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:03 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:03 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:46:03 2021 - DEBUG         ndms[1]:		864
Feb  4 05:46:03 2021 - DEBUG         ndms[2]:		48
Feb  4 05:46:03 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 05:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:03 2021 - DEBUG    t_processed size:	3
Feb  4 05:46:03 2021 - DEBUG    t_processed elements:
Feb  4 05:46:03 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 05:46:03 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 05:46:03 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 05:46:03 2021 - DEBUG    power:			2.000000
Feb  4 05:46:03 2021 - NOTICE   Pipeline is ready.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.357138
CT Device memory bandwidth in GB/s: 134.614283

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
349
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 310464

2500.000000
0.001980
262
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193728

1914.062500
0.001980
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135360

3125.000000
0.001980
320
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 106176

605.468750
0.001980
86
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42378 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.494720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8640
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  363073536 bytes = 346.254 MB;
Total memory required: 442109952 bytes = 421.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
106
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38592

917.968750
0.001816
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23616

3466.796875
0.001816
325
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeliFeb  4 05:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:46:03 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Optimization settings:
Feb  4 05:46:03 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:03 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:46:03 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:03 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:46:03 2021 - DEBUG         ndms[1]:		864
Feb  4 05:46:03 2021 - DEBUG         ndms[2]:		48
Feb  4 05:46:03 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 05:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:03 2021 - DEBUG    t_processed size:	3
Feb  4 05:46:03 2021 - DEBUG    t_processed elements:
Feb  4 05:46:03 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 05:46:03 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 05:46:03 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 05:46:03 2021 - DEBUG    power:			2.000000
Feb  4 05:46:03 2021 - NOTICE   Finished. 1
Feb  4 05:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:03 2021 - NOTICE   	DDTR Binning 	2.292384
Feb  4 05:46:03 2021 - NOTICE   	DDTR Corner_Turn 	1.643072
Feb  4 05:46:03 2021 - NOTICE   	DDTR Dedispersion 	48.054689
Feb  4 05:46:03 2021 - NOTICE   	DDTR Host_To_Device 	89.234847
Feb  4 05:46:03 2021 - NOTICE   	DDTR total 	141.324445
Feb  4 05:46:03 2021 - NOTICE   	Total total 	141.426682
Feb  4 05:46:03 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 05:46:03 2021 - NOTICE    
Feb  4 05:46:03 2021 - NOTICE   	Real-time speed-up factor:	108.433743
Feb  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:03 2021 - NOTICE   Checked for devices.
Feb  4 05:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:03 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:03 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:46:03 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 05:46:03 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:46:03 2021 - DEBUG    In 1
Feb  4 05:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:03 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:46:03 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb  4 05:46:03 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:46:03 2021 - DEBUG    In 1
Feb  4 05:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:03 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
