Feb  4 04:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:24:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:24:38 2021 - NOTICE   Checked for devices.
Feb  4 04:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:24:38 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1542
Number of time samples + maxshift: 38982;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38982 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.914922
CT Device memory bandwidth in GB/s: 134.948953

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000163
155
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130772 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 146.585861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 812
Number of time samples + maxshift: 19388;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158826496 bytes = 151.469 MB;
DDTR output size:  317652992 bytes = 302.938 MB;
Total memory required: 476479488 bytes = 454.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19388 4096
32 8
605 512
Performed CT: 0.002677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.268677
CT Device memory bandwidth in GB/s: 177.761206

NOTICE: 0.000000	5000.000000	40.000000	125

Amount of telescope time processed: 0.000000

39062.500000
0.000137
162
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114602 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 165.981628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76176
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 04:24:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:24:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:24:40 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:24:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Optimization settings:
Feb  4 04:24:40 2021 - DEBUG    		UNROLL:			4
Feb  4 04:24:40 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:24:40 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:24:40 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:24:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:24:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:24:40 2021 - DEBUG         ndms[0]:		1100
Feb  4 04:24:40 2021 - DEBUG         ndms[1]:		550
Feb  4 04:24:40 2021 - DEBUG         ndms[2]:		1150
Feb  4 04:24:40 2021 - DEBUG         ndms[3]:		500
Feb  4 04:24:40 2021 - DEBUG         ndms[4]:		1000
Feb  4 04:24:40 2021 - DEBUG    ddtr maxshift:		76176
Feb  4 04:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:24:40 2021 - DEBUG    t_processed size:	5
Feb  4 04:24:40 2021 - DEBUG    t_processed elements:
Feb  4 04:24:40 2021 - DEBUG         t_processed[0][0]:	235008
Feb  4 04:24:40 2021 - DEBUG         t_processed[1][0]:	117504
Feb  4 04:24:40 2021 - DEBUG         t_processed[2][0]:	58752
Feb  4 04:24:40 2021 - DEBUG         t_processed[3][0]:	29376
Feb  4 04:24:40 2021 - DEBUG         t_processed[4][0]:	14688
Feb  4 04:24:40 2021 - DEBUG    power:			2.000000
Feb  4 04:24:40 2021 - NOTICE   Finished. 1
Feb  4 04:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:24:40 2021 - NOTICE   	DDTR Binning 	55.293697
Feb  4 04:24:40 2021 - NOTICE   	DDTR Corner_Turn 	28.409727
Feb  4 04:24:40 2021 - NOTICE   	DDTR Dedispersion 	648.075207
Feb  4 04:24:40 2021 - NOTICE   	DDTR Host_To_Device 	835.439641
Feb  4 04:24:40 2021 - NOTICE   	DDTR total 	1567.385645
Feb  4 04:24:40 2021 - NOTICE   	Total total 	1567.522705
Feb  4 04:24:40 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 04:24:40 2021 - NOTICE    
Feb  4 04:24:40 2021 - NOTICE   	Real-time speed-up factor:	9.595084
Feb  4 04:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:24:40 2021 - NOTICE   Checked for devices.
Feb  4 04:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:24:40 2021 - DEBUG    Driver version:		11010
Feb  4 04:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:24:40 2021 - NOTICE   Calculating strategy.
Feb  4 04:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:24:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Feb  4 04:24:40 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 04:24:40 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:24:40 2021 - DEBUG    In 1
Feb  4 04:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:24:40 2021 - NOTICE   Calculating strategy.
Feb  4 04:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:24:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8208 Scrunch value:	4
Feb  4 04:24:40 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 04:24:40 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:24:40 2021 - DEBUG    In 1
Feb  4 04:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:24:40 2021 - DEBUG    Driver version:		11010
Feb  4 04:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    az_start:		0.000000
Feb  4 04:24:40 2021 - DEBUG    za_start:		0.000000
Feb  4 04:24:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:24:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:24:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:24:40 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:24:40 2021 - DEBUG    refdm:			0.000000
Feb  4 04:24:40 2021 - DEBUG    period:			0.000000
Feb  4 04:24:40 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:24:40 2021 - DEBUG    foff:			-0.234375
Feb  4 04:24:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:24:40 2021 - DEBUG    telescope_id:		0
Feb  4 04:24:40 2021 - DEBUG    machine_id:		0
Feb  4 04:24:40 2021 - DEBUG    data_type:		0
Feb  4 04:24:40 2021 - DEBUG    barycentric:		0
Feb  4 04:24:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:24:40 2021 - DEBUG    nbits:			8
Feb  4 04:24:40 2021 - DEBUG    nsamples:		39062
Feb  4 04:24:40 2021 - DEBUG    nchans:			1024
Feb  4 04:24:40 2021 - DEBUG    nifs:			0
Feb  4 04:24:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:24:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:24:40 2021 - DEBUG    rawdatafile:		
Feb  4 04:24:40 2021 - DEBUG    source_name:		
Feb  4 04:24:40 2021 - DEBUG    N:			0
Feb  4 04:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Optimization settings:
Feb  4 04:24:40 2021 - DEBUG    		UNROLL:			4
Feb  4 04:24:40 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:24:40 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:24:40 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:24:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:24:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:24:40 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:24:40 2021 - DEBUG         ndms[1]:		875
Feb  4 04:24:40 2021 - DEBUG         ndms[2]:		50
Feb  4 04:24:40 2021 - DEBUG    ddtr maxshift:		8208
Feb  4 04:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:24:40 2021 - DEBUG    t_processed size:	3
Feb  4 04:24:40 2021 - DEBUG    t_processed elements:
Feb  4 04:24:40 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 04:24:40 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 04:24:40 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 04:24:40 2021 - DEBUG    power:			2.000000
Feb  4 04:24:40 2021 - NOTICE   Pipeline is ready.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.470736
CT Device memory bandwidth in GB/s: 134.682442

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311184

2500.000000
0.001980
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193680

1914.062500
0.001980
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134928

3125.000000
0.001980
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 105552

605.468750
0.001980
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56752 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 9.595083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8208
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  364118400 bytes = 347.250 MB;
Total memory required: 443449728 bytes = 422.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.569878
CT Device memory bandwidth in GB/s: 146.141927

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1903.500000	0.940000	875

Amount of telescope time processed: 0.000000
timesamples: 38736

917.968750
0.001816
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.500000	2258.500000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23472

3466.796875
0.001816
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:24:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:24:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:24:40 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:24:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Optimization settings:
Feb  4 04:24:40 2021 - DEBUG    		UNROLL:			4
Feb  4 04:24:40 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:24:40 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:24:40 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:24:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:24:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:24:40 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:24:40 2021 - DEBUG         ndms[1]:		875
Feb  4 04:24:40 2021 - DEBUG         ndms[2]:		50
Feb  4 04:24:40 2021 - DEBUG    ddtr maxshift:		8208
Feb  4 04:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:24:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:24:40 2021 - DEBUG    t_processed size:	3
Feb  4 04:24:40 2021 - DEBUG    t_processed elements:
Feb  4 04:24:40 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 04:24:40 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 04:24:40 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 04:24:40 2021 - DEBUG    power:			2.000000
Feb  4 04:24:40 2021 - NOTICE   Finished. 1
Feb  4 04:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:24:40 2021 - NOTICE   	DDTR Binning 	2.290336
Feb  4 04:24:40 2021 - NOTICE   	DDTR Corner_Turn 	1.645760
Feb  4 04:24:40 2021 - NOTICE   	DDTR Dedispersion 	66.606976
Feb  4 04:24:40 2021 - NOTICE   	DDTR Host_To_Device 	89.735549
Feb  4 04:24:40 2021 - NOTICE   	DDTR total 	160.380511
Feb  4 04:24:40 2021 - NOTICE   	Total total 	160.475143
Feb  4 04:24:40 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 04:24:40 2021 - NOTICE    
Feb  4 04:24:40 2021 - NOTICE   	Real-time speed-up factor:	97.400354
Feb  4 04:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:24:40 2021 - NOTICE   Checked for devices.
Feb  4 04:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:24:40 2021 - DEBUG    Driver version:		11010
Feb  4 04:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:24:40 2021 - NOTICE   Calculating strategy.
Feb  4 04:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:24:40 2021 - DEBUG    Range:	6 MAXSHIFT:	129168 Scrunch value:	64
Feb  4 04:24:40 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Feb  4 04:24:40 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:24:40 2021 - DEBUG    In 1
Feb  4 04:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:24:40 2021 - NOTICE   Calculating strategy.
Feb  4 04:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:24:40 2021 - DEBUG    Range:	6 MAXSHIFT:	129168 Scrunch value:	64
Feb  4 04:24:40 2021 - DEBUG    Maximum dispersive delay:	 4.133376(s).
Feb  4 04:24:40 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:24:40 2021 - DEBUG    In 1
Feb  4 04:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:24:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:24:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:24:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:24:40 2021 - DEBUG    Driver version:		11010
Feb  4 04:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
