Feb  4 06:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:06:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:06:38 2021 - NOTICE   Checked for devices.
Feb  4 06:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:06:38 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1749
Number of time samples + maxshift: 38933;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159469568 bytes = 152.082 MB;
DDTR output size:  318939136 bytes = 304.164 MB;
Total memory required: 478408704 bytes = 456.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
38933 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056974
CT Device memory bandwidth in GB/s: 135.034185

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124228 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 153.252197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1026
Number of time samples + maxshift: 19394;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158875648 bytes = 151.516 MB;
DDTR output size:  317751296 bytes = 303.031 MB;
Total memory required: 476626944 bytes = 454.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19394 4096
32 8
606 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.506674
CT Device memory bandwidth in GB/s: 177.904005

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
287
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11324 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 166.096405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75488
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 06:06:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:06:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:06:40 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:06:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Optimization settings:
Feb  4 06:06:40 2021 - DEBUG    		UNROLL:			4
Feb  4 06:06:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:06:40 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:06:40 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:06:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:06:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:06:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:06:40 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:06:40 2021 - DEBUG         ndms[1]:		550
Feb  4 06:06:40 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:06:40 2021 - DEBUG         ndms[3]:		500
Feb  4 06:06:40 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:06:40 2021 - DEBUG    ddtr maxshift:		75488
Feb  4 06:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:06:40 2021 - DEBUG    t_processed size:	5
Feb  4 06:06:40 2021 - DEBUG    t_processed elements:
Feb  4 06:06:40 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 06:06:40 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 06:06:40 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 06:06:40 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 06:06:40 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 06:06:40 2021 - DEBUG    power:			2.000000
Feb  4 06:06:40 2021 - NOTICE   Finished. 1
Feb  4 06:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:06:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:06:40 2021 - NOTICE   	DDTR Binning 	55.164480
Feb  4 06:06:40 2021 - NOTICE   	DDTR Corner_Turn 	28.291616
Feb  4 06:06:40 2021 - NOTICE   	DDTR Dedispersion 	445.905306
Feb  4 06:06:40 2021 - NOTICE   	DDTR Host_To_Device 	837.034424
Feb  4 06:06:40 2021 - NOTICE   	DDTR total 	1366.559319
Feb  4 06:06:40 2021 - NOTICE   	Total total 	1366.683472
Feb  4 06:06:40 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:06:40 2021 - NOTICE    
Feb  4 06:06:40 2021 - NOTICE   	Real-time speed-up factor:	11.077046
Feb  4 06:06:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:06:40 2021 - NOTICE   Checked for devices.
Feb  4 06:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:06:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:06:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:06:40 2021 - DEBUG    Driver version:		11010
Feb  4 06:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:06:40 2021 - NOTICE   Calculating strategy.
Feb  4 06:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  4 06:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Feb  4 06:06:40 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:06:40 2021 - DEBUG    In 1
Feb  4 06:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:06:40 2021 - NOTICE   Calculating strategy.
Feb  4 06:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  4 06:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Feb  4 06:06:40 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:06:40 2021 - DEBUG    In 1
Feb  4 06:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:06:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:06:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:06:40 2021 - DEBUG    Driver version:		11010
Feb  4 06:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    az_start:		0.000000
Feb  4 06:06:40 2021 - DEBUG    za_start:		0.000000
Feb  4 06:06:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:06:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:06:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:06:40 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:06:40 2021 - DEBUG    refdm:			0.000000
Feb  4 06:06:40 2021 - DEBUG    period:			0.000000
Feb  4 06:06:40 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:06:40 2021 - DEBUG    foff:			-0.234375
Feb  4 06:06:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:06:40 2021 - DEBUG    telescope_id:		0
Feb  4 06:06:40 2021 - DEBUG    machine_id:		0
Feb  4 06:06:40 2021 - DEBUG    data_type:		0
Feb  4 06:06:40 2021 - DEBUG    barycentric:		0
Feb  4 06:06:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:06:40 2021 - DEBUG    nbits:			8
Feb  4 06:06:40 2021 - DEBUG    nsamples:		39062
Feb  4 06:06:40 2021 - DEBUG    nchans:			1024
Feb  4 06:06:40 2021 - DEBUG    nifs:			0
Feb  4 06:06:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:06:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:06:40 2021 - DEBUG    rawdatafile:		
Feb  4 06:06:40 2021 - DEBUG    source_name:		
Feb  4 06:06:40 2021 - DEBUG    N:			0
Feb  4 06:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Optimization settings:
Feb  4 06:06:40 2021 - DEBUG    		UNROLL:			4
Feb  4 06:06:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:06:40 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:06:40 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:06:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:06:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:06:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:06:40 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:06:40 2021 - DEBUG         ndms[1]:		900
Feb  4 06:06:40 2021 - DEBUG         ndms[2]:		50
Feb  4 06:06:40 2021 - DEBUG    ddtr maxshift:		9184
Feb  4 06:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:06:40 2021 - DEBUG    t_processed size:	3
Feb  4 06:06:40 2021 - DEBUG    t_processed elements:
Feb  4 06:06:40 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 06:06:40 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 06:06:40 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 06:06:40 2021 - DEBUG    power:			2.000000
Feb  4 06:06:40 2021 - NOTICE   Pipeline is ready.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.037459
CT Device memory bandwidth in GB/s: 135.622476

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
359
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312032

2500.000000
0.001980
268
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193760

1914.062500
0.001980
211
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134624

3125.000000
0.001980
329
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 105056

605.468750
0.001980
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36668 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 11.077046
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9184
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  364268800 bytes = 347.394 MB;
Total memory required: 443632896 bytes = 423.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.111664
CT Device memory bandwidth in GB/s: 145.866998

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38752

917.968750
0.001816
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23968

3466.796875
0.001816
334
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeliFeb  4 06:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:06:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:06:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:06:40 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:06:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Optimization settings:
Feb  4 06:06:40 2021 - DEBUG    		UNROLL:			4
Feb  4 06:06:40 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:06:40 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:06:40 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:06:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:06:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:06:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:06:40 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:06:40 2021 - DEBUG         ndms[1]:		900
Feb  4 06:06:40 2021 - DEBUG         ndms[2]:		50
Feb  4 06:06:40 2021 - DEBUG    ddtr maxshift:		9184
Feb  4 06:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:06:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:06:40 2021 - DEBUG    t_processed size:	3
Feb  4 06:06:40 2021 - DEBUG    t_processed elements:
Feb  4 06:06:40 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 06:06:40 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 06:06:40 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 06:06:40 2021 - DEBUG    power:			2.000000
Feb  4 06:06:40 2021 - NOTICE   Finished. 1
Feb  4 06:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:06:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:06:40 2021 - NOTICE   	DDTR Binning 	2.313312
Feb  4 06:06:40 2021 - NOTICE   	DDTR Corner_Turn 	1.650560
Feb  4 06:06:40 2021 - NOTICE   	DDTR Dedispersion 	44.362400
Feb  4 06:06:40 2021 - NOTICE   	DDTR Host_To_Device 	88.709118
Feb  4 06:06:40 2021 - NOTICE   	DDTR total 	137.131203
Feb  4 06:06:40 2021 - NOTICE   	Total total 	137.228378
Feb  4 06:06:40 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:06:40 2021 - NOTICE    
Feb  4 06:06:40 2021 - NOTICE   	Real-time speed-up factor:	110.318405
Feb  4 06:06:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:06:40 2021 - NOTICE   Checked for devices.
Feb  4 06:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:06:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:06:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:06:40 2021 - DEBUG    Driver version:		11010
Feb  4 06:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:06:40 2021 - NOTICE   Calculating strategy.
Feb  4 06:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:06:40 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 06:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 06:06:40 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:06:40 2021 - DEBUG    In 1
Feb  4 06:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:06:41 2021 - NOTICE   Calculating strategy.
Feb  4 06:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:06:41 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  4 06:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  4 06:06:41 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:06:41 2021 - DEBUG    In 1
Feb  4 06:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:06:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:06:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:06:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:06:41 2021 - DEBUG    Driver version:		11010
Feb  4 06:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
