Feb  4 03:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:34:10 2021 - NOTICE   Checked for devices.
Feb  4 03:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:34:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37696;
maxshift: 1354
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37696, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.611869
CT Device memory bandwidth in GB/s: 134.767122

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130772 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 37696
Real-time speedup factor: 147.587341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18848;
maxshift: 673
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18848, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.981797
CT Device memory bandwidth in GB/s: 177.589078

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115278 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 18848
Real-time speedup factor: 167.424622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238592;
maxshift: 73760
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:34:13 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Optimization settings:
Feb  4 03:34:13 2021 - DEBUG    		UNROLL:			4
Feb  4 03:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:34:13 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:34:13 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:34:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:34:13 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:34:13 2021 - DEBUG         ndms[1]:		560
Feb  4 03:34:13 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:34:13 2021 - DEBUG         ndms[3]:		480
Feb  4 03:34:13 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:34:13 2021 - DEBUG    ddtr maxshift:		73760
Feb  4 03:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:34:13 2021 - DEBUG    t_processed size:	5
Feb  4 03:34:13 2021 - DEBUG    t_processed elements:
Feb  4 03:34:13 2021 - DEBUG         t_processed[0][0]:	238592
Feb  4 03:34:13 2021 - DEBUG         t_processed[1][0]:	119296
Feb  4 03:34:13 2021 - DEBUG         t_processed[2][0]:	59648
Feb  4 03:34:13 2021 - DEBUG         t_processed[3][0]:	29824
Feb  4 03:34:13 2021 - DEBUG         t_processed[4][0]:	14912
Feb  4 03:34:13 2021 - DEBUG    power:			2.000000
Feb  4 03:34:13 2021 - NOTICE   Finished. 1
Feb  4 03:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:34:13 2021 - NOTICE   	DDTR Binning 	55.109952
Feb  4 03:34:13 2021 - NOTICE   	DDTR Corner_Turn 	28.296288
Feb  4 03:34:13 2021 - NOTICE   	DDTR Dedispersion 	1142.825144
Feb  4 03:34:13 2021 - NOTICE   	DDTR Host_To_Device 	837.745343
Feb  4 03:34:13 2021 - NOTICE   	DDTR total 	2064.146549
Feb  4 03:34:13 2021 - NOTICE   	Total total 	2064.284912
Feb  4 03:34:13 2021 - NOTICE   	Processed telescope time:	15269.887924
Feb  4 03:34:13 2021 - NOTICE    
Feb  4 03:34:13 2021 - NOTICE   	Real-time speed-up factor:	7.397180
Feb  4 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:34:13 2021 - NOTICE   Checked for devices.
Feb  4 03:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:34:13 2021 - DEBUG    Driver version:		11010
Feb  4 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:34:13 2021 - NOTICE   Calculating strategy.
Feb  4 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Feb  4 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Feb  4 03:34:13 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:34:13 2021 - DEBUG    In 1
Feb  4 03:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:34:13 2021 - NOTICE   Calculating strategy.
Feb  4 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Feb  4 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Feb  4 03:34:13 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:34:13 2021 - DEBUG    In 1
Feb  4 03:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:34:13 2021 - DEBUG    Driver version:		11010
Feb  4 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    az_start:		0.000000
Feb  4 03:34:13 2021 - DEBUG    za_start:		0.000000
Feb  4 03:34:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:34:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:34:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:34:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:34:13 2021 - DEBUG    refdm:			0.000000
Feb  4 03:34:13 2021 - DEBUG    period:			0.000000
Feb  4 03:34:13 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:34:13 2021 - DEBUG    foff:			-0.234375
Feb  4 03:34:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:34:13 2021 - DEBUG    telescope_id:		0
Feb  4 03:34:13 2021 - DEBUG    machine_id:		0
Feb  4 03:34:13 2021 - DEBUG    data_type:		0
Feb  4 03:34:13 2021 - DEBUG    barycentric:		0
Feb  4 03:34:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:34:13 2021 - DEBUG    nbits:			8
Feb  4 03:34:13 2021 - DEBUG    nsamples:		39062
Feb  4 03:34:13 2021 - DEBUG    nchans:			1024
Feb  4 03:34:13 2021 - DEBUG    nifs:			0
Feb  4 03:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:34:13 2021 - DEBUG    rawdatafile:		
Feb  4 03:34:13 2021 - DEBUG    source_name:		
Feb  4 03:34:13 2021 - DEBUG    N:			0
Feb  4 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Optimization settings:
Feb  4 03:34:13 2021 - DEBUG    		UNROLL:			4
Feb  4 03:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:34:13 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:34:13 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:34:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:34:13 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:34:13 2021 - DEBUG         ndms[1]:		860
Feb  4 03:34:13 2021 - DEBUG         ndms[2]:		60
Feb  4 03:34:13 2021 - DEBUG    ddtr maxshift:		8352
Feb  4 03:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:34:13 2021 - DEBUG    t_processed size:	3
Feb  4 03:34:13 2021 - DEBUG    t_processed elements:
Feb  4 03:34:13 2021 - DEBUG         t_processed[0][0]:	30592
Feb  4 03:34:13 2021 - DEBUG         t_processed[1][0]:	15296
Feb  4 03:34:13 2021 - DEBUG         t_processed[2][0]:	7648
Feb  4 03:34:13 2021 - DEBUG    power:			2.000000
Feb  4 03:34:13 2021 - NOTICE   Pipeline is ready.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238592, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227282
CT Device memory bandwidth in GB/s: 135.736369

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
143
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 312352

2500.000000
0.001980
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193056

1914.062500
0.001980
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133408

3125.000000
0.001980
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103584

605.468750
0.001980
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06428 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 238592
Real-time speedup factor: 7.397181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30592;
maxshift: 8352
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  364515840 bytes = 347.629 MB;
Total memory required: 444273152 bytes = 423.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.179636
CT Device memory bandwidth in GB/s: 145.307782

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38944

917.968750
0.001816
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23648

3466.796875
0.001816
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:34:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:34:13 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Optimization settings:
Feb  4 03:34:13 2021 - DEBUG    		UNROLL:			4
Feb  4 03:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:34:13 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:34:13 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:34:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:34:13 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:34:13 2021 - DEBUG         ndms[1]:		860
Feb  4 03:34:13 2021 - DEBUG         ndms[2]:		60
Feb  4 03:34:13 2021 - DEBUG    ddtr maxshift:		8352
Feb  4 03:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:34:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:34:13 2021 - DEBUG    t_processed size:	3
Feb  4 03:34:13 2021 - DEBUG    t_processed elements:
Feb  4 03:34:13 2021 - DEBUG         t_processed[0][0]:	30592
Feb  4 03:34:13 2021 - DEBUG         t_processed[1][0]:	15296
Feb  4 03:34:13 2021 - DEBUG         t_processed[2][0]:	7648
Feb  4 03:34:13 2021 - DEBUG    power:			2.000000
Feb  4 03:34:13 2021 - NOTICE   Finished. 1
Feb  4 03:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:34:13 2021 - NOTICE   	DDTR Binning 	2.311648
Feb  4 03:34:13 2021 - NOTICE   	DDTR Corner_Turn 	1.666304
Feb  4 03:34:13 2021 - NOTICE   	DDTR Dedispersion 	71.563710
Feb  4 03:34:13 2021 - NOTICE   	DDTR Host_To_Device 	90.634557
Feb  4 03:34:13 2021 - NOTICE   	DDTR total 	166.275523
Feb  4 03:34:13 2021 - NOTICE   	Total total 	166.377472
Feb  4 03:34:13 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb  4 03:34:13 2021 - NOTICE    
Feb  4 03:34:13 2021 - NOTICE   	Real-time speed-up factor:	94.141977
Feb  4 03:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:34:13 2021 - NOTICE   Checked for devices.
Feb  4 03:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:34:13 2021 - DEBUG    Driver version:		11010
Feb  4 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:34:13 2021 - NOTICE   Calculating strategy.
Feb  4 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:34:13 2021 - DEBUG    Range:	6 MAXSHIFT:	131104 Scrunch value:	64
Feb  4 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 4.195328(s).
Feb  4 03:34:13 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:34:13 2021 - DEBUG    In 1
Feb  4 03:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:34:13 2021 - NOTICE   Calculating strategy.
Feb  4 03:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:34:13 2021 - DEBUG    Range:	6 MAXSHIFT:	131104 Scrunch value:	64
Feb  4 03:34:13 2021 - DEBUG    Maximum dispersive delay:	 4.195328(s).
Feb  4 03:34:13 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:34:13 2021 - DEBUG    In 1
Feb  4 03:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:34:13 2021 - DEBUG    Driver version:		11010
Feb  4 03:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
