Feb  4 05:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:37:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:37:14 2021 - NOTICE   Checked for devices.
Feb  4 05:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:37:14 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37536;
maxshift: 1512
Number of time samples + maxshift: 39048;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37536, 0
CORNER TURN!
39048 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.510954
CT Device memory bandwidth in GB/s: 134.706572

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143166 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 37536
Real-time speedup factor: 134.238617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18672;
maxshift: 817
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18672, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.212424
CT Device memory bandwidth in GB/s: 177.727455

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121201 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 18672
Real-time speedup factor: 157.756012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 74544
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 05:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:37:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:37:17 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:37:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Optimization settings:
Feb  4 05:37:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:37:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:37:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:37:17 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:37:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:37:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:37:17 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:37:17 2021 - DEBUG         ndms[1]:		576
Feb  4 05:37:17 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:37:17 2021 - DEBUG         ndms[3]:		480
Feb  4 05:37:17 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:37:17 2021 - DEBUG    ddtr maxshift:		74544
Feb  4 05:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:37:17 2021 - DEBUG    t_processed size:	5
Feb  4 05:37:17 2021 - DEBUG    t_processed elements:
Feb  4 05:37:17 2021 - DEBUG         t_processed[0][0]:	237312
Feb  4 05:37:17 2021 - DEBUG         t_processed[1][0]:	118656
Feb  4 05:37:17 2021 - DEBUG         t_processed[2][0]:	59328
Feb  4 05:37:17 2021 - DEBUG         t_processed[3][0]:	29664
Feb  4 05:37:17 2021 - DEBUG         t_processed[4][0]:	14832
Feb  4 05:37:17 2021 - DEBUG    power:			2.000000
Feb  4 05:37:17 2021 - NOTICE   Finished. 1
Feb  4 05:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:37:17 2021 - NOTICE   	DDTR Binning 	55.099168
Feb  4 05:37:17 2021 - NOTICE   	DDTR Corner_Turn 	28.393503
Feb  4 05:37:17 2021 - NOTICE   	DDTR Dedispersion 	1057.144558
Feb  4 05:37:17 2021 - NOTICE   	DDTR Host_To_Device 	837.225980
Feb  4 05:37:17 2021 - NOTICE   	DDTR total 	1978.023804
Feb  4 05:37:17 2021 - NOTICE   	Total total 	1978.151001
Feb  4 05:37:17 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  4 05:37:17 2021 - NOTICE    
Feb  4 05:37:17 2021 - NOTICE   	Real-time speed-up factor:	7.677861
Feb  4 05:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:37:17 2021 - NOTICE   Checked for devices.
Feb  4 05:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:37:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:37:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:37:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  4 05:37:17 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  4 05:37:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:37:17 2021 - DEBUG    In 1
Feb  4 05:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:37:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:37:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  4 05:37:17 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  4 05:37:17 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:37:17 2021 - DEBUG    In 1
Feb  4 05:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:37:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    az_start:		0.000000
Feb  4 05:37:17 2021 - DEBUG    za_start:		0.000000
Feb  4 05:37:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:37:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:37:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:37:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:37:17 2021 - DEBUG    refdm:			0.000000
Feb  4 05:37:17 2021 - DEBUG    period:			0.000000
Feb  4 05:37:17 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:37:17 2021 - DEBUG    foff:			-0.234375
Feb  4 05:37:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:37:17 2021 - DEBUG    telescope_id:		0
Feb  4 05:37:17 2021 - DEBUG    machine_id:		0
Feb  4 05:37:17 2021 - DEBUG    data_type:		0
Feb  4 05:37:17 2021 - DEBUG    barycentric:		0
Feb  4 05:37:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:37:17 2021 - DEBUG    nbits:			8
Feb  4 05:37:17 2021 - DEBUG    nsamples:		39062
Feb  4 05:37:17 2021 - DEBUG    nchans:			1024
Feb  4 05:37:17 2021 - DEBUG    nifs:			0
Feb  4 05:37:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:37:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:37:17 2021 - DEBUG    rawdatafile:		
Feb  4 05:37:17 2021 - DEBUG    source_name:		
Feb  4 05:37:17 2021 - DEBUG    N:			0
Feb  4 05:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Optimization settings:
Feb  4 05:37:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:37:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:37:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:37:17 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:37:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:37:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:37:17 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:37:17 2021 - DEBUG         ndms[1]:		864
Feb  4 05:37:17 2021 - DEBUG         ndms[2]:		48
Feb  4 05:37:17 2021 - DEBUG    ddtr maxshift:		8112
Feb  4 05:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:37:17 2021 - DEBUG    t_processed size:	3
Feb  4 05:37:17 2021 - DEBUG    t_processed elements:
Feb  4 05:37:17 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 05:37:17 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 05:37:17 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 05:37:17 2021 - DEBUG    power:			2.000000
Feb  4 05:37:17 2021 - NOTICE   Pipeline is ready.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.087174
CT Device memory bandwidth in GB/s: 135.052304

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311856

2500.000000
0.001980
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193200

1914.062500
0.001980
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133872

3125.000000
0.001980
312
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 104208

605.468750
0.001980
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97815 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 237312
Real-time speedup factor: 7.677861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8112
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  367137792 bytes = 350.130 MB;
Total memory required: 447058944 bytes = 426.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.464553
CT Device memory bandwidth in GB/s: 145.478732

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 39024

917.968750
0.001816
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23568

3466.796875
0.001816
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipelineFeb  4 05:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:37:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:37:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:37:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:37:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Optimization settings:
Feb  4 05:37:17 2021 - DEBUG    		UNROLL:			4
Feb  4 05:37:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:37:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 05:37:17 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:37:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:37:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:37:17 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:37:17 2021 - DEBUG         ndms[1]:		864
Feb  4 05:37:17 2021 - DEBUG         ndms[2]:		48
Feb  4 05:37:17 2021 - DEBUG    ddtr maxshift:		8112
Feb  4 05:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:37:17 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:37:17 2021 - DEBUG    t_processed size:	3
Feb  4 05:37:17 2021 - DEBUG    t_processed elements:
Feb  4 05:37:17 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 05:37:17 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 05:37:17 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 05:37:17 2021 - DEBUG    power:			2.000000
Feb  4 05:37:17 2021 - NOTICE   Finished. 1
Feb  4 05:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:37:17 2021 - NOTICE   	DDTR Binning 	2.306272
Feb  4 05:37:17 2021 - NOTICE   	DDTR Corner_Turn 	1.666144
Feb  4 05:37:17 2021 - NOTICE   	DDTR Dedispersion 	108.137220
Feb  4 05:37:17 2021 - NOTICE   	DDTR Host_To_Device 	90.162306
Feb  4 05:37:17 2021 - NOTICE   	DDTR total 	202.371677
Feb  4 05:37:17 2021 - NOTICE   	Total total 	202.477829
Feb  4 05:37:17 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  4 05:37:17 2021 - NOTICE    
Feb  4 05:37:17 2021 - NOTICE   	Real-time speed-up factor:	78.166308
Feb  4 05:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:37:17 2021 - NOTICE   Checked for devices.
Feb  4 05:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:37:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:37:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:37:17 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Feb  4 05:37:17 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Feb  4 05:37:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:37:17 2021 - DEBUG    In 1
Feb  4 05:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:37:17 2021 - NOTICE   Calculating strategy.
Feb  4 05:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:37:17 2021 - DEBUG    Range:	6 MAXSHIFT:	126000 Scrunch value:	64
Feb  4 05:37:17 2021 - DEBUG    Maximum dispersive delay:	 4.032000(s).
Feb  4 05:37:17 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:37:17 2021 - DEBUG    In 1
Feb  4 05:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:37:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:37:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:37:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:37:17 2021 - DEBUG    Driver version:		11010
Feb  4 05:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
