Feb  4 06:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:59:39 2021 - NOTICE   Checked for devices.
Feb  4 06:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:59:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37744;
maxshift: 1318
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37744, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.739154
CT Device memory bandwidth in GB/s: 134.843493

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
651
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144447 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 37744
Real-time speedup factor: 133.785141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 700
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.945327
CT Device memory bandwidth in GB/s: 177.567196

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
684
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122219 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 157.648102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76816
Number of time samples Feb  4 06:59:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:59:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:59:42 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Optimization settings:
Feb  4 06:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 06:59:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:59:42 2021 - DEBUG    		SDIVINT:		4
Feb  4 06:59:42 2021 - DEBUG    		SDIVINDM:		128
Feb  4 06:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:59:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,458.239990,0.320000,2,2
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,1022.719971,0.490000,4,4
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.719971,1841.919922,1.600000,8,8
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.919922,2476.799805,0.620000,16,16
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:59:42 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:59:42 2021 - DEBUG         ndms[1]:		640
Feb  4 06:59:42 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:59:42 2021 - DEBUG         ndms[3]:		512
Feb  4 06:59:42 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:59:42 2021 - DEBUG    ddtr maxshift:		76816
Feb  4 06:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:59:42 2021 - DEBUG    t_processed size:	5
Feb  4 06:59:42 2021 - DEBUG    t_processed elements:
Feb  4 06:59:42 2021 - DEBUG         t_processed[0][0]:	235520
Feb  4 06:59:42 2021 - DEBUG         t_processed[1][0]:	117760
Feb  4 06:59:42 2021 - DEBUG         t_processed[2][0]:	58880
Feb  4 06:59:42 2021 - DEBUG         t_processed[3][0]:	29440
Feb  4 06:59:42 2021 - DEBUG         t_processed[4][0]:	14720
Feb  4 06:59:42 2021 - DEBUG    power:			2.000000
Feb  4 06:59:42 2021 - NOTICE   Finished. 1
Feb  4 06:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:59:42 2021 - NOTICE   	DDTR Binning 	55.646368
Feb  4 06:59:42 2021 - NOTICE   	DDTR Corner_Turn 	28.321600
Feb  4 06:59:42 2021 - NOTICE   	DDTR Dedispersion 	1235.562937
Feb  4 06:59:42 2021 - NOTICE   	DDTR Host_To_Device 	838.288077
Feb  4 06:59:42 2021 - NOTICE   	DDTR total 	2157.988640
Feb  4 06:59:42 2021 - NOTICE   	Total total 	2158.136963
Feb  4 06:59:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 06:59:42 2021 - NOTICE    
Feb  4 06:59:42 2021 - NOTICE   	Real-time speed-up factor:	6.984395
Feb  4 06:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:59:42 2021 - NOTICE   Checked for devices.
Feb  4 06:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 06:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 06:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 06:59:42 2021 - DEBUG    Range:	2 MAXSHIFT:	10256 Scrunch value:	4
Feb  4 06:59:42 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  4 06:59:42 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:59:42 2021 - DEBUG    In 1
Feb  4 06:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 06:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 06:59:42 2021 - DEBUG    Range:	2 MAXSHIFT:	10256 Scrunch value:	4
Feb  4 06:59:42 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  4 06:59:42 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:59:42 2021 - DEBUG    In 1
Feb  4 06:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 06:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    az_start:		0.000000
Feb  4 06:59:42 2021 - DEBUG    za_start:		0.000000
Feb  4 06:59:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:59:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:59:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:59:42 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:59:42 2021 - DEBUG    refdm:			0.000000
Feb  4 06:59:42 2021 - DEBUG    period:			0.000000
Feb  4 06:59:42 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:59:42 2021 - DEBUG    foff:			-0.234375
Feb  4 06:59:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:59:42 2021 - DEBUG    telescope_id:		0
Feb  4 06:59:42 2021 - DEBUG    machine_id:		0
Feb  4 06:59:42 2021 - DEBUG    data_type:		0
Feb  4 06:59:42 2021 - DEBUG    barycentric:		0
Feb  4 06:59:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:59:42 2021 - DEBUG    nbits:			8
Feb  4 06:59:42 2021 - DEBUG    nsamples:		39062
Feb  4 06:59:42 2021 - DEBUG    nchans:			1024
Feb  4 06:59:42 2021 - DEBUG    nifs:			0
Feb  4 06:59:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:59:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:59:42 2021 - DEBUG    rawdatafile:		
Feb  4 06:59:42 2021 - DEBUG    source_name:		
Feb  4 06:59:42 2021 - DEBUG    N:			0
Feb  4 06:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Optimization settings:
Feb  4 06:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 06:59:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:59:42 2021 - DEBUG    		SDIVINT:		4
Feb  4 06:59:42 2021 - DEBUG    		SDIVINDM:		128
Feb  4 06:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:59:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 06:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:59:42 2021 - DEBUG         ndms[0]:		2432
Feb  4 06:59:42 2021 - DEBUG         ndms[1]:		896
Feb  4 06:59:42 2021 - DEBUG         ndms[2]:		128
Feb  4 06:59:42 2021 - DEBUG    ddtr maxshift:		10256
Feb  4 06:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 06:59:42 2021 - DEBUG    t_processed size:	3
Feb  4 06:59:42 2021 - DEBUG    t_processed elements:
Feb  4 06:59:42 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 06:59:42 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 06:59:42 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 06:59:42 2021 - DEBUG    power:			2.000000
Feb  4 06:59:42 2021 - NOTICE   Pipeline is ready.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
+ maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.998475
CT Device memory bandwidth in GB/s: 135.599085

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
870
lineshift:	878
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	458.239990	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 312336

2500.000000
0.001980
634
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	1022.719971	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194576

1914.062500
0.001980
487
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.719971	1841.919922	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 135696

3125.000000
0.001980
791
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.919922	2476.799805	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 106256

605.468750
0.001980
158
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15814 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 6.984395
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10256
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  379936768 bytes = 362.336 MB;
Total memory required: 459923456 bytes = 438.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.319851
CT Device memory bandwidth in GB/s: 145.391911

NOTICE: 0.000000	1118.719971	0.460000	2432

Amount of telescope time processed: 0.000000

898.437500
0.001816
213
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.719971	1960.959961	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 39056

917.968750
0.001816
217
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.959961	2869.760010	7Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:59:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:59:42 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Optimization settings:
Feb  4 06:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 06:59:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 06:59:42 2021 - DEBUG    		SDIVINT:		4
Feb  4 06:59:42 2021 - DEBUG    		SDIVINDM:		128
Feb  4 06:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:59:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 06:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 06:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:59:42 2021 - DEBUG         ndms[0]:		2432
Feb  4 06:59:42 2021 - DEBUG         ndms[1]:		896
Feb  4 06:59:42 2021 - DEBUG         ndms[2]:		128
Feb  4 06:59:42 2021 - DEBUG    ddtr maxshift:		10256
Feb  4 06:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:59:42 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 06:59:42 2021 - DEBUG    t_processed size:	3
Feb  4 06:59:42 2021 - DEBUG    t_processed elements:
Feb  4 06:59:42 2021 - DEBUG         t_processed[0][0]:	28800
Feb  4 06:59:42 2021 - DEBUG         t_processed[1][0]:	14400
Feb  4 06:59:42 2021 - DEBUG         t_processed[2][0]:	7200
Feb  4 06:59:42 2021 - DEBUG    power:			2.000000
Feb  4 06:59:42 2021 - NOTICE   Finished. 2
Feb  4 06:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:59:42 2021 - NOTICE   	DDTR Binning 	2.348832
Feb  4 06:59:42 2021 - NOTICE   	DDTR Corner_Turn 	1.668704
Feb  4 06:59:42 2021 - NOTICE   	DDTR Dedispersion 	72.520610
Feb  4 06:59:42 2021 - NOTICE   	DDTR Host_To_Device 	91.590941
Feb  4 06:59:42 2021 - NOTICE   	DDTR total 	168.239682
Feb  4 06:59:42 2021 - NOTICE   	Total total 	168.335358
Feb  4 06:59:42 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 06:59:42 2021 - NOTICE    
Feb  4 06:59:42 2021 - NOTICE   	Real-time speed-up factor:	87.596569
Feb  4 06:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:59:42 2021 - NOTICE   Checked for devices.
Feb  4 06:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 06:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 06:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:59:42 2021 - DEBUG    Range:	6 MAXSHIFT:	184336 Scrunch value:	64
Feb  4 06:59:42 2021 - DEBUG    Maximum dispersive delay:	 5.898752(s).
Feb  4 06:59:42 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:59:42 2021 - DEBUG    In 1
Feb  4 06:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 06:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:59:42 2021 - DEBUG    Range:	6 MAXSHIFT:	184336 Scrunch value:	64
Feb  4 06:59:42 2021 - DEBUG    Maximum dispersive delay:	 5.898752(s).
Feb  4 06:59:42 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:59:42 2021 - DEBUG    In 1
Feb  4 06:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 06:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:59:42 2021 - DEBUG    az_start:		0.000000
