Feb  4 03:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:32:10 2021 - NOTICE   Checked for devices.
Feb  4 03:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:32:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37400;
maxshift: 1573
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37400, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.515682
CT Device memory bandwidth in GB/s: 134.709409

NOTICE: 0.000000	4320.000000	16.000000	270

Amount of telescope time processed: 0.000000

31250.000000
0.000163
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 37400
Real-time speedup factor: 134.850586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 761
Number of time samples + maxshift: 19361;
Number of channels: 4096
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158605312 bytes = 151.258 MB;
DDTR output size:  317210624 bytes = 302.516 MB;
Total memory required: 475815936 bytes = 453.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19361 4096
32 8
605 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.653634
CT Device memory bandwidth in GB/s: 177.392181

NOTICE: 0.000000	4200.000000	40.000000	105

Amount of telescope time processed: 0.000000

39062.500000
0.000137
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116701 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 163.206573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 73800
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 1Feb  4 03:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:32:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:32:12 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:32:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Optimization settings:
Feb  4 03:32:12 2021 - DEBUG    		UNROLL:			4
Feb  4 03:32:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:32:12 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:32:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:32:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.899994,0.220000,1,1
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.899994,418.500000,0.320000,2,2
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.500000,977.100037,0.490000,4,4
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.100037,1745.100098,1.600000,8,8
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.100098,2358.900146,0.620000,16,16
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:32:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:32:12 2021 - DEBUG         ndms[0]:		1095
Feb  4 03:32:12 2021 - DEBUG         ndms[1]:		555
Feb  4 03:32:12 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:32:12 2021 - DEBUG         ndms[3]:		480
Feb  4 03:32:12 2021 - DEBUG         ndms[4]:		990
Feb  4 03:32:12 2021 - DEBUG    ddtr maxshift:		73800
Feb  4 03:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:32:12 2021 - DEBUG    t_processed size:	5
Feb  4 03:32:12 2021 - DEBUG    t_processed elements:
Feb  4 03:32:12 2021 - DEBUG         t_processed[0][0]:	236800
Feb  4 03:32:12 2021 - DEBUG         t_processed[1][0]:	118400
Feb  4 03:32:12 2021 - DEBUG         t_processed[2][0]:	59200
Feb  4 03:32:12 2021 - DEBUG         t_processed[3][0]:	29600
Feb  4 03:32:12 2021 - DEBUG         t_processed[4][0]:	14800
Feb  4 03:32:12 2021 - DEBUG    power:			2.000000
Feb  4 03:32:12 2021 - NOTICE   Finished. 1
Feb  4 03:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:32:12 2021 - NOTICE   	DDTR Binning 	55.046752
Feb  4 03:32:12 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Feb  4 03:32:12 2021 - NOTICE   	DDTR Dedispersion 	1035.450386
Feb  4 03:32:12 2021 - NOTICE   	DDTR Host_To_Device 	833.169613
Feb  4 03:32:12 2021 - NOTICE   	DDTR total 	1952.259876
Feb  4 03:32:12 2021 - NOTICE   	Total total 	1952.389404
Feb  4 03:32:12 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  4 03:32:12 2021 - NOTICE    
Feb  4 03:32:12 2021 - NOTICE   	Real-time speed-up factor:	7.762386
Feb  4 03:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:32:12 2021 - NOTICE   Checked for devices.
Feb  4 03:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:32:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:32:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:32:12 2021 - DEBUG    Driver version:		11010
Feb  4 03:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:32:12 2021 - NOTICE   Calculating strategy.
Feb  4 03:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:32:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 03:32:12 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 03:32:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:32:12 2021 - DEBUG    In 1
Feb  4 03:32:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:32:12 2021 - NOTICE   Calculating strategy.
Feb  4 03:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:32:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 03:32:12 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 03:32:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:32:12 2021 - DEBUG    In 1
Feb  4 03:32:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:32:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:32:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:32:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:32:12 2021 - DEBUG    Driver version:		11010
Feb  4 03:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:32:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    az_start:		0.000000
Feb  4 03:32:12 2021 - DEBUG    za_start:		0.000000
Feb  4 03:32:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:32:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:32:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:32:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:32:12 2021 - DEBUG    refdm:			0.000000
Feb  4 03:32:12 2021 - DEBUG    period:			0.000000
Feb  4 03:32:12 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:32:12 2021 - DEBUG    foff:			-0.234375
Feb  4 03:32:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:32:12 2021 - DEBUG    telescope_id:		0
Feb  4 03:32:12 2021 - DEBUG    machine_id:		0
Feb  4 03:32:12 2021 - DEBUG    data_type:		0
Feb  4 03:32:12 2021 - DEBUG    barycentric:		0
Feb  4 03:32:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:32:12 2021 - DEBUG    nbits:			8
Feb  4 03:32:12 2021 - DEBUG    nsamples:		39062
Feb  4 03:32:12 2021 - DEBUG    nchans:			1024
Feb  4 03:32:12 2021 - DEBUG    nifs:			0
Feb  4 03:32:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:32:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:32:12 2021 - DEBUG    rawdatafile:		
Feb  4 03:32:12 2021 - DEBUG    source_name:		
Feb  4 03:32:12 2021 - DEBUG    N:			0
Feb  4 03:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Optimization settings:
Feb  4 03:32:12 2021 - DEBUG    		UNROLL:			4
Feb  4 03:32:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:32:12 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:32:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:32:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:32:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:32:12 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:32:12 2021 - DEBUG         ndms[1]:		855
Feb  4 03:32:12 2021 - DEBUG         ndms[2]:		45
Feb  4 03:32:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 03:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:32:12 2021 - DEBUG    t_processed size:	3
Feb  4 03:32:12 2021 - DEBUG    t_processed elements:
Feb  4 03:32:12 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 03:32:12 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 03:32:12 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 03:32:12 2021 - DEBUG    power:			2.000000
Feb  4 03:32:12 2021 - NOTICE   Pipeline is ready.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.882366
CT Device memory bandwidth in GB/s: 134.329420

NOTICE: 0.000000	240.899994	0.220000	1095

Amount of telescope time processed: 0.000000

3437.500000
0.001980
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.899994	418.500000	0.320000	555

Amount of telescope time processed: 0.000000
timesamples: 310600

2500.000000
0.001980
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.500000	977.100037	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 192200

1914.062500
0.001980
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.100037	1745.100098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133000

3125.000000
0.001980
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.100098	2358.900146	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103392

605.468750
0.001980
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95239 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 7.762386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  361296000 bytes = 344.559 MB;
Total memory required: 440348800 bytes = 419.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.401063
CT Device memory bandwidth in GB/s: 146.040638

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1880.100098	0.940000	855

Amount of telescope time processed: 0.000000
timesamples: 38600

917.968750
0.001816
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.100098	2199.600098	7.100000	45

Amount of telescope time processed: 0.000000
timesamples: 23400

3466.796875
0.001816
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 03:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:32:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:32:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:32:12 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:32:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Optimization settings:
Feb  4 03:32:12 2021 - DEBUG    		UNROLL:			4
Feb  4 03:32:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:32:12 2021 - DEBUG    		SDIVINT:		50
Feb  4 03:32:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:32:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1880.100098,0.940000,2,2
Feb  4 03:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.100098,2199.600098,7.100000,4,4
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:32:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:32:12 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:32:12 2021 - DEBUG         ndms[1]:		855
Feb  4 03:32:12 2021 - DEBUG         ndms[2]:		45
Feb  4 03:32:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 03:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:32:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:32:12 2021 - DEBUG    t_processed size:	3
Feb  4 03:32:12 2021 - DEBUG    t_processed elements:
Feb  4 03:32:12 2021 - DEBUG         t_processed[0][0]:	30400
Feb  4 03:32:12 2021 - DEBUG         t_processed[1][0]:	15200
Feb  4 03:32:12 2021 - DEBUG         t_processed[2][0]:	7600
Feb  4 03:32:12 2021 - DEBUG    power:			2.000000
Feb  4 03:32:12 2021 - NOTICE   Finished. 1
Feb  4 03:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:32:12 2021 - NOTICE   	DDTR Binning 	2.295808
Feb  4 03:32:12 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  4 03:32:12 2021 - NOTICE   	DDTR Dedispersion 	104.474687
Feb  4 03:32:12 2021 - NOTICE   	DDTR Host_To_Device 	89.398211
Feb  4 03:32:12 2021 - NOTICE   	DDTR total 	197.914206
Feb  4 03:32:12 2021 - NOTICE   	Total total 	198.015366
Feb  4 03:32:12 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 03:32:12 2021 - NOTICE    
Feb  4 03:32:12 2021 - NOTICE   	Real-time speed-up factor:	78.604002
Feb  4 03:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:32:12 2021 - NOTICE   Checked for devices.
Feb  4 03:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:32:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:32:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:32:12 2021 - DEBUG    Driver version:		11010
Feb  4 03:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:32:12 2021 - NOTICE   Calculating strategy.
Feb  4 03:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:32:12 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 03:32:12 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 03:32:12 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:32:12 2021 - DEBUG    In 1
Feb  4 03:32:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:32:13 2021 - NOTICE   Calculating strategy.
Feb  4 03:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 03:32:13 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  4 03:32:13 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  4 03:32:13 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:32:13 2021 - DEBUG    In 1
Feb  4 03:32:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:32:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:32:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:32:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:32:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:32:13 2021 - DEBUG    Driver version:		11010
Feb  4 03:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:32:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
