Feb  4 04:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:07:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:07:13 2021 - NOTICE   Checked for devices.
Feb  4 04:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:07:13 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1534
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38974 2048
32 8
1217 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.766743
CT Device memory bandwidth in GB/s: 134.860046

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131038 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 146.287720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 833
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.253708
CT Device memory bandwidth in GB/s: 177.752225

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115474 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 18624
Real-time speedup factor: 165.154114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 73920
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 04:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:07:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:07:15 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:07:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    Optimization settings:
Feb  4 04:07:15 2021 - DEBUG    		UNROLL:			4
Feb  4 04:07:15 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:07:15 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:07:15 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:07:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:07:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 04:07:15 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:07:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:07:15 2021 - DEBUG         ndms[0]:		1104
Feb  4 04:07:15 2021 - DEBUG         ndms[1]:		552
Feb  4 04:07:15 2021 - DEBUG         ndms[2]:		1128
Feb  4 04:07:15 2021 - DEBUG         ndms[3]:		480
Feb  4 04:07:15 2021 - DEBUG         ndms[4]:		1008
Feb  4 04:07:15 2021 - DEBUG    ddtr maxshift:		73920
Feb  4 04:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:07:15 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 04:07:15 2021 - DEBUG    t_processed size:	5
Feb  4 04:07:15 2021 - DEBUG    t_processed elements:
Feb  4 04:07:15 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 04:07:15 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 04:07:15 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 04:07:15 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 04:07:15 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 04:07:15 2021 - DEBUG    power:			2.000000
Feb  4 04:07:15 2021 - NOTICE   Finished. 1
Feb  4 04:07:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:07:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:07:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:07:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:07:15 2021 - NOTICE   	DDTR Binning 	54.860609
Feb  4 04:07:15 2021 - NOTICE   	DDTR Corner_Turn 	28.197056
Feb  4 04:07:15 2021 - NOTICE   	DDTR Dedispersion 	706.523890
Feb  4 04:07:15 2021 - NOTICE   	DDTR Host_To_Device 	833.320905
Feb  4 04:07:15 2021 - NOTICE   	DDTR total 	1623.064137
Feb  4 04:07:15 2021 - NOTICE   	Total total 	1623.193604
Feb  4 04:07:15 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 04:07:15 2021 - NOTICE    
Feb  4 04:07:15 2021 - NOTICE   	Real-time speed-up factor:	9.326562
Feb  4 04:07:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:07:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:07:15 2021 - NOTICE   Checked for devices.
Feb  4 04:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:07:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:07:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:07:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:07:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:07:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:07:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:07:15 2021 - DEBUG    Driver version:		11010
Feb  4 04:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:07:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:07:15 2021 - NOTICE   Calculating strategy.
Feb  4 04:07:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:07:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 04:07:15 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 04:07:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:07:15 2021 - DEBUG    In 1
Feb  4 04:07:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:07:15 2021 - NOTICE   Calculating strategy.
Feb  4 04:07:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 04:07:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  4 04:07:15 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb  4 04:07:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:07:15 2021 - DEBUG    In 1
Feb  4 04:07:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:07:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:07:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:07:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:07:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:07:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:07:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:07:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:07:15 2021 - DEBUG    Driver version:		11010
Feb  4 04:07:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:07:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:07:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:07:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:07:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    az_start:		0.000000
Feb  4 04:07:15 2021 - DEBUG    za_start:		0.000000
Feb  4 04:07:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:07:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:07:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:07:15 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:07:15 2021 - DEBUG    refdm:			0.000000
Feb  4 04:07:15 2021 - DEBUG    period:			0.000000
Feb  4 04:07:15 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:07:15 2021 - DEBUG    foff:			-0.234375
Feb  4 04:07:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:07:15 2021 - DEBUG    telescope_id:		0
Feb  4 04:07:15 2021 - DEBUG    machine_id:		0
Feb  4 04:07:15 2021 - DEBUG    data_type:		0
Feb  4 04:07:15 2021 - DEBUG    barycentric:		0
Feb  4 04:07:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:07:15 2021 - DEBUG    nbits:			8
Feb  4 04:07:15 2021 - DEBUG    nsamples:		39062
Feb  4 04:07:15 2021 - DEBUG    nchans:			1024
Feb  4 04:07:15 2021 - DEBUG    nifs:			0
Feb  4 04:07:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:07:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:07:15 2021 - DEBUG    rawdatafile:		
Feb  4 04:07:15 2021 - DEBUG    source_name:		
Feb  4 04:07:15 2021 - DEBUG    N:			0
Feb  4 04:07:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:07:15 2021 - DEBUG    Optimization settings:
Feb  4 04:07:15 2021 - DEBUG    		UNROLL:			4
Feb  4 04:07:15 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:07:15 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:07:15 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:07:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:07:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:07:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:07:15 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:07:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:07:15 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:07:15 2021 - DEBUG         ndms[1]:		864
Feb  4 04:07:15 2021 - DEBUG         ndms[2]:		48
Feb  4 04:07:15 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 04:07:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:07:15 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:07:15 2021 - DEBUG    t_processed size:	3
Feb  4 04:07:15 2021 - DEBUG    t_processed elements:
Feb  4 04:07:15 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 04:07:15 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 04:07:15 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 04:07:15 2021 - DEBUG    power:			2.000000
Feb  4 04:07:15 2021 - NOTICE   Pipeline is ready.
Feb  4 04:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:16 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644302
CT Device memory bandwidth in GB/s: 135.386581

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
202
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 310464

2500.000000
0.001980
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 192192

1914.062500
0.001980
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133056

3125.000000
0.001980
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 103488

605.468750
0.001980
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62319 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 9.326562
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8640
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  363073536 bytes = 346.254 MB;
Total memory required: 442109952 bytes = 421.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38592

917.968750
0.001816
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23616

3466.796875
0.001816
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:07:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:07:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:07:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:07:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:07:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:07:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:07:16 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:07:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:07:16 2021 - DEBUG    Optimization settings:
Feb  4 04:07:16 2021 - DEBUG    		UNROLL:			4
Feb  4 04:07:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:07:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:07:16 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:07:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:07:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 04:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 04:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 04:07:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:07:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:07:16 2021 - DEBUG         ndms[0]:		2352
Feb  4 04:07:16 2021 - DEBUG         ndms[1]:		864
Feb  4 04:07:16 2021 - DEBUG         ndms[2]:		48
Feb  4 04:07:16 2021 - DEBUG    ddtr maxshift:		8640
Feb  4 04:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:07:16 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 04:07:16 2021 - DEBUG    t_processed size:	3
Feb  4 04:07:16 2021 - DEBUG    t_processed elements:
Feb  4 04:07:16 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 04:07:16 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 04:07:16 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 04:07:16 2021 - DEBUG    power:			2.000000
Feb  4 04:07:16 2021 - NOTICE   Finished. 1
Feb  4 04:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:07:16 2021 - NOTICE   	DDTR Binning 	2.297440
Feb  4 04:07:16 2021 - NOTICE   	DDTR Corner_Turn 	1.643232
Feb  4 04:07:16 2021 - NOTICE   	DDTR Dedispersion 	70.517314
Feb  4 04:07:16 2021 - NOTICE   	DDTR Host_To_Device 	89.230979
Feb  4 04:07:16 2021 - NOTICE   	DDTR total 	163.791263
Feb  4 04:07:16 2021 - NOTICE   	Total total 	163.890656
Feb  4 04:07:16 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 04:07:16 2021 - NOTICE    
Feb  4 04:07:16 2021 - NOTICE   	Real-time speed-up factor:	93.571073
Feb  4 04:07:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:07:16 2021 - NOTICE   Checked for devices.
Feb  4 04:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:07:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:07:16 2021 - DEBUG    Driver version:		11010
Feb  4 04:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:07:16 2021 - NOTICE   Calculating strategy.
Feb  4 04:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:07:16 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  4 04:07:16 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb  4 04:07:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:07:16 2021 - DEBUG    In 1
Feb  4 04:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:07:16 2021 - NOTICE   Calculating strategy.
Feb  4 04:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 04:07:16 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  4 04:07:16 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb  4 04:07:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:07:16 2021 - DEBUG    In 1
Feb  4 04:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:07:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:07:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:07:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:07:16 2021 - DEBUG    Driver version:		11010
Feb  4 04:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
