Feb  4 05:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:49:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:49:27 2021 - NOTICE   Checked for devices.
Feb  4 05:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:49:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37368;
maxshift: 1680
Number of time samples + maxshift: 39048;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37368, 0
CORNER TURN!
39048 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.737136
CT Device memory bandwidth in GB/s: 134.842282

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128573 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 37368
Real-time speedup factor: 148.805344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 985
Number of time samples + maxshift: 19345;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158474240 bytes = 151.133 MB;
DDTR output size:  316948480 bytes = 302.266 MB;
Total memory required: 475422720 bytes = 453.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19345 4096
32 8
604 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.987738
CT Device memory bandwidth in GB/s: 177.592643

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
284
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113917 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 165.038071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76248
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 05:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:49:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:49:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:49:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:49:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:49:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Optimization settings:
Feb  4 05:49:30 2021 - DEBUG    		UNROLL:			4
Feb  4 05:49:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:49:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:49:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:49:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:49:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:49:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:49:30 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:49:30 2021 - DEBUG         ndms[1]:		576
Feb  4 05:49:30 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:49:30 2021 - DEBUG         ndms[3]:		480
Feb  4 05:49:30 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:49:30 2021 - DEBUG    ddtr maxshift:		76248
Feb  4 05:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:49:30 2021 - DEBUG    t_processed size:	5
Feb  4 05:49:30 2021 - DEBUG    t_processed elements:
Feb  4 05:49:30 2021 - DEBUG         t_processed[0][0]:	235008
Feb  4 05:49:30 2021 - DEBUG         t_processed[1][0]:	117504
Feb  4 05:49:30 2021 - DEBUG         t_processed[2][0]:	58752
Feb  4 05:49:30 2021 - DEBUG         t_processed[3][0]:	29376
Feb  4 05:49:30 2021 - DEBUG         t_processed[4][0]:	14688
Feb  4 05:49:30 2021 - DEBUG    power:			2.000000
Feb  4 05:49:30 2021 - NOTICE   Finished. 1
Feb  4 05:49:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:49:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:49:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:49:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:49:30 2021 - NOTICE   	DDTR Binning 	55.432352
Feb  4 05:49:30 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Feb  4 05:49:30 2021 - NOTICE   	DDTR Dedispersion 	542.872890
Feb  4 05:49:30 2021 - NOTICE   	DDTR Host_To_Device 	834.900709
Feb  4 05:49:30 2021 - NOTICE   	DDTR total 	1461.736687
Feb  4 05:49:30 2021 - NOTICE   	Total total 	1461.883911
Feb  4 05:49:30 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 05:49:30 2021 - NOTICE    
Feb  4 05:49:30 2021 - NOTICE   	Real-time speed-up factor:	10.288445
Feb  4 05:49:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:49:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:49:30 2021 - NOTICE   Checked for devices.
Feb  4 05:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:49:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:49:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:49:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:49:30 2021 - DEBUG    Driver version:		11010
Feb  4 05:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:49:30 2021 - NOTICE   Calculating strategy.
Feb  4 05:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:49:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  4 05:49:30 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  4 05:49:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:49:30 2021 - DEBUG    In 1
Feb  4 05:49:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:49:30 2021 - NOTICE   Calculating strategy.
Feb  4 05:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:49:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  4 05:49:30 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  4 05:49:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:49:30 2021 - DEBUG    In 1
Feb  4 05:49:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:49:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:49:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:49:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:49:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:49:30 2021 - DEBUG    Driver version:		11010
Feb  4 05:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    az_start:		0.000000
Feb  4 05:49:30 2021 - DEBUG    za_start:		0.000000
Feb  4 05:49:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:49:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:49:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:49:30 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:49:30 2021 - DEBUG    refdm:			0.000000
Feb  4 05:49:30 2021 - DEBUG    period:			0.000000
Feb  4 05:49:30 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:49:30 2021 - DEBUG    foff:			-0.234375
Feb  4 05:49:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:49:30 2021 - DEBUG    telescope_id:		0
Feb  4 05:49:30 2021 - DEBUG    machine_id:		0
Feb  4 05:49:30 2021 - DEBUG    data_type:		0
Feb  4 05:49:30 2021 - DEBUG    barycentric:		0
Feb  4 05:49:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:49:30 2021 - DEBUG    nbits:			8
Feb  4 05:49:30 2021 - DEBUG    nsamples:		39062
Feb  4 05:49:30 2021 - DEBUG    nchans:			1024
Feb  4 05:49:30 2021 - DEBUG    nifs:			0
Feb  4 05:49:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:49:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:49:30 2021 - DEBUG    rawdatafile:		
Feb  4 05:49:30 2021 - DEBUG    source_name:		
Feb  4 05:49:30 2021 - DEBUG    N:			0
Feb  4 05:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Optimization settings:
Feb  4 05:49:30 2021 - DEBUG    		UNROLL:			4
Feb  4 05:49:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:49:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:49:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:49:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:49:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:49:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:49:30 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:49:30 2021 - DEBUG         ndms[1]:		864
Feb  4 05:49:30 2021 - DEBUG         ndms[2]:		48
Feb  4 05:49:30 2021 - DEBUG    ddtr maxshift:		8856
Feb  4 05:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:49:30 2021 - DEBUG    t_processed size:	3
Feb  4 05:49:30 2021 - DEBUG    t_processed elements:
Feb  4 05:49:30 2021 - DEBUG         t_processed[0][0]:	29376
Feb  4 05:49:30 2021 - DEBUG         t_processed[1][0]:	14688
Feb  4 05:49:30 2021 - DEBUG         t_processed[2][0]:	7344
Feb  4 05:49:30 2021 - DEBUG    power:			2.000000
Feb  4 05:49:30 2021 - NOTICE   Pipeline is ready.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.815419
CT Device memory bandwidth in GB/s: 134.889252

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311256

2500.000000
0.001980
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193752

1914.062500
0.001980
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 135000

3125.000000
0.001980
324
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 105616

605.468750
0.001980
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46188 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 10.288445
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 8856
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  359686656 bytes = 343.024 MB;
Total memory required: 437985792 bytes = 417.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.237486
CT Device memory bandwidth in GB/s: 147.142491

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38232

917.968750
0.001816
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23544

3466.796875
0.001816
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeliFeb  4 05:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:49:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:49:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:49:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:49:30 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:49:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:49:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:49:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Optimization settings:
Feb  4 05:49:30 2021 - DEBUG    		UNROLL:			4
Feb  4 05:49:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:49:30 2021 - DEBUG    		SDIVINT:		18
Feb  4 05:49:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:49:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:49:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:49:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:49:30 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:49:30 2021 - DEBUG         ndms[1]:		864
Feb  4 05:49:30 2021 - DEBUG         ndms[2]:		48
Feb  4 05:49:30 2021 - DEBUG    ddtr maxshift:		8856
Feb  4 05:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:49:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:49:30 2021 - DEBUG    t_processed size:	3
Feb  4 05:49:30 2021 - DEBUG    t_processed elements:
Feb  4 05:49:30 2021 - DEBUG         t_processed[0][0]:	29376
Feb  4 05:49:30 2021 - DEBUG         t_processed[1][0]:	14688
Feb  4 05:49:30 2021 - DEBUG         t_processed[2][0]:	7344
Feb  4 05:49:30 2021 - DEBUG    power:			2.000000
Feb  4 05:49:30 2021 - NOTICE   Finished. 1
Feb  4 05:49:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:49:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:49:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:49:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:49:30 2021 - NOTICE   	DDTR Binning 	2.293888
Feb  4 05:49:30 2021 - NOTICE   	DDTR Corner_Turn 	1.612192
Feb  4 05:49:30 2021 - NOTICE   	DDTR Dedispersion 	53.268610
Feb  4 05:49:30 2021 - NOTICE   	DDTR Host_To_Device 	88.874979
Feb  4 05:49:30 2021 - NOTICE   	DDTR total 	146.149502
Feb  4 05:49:30 2021 - NOTICE   	Total total 	146.239044
Feb  4 05:49:30 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 05:49:30 2021 - NOTICE    
Feb  4 05:49:30 2021 - NOTICE   	Real-time speed-up factor:	102.848813
Feb  4 05:49:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:49:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:49:30 2021 - NOTICE   Checked for devices.
Feb  4 05:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:49:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:49:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:49:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:49:30 2021 - DEBUG    Driver version:		11010
Feb  4 05:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:49:30 2021 - NOTICE   Calculating strategy.
Feb  4 05:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:49:30 2021 - DEBUG    Range:	6 MAXSHIFT:	124632 Scrunch value:	64
Feb  4 05:49:30 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Feb  4 05:49:30 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:49:30 2021 - DEBUG    In 1
Feb  4 05:49:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:49:30 2021 - NOTICE   Calculating strategy.
Feb  4 05:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:49:30 2021 - DEBUG    Range:	6 MAXSHIFT:	124632 Scrunch value:	64
Feb  4 05:49:30 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
Feb  4 05:49:30 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:49:30 2021 - DEBUG    In 1
Feb  4 05:49:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:49:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:49:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:49:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:49:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:49:30 2021 - DEBUG    Driver version:		11010
Feb  4 05:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
