Feb  4 04:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:42:49 2021 - NOTICE   Checked for devices.
Feb  4 04:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1414
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.531127
CT Device memory bandwidth in GB/s: 134.718676

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123941 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 155.457718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 796
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.861090
CT Device memory bandwidth in GB/s: 177.516654

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113308 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 169.034119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 238336;
maxshift: 73584
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:42:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:42:51 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:42:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Optimization settings:
Feb  4 04:42:51 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:51 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:51 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:42:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:51 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:42:51 2021 - DEBUG         ndms[1]:		544
Feb  4 04:42:51 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:42:51 2021 - DEBUG         ndms[3]:		480
Feb  4 04:42:51 2021 - DEBUG         ndms[4]:		992
Feb  4 04:42:51 2021 - DEBUG    ddtr maxshift:		73584
Feb  4 04:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:42:51 2021 - DEBUG    t_processed size:	5
Feb  4 04:42:51 2021 - DEBUG    t_processed elements:
Feb  4 04:42:51 2021 - DEBUG         t_processed[0][0]:	238336
Feb  4 04:42:51 2021 - DEBUG         t_processed[1][0]:	119168
Feb  4 04:42:51 2021 - DEBUG         t_processed[2][0]:	59584
Feb  4 04:42:51 2021 - DEBUG         t_processed[3][0]:	29792
Feb  4 04:42:51 2021 - DEBUG         t_processed[4][0]:	14896
Feb  4 04:42:51 2021 - DEBUG    power:			2.000000
Feb  4 04:42:51 2021 - NOTICE   Finished. 1
Feb  4 04:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:42:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:42:51 2021 - NOTICE   	DDTR Binning 	54.992288
Feb  4 04:42:51 2021 - NOTICE   	DDTR Corner_Turn 	28.326977
Feb  4 04:42:51 2021 - NOTICE   	DDTR Dedispersion 	504.226130
Feb  4 04:42:51 2021 - NOTICE   	DDTR Host_To_Device 	836.591047
Feb  4 04:42:51 2021 - NOTICE   	DDTR total 	1424.299282
Feb  4 04:42:51 2021 - NOTICE   	Total total 	1424.434937
Feb  4 04:42:51 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  4 04:42:51 2021 - NOTICE    
Feb  4 04:42:51 2021 - NOTICE   	Real-time speed-up factor:	10.708459
Feb  4 04:42:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:42:51 2021 - NOTICE   Checked for devices.
Feb  4 04:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:51 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:51 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:42:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 04:42:51 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Feb  4 04:42:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:42:51 2021 - DEBUG    In 1
Feb  4 04:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:42:51 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:42:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 04:42:51 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Feb  4 04:42:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:42:51 2021 - DEBUG    In 1
Feb  4 04:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:51 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    az_start:		0.000000
Feb  4 04:42:51 2021 - DEBUG    za_start:		0.000000
Feb  4 04:42:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:42:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:42:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:42:51 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:42:51 2021 - DEBUG    refdm:			0.000000
Feb  4 04:42:51 2021 - DEBUG    period:			0.000000
Feb  4 04:42:51 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:42:51 2021 - DEBUG    foff:			-0.234375
Feb  4 04:42:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:42:51 2021 - DEBUG    telescope_id:		0
Feb  4 04:42:51 2021 - DEBUG    machine_id:		0
Feb  4 04:42:51 2021 - DEBUG    data_type:		0
Feb  4 04:42:51 2021 - DEBUG    barycentric:		0
Feb  4 04:42:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:42:51 2021 - DEBUG    nbits:			8
Feb  4 04:42:51 2021 - DEBUG    nsamples:		39062
Feb  4 04:42:51 2021 - DEBUG    nchans:			1024
Feb  4 04:42:51 2021 - DEBUG    nifs:			0
Feb  4 04:42:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:42:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:42:51 2021 - DEBUG    rawdatafile:		
Feb  4 04:42:51 2021 - DEBUG    source_name:		
Feb  4 04:42:51 2021 - DEBUG    N:			0
Feb  4 04:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Optimization settings:
Feb  4 04:42:51 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:51 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:51 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:42:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:51 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:42:51 2021 - DEBUG         ndms[1]:		864
Feb  4 04:42:51 2021 - DEBUG         ndms[2]:		64
Feb  4 04:42:51 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 04:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:42:51 2021 - DEBUG    t_processed size:	3
Feb  4 04:42:51 2021 - DEBUG    t_processed elements:
Feb  4 04:42:51 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 04:42:51 2021 - DEBUG         t_processed[1][0]:	15008
Feb  4 04:42:51 2021 - DEBUG         t_processed[2][0]:	7504
Feb  4 04:42:51 2021 - DEBUG    power:			2.000000
Feb  4 04:42:51 2021 - NOTICE   Pipeline is ready.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238336, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.657655
CT Device memory bandwidth in GB/s: 135.394593

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 311920

2500.000000
0.001980
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192752

1914.062500
0.001980
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133168

3125.000000
0.001980
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 103376

605.468750
0.001980
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42443 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 238336
Real-time speedup factor: 10.708460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 8624
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  365998080 bytes = 349.043 MB;
Total memory required: 445132800 bytes = 424.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.396621
CT Device memory bandwidth in GB/s: 146.037973

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23632

3466.796875
0.001816
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_Feb  4 04:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:42:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:42:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:42:51 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:42:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Optimization settings:
Feb  4 04:42:51 2021 - DEBUG    		UNROLL:			4
Feb  4 04:42:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:42:51 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:42:51 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:42:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:42:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:42:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:42:51 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:42:51 2021 - DEBUG         ndms[1]:		864
Feb  4 04:42:51 2021 - DEBUG         ndms[2]:		64
Feb  4 04:42:51 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 04:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:42:51 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:42:51 2021 - DEBUG    t_processed size:	3
Feb  4 04:42:51 2021 - DEBUG    t_processed elements:
Feb  4 04:42:51 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 04:42:51 2021 - DEBUG         t_processed[1][0]:	15008
Feb  4 04:42:51 2021 - DEBUG         t_processed[2][0]:	7504
Feb  4 04:42:51 2021 - DEBUG    power:			2.000000
Feb  4 04:42:51 2021 - NOTICE   Finished. 1
Feb  4 04:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:42:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:42:51 2021 - NOTICE   	DDTR Binning 	2.302528
Feb  4 04:42:51 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  4 04:42:51 2021 - NOTICE   	DDTR Dedispersion 	49.443360
Feb  4 04:42:51 2021 - NOTICE   	DDTR Host_To_Device 	89.764477
Feb  4 04:42:51 2021 - NOTICE   	DDTR total 	143.249279
Feb  4 04:42:51 2021 - NOTICE   	Total total 	143.351929
Feb  4 04:42:51 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  4 04:42:51 2021 - NOTICE    
Feb  4 04:42:51 2021 - NOTICE   	Real-time speed-up factor:	107.206034
Feb  4 04:42:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:42:51 2021 - NOTICE   Checked for devices.
Feb  4 04:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:51 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:51 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:42:51 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Feb  4 04:42:51 2021 - DEBUG    Maximum dispersive delay:	 4.361728(s).
Feb  4 04:42:51 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:42:51 2021 - DEBUG    In 1
Feb  4 04:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:42:51 2021 - NOTICE   Calculating strategy.
Feb  4 04:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:42:51 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Feb  4 04:42:51 2021 - DEBUG    Maximum dispersive delay:	 4.361728(s).
Feb  4 04:42:51 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:42:51 2021 - DEBUG    In 1
Feb  4 04:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:42:51 2021 - DEBUG    Driver version:		11010
Feb  4 04:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
