Feb  4 05:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:46:49 2021 - NOTICE   Checked for devices.
Feb  4 05:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1720
Number of time samples + maxshift: 38840;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159088640 bytes = 151.719 MB;
DDTR output size:  318177280 bytes = 303.438 MB;
Total memory required: 477265920 bytes = 455.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38840 2048
32 8
1213 256
Performed CT: 0.003528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.297824
CT Device memory bandwidth in GB/s: 135.178694

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
268
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124148 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 153.086411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1025
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.352417
CT Device memory bandwidth in GB/s: 177.811450

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114222 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 165.242554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78080
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytesFeb  4 05:46:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:46:51 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Optimization settings:
Feb  4 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:51 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:46:51 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:51 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:51 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:46:51 2021 - DEBUG         ndms[1]:		576
Feb  4 05:46:51 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:46:51 2021 - DEBUG         ndms[3]:		480
Feb  4 05:46:51 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:46:51 2021 - DEBUG    ddtr maxshift:		78080
Feb  4 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:46:51 2021 - DEBUG    t_processed size:	5
Feb  4 05:46:51 2021 - DEBUG    t_processed elements:
Feb  4 05:46:51 2021 - DEBUG         t_processed[0][0]:	233472
Feb  4 05:46:51 2021 - DEBUG         t_processed[1][0]:	116736
Feb  4 05:46:51 2021 - DEBUG         t_processed[2][0]:	58368
Feb  4 05:46:51 2021 - DEBUG         t_processed[3][0]:	29184
Feb  4 05:46:51 2021 - DEBUG         t_processed[4][0]:	14592
Feb  4 05:46:51 2021 - DEBUG    power:			2.000000
Feb  4 05:46:51 2021 - NOTICE   Finished. 1
Feb  4 05:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:51 2021 - NOTICE   	DDTR Binning 	55.530497
Feb  4 05:46:51 2021 - NOTICE   	DDTR Corner_Turn 	28.265120
Feb  4 05:46:51 2021 - NOTICE   	DDTR Dedispersion 	446.218808
Feb  4 05:46:51 2021 - NOTICE   	DDTR Host_To_Device 	835.516189
Feb  4 05:46:51 2021 - NOTICE   	DDTR total 	1365.692337
Feb  4 05:46:51 2021 - NOTICE   	Total total 	1365.824707
Feb  4 05:46:51 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 05:46:51 2021 - NOTICE    
Feb  4 05:46:51 2021 - NOTICE   	Real-time speed-up factor:	10.940063
Feb  4 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:51 2021 - NOTICE   Checked for devices.
Feb  4 05:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:46:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  4 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb  4 05:46:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:46:51 2021 - DEBUG    In 1
Feb  4 05:46:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:46:51 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  4 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb  4 05:46:51 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:46:51 2021 - DEBUG    In 1
Feb  4 05:46:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    az_start:		0.000000
Feb  4 05:46:51 2021 - DEBUG    za_start:		0.000000
Feb  4 05:46:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:46:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:46:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:46:51 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:46:51 2021 - DEBUG    refdm:			0.000000
Feb  4 05:46:51 2021 - DEBUG    period:			0.000000
Feb  4 05:46:51 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:46:51 2021 - DEBUG    foff:			-0.234375
Feb  4 05:46:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:46:51 2021 - DEBUG    telescope_id:		0
Feb  4 05:46:51 2021 - DEBUG    machine_id:		0
Feb  4 05:46:51 2021 - DEBUG    data_type:		0
Feb  4 05:46:51 2021 - DEBUG    barycentric:		0
Feb  4 05:46:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:46:51 2021 - DEBUG    nbits:			8
Feb  4 05:46:51 2021 - DEBUG    nsamples:		39062
Feb  4 05:46:51 2021 - DEBUG    nchans:			1024
Feb  4 05:46:51 2021 - DEBUG    nifs:			0
Feb  4 05:46:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:46:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:46:51 2021 - DEBUG    rawdatafile:		
Feb  4 05:46:51 2021 - DEBUG    source_name:		
Feb  4 05:46:51 2021 - DEBUG    N:			0
Feb  4 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Optimization settings:
Feb  4 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:51 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:46:51 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:51 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:51 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:46:51 2021 - DEBUG         ndms[1]:		864
Feb  4 05:46:51 2021 - DEBUG         ndms[2]:		48
Feb  4 05:46:51 2021 - DEBUG    ddtr maxshift:		8448
Feb  4 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:51 2021 - DEBUG    t_processed size:	3
Feb  4 05:46:51 2021 - DEBUG    t_processed elements:
Feb  4 05:46:51 2021 - DEBUG         t_processed[0][0]:	29696
Feb  4 05:46:51 2021 - DEBUG         t_processed[1][0]:	14848
Feb  4 05:46:51 2021 - DEBUG         t_processed[2][0]:	7424
Feb  4 05:46:51 2021 - DEBUG    power:			2.000000
Feb  4 05:46:51 2021 - NOTICE   Pipeline is ready.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882262
CT Device memory bandwidth in GB/s: 135.529357

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
349
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001980
262
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194816

1914.062500
0.001980
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 136448

3125.000000
0.001980
320
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 107264

605.468750
0.001980
86
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36582 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 10.940063
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 8448
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  358858752 bytes = 342.234 MB;
Total memory required: 436977664 bytes = 416.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.493224
CT Device memory bandwidth in GB/s: 146.695935

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
106
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38144

917.968750
0.001816
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23296

3466.796875
0.001816
325
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipelFeb  4 05:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:46:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:46:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:46:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:46:51 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:46:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Optimization settings:
Feb  4 05:46:51 2021 - DEBUG    		UNROLL:			4
Feb  4 05:46:51 2021 - DEBUG    		SNUMREG:		8
Feb  4 05:46:51 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:46:51 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:46:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:46:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:46:51 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:46:51 2021 - DEBUG         ndms[1]:		864
Feb  4 05:46:51 2021 - DEBUG         ndms[2]:		48
Feb  4 05:46:51 2021 - DEBUG    ddtr maxshift:		8448
Feb  4 05:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:46:51 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:46:51 2021 - DEBUG    t_processed size:	3
Feb  4 05:46:51 2021 - DEBUG    t_processed elements:
Feb  4 05:46:51 2021 - DEBUG         t_processed[0][0]:	29696
Feb  4 05:46:51 2021 - DEBUG         t_processed[1][0]:	14848
Feb  4 05:46:51 2021 - DEBUG         t_processed[2][0]:	7424
Feb  4 05:46:51 2021 - DEBUG    power:			2.000000
Feb  4 05:46:51 2021 - NOTICE   Finished. 1
Feb  4 05:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:46:51 2021 - NOTICE   	DDTR Binning 	2.270272
Feb  4 05:46:51 2021 - NOTICE   	DDTR Corner_Turn 	1.615872
Feb  4 05:46:51 2021 - NOTICE   	DDTR Dedispersion 	42.296736
Feb  4 05:46:51 2021 - NOTICE   	DDTR Host_To_Device 	88.826463
Feb  4 05:46:51 2021 - NOTICE   	DDTR total 	135.107231
Feb  4 05:46:51 2021 - NOTICE   	Total total 	135.207230
Feb  4 05:46:51 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 05:46:51 2021 - NOTICE    
Feb  4 05:46:51 2021 - NOTICE   	Real-time speed-up factor:	112.452214
Feb  4 05:46:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:46:51 2021 - NOTICE   Checked for devices.
Feb  4 05:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:46:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:51 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:51 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:46:51 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb  4 05:46:51 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 05:46:51 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:46:51 2021 - DEBUG    In 1
Feb  4 05:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:46:52 2021 - NOTICE   Calculating strategy.
Feb  4 05:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:46:52 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb  4 05:46:52 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 05:46:52 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:46:52 2021 - DEBUG    In 1
Feb  4 05:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:46:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:46:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:46:52 2021 - DEBUG    Driver version:		11010
Feb  4 05:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
