Feb  4 06:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:04:56 2021 - NOTICE   Checked for devices.
Feb  4 06:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:04:56 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37408;
maxshift: 1637
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37408, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.222842
CT Device memory bandwidth in GB/s: 134.533705

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130615 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 37408
Real-time speedup factor: 146.636566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 914
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.377831
CT Device memory bandwidth in GB/s: 177.826699

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
287
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116132 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 163.936478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75376
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 06:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:04:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:04:58 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Optimization settings:
Feb  4 06:04:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:04:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:04:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:04:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:04:58 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:04:58 2021 - DEBUG         ndms[1]:		550
Feb  4 06:04:58 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:04:58 2021 - DEBUG         ndms[3]:		500
Feb  4 06:04:58 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:04:58 2021 - DEBUG    ddtr maxshift:		75376
Feb  4 06:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:04:58 2021 - DEBUG    t_processed size:	5
Feb  4 06:04:58 2021 - DEBUG    t_processed elements:
Feb  4 06:04:58 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 06:04:58 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 06:04:58 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 06:04:58 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 06:04:58 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 06:04:58 2021 - DEBUG    power:			2.000000
Feb  4 06:04:58 2021 - NOTICE   Finished. 1
Feb  4 06:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:04:58 2021 - NOTICE   	DDTR Binning 	55.231520
Feb  4 06:04:58 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb  4 06:04:58 2021 - NOTICE   	DDTR Dedispersion 	601.359194
Feb  4 06:04:58 2021 - NOTICE   	DDTR Host_To_Device 	837.405406
Feb  4 06:04:58 2021 - NOTICE   	DDTR total 	1522.473289
Feb  4 06:04:58 2021 - NOTICE   	Total total 	1522.614868
Feb  4 06:04:58 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:04:58 2021 - NOTICE    
Feb  4 06:04:58 2021 - NOTICE   	Real-time speed-up factor:	9.942643
Feb  4 06:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:04:58 2021 - NOTICE   Checked for devices.
Feb  4 06:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:04:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:04:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:04:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 06:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Feb  4 06:04:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:04:58 2021 - DEBUG    In 1
Feb  4 06:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:04:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:04:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 06:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Feb  4 06:04:58 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:04:58 2021 - DEBUG    In 1
Feb  4 06:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:04:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    az_start:		0.000000
Feb  4 06:04:58 2021 - DEBUG    za_start:		0.000000
Feb  4 06:04:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:04:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:04:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:04:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:04:58 2021 - DEBUG    refdm:			0.000000
Feb  4 06:04:58 2021 - DEBUG    period:			0.000000
Feb  4 06:04:58 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:04:58 2021 - DEBUG    foff:			-0.234375
Feb  4 06:04:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:04:58 2021 - DEBUG    telescope_id:		0
Feb  4 06:04:58 2021 - DEBUG    machine_id:		0
Feb  4 06:04:58 2021 - DEBUG    data_type:		0
Feb  4 06:04:58 2021 - DEBUG    barycentric:		0
Feb  4 06:04:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:04:58 2021 - DEBUG    nbits:			8
Feb  4 06:04:58 2021 - DEBUG    nsamples:		39062
Feb  4 06:04:58 2021 - DEBUG    nchans:			1024
Feb  4 06:04:58 2021 - DEBUG    nifs:			0
Feb  4 06:04:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:04:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:04:58 2021 - DEBUG    rawdatafile:		
Feb  4 06:04:58 2021 - DEBUG    source_name:		
Feb  4 06:04:58 2021 - DEBUG    N:			0
Feb  4 06:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Optimization settings:
Feb  4 06:04:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:04:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:04:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:04:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:04:58 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:04:58 2021 - DEBUG         ndms[1]:		900
Feb  4 06:04:58 2021 - DEBUG         ndms[2]:		50
Feb  4 06:04:58 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 06:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:04:58 2021 - DEBUG    t_processed size:	3
Feb  4 06:04:58 2021 - DEBUG    t_processed elements:
Feb  4 06:04:58 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 06:04:58 2021 - DEBUG         t_processed[1][0]:	15008
Feb  4 06:04:58 2021 - DEBUG         t_processed[2][0]:	7504
Feb  4 06:04:58 2021 - DEBUG    power:			2.000000
Feb  4 06:04:58 2021 - NOTICE   Pipeline is ready.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788324
CT Device memory bandwidth in GB/s: 135.472994

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
359
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311920

2500.000000
0.001980
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193648

1914.062500
0.001980
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134512

3125.000000
0.001980
329
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104944

605.468750
0.001980
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52261 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 9.942643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 8624
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  363216000 bytes = 346.390 MB;
Total memory required: 442350720 bytes = 421.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.252894
CT Device memory bandwidth in GB/s: 145.951737

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38640

917.968750
0.001816
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23632

3466.796875
0.001816
334
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipelinFeb  4 06:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:04:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:04:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Optimization settings:
Feb  4 06:04:58 2021 - DEBUG    		UNROLL:			4
Feb  4 06:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:04:58 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:04:58 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:04:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:04:58 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:04:58 2021 - DEBUG         ndms[1]:		900
Feb  4 06:04:58 2021 - DEBUG         ndms[2]:		50
Feb  4 06:04:58 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 06:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:04:58 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:04:58 2021 - DEBUG    t_processed size:	3
Feb  4 06:04:58 2021 - DEBUG    t_processed elements:
Feb  4 06:04:58 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 06:04:58 2021 - DEBUG         t_processed[1][0]:	15008
Feb  4 06:04:58 2021 - DEBUG         t_processed[2][0]:	7504
Feb  4 06:04:58 2021 - DEBUG    power:			2.000000
Feb  4 06:04:58 2021 - NOTICE   Finished. 1
Feb  4 06:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:04:58 2021 - NOTICE   	DDTR Binning 	2.296928
Feb  4 06:04:58 2021 - NOTICE   	DDTR Corner_Turn 	1.642976
Feb  4 06:04:58 2021 - NOTICE   	DDTR Dedispersion 	60.745345
Feb  4 06:04:58 2021 - NOTICE   	DDTR Host_To_Device 	89.643904
Feb  4 06:04:58 2021 - NOTICE   	DDTR total 	154.430464
Feb  4 06:04:58 2021 - NOTICE   	Total total 	154.536514
Feb  4 06:04:58 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  4 06:04:58 2021 - NOTICE    
Feb  4 06:04:58 2021 - NOTICE   	Real-time speed-up factor:	99.446993
Feb  4 06:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:04:58 2021 - NOTICE   Checked for devices.
Feb  4 06:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:04:58 2021 - DEBUG    Driver version:		11010
Feb  4 06:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:04:58 2021 - NOTICE   Calculating strategy.
Feb  4 06:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:04:58 2021 - DEBUG    Range:	6 MAXSHIFT:	129136 Scrunch value:	64
Feb  4 06:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb  4 06:04:58 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:04:58 2021 - DEBUG    In 1
Feb  4 06:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:04:59 2021 - NOTICE   Calculating strategy.
Feb  4 06:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:04:59 2021 - DEBUG    Range:	6 MAXSHIFT:	129136 Scrunch value:	64
Feb  4 06:04:59 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb  4 06:04:59 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:04:59 2021 - DEBUG    In 1
Feb  4 06:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:04:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:04:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:04:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:04:59 2021 - DEBUG    Driver version:		11010
Feb  4 06:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
