Feb  4 03:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:18:53 2021 - NOTICE   Checked for devices.
Feb  4 03:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:18:53 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 1578
Number of time samples + maxshift: 38954;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 0
CORNER TURN!
38954 2048
32 8
1217 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.461088
CT Device memory bandwidth in GB/s: 134.676653

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142595 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 37376
Real-time speedup factor: 134.202087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 844
Number of time samples + maxshift: 19276;
Number of channels: 4096
Maximum number of DM-trials: 110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157908992 bytes = 150.594 MB;
DDTR output size:  315817984 bytes = 301.188 MB;
Total memory required: 473726976 bytes = 451.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19276 4096
32 8
602 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.460115
CT Device memory bandwidth in GB/s: 177.276069

NOTICE: 0.000000	4400.000000	40.000000	110

Amount of telescope time processed: 0.000000

39062.500000
0.000137
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117158 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 161.102509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73984
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes Feb  4 03:18:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:18:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:18:56 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:18:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Optimization settings:
Feb  4 03:18:56 2021 - DEBUG    		UNROLL:			4
Feb  4 03:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:18:56 2021 - DEBUG    		SDIVINT:		64
Feb  4 03:18:56 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:18:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.220000,1,1
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,415.799988,0.320000,2,2
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,969.500000,0.490000,4,4
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1737.500000,1.600000,8,8
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.500000,2351.300049,0.620000,16,16
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:18:56 2021 - DEBUG         ndms[0]:		1090
Feb  4 03:18:56 2021 - DEBUG         ndms[1]:		550
Feb  4 03:18:56 2021 - DEBUG         ndms[2]:		1130
Feb  4 03:18:56 2021 - DEBUG         ndms[3]:		480
Feb  4 03:18:56 2021 - DEBUG         ndms[4]:		990
Feb  4 03:18:56 2021 - DEBUG    ddtr maxshift:		73984
Feb  4 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:18:56 2021 - DEBUG    t_processed size:	5
Feb  4 03:18:56 2021 - DEBUG    t_processed elements:
Feb  4 03:18:56 2021 - DEBUG         t_processed[0][0]:	237568
Feb  4 03:18:56 2021 - DEBUG         t_processed[1][0]:	118784
Feb  4 03:18:56 2021 - DEBUG         t_processed[2][0]:	59392
Feb  4 03:18:56 2021 - DEBUG         t_processed[3][0]:	29696
Feb  4 03:18:56 2021 - DEBUG         t_processed[4][0]:	14848
Feb  4 03:18:56 2021 - DEBUG    power:			2.000000
Feb  4 03:18:56 2021 - NOTICE   Finished. 1
Feb  4 03:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:18:56 2021 - NOTICE   	DDTR Binning 	54.927905
Feb  4 03:18:56 2021 - NOTICE   	DDTR Corner_Turn 	28.289248
Feb  4 03:18:56 2021 - NOTICE   	DDTR Dedispersion 	1096.682201
Feb  4 03:18:56 2021 - NOTICE   	DDTR Host_To_Device 	836.415287
Feb  4 03:18:56 2021 - NOTICE   	DDTR total 	2016.487289
Feb  4 03:18:56 2021 - NOTICE   	Total total 	2016.643066
Feb  4 03:18:56 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 03:18:56 2021 - NOTICE    
Feb  4 03:18:56 2021 - NOTICE   	Real-time speed-up factor:	7.539437
Feb  4 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:18:56 2021 - NOTICE   Checked for devices.
Feb  4 03:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 03:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:18:56 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  4 03:18:56 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb  4 03:18:56 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:18:56 2021 - DEBUG    In 1
Feb  4 03:18:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 03:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:18:56 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb  4 03:18:56 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb  4 03:18:56 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:18:56 2021 - DEBUG    In 1
Feb  4 03:18:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:18:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:18:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    az_start:		0.000000
Feb  4 03:18:56 2021 - DEBUG    za_start:		0.000000
Feb  4 03:18:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:18:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:18:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:18:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:18:56 2021 - DEBUG    refdm:			0.000000
Feb  4 03:18:56 2021 - DEBUG    period:			0.000000
Feb  4 03:18:56 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:18:56 2021 - DEBUG    foff:			-0.234375
Feb  4 03:18:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:18:56 2021 - DEBUG    telescope_id:		0
Feb  4 03:18:56 2021 - DEBUG    machine_id:		0
Feb  4 03:18:56 2021 - DEBUG    data_type:		0
Feb  4 03:18:56 2021 - DEBUG    barycentric:		0
Feb  4 03:18:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:18:56 2021 - DEBUG    nbits:			8
Feb  4 03:18:56 2021 - DEBUG    nsamples:		39062
Feb  4 03:18:56 2021 - DEBUG    nchans:			1024
Feb  4 03:18:56 2021 - DEBUG    nifs:			0
Feb  4 03:18:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:18:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:18:56 2021 - DEBUG    rawdatafile:		
Feb  4 03:18:56 2021 - DEBUG    source_name:		
Feb  4 03:18:56 2021 - DEBUG    N:			0
Feb  4 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Optimization settings:
Feb  4 03:18:56 2021 - DEBUG    		UNROLL:			4
Feb  4 03:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:18:56 2021 - DEBUG    		SDIVINT:		64
Feb  4 03:18:56 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:18:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:18:56 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:18:56 2021 - DEBUG         ndms[1]:		860
Feb  4 03:18:56 2021 - DEBUG         ndms[2]:		50
Feb  4 03:18:56 2021 - DEBUG    ddtr maxshift:		8448
Feb  4 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:18:56 2021 - DEBUG    t_processed size:	3
Feb  4 03:18:56 2021 - DEBUG    t_processed elements:
Feb  4 03:18:56 2021 - DEBUG         t_processed[0][0]:	29696
Feb  4 03:18:56 2021 - DEBUG         t_processed[1][0]:	14848
Feb  4 03:18:56 2021 - DEBUG         t_processed[2][0]:	7424
Feb  4 03:18:56 2021 - DEBUG    power:			2.000000
Feb  4 03:18:56 2021 - NOTICE   Pipeline is ready.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698683
CT Device memory bandwidth in GB/s: 135.419210

NOTICE: 0.000000	239.800003	0.220000	1090

Amount of telescope time processed: 0.000000

3437.500000
0.001980
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.800003	415.799988	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001980
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	969.500000	0.490000	1130

Amount of telescope time processed: 0.000000
timesamples: 192768

1914.062500
0.001980
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1737.500000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133376

3125.000000
0.001980
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.500000	2351.300049	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103680

605.468750
0.001980
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01664 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 7.539437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 8448
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  357027840 bytes = 340.488 MB;
Total memory required: 435146752 bytes = 414.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.199741
CT Device memory bandwidth in GB/s: 146.519845

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38144

917.968750
0.001816
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2239.800049	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23296

3466.796875
0.001816
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipelinFeb  4 03:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:18:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:18:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:18:56 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:18:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Optimization settings:
Feb  4 03:18:56 2021 - DEBUG    		UNROLL:			4
Feb  4 03:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:18:56 2021 - DEBUG    		SDIVINT:		64
Feb  4 03:18:56 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:18:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:18:56 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:18:56 2021 - DEBUG         ndms[1]:		860
Feb  4 03:18:56 2021 - DEBUG         ndms[2]:		50
Feb  4 03:18:56 2021 - DEBUG    ddtr maxshift:		8448
Feb  4 03:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:18:56 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:18:56 2021 - DEBUG    t_processed size:	3
Feb  4 03:18:56 2021 - DEBUG    t_processed elements:
Feb  4 03:18:56 2021 - DEBUG         t_processed[0][0]:	29696
Feb  4 03:18:56 2021 - DEBUG         t_processed[1][0]:	14848
Feb  4 03:18:56 2021 - DEBUG         t_processed[2][0]:	7424
Feb  4 03:18:56 2021 - DEBUG    power:			2.000000
Feb  4 03:18:56 2021 - NOTICE   Finished. 1
Feb  4 03:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:18:56 2021 - NOTICE   	DDTR Binning 	2.273280
Feb  4 03:18:56 2021 - NOTICE   	DDTR Corner_Turn 	1.615872
Feb  4 03:18:56 2021 - NOTICE   	DDTR Dedispersion 	107.787742
Feb  4 03:18:56 2021 - NOTICE   	DDTR Host_To_Device 	89.031298
Feb  4 03:18:56 2021 - NOTICE   	DDTR total 	200.811553
Feb  4 03:18:56 2021 - NOTICE   	Total total 	200.916992
Feb  4 03:18:56 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 03:18:56 2021 - NOTICE    
Feb  4 03:18:56 2021 - NOTICE   	Real-time speed-up factor:	75.674796
Feb  4 03:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:18:56 2021 - NOTICE   Checked for devices.
Feb  4 03:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 03:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 03:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:18:56 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb  4 03:18:56 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 03:18:56 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:18:56 2021 - DEBUG    In 1
Feb  4 03:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:18:57 2021 - NOTICE   Calculating strategy.
Feb  4 03:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:18:57 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb  4 03:18:57 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  4 03:18:57 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:18:57 2021 - DEBUG    In 1
Feb  4 03:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:18:57 2021 - DEBUG    Driver version:		11010
Feb  4 03:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
