Feb  4 05:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:42:35 2021 - NOTICE   Checked for devices.
Feb  4 05:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:42:35 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37296;
maxshift: 1632
Number of time samples + maxshift: 38928;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37296, 0
CORNER TURN!
38928 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924853
CT Device memory bandwidth in GB/s: 134.954912

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125958 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 37296
Real-time speedup factor: 151.602371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 937
Number of time samples + maxshift: 19417;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159064064 bytes = 151.695 MB;
DDTR output size:  318128128 bytes = 303.391 MB;
Total memory required: 477192192 bytes = 455.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19417 4096
32 8
606 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.290783
CT Device memory bandwidth in GB/s: 177.774470

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
276
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113462 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 166.782196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 05:42:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:42:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:42:37 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:42:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Optimization settings:
Feb  4 05:42:37 2021 - DEBUG    		UNROLL:			4
Feb  4 05:42:37 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:42:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:42:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:42:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:42:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:42:37 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:42:37 2021 - DEBUG         ndms[1]:		576
Feb  4 05:42:37 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:42:37 2021 - DEBUG         ndms[3]:		480
Feb  4 05:42:37 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:42:37 2021 - DEBUG    ddtr maxshift:		75432
Feb  4 05:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:42:37 2021 - DEBUG    t_processed size:	5
Feb  4 05:42:37 2021 - DEBUG    t_processed elements:
Feb  4 05:42:37 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 05:42:37 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 05:42:37 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 05:42:37 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 05:42:37 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 05:42:37 2021 - DEBUG    power:			2.000000
Feb  4 05:42:37 2021 - NOTICE   Finished. 1
Feb  4 05:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:42:37 2021 - NOTICE   	DDTR Binning 	55.400000
Feb  4 05:42:37 2021 - NOTICE   	DDTR Corner_Turn 	28.393473
Feb  4 05:42:37 2021 - NOTICE   	DDTR Dedispersion 	508.446234
Feb  4 05:42:37 2021 - NOTICE   	DDTR Host_To_Device 	836.764461
Feb  4 05:42:37 2021 - NOTICE   	DDTR total 	1429.164539
Feb  4 05:42:37 2021 - NOTICE   	Total total 	1429.303345
Feb  4 05:42:37 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 05:42:37 2021 - NOTICE    
Feb  4 05:42:37 2021 - NOTICE   	Real-time speed-up factor:	10.591745
Feb  4 05:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:42:37 2021 - NOTICE   Checked for devices.
Feb  4 05:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:42:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:42:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:42:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:42:37 2021 - DEBUG    Driver version:		11010
Feb  4 05:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:42:37 2021 - NOTICE   Calculating strategy.
Feb  4 05:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:42:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Feb  4 05:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.214784(s).
Feb  4 05:42:37 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:42:37 2021 - DEBUG    In 1
Feb  4 05:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:42:37 2021 - NOTICE   Calculating strategy.
Feb  4 05:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:42:37 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Feb  4 05:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.214784(s).
Feb  4 05:42:37 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:42:37 2021 - DEBUG    In 1
Feb  4 05:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:42:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:42:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:42:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:42:37 2021 - DEBUG    Driver version:		11010
Feb  4 05:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    az_start:		0.000000
Feb  4 05:42:37 2021 - DEBUG    za_start:		0.000000
Feb  4 05:42:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:42:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:42:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:42:37 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:42:37 2021 - DEBUG    refdm:			0.000000
Feb  4 05:42:37 2021 - DEBUG    period:			0.000000
Feb  4 05:42:37 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:42:37 2021 - DEBUG    foff:			-0.234375
Feb  4 05:42:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:42:37 2021 - DEBUG    telescope_id:		0
Feb  4 05:42:37 2021 - DEBUG    machine_id:		0
Feb  4 05:42:37 2021 - DEBUG    data_type:		0
Feb  4 05:42:37 2021 - DEBUG    barycentric:		0
Feb  4 05:42:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:42:37 2021 - DEBUG    nbits:			8
Feb  4 05:42:37 2021 - DEBUG    nsamples:		39062
Feb  4 05:42:37 2021 - DEBUG    nchans:			1024
Feb  4 05:42:37 2021 - DEBUG    nifs:			0
Feb  4 05:42:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:42:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:42:37 2021 - DEBUG    rawdatafile:		
Feb  4 05:42:37 2021 - DEBUG    source_name:		
Feb  4 05:42:37 2021 - DEBUG    N:			0
Feb  4 05:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Optimization settings:
Feb  4 05:42:37 2021 - DEBUG    		UNROLL:			4
Feb  4 05:42:37 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:42:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:42:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:42:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:42:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:42:37 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:42:37 2021 - DEBUG         ndms[1]:		864
Feb  4 05:42:37 2021 - DEBUG         ndms[2]:		48
Feb  4 05:42:37 2021 - DEBUG    ddtr maxshift:		8232
Feb  4 05:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:42:37 2021 - DEBUG    t_processed size:	3
Feb  4 05:42:37 2021 - DEBUG    t_processed elements:
Feb  4 05:42:37 2021 - DEBUG         t_processed[0][0]:	30240
Feb  4 05:42:37 2021 - DEBUG         t_processed[1][0]:	15120
Feb  4 05:42:37 2021 - DEBUG         t_processed[2][0]:	7560
Feb  4 05:42:37 2021 - DEBUG    power:			2.000000
Feb  4 05:42:37 2021 - NOTICE   Pipeline is ready.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.163323
CT Device memory bandwidth in GB/s: 135.097994

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311976

2500.000000
0.001980
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193704

1914.062500
0.001980
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134568

3125.000000
0.001980
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 104992

605.468750
0.001980
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4293 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 10.591745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8232
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  361944576 bytes = 345.177 MB;
Total memory required: 440735232 bytes = 420.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.031872
CT Device memory bandwidth in GB/s: 146.419123

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38472

917.968750
0.001816
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23352

3466.796875
0.001816
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipelinFeb  4 05:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:42:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:42:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:42:37 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:42:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Optimization settings:
Feb  4 05:42:37 2021 - DEBUG    		UNROLL:			4
Feb  4 05:42:37 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:42:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 05:42:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:42:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:42:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:42:37 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:42:37 2021 - DEBUG         ndms[1]:		864
Feb  4 05:42:37 2021 - DEBUG         ndms[2]:		48
Feb  4 05:42:37 2021 - DEBUG    ddtr maxshift:		8232
Feb  4 05:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:42:37 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:42:37 2021 - DEBUG    t_processed size:	3
Feb  4 05:42:37 2021 - DEBUG    t_processed elements:
Feb  4 05:42:37 2021 - DEBUG         t_processed[0][0]:	30240
Feb  4 05:42:37 2021 - DEBUG         t_processed[1][0]:	15120
Feb  4 05:42:37 2021 - DEBUG         t_processed[2][0]:	7560
Feb  4 05:42:37 2021 - DEBUG    power:			2.000000
Feb  4 05:42:37 2021 - NOTICE   Finished. 1
Feb  4 05:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:42:37 2021 - NOTICE   	DDTR Binning 	2.293344
Feb  4 05:42:37 2021 - NOTICE   	DDTR Corner_Turn 	1.632320
Feb  4 05:42:37 2021 - NOTICE   	DDTR Dedispersion 	50.793153
Feb  4 05:42:37 2021 - NOTICE   	DDTR Host_To_Device 	89.378973
Feb  4 05:42:37 2021 - NOTICE   	DDTR total 	144.197277
Feb  4 05:42:37 2021 - NOTICE   	Total total 	144.298782
Feb  4 05:42:37 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 05:42:37 2021 - NOTICE    
Feb  4 05:42:37 2021 - NOTICE   	Real-time speed-up factor:	107.297369
Feb  4 05:42:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:42:37 2021 - NOTICE   Checked for devices.
Feb  4 05:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:42:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:42:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:42:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:42:37 2021 - DEBUG    Driver version:		11010
Feb  4 05:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:42:37 2021 - NOTICE   Calculating strategy.
Feb  4 05:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:42:37 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  4 05:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb  4 05:42:37 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:42:37 2021 - DEBUG    In 1
Feb  4 05:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:42:37 2021 - NOTICE   Calculating strategy.
Feb  4 05:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:42:37 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  4 05:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb  4 05:42:37 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:42:37 2021 - DEBUG    In 1
Feb  4 05:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:42:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:42:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:42:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:42:37 2021 - DEBUG    Driver version:		11010
Feb  4 05:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
