Feb  4 04:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:43:37 2021 - NOTICE   Checked for devices.
Feb  4 04:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:43:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37464;
maxshift: 1470
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37464, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.081389
CT Device memory bandwidth in GB/s: 135.048833

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121518 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 37464
Real-time speedup factor: 157.849503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 852
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112663 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 169.493378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:43:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:43:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:43:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:43:39 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:43:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:43:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:43:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Optimization settings:
Feb  4 04:43:39 2021 - DEBUG    		UNROLL:			4
Feb  4 04:43:39 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:43:39 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:43:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:43:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:43:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:43:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:43:39 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:43:39 2021 - DEBUG         ndms[1]:		544
Feb  4 04:43:39 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:43:39 2021 - DEBUG         ndms[3]:		480
Feb  4 04:43:39 2021 - DEBUG         ndms[4]:		992
Feb  4 04:43:39 2021 - DEBUG    ddtr maxshift:		75432
Feb  4 04:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:43:39 2021 - DEBUG    t_processed size:	5
Feb  4 04:43:39 2021 - DEBUG    t_processed elements:
Feb  4 04:43:39 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 04:43:39 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 04:43:39 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 04:43:39 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 04:43:39 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 04:43:39 2021 - DEBUG    power:			2.000000
Feb  4 04:43:39 2021 - NOTICE   Finished. 1
Feb  4 04:43:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:43:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:43:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:43:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:43:39 2021 - NOTICE   	DDTR Binning 	55.418977
Feb  4 04:43:39 2021 - NOTICE   	DDTR Corner_Turn 	28.561407
Feb  4 04:43:39 2021 - NOTICE   	DDTR Dedispersion 	412.080988
Feb  4 04:43:39 2021 - NOTICE   	DDTR Host_To_Device 	837.461425
Feb  4 04:43:39 2021 - NOTICE   	DDTR total 	1333.678638
Feb  4 04:43:39 2021 - NOTICE   	Total total 	1333.801025
Feb  4 04:43:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 04:43:39 2021 - NOTICE    
Feb  4 04:43:39 2021 - NOTICE   	Real-time speed-up factor:	11.350131
Feb  4 04:43:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:43:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:43:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:43:39 2021 - NOTICE   Checked for devices.
Feb  4 04:43:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:43:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:43:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:43:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:43:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:43:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:43:39 2021 - DEBUG    Driver version:		11010
Feb  4 04:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:43:39 2021 - NOTICE   Calculating strategy.
Feb  4 04:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:43:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  4 04:43:39 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Feb  4 04:43:39 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:43:39 2021 - DEBUG    In 1
Feb  4 04:43:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:43:39 2021 - NOTICE   Calculating strategy.
Feb  4 04:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:43:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  4 04:43:39 2021 - DEBUG    Maximum dispersive delay:	 4.558848(s).
Feb  4 04:43:39 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:43:39 2021 - DEBUG    In 1
Feb  4 04:43:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:43:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:43:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:43:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:43:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:43:39 2021 - DEBUG    Driver version:		11010
Feb  4 04:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:43:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    az_start:		0.000000
Feb  4 04:43:39 2021 - DEBUG    za_start:		0.000000
Feb  4 04:43:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:43:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:43:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:43:39 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:43:39 2021 - DEBUG    refdm:			0.000000
Feb  4 04:43:39 2021 - DEBUG    period:			0.000000
Feb  4 04:43:39 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:43:39 2021 - DEBUG    foff:			-0.234375
Feb  4 04:43:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:43:39 2021 - DEBUG    telescope_id:		0
Feb  4 04:43:39 2021 - DEBUG    machine_id:		0
Feb  4 04:43:39 2021 - DEBUG    data_type:		0
Feb  4 04:43:39 2021 - DEBUG    barycentric:		0
Feb  4 04:43:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:43:39 2021 - DEBUG    nbits:			8
Feb  4 04:43:39 2021 - DEBUG    nsamples:		39062
Feb  4 04:43:39 2021 - DEBUG    nchans:			1024
Feb  4 04:43:39 2021 - DEBUG    nifs:			0
Feb  4 04:43:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:43:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:43:39 2021 - DEBUG    rawdatafile:		
Feb  4 04:43:39 2021 - DEBUG    source_name:		
Feb  4 04:43:39 2021 - DEBUG    N:			0
Feb  4 04:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Optimization settings:
Feb  4 04:43:39 2021 - DEBUG    		UNROLL:			4
Feb  4 04:43:39 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:43:39 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:43:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:43:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:43:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:43:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:43:39 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:43:39 2021 - DEBUG         ndms[1]:		864
Feb  4 04:43:39 2021 - DEBUG         ndms[2]:		64
Feb  4 04:43:39 2021 - DEBUG    ddtr maxshift:		8904
Feb  4 04:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:43:39 2021 - DEBUG    t_processed size:	3
Feb  4 04:43:39 2021 - DEBUG    t_processed elements:
Feb  4 04:43:39 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 04:43:39 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 04:43:39 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 04:43:39 2021 - DEBUG    power:			2.000000
Feb  4 04:43:39 2021 - NOTICE   Pipeline is ready.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.841570
CT Device memory bandwidth in GB/s: 134.304942

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 311976

2500.000000
0.001980
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193704

1914.062500
0.001980
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134568

3125.000000
0.001980
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 104992

605.468750
0.001980
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3338 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 11.350131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 8904
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  364406784 bytes = 347.525 MB;
Total memory required: 443197440 bytes = 422.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.404996
CT Device memory bandwidth in GB/s: 146.642998

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38472

917.968750
0.001816
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23688

3466.796875
0.001816
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 04:43:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:43:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:43:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:43:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:43:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:43:39 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:43:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:43:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:43:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Optimization settings:
Feb  4 04:43:39 2021 - DEBUG    		UNROLL:			4
Feb  4 04:43:39 2021 - DEBUG    		SNUMREG:		6
Feb  4 04:43:39 2021 - DEBUG    		SDIVINT:		14
Feb  4 04:43:39 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:43:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:43:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:43:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:43:39 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:43:39 2021 - DEBUG         ndms[1]:		864
Feb  4 04:43:39 2021 - DEBUG         ndms[2]:		64
Feb  4 04:43:39 2021 - DEBUG    ddtr maxshift:		8904
Feb  4 04:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:43:39 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:43:39 2021 - DEBUG    t_processed size:	3
Feb  4 04:43:39 2021 - DEBUG    t_processed elements:
Feb  4 04:43:39 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 04:43:39 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 04:43:39 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 04:43:39 2021 - DEBUG    power:			2.000000
Feb  4 04:43:39 2021 - NOTICE   Finished. 1
Feb  4 04:43:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:43:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:43:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:43:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:43:39 2021 - NOTICE   	DDTR Binning 	2.302336
Feb  4 04:43:39 2021 - NOTICE   	DDTR Corner_Turn 	1.628864
Feb  4 04:43:39 2021 - NOTICE   	DDTR Dedispersion 	40.333087
Feb  4 04:43:39 2021 - NOTICE   	DDTR Host_To_Device 	89.963358
Feb  4 04:43:39 2021 - NOTICE   	DDTR total 	134.328191
Feb  4 04:43:39 2021 - NOTICE   	Total total 	134.430237
Feb  4 04:43:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 04:43:39 2021 - NOTICE    
Feb  4 04:43:39 2021 - NOTICE   	Real-time speed-up factor:	112.614663
Feb  4 04:43:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:43:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:43:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:43:39 2021 - NOTICE   Checked for devices.
Feb  4 04:43:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:43:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:43:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:43:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:43:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:43:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:43:39 2021 - DEBUG    Driver version:		11010
Feb  4 04:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:43:39 2021 - NOTICE   Calculating strategy.
Feb  4 04:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:43:39 2021 - DEBUG    Range:	6 MAXSHIFT:	139944 Scrunch value:	64
Feb  4 04:43:39 2021 - DEBUG    Maximum dispersive delay:	 4.478208(s).
Feb  4 04:43:39 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:43:39 2021 - DEBUG    In 1
Feb  4 04:43:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:43:39 2021 - NOTICE   Calculating strategy.
Feb  4 04:43:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:43:39 2021 - DEBUG    Range:	6 MAXSHIFT:	139944 Scrunch value:	64
Feb  4 04:43:39 2021 - DEBUG    Maximum dispersive delay:	 4.478208(s).
Feb  4 04:43:39 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:43:39 2021 - DEBUG    In 1
Feb  4 04:43:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:43:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:43:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:43:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:43:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:43:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:43:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:43:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:43:39 2021 - DEBUG    Driver version:		11010
Feb  4 04:43:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:43:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:43:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:43:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
